index,time,relative_l2,prediction_max_abs,finite,safe
3762,376.20000000000005,55.34204,157.22592,False,False
3763,376.3,55.343212,157.38239,False,False
3764,376.40000000000003,55.345787,157.53864,False,False
3765,376.5,55.350555,157.69466,False,False
3766,376.6,55.358253,157.85045,False,False
3767,376.70000000000005,55.369583,158.006,False,False
3768,376.8,55.385166,158.1613,False,False
3769,376.90000000000003,55.405582,158.31635,False,False
3770,377.0,55.431355,158.47112,False,False
3771,377.1,55.46294,158.62561,False,False
3772,377.20000000000005,55.500748,158.7798,False,False
3773,377.3,55.545094,158.9337,False,False
3774,377.40000000000003,55.596252,159.08727,False,False
3775,377.5,55.65444,159.24051,False,False
3776,377.6,55.719807,159.3934,False,False
3777,377.70000000000005,55.792435,159.54594,False,False
3778,377.8,55.872364,159.69812,False,False
3779,377.90000000000003,55.959576,159.84993,False,False
3780,378.0,56.054,160.00137,False,False
3781,378.1,56.155525,160.1524,False,False
3782,378.20000000000005,56.263985,160.30304,False,False
3783,378.3,56.37919,160.45326,False,False
3784,378.40000000000003,56.500896,160.60307,False,False
3785,378.5,56.628857,160.75244,False,False
3786,378.6,56.762764,160.90138,False,False
3787,378.70000000000005,56.902317,161.04988,False,False
3788,378.8,57.047165,161.19794,False,False
3789,378.90000000000003,57.19695,161.34555,False,False
3790,379.0,57.35131,161.49268,False,False
3791,379.1,57.50987,161.63933,False,False
3792,379.20000000000005,57.67226,161.7855,False,False
3793,379.3,57.838078,161.9312,False,False
3794,379.40000000000003,58.00694,162.07639,False,False
3795,379.5,58.178455,162.22104,False,False
3796,379.6,58.35227,162.36517,False,False
3797,379.70000000000005,58.52799,162.50879,False,False
3798,379.8,58.705257,162.65184,False,False
3799,379.90000000000003,58.883728,162.79433,False,False
3800,380.0,59.06307,162.93622,False,False
3801,380.1,59.242958,163.07751,False,False
3802,380.20000000000005,59.423084,163.21819,False,False
3803,380.3,59.603165,163.3582,False,False
3804,380.40000000000003,59.782955,163.49756,False,False
3805,380.5,59.962193,163.63622,False,False
3806,380.6,60.140663,163.77417,False,False
3807,380.70000000000005,60.318165,163.91138,False,False
3808,380.8,60.49452,164.04782,False,False
3809,380.90000000000003,60.66957,164.18347,False,False
3810,381.0,60.843204,164.3183,False,False
3811,381.1,61.015293,164.45227,False,False
3812,381.20000000000005,61.185783,164.58539,False,False
3813,381.3,61.35459,164.71759,False,False
3814,381.40000000000003,61.52168,164.84889,False,False
3815,381.5,61.68705,164.97925,False,False
3816,381.6,61.850704,165.10866,False,False
3817,381.70000000000005,62.01268,165.23709,False,False
3818,381.8,62.173023,165.36455,False,False
3819,381.90000000000003,62.3318,165.49101,False,False
3820,382.0,62.489098,165.61649,False,False
3821,382.1,62.645035,165.74097,False,False
3822,382.20000000000005,62.799717,165.86446,False,False
3823,382.3,62.95329,165.98694,False,False
3824,382.40000000000003,63.105904,166.10844,False,False
3825,382.5,63.257725,166.22896,False,False
3826,382.6,63.408916,166.34848,False,False
3827,382.70000000000005,63.55967,166.46704,False,False
3828,382.8,63.71017,166.58464,False,False
3829,382.90000000000003,63.8606,166.70128,False,False
3830,383.0,64.01117,166.81699,False,False
3831,383.1,64.16207,166.93173,False,False
3832,383.20000000000005,64.3135,167.04553,False,False
3833,383.3,64.46566,167.15842,False,False
3834,383.40000000000003,64.618744,167.27036,False,False
3835,383.5,64.77293,167.38135,False,False
3836,383.6,64.92838,167.49142,False,False
3837,383.70000000000005,65.0853,167.60056,False,False
3838,383.8,65.2438,167.70876,False,False
3839,383.90000000000003,65.40404,167.816,False,False
3840,384.0,65.56614,167.92229,False,False
3841,384.1,65.73019,168.02763,False,False
3842,384.20000000000005,65.89627,168.13202,False,False
3843,384.3,66.06444,168.23541,False,False
3844,384.40000000000003,66.2347,168.33784,False,False
3845,384.5,66.40705,168.43929,False,False
3846,384.6,66.581436,168.53973,False,False
3847,384.70000000000005,66.75779,168.63919,False,False
3848,384.8,66.93597,168.73764,False,False
3849,384.90000000000003,67.11579,168.83508,False,False
3850,385.0,67.29704,168.93153,False,False
3851,385.1,67.479454,169.027,False,False
3852,385.20000000000005,67.6627,169.12144,False,False
3853,385.3,67.84636,169.2149,False,False
3854,385.40000000000003,68.02999,169.30737,False,False
3855,385.5,68.213066,169.39888,False,False
3856,385.6,68.395,169.48944,False,False
3857,385.70000000000005,68.57512,169.57907,False,False
3858,385.8,68.75268,169.6678,False,False
3859,385.90000000000003,68.926865,169.75565,False,False
3860,386.0,69.09676,169.84264,False,False
3861,386.1,69.26141,169.9288,False,False
3862,386.20000000000005,69.419754,170.01419,False,False
3863,386.3,69.57068,170.09883,False,False
3864,386.40000000000003,69.71298,170.18277,False,False
3865,386.5,69.845406,170.26602,False,False
3866,386.6,69.96664,170.34868,False,False
3867,386.70000000000005,70.07535,170.43074,False,False
3868,386.8,70.17011,170.51228,False,False
3869,386.90000000000003,70.24955,170.59335,False,False
3870,387.0,70.31226,170.67398,False,False
3871,387.1,70.356834,170.75423,False,False
3872,387.20000000000005,70.38194,170.83412,False,False
3873,387.3,70.3863,170.91373,False,False
3874,387.40000000000003,70.36869,170.99309,False,False
3875,387.5,70.32805,171.07224,False,False
3876,387.6,70.26339,171.15121,False,False
3877,387.70000000000005,70.17393,171.23006,False,False
3878,387.8,70.05906,171.30879,False,False
3879,387.90000000000003,69.918335,171.38747,False,False
3880,388.0,69.75158,171.46608,False,False
3881,388.1,69.558815,171.54468,False,False
3882,388.20000000000005,69.34033,171.62328,False,False
3883,388.3,69.09663,171.70189,False,False
3884,388.40000000000003,68.82848,171.78055,False,False
3885,388.5,68.53687,171.85924,False,False
3886,388.6,68.223076,171.93797,False,False
3887,388.70000000000005,67.88847,172.01677,False,False
3888,388.8,67.53473,172.0956,False,False
3889,388.90000000000003,67.16362,172.17445,False,False
3890,389.0,66.777084,172.25336,False,False
3891,389.1,66.377144,172.33228,False,False
3892,389.20000000000005,65.96591,172.41121,False,False
3893,389.3,65.54555,172.49014,False,False
3894,389.40000000000003,65.11819,172.56903,False,False
3895,389.5,64.686005,172.64789,False,False
3896,389.6,64.25107,172.72665,False,False
3897,389.70000000000005,63.815407,172.80531,False,False
3898,389.8,63.380966,172.88383,False,False
3899,389.90000000000003,62.94953,172.96217,False,False
3900,390.0,62.52279,173.04033,False,False
3901,390.1,62.102272,173.11823,False,False
3902,390.20000000000005,61.68937,173.19583,False,False
3903,390.3,61.285305,173.27312,False,False
3904,390.40000000000003,60.89112,173.35004,False,False
3905,390.5,60.507717,173.42654,False,False
3906,390.6,60.135822,173.50261,False,False
3907,390.70000000000005,59.775993,173.57817,False,False
3908,390.8,59.428642,173.6532,False,False
3909,390.90000000000003,59.094,173.72768,False,False
3910,391.0,58.772198,173.80154,False,False
3911,391.1,58.463196,173.8748,False,False
3912,391.20000000000005,58.166817,173.94743,False,False
3913,391.3,57.882805,174.01941,False,False
3914,391.40000000000003,57.61074,174.09077,False,False
3915,391.5,57.350143,174.16148,False,False
3916,391.6,57.100426,174.23157,False,False
3917,391.70000000000005,56.860924,174.30104,False,False
3918,391.8,56.63089,174.36993,False,False
3919,391.90000000000003,56.409527,174.43828,False,False
3920,392.0,56.196,174.5061,False,False
3921,392.1,55.9894,174.57349,False,False
3922,392.20000000000005,55.78884,174.64043,False,False
3923,392.3,55.593384,174.70699,False,False
3924,392.40000000000003,55.402084,174.77321,False,False
3925,392.5,55.214027,174.83914,False,False
3926,392.6,55.02829,174.90483,False,False
3927,392.70000000000005,54.84399,174.97032,False,False
3928,392.8,54.66026,175.03568,False,False
3929,392.90000000000003,54.476288,175.1009,False,False
3930,393.0,54.291332,175.16606,False,False
3931,393.1,54.10467,175.23117,False,False
3932,393.20000000000005,53.915684,175.29625,False,False
3933,393.3,53.723824,175.36134,False,False
3934,393.40000000000003,53.528595,175.42647,False,False
3935,393.5,53.329617,175.49164,False,False
3936,393.6,53.12657,175.55687,False,False
3937,393.70000000000005,52.919243,175.62221,False,False
3938,393.8,52.70749,175.6876,False,False
3939,393.90000000000003,52.491276,175.75313,False,False
3940,394.0,52.27065,175.81874,False,False
3941,394.1,52.045715,175.88446,False,False
3942,394.20000000000005,51.816708,175.9503,False,False
3943,394.3,51.583866,176.01624,False,False
3944,394.40000000000003,51.34756,176.08229,False,False
3945,394.5,51.108185,176.14842,False,False
3946,394.6,50.866215,176.21469,False,False
3947,394.70000000000005,50.622143,176.28104,False,False
3948,394.8,50.37651,176.34747,False,False
3949,394.90000000000003,50.12991,176.41397,False,False
3950,395.0,49.882915,176.48055,False,False
3951,395.1,49.636143,176.54718,False,False
3952,395.20000000000005,49.3902,176.61386,False,False
3953,395.3,49.145702,176.68057,False,False
3954,395.40000000000003,48.90325,176.74731,False,False
3955,395.5,48.66344,176.81407,False,False
3956,395.6,48.426823,176.88081,False,False
3957,395.70000000000005,48.193947,176.94757,False,False
3958,395.8,47.96534,177.0143,False,False
3959,395.90000000000003,47.74147,177.081,False,False
3960,396.0,47.522793,177.14763,False,False
3961,396.1,47.30972,177.2142,False,False
3962,396.20000000000005,47.10263,177.28072,False,False
3963,396.3,46.901867,177.34712,False,False
3964,396.40000000000003,46.70773,177.41344,False,False
3965,396.5,46.520493,177.47963,False,False
3966,396.6,46.340405,177.5457,False,False
3967,396.70000000000005,46.167664,177.61163,False,False
3968,396.8,46.00244,177.67741,False,False
3969,396.90000000000003,45.844902,177.74306,False,False
3970,397.0,45.695152,177.80852,False,False
3971,397.1,45.553314,177.87381,False,False
3972,397.20000000000005,45.419453,177.93892,False,False
3973,397.3,45.293648,178.00385,False,False
3974,397.40000000000003,45.175945,178.06859,False,False
3975,397.5,45.06638,178.13312,False,False
3976,397.6,44.964985,178.19746,False,False
3977,397.70000000000005,44.87179,178.2616,False,False
3978,397.8,44.78681,178.32555,False,False
3979,397.90000000000003,44.710056,178.38928,False,False
3980,398.0,44.64154,178.4528,False,False
3981,398.1,44.58128,178.51614,False,False
3982,398.20000000000005,44.529293,178.5793,False,False
3983,398.3,44.485596,178.64226,False,False
3984,398.40000000000003,44.450207,178.70503,False,False
3985,398.5,44.423172,178.76765,False,False
3986,398.6,44.404514,178.83011,False,False
3987,398.70000000000005,44.394287,178.8924,False,False
3988,398.8,44.39255,178.95456,False,False
3989,398.90000000000003,44.39936,179.0166,False,False
3990,399.0,44.4148,179.07854,False,False
3991,399.1,44.438946,179.14038,False,False
3992,399.20000000000005,44.471897,179.20213,False,False
3993,399.3,44.51375,179.26381,False,False
3994,399.40000000000003,44.56463,179.32544,False,False
3995,399.5,44.624645,179.38705,False,False
3996,399.6,44.693928,179.44865,False,False
3997,399.70000000000005,44.772602,179.51024,False,False
3998,399.8,44.86079,179.57185,False,False
3999,399.90000000000003,44.958622,179.63348,False,False
4000,400.0,45.0662,179.69516,False,False
4001,400.1,45.183613,179.75688,False,False
4002,400.20000000000005,45.310917,179.81868,False,False
4003,400.3,45.448147,179.88057,False,False
4004,400.40000000000003,45.59524,179.94254,False,False
4005,400.5,45.75209,180.00461,False,False
4006,400.6,45.918484,180.06677,False,False
4007,400.70000000000005,46.09407,180.12903,False,False
4008,400.8,46.278336,180.19139,False,False
4009,400.90000000000003,46.47059,180.25388,False,False
4010,401.0,46.66984,180.31645,False,False
4011,401.1,46.87485,180.37915,False,False
4012,401.20000000000005,47.08396,180.44194,False,False
4013,401.3,47.29512,180.50482,False,False
4014,401.40000000000003,47.505737,180.5678,False,False
4015,401.5,47.712685,180.63087,False,False
4016,401.6,47.91216,180.69402,False,False
4017,401.70000000000005,48.09971,180.75725,False,False
4018,401.8,48.270172,180.82054,False,False
4019,401.90000000000003,48.417747,180.8839,False,False
4020,402.0,48.536068,180.94731,False,False
4021,402.1,48.618416,181.01076,False,False
4022,402.20000000000005,48.65803,181.07425,False,False
4023,402.3,48.64849,181.13777,False,False
4024,402.40000000000003,48.584267,181.20132,False,False
4025,402.5,48.46134,181.26491,False,False
4026,402.6,48.277794,181.32849,False,False
4027,402.70000000000005,48.03441,181.39209,False,False
4028,402.8,47.735092,181.4557,False,False
4029,402.90000000000003,47.387035,181.51932,False,False
4030,403.0,47.000584,181.58295,False,False
4031,403.1,46.588734,181.64655,False,False
4032,403.20000000000005,46.166412,181.71014,False,False
4033,403.3,45.749477,181.77376,False,False
4034,403.40000000000003,45.3537,181.83734,False,False
4035,403.5,44.993774,181.90092,False,False
4036,403.6,44.682526,181.96451,False,False
4037,403.70000000000005,44.43038,182.02809,False,False
4038,403.8,44.245068,182.09164,False,False
4039,403.90000000000003,44.13158,182.15521,False,False
4040,404.0,44.09237,182.2188,False,False
4041,404.1,44.12768,182.28238,False,False
4042,404.20000000000005,44.23589,182.346,False,False
4043,404.3,44.413975,182.4096,False,False
4044,404.40000000000003,44.657887,182.47325,False,False
4045,404.5,44.96291,182.53693,False,False
4046,404.6,45.32396,182.60065,False,False
4047,404.70000000000005,45.73583,182.6644,False,False
4048,404.8,46.193348,182.72821,False,False
4049,404.90000000000003,46.6915,182.79208,False,False
4050,405.0,47.225582,182.85602,False,False
4051,405.1,47.79114,182.92006,False,False
4052,405.20000000000005,48.38407,182.98419,False,False
4053,405.3,49.000633,183.04845,False,False
4054,405.40000000000003,49.637367,183.11281,False,False
4055,405.5,50.29119,183.17729,False,False
4056,405.6,50.95926,183.24194,False,False
4057,405.70000000000005,51.639015,183.30675,False,False
4058,405.8,52.328144,183.3717,False,False
4059,405.90000000000003,53.024544,183.43686,False,False
4060,406.0,53.726307,183.50221,False,False
4061,406.1,54.431694,183.56776,False,False
4062,406.20000000000005,55.139122,183.63353,False,False
4063,406.3,55.847134,183.69952,False,False
4064,406.40000000000003,56.554382,183.76576,False,False
4065,406.5,57.25963,183.83224,False,False
4066,406.6,57.96173,183.89897,False,False
4067,406.70000000000005,58.659626,183.96596,False,False
4068,406.8,59.352314,184.0332,False,False
4069,406.90000000000003,60.03887,184.10071,False,False
4070,407.0,60.718414,184.16849,False,False
4071,407.1,61.39014,184.23653,False,False
4072,407.20000000000005,62.053288,184.30481,False,False
4073,407.3,62.707127,184.37334,False,False
4074,407.40000000000003,63.350994,184.4421,False,False
4075,407.5,63.984253,184.51108,False,False
4076,407.6,64.60634,184.58026,False,False
4077,407.70000000000005,65.21668,184.64963,False,False
4078,407.8,65.81479,184.71916,False,False
4079,407.90000000000003,66.40021,184.78885,False,False
4080,408.0,66.97251,184.85866,False,False
4081,408.1,67.53131,184.92854,False,False
4082,408.20000000000005,68.07626,184.99852,False,False
4083,408.3,68.607056,185.06853,False,False
4084,408.40000000000003,69.123436,185.13857,False,False
4085,408.5,69.62518,185.20859,False,False
4086,408.6,70.1121,185.27858,False,False
4087,408.70000000000005,70.58402,185.34851,False,False
4088,408.8,71.04087,185.41838,False,False
4089,408.90000000000003,71.482544,185.48814,False,False
4090,409.0,71.909004,185.55777,False,False
4091,409.1,72.32025,185.62727,False,False
4092,409.20000000000005,72.716324,185.69662,False,False
4093,409.3,73.09729,185.7658,False,False
4094,409.40000000000003,73.46322,185.83478,False,False
4095,409.5,73.81425,185.90358,False,False
4096,409.6,74.15053,185.97217,False,False
4097,409.70000000000005,74.47226,186.04054,False,False
4098,409.8,74.77962,186.10872,False,False
4099,409.90000000000003,75.07287,186.17667,False,False
4100,410.0,75.35226,186.24438,False,False
4101,410.1,75.61804,186.31187,False,False
4102,410.20000000000005,75.87053,186.3791,False,False
4103,410.3,76.11004,186.44612,False,False
4104,410.40000000000003,76.33688,186.5129,False,False
4105,410.5,76.551414,186.57942,False,False
4106,410.6,76.75399,186.64569,False,False
4107,410.70000000000005,76.94497,186.71173,False,False
4108,410.8,77.12474,186.77751,False,False
4109,410.90000000000003,77.29367,186.84302,False,False
4110,411.0,77.45216,186.9083,False,False
4111,411.1,77.6006,186.97328,False,False
4112,411.20000000000005,77.73938,187.03801,False,False
4113,411.3,77.86891,187.10245,False,False
4114,411.40000000000003,77.98958,187.1666,False,False
4115,411.5,78.10181,187.23044,False,False
4116,411.6,78.20597,187.29399,False,False
4117,411.70000000000005,78.30248,187.35724,False,False
4118,411.8,78.39174,187.42017,False,False
4119,411.90000000000003,78.4741,187.4828,False,False
4120,412.0,78.54998,187.54512,False,False
4121,412.1,78.61974,187.60713,False,False
4122,412.20000000000005,78.68377,187.66884,False,False
4123,412.3,78.7424,187.73024,False,False
4124,412.40000000000003,78.79603,187.79134,False,False
4125,412.5,78.844955,187.85214,False,False
4126,412.6,78.88957,187.91266,False,False
4127,412.70000000000005,78.93017,187.9729,False,False
4128,412.8,78.967064,188.03288,False,False
4129,412.90000000000003,79.000595,188.09262,False,False
4130,413.0,79.03104,188.1521,False,False
4131,413.1,79.05868,188.21138,False,False
4132,413.20000000000005,79.0838,188.27046,False,False
4133,413.3,79.106674,188.32935,False,False
4134,413.40000000000003,79.12756,188.38803,False,False
4135,413.5,79.14669,188.44658,False,False
4136,413.6,79.1643,188.50496,False,False
4137,413.70000000000005,79.1806,188.56322,False,False
4138,413.8,79.19583,188.62137,False,False
4139,413.90000000000003,79.21016,188.6794,False,False
4140,414.0,79.223785,188.73734,False,False
4141,414.1,79.23688,188.79518,False,False
4142,414.20000000000005,79.249626,188.85297,False,False
4143,414.3,79.26217,188.91069,False,False
4144,414.40000000000003,79.274635,188.96837,False,False
4145,414.5,79.28718,189.026,False,False
4146,414.6,79.29992,189.08359,False,False
4147,414.70000000000005,79.31297,189.14114,False,False
4148,414.8,79.32645,189.19867,False,False
4149,414.90000000000003,79.340416,189.25616,False,False
4150,415.0,79.35498,189.31363,False,False
4151,415.1,79.37021,189.37106,False,False
4152,415.20000000000005,79.386185,189.42847,False,False
4153,415.3,79.40296,189.48586,False,False
4154,415.40000000000003,79.42056,189.54321,False,False
4155,415.5,79.43907,189.60054,False,False
4156,415.6,79.45849,189.65785,False,False
4157,415.70000000000005,79.47887,189.71513,False,False
4158,415.8,79.50021,189.77235,False,False
4159,415.90000000000003,79.522545,189.82957,False,False
4160,416.0,79.54588,189.88675,False,False
4161,416.1,79.57021,189.9439,False,False
4162,416.20000000000005,79.595535,190.00099,False,False
4163,416.3,79.62185,190.05804,False,False
4164,416.40000000000003,79.649155,190.11505,False,False
4165,416.5,79.67741,190.17203,False,False
4166,416.6,79.706604,190.22894,False,False
4167,416.70000000000005,79.73671,190.2858,False,False
4168,416.8,79.767715,190.34259,False,False
4169,416.90000000000003,79.79958,190.39932,False,False
4170,417.0,79.83228,190.456,False,False
4171,417.1,79.86578,190.51256,False,False
4172,417.20000000000005,79.90006,190.56906,False,False
4173,417.3,79.93505,190.62543,False,False
4174,417.40000000000003,79.97075,190.68172,False,False
4175,417.5,80.007095,190.73787,False,False
4176,417.6,80.04405,190.7939,False,False
4177,417.70000000000005,80.08159,190.84978,False,False
4178,417.8,80.119644,190.90552,False,False
4179,417.90000000000003,80.15819,190.96107,False,False
4180,418.0,80.197174,191.01648,False,False
4181,418.1,80.23656,191.07169,False,False
4182,418.20000000000005,80.276276,191.1267,False,False
4183,418.3,80.31629,191.18152,False,False
4184,418.40000000000003,80.35655,191.23613,False,False
4185,418.5,80.397,191.29053,False,False
4186,418.6,80.43759,191.34468,False,False
4187,418.70000000000005,80.47825,191.39862,False,False
4188,418.8,80.51894,191.45233,False,False
4189,418.90000000000003,80.5596,191.50581,False,False
4190,419.0,80.60017,191.55904,False,False
4191,419.1,80.64059,191.61203,False,False
4192,419.20000000000005,80.68079,191.66476,False,False
4193,419.3,80.72074,191.71724,False,False
4194,419.40000000000003,80.760345,191.76947,False,False
4195,419.5,80.79954,191.82144,False,False
4196,419.6,80.83829,191.87314,False,False
4197,419.70000000000005,80.876495,191.92456,False,False
4198,419.8,80.91414,191.97572,False,False
4199,419.90000000000003,80.9511,192.02661,False,False
4200,420.0,80.98735,192.07722,False,False
4201,420.1,81.02281,192.12756,False,False
4202,420.20000000000005,81.05742,192.17761,False,False
4203,420.3,81.09111,192.22736,False,False
4204,420.40000000000003,81.12382,192.27681,False,False
4205,420.5,81.15547,192.32597,False,False
4206,420.6,81.18602,192.37483,False,False
4207,420.70000000000005,81.215385,192.42336,False,False
4208,420.8,81.24353,192.47157,False,False
4209,420.90000000000003,81.27039,192.51945,False,False
4210,421.0,81.29591,192.567,False,False
4211,421.1,81.32005,192.61421,False,False
4212,421.20000000000005,81.34275,192.66107,False,False
4213,421.3,81.36399,192.7076,False,False
4214,421.40000000000003,81.38374,192.75375,False,False
4215,421.5,81.40197,192.79958,False,False
4216,421.6,81.41865,192.84503,False,False
4217,421.70000000000005,81.43377,192.89014,False,False
4218,421.8,81.44733,192.93486,False,False
4219,421.90000000000003,81.45933,192.97922,False,False
4220,422.0,81.469765,193.02322,False,False
4221,422.1,81.47864,193.06683,False,False
4222,422.20000000000005,81.48598,193.11008,False,False
4223,422.3,81.4918,193.15294,False,False
4224,422.40000000000003,81.49612,193.1954,False,False
4225,422.5,81.49895,193.23747,False,False
4226,422.6,81.50034,193.27914,False,False
4227,422.70000000000005,81.50031,193.3204,False,False
4228,422.8,81.49891,193.36124,False,False
4229,422.90000000000003,81.49617,193.40163,False,False
4230,423.0,81.492096,193.44157,False,False
4231,423.1,81.48679,193.48106,False,False
4232,423.20000000000005,81.48026,193.52008,False,False
4233,423.3,81.47259,193.55862,False,False
4234,423.40000000000003,81.46378,193.59666,False,False
4235,423.5,81.453926,193.63422,False,False
4236,423.6,81.443085,193.67126,False,False
4237,423.70000000000005,81.43131,193.70778,False,False
4238,423.8,81.41866,193.74376,False,False
4239,423.90000000000003,81.40522,193.7792,False,False
4240,424.0,81.391045,193.81413,False,False
4241,424.1,81.37621,193.8485,False,False
4242,424.20000000000005,81.36081,193.88232,False,False
4243,424.3,81.34489,193.9156,False,False
4244,424.40000000000003,81.32856,193.94835,False,False
4245,424.5,81.31189,193.98055,False,False
4246,424.6,81.29497,194.01219,False,False
4247,424.70000000000005,81.27788,194.04332,False,False
4248,424.8,81.26072,194.07393,False,False
4249,424.90000000000003,81.24358,194.10399,False,False
4250,425.0,81.22655,194.13356,False,False
4251,425.1,81.20972,194.16264,False,False
4252,425.20000000000005,81.19319,194.19124,False,False
4253,425.3,81.177055,194.21936,False,False
4254,425.40000000000003,81.16141,194.24707,False,False
4255,425.5,81.14633,194.27432,False,False
4256,425.6,81.13194,194.3012,False,False
4257,425.70000000000005,81.11833,194.3277,False,False
4258,425.8,81.10559,194.35384,False,False
4259,425.90000000000003,81.09381,194.37967,False,False
4260,426.0,81.08309,194.40523,False,False
4261,426.1,81.073524,194.43051,False,False
4262,426.20000000000005,81.065186,194.4556,False,False
4263,426.3,81.058174,194.48048,False,False
4264,426.40000000000003,81.05258,194.50525,False,False
4265,426.5,81.04848,194.52989,False,False
4266,426.6,81.045944,194.55444,False,False
4267,426.70000000000005,81.04505,194.57895,False,False
4268,426.8,81.0459,194.60345,False,False
4269,426.90000000000003,81.04853,194.62793,False,False
4270,427.0,81.05303,194.65242,False,False
4271,427.1,81.05945,194.67693,False,False
4272,427.20000000000005,81.067856,194.70148,False,False
4273,427.3,81.07828,194.72604,False,False
4274,427.40000000000003,81.09078,194.75064,False,False
4275,427.5,81.10538,194.77524,False,False
4276,427.6,81.12214,194.79984,False,False
4277,427.70000000000005,81.14106,194.8244,False,False
4278,427.8,81.16216,194.8489,False,False
4279,427.90000000000003,81.18545,194.87337,False,False
4280,428.0,81.21091,194.89774,False,False
4281,428.1,81.23855,194.922,False,False
4282,428.20000000000005,81.26831,194.94612,False,False
4283,428.3,81.30018,194.97012,False,False
4284,428.40000000000003,81.33408,194.99397,False,False
4285,428.5,81.369965,195.01765,False,False
4286,428.6,81.40775,195.04117,False,False
4287,428.70000000000005,81.44733,195.06447,False,False
4288,428.8,81.488594,195.08757,False,False
4289,428.90000000000003,81.531425,195.11047,False,False
4290,429.0,81.57566,195.13315,False,False
4291,429.1,81.62117,195.1556,False,False
4292,429.20000000000005,81.66774,195.1778,False,False
4293,429.3,81.71517,195.19974,False,False
4294,429.40000000000003,81.76325,195.22145,False,False
4295,429.5,81.81175,195.24289,False,False
4296,429.6,81.8604,195.26405,False,False
4297,429.70000000000005,81.90889,195.28493,False,False
4298,429.8,81.95696,195.3055,False,False
4299,429.90000000000003,82.00425,195.32576,False,False
4300,430.0,82.05043,195.34567,False,False
4301,430.1,82.09512,195.36526,False,False
4302,430.20000000000005,82.13795,195.38449,False,False
4303,430.3,82.17849,195.40334,False,False
4304,430.40000000000003,82.21631,195.42177,False,False
4305,430.5,82.25096,195.4398,False,False
4306,430.6,82.28199,195.45738,False,False
4307,430.70000000000005,82.3089,195.4745,False,False
4308,430.8,82.33119,195.49113,False,False
4309,430.90000000000003,82.34837,195.5073,False,False
4310,431.0,82.35989,195.52293,False,False
4311,431.1,82.36525,195.53806,False,False
4312,431.20000000000005,82.36391,195.55264,False,False
4313,431.3,82.35533,195.56668,False,False
4314,431.40000000000003,82.33898,195.58018,False,False
4315,431.5,82.31434,195.59315,False,False
4316,431.6,82.28091,195.60559,False,False
4317,431.70000000000005,82.23817,195.6175,False,False
4318,431.8,82.185646,195.6289,False,False
4319,431.90000000000003,82.122894,195.63983,False,False
4320,432.0,82.04947,195.65028,False,False
4321,432.1,81.96499,195.66034,False,False
4322,432.20000000000005,81.86909,195.67001,False,False
4323,432.3,81.76144,195.67934,False,False
4324,432.40000000000003,81.641785,195.68837,False,False
4325,432.5,81.509895,195.69717,False,False
4326,432.6,81.365585,195.7058,False,False
4327,432.70000000000005,81.208755,195.7143,False,False
4328,432.8,81.03933,195.72273,False,False
4329,432.90000000000003,80.85731,195.73119,False,False
4330,433.0,80.66274,195.73973,False,False
4331,433.1,80.455765,195.74846,False,False
4332,433.20000000000005,80.236534,195.75742,False,False
4333,433.3,80.0053,195.76671,False,False
4334,433.40000000000003,79.76234,195.77641,False,False
4335,433.5,79.507996,195.78662,False,False
4336,433.6,79.24268,195.79738,False,False
4337,433.70000000000005,78.96684,195.80878,False,False
4338,433.8,78.68093,195.82083,False,False
4339,433.90000000000003,78.385506,195.83359,False,False
4340,434.0,78.08111,195.84708,False,False
4341,434.1,77.76833,195.86125,False,False
4342,434.20000000000005,77.44778,195.8761,False,False
4343,434.3,77.12008,195.89153,False,False
4344,434.40000000000003,76.785866,195.90749,False,False
4345,434.5,76.44579,195.92389,False,False
4346,434.6,76.100525,195.94063,False,False
4347,434.70000000000005,75.75068,195.9576,False,False
4348,434.8,75.396935,195.97467,False,False
4349,434.90000000000003,75.03992,195.99179,False,False
4350,435.0,74.68026,196.00885,False,False
4351,435.1,74.318565,196.02579,False,False
4352,435.20000000000005,73.95543,196.04253,False,False
4353,435.3,73.59143,196.05905,False,False
4354,435.40000000000003,73.22712,196.07533,False,False
4355,435.5,72.863,196.0914,False,False
4356,435.6,72.499596,196.10722,False,False
4357,435.70000000000005,72.137344,196.12285,False,False
4358,435.8,71.776665,196.13828,False,False
4359,435.90000000000003,71.41796,196.15358,False,False
4360,436.0,71.06159,196.16881,False,False
4361,436.1,70.70789,196.184,False,False
4362,436.20000000000005,70.35715,196.19925,False,False
4363,436.3,70.00962,196.21461,False,False
4364,436.40000000000003,69.66555,196.23021,False,False
4365,436.5,69.32517,196.2461,False,False
4366,436.6,68.988655,196.26237,False,False
4367,436.70000000000005,68.65616,196.27917,False,False
4368,436.8,68.327866,196.2966,False,False
4369,436.90000000000003,68.003845,196.31474,False,False
4370,437.0,67.68423,196.33371,False,False
4371,437.1,67.36903,196.35358,False,False
4372,437.20000000000005,67.058304,196.37439,False,False
4373,437.3,66.75201,196.39618,False,False
4374,437.40000000000003,66.450096,196.41893,False,False
4375,437.5,66.15251,196.44263,False,False
4376,437.6,65.859184,196.46724,False,False
4377,437.70000000000005,65.570045,196.4927,False,False
4378,437.8,65.28502,196.51904,False,False
4379,437.90000000000003,65.00407,196.54619,False,False
4380,438.0,64.72716,196.57413,False,False
