eval_index,original_index,time,relative_l2
2924,2927,292.40000000000003,nan
2925,2928,292.5,nan
2926,2929,292.6,nan
2927,2930,292.7,nan
2928,2931,292.8,nan
2929,2932,292.90000000000003,nan
2930,2933,293.0,nan
2931,2934,293.1,nan
2932,2935,293.2,nan
2933,2936,293.3,nan
2934,2937,293.40000000000003,nan
2935,2938,293.5,nan
2936,2939,293.6,nan
2937,2940,293.7,nan
2938,2941,293.8,nan
2939,2942,293.90000000000003,nan
2940,2943,294.0,nan
2941,2944,294.1,nan
2942,2945,294.2,nan
2943,2946,294.3,nan
2944,2947,294.40000000000003,nan
2945,2948,294.5,nan
2946,2949,294.6,nan
2947,2950,294.7,nan
2948,2951,294.8,nan
2949,2952,294.90000000000003,nan
2950,2953,295.0,nan
2951,2954,295.1,nan
2952,2955,295.2,nan
2953,2956,295.3,nan
2954,2957,295.40000000000003,nan
2955,2958,295.5,nan
2956,2959,295.6,nan
2957,2960,295.7,nan
2958,2961,295.8,nan
2959,2962,295.90000000000003,nan
2960,2963,296.0,nan
2961,2964,296.1,nan
2962,2965,296.2,nan
2963,2966,296.3,nan
2964,2967,296.40000000000003,nan
2965,2968,296.5,nan
2966,2969,296.6,nan
2967,2970,296.7,nan
2968,2971,296.8,nan
2969,2972,296.90000000000003,nan
2970,2973,297.0,nan
2971,2974,297.1,nan
2972,2975,297.2,nan
2973,2976,297.3,nan
2974,2977,297.40000000000003,nan
2975,2978,297.5,nan
2976,2979,297.6,nan
2977,2980,297.7,nan
2978,2981,297.8,nan
2979,2982,297.90000000000003,nan
2980,2983,298.0,nan
2981,2984,298.1,nan
2982,2985,298.2,nan
2983,2986,298.3,nan
2984,2987,298.40000000000003,nan
2985,2988,298.5,nan
2986,2989,298.6,nan
2987,2990,298.7,nan
2988,2991,298.8,nan
2989,2992,298.90000000000003,nan
2990,2993,299.0,nan
2991,2994,299.1,nan
2992,2995,299.2,nan
2993,2996,299.3,nan
2994,2997,299.40000000000003,nan
2995,2998,299.5,nan
2996,2999,299.6,nan
2997,3000,299.7,nan
2998,3001,299.8,nan
2999,3002,299.90000000000003,nan
3000,3003,300.0,nan
3001,3004,300.1,nan
3002,3005,300.2,nan
3003,3006,300.3,nan
3004,3007,300.40000000000003,nan
3005,3008,300.5,nan
3006,3009,300.6,nan
3007,3010,300.7,nan
3008,3011,300.8,nan
3009,3012,300.90000000000003,nan
3010,3013,301.0,nan
3011,3014,301.1,nan
3012,3015,301.2,nan
3013,3016,301.3,nan
3014,3017,301.40000000000003,nan
3015,3018,301.5,nan
3016,3019,301.6,nan
3017,3020,301.7,nan
3018,3021,301.8,nan
3019,3022,301.90000000000003,nan
3020,3023,302.0,nan
3021,3024,302.1,nan
3022,3025,302.2,nan
3023,3026,302.3,nan
3024,3027,302.40000000000003,nan
3025,3028,302.5,nan
3026,3029,302.6,nan
3027,3030,302.7,nan
3028,3031,302.8,nan
3029,3032,302.90000000000003,nan
3030,3033,303.0,nan
3031,3034,303.1,nan
3032,3035,303.2,nan
3033,3036,303.3,nan
3034,3037,303.40000000000003,nan
3035,3038,303.5,nan
3036,3039,303.6,nan
3037,3040,303.7,nan
3038,3041,303.8,nan
3039,3042,303.90000000000003,nan
3040,3043,304.0,nan
3041,3044,304.1,nan
3042,3045,304.2,nan
3043,3046,304.3,nan
3044,3047,304.40000000000003,nan
3045,3048,304.5,nan
3046,3049,304.6,nan
3047,3050,304.7,nan
3048,3051,304.8,nan
3049,3052,304.90000000000003,nan
3050,3053,305.0,nan
3051,3054,305.1,nan
3052,3055,305.2,nan
3053,3056,305.3,nan
3054,3057,305.40000000000003,nan
3055,3058,305.5,nan
3056,3059,305.6,nan
3057,3060,305.7,nan
3058,3061,305.8,nan
3059,3062,305.90000000000003,nan
3060,3063,306.0,nan
3061,3064,306.1,nan
3062,3065,306.2,nan
3063,3066,306.3,nan
3064,3067,306.40000000000003,nan
3065,3068,306.5,nan
3066,3069,306.6,nan
3067,3070,306.7,nan
3068,3071,306.8,nan
3069,3072,306.90000000000003,nan
3070,3073,307.0,nan
3071,3074,307.1,nan
3072,3075,307.20000000000005,nan
3073,3076,307.3,nan
3074,3077,307.40000000000003,nan
3075,3078,307.5,nan
3076,3079,307.6,nan
3077,3080,307.70000000000005,nan
3078,3081,307.8,nan
3079,3082,307.90000000000003,nan
3080,3083,308.0,nan
3081,3084,308.1,nan
3082,3085,308.20000000000005,nan
3083,3086,308.3,nan
3084,3087,308.40000000000003,nan
3085,3088,308.5,nan
3086,3089,308.6,nan
3087,3090,308.70000000000005,nan
3088,3091,308.8,nan
3089,3092,308.90000000000003,nan
3090,3093,309.0,nan
3091,3094,309.1,nan
3092,3095,309.20000000000005,nan
3093,3096,309.3,nan
3094,3097,309.40000000000003,nan
3095,3098,309.5,nan
3096,3099,309.6,nan
3097,3100,309.70000000000005,nan
3098,3101,309.8,nan
3099,3102,309.90000000000003,nan
3100,3103,310.0,nan
3101,3104,310.1,nan
3102,3105,310.20000000000005,nan
3103,3106,310.3,nan
3104,3107,310.40000000000003,nan
3105,3108,310.5,nan
3106,3109,310.6,nan
3107,3110,310.70000000000005,nan
3108,3111,310.8,nan
3109,3112,310.90000000000003,nan
3110,3113,311.0,nan
3111,3114,311.1,nan
3112,3115,311.20000000000005,nan
3113,3116,311.3,nan
3114,3117,311.40000000000003,nan
3115,3118,311.5,nan
3116,3119,311.6,nan
3117,3120,311.70000000000005,nan
3118,3121,311.8,nan
3119,3122,311.90000000000003,nan
3120,3123,312.0,nan
3121,3124,312.1,nan
3122,3125,312.20000000000005,nan
3123,3126,312.3,nan
3124,3127,312.40000000000003,nan
3125,3128,312.5,nan
3126,3129,312.6,nan
3127,3130,312.70000000000005,nan
3128,3131,312.8,nan
3129,3132,312.90000000000003,nan
3130,3133,313.0,nan
3131,3134,313.1,nan
3132,3135,313.20000000000005,nan
3133,3136,313.3,nan
3134,3137,313.40000000000003,nan
3135,3138,313.5,nan
3136,3139,313.6,nan
3137,3140,313.70000000000005,nan
3138,3141,313.8,nan
3139,3142,313.90000000000003,nan
3140,3143,314.0,nan
3141,3144,314.1,nan
3142,3145,314.20000000000005,nan
3143,3146,314.3,nan
3144,3147,314.40000000000003,nan
3145,3148,314.5,nan
3146,3149,314.6,nan
3147,3150,314.70000000000005,nan
3148,3151,314.8,nan
3149,3152,314.90000000000003,nan
3150,3153,315.0,nan
3151,3154,315.1,nan
3152,3155,315.20000000000005,nan
3153,3156,315.3,nan
3154,3157,315.40000000000003,nan
3155,3158,315.5,nan
3156,3159,315.6,nan
3157,3160,315.70000000000005,nan
3158,3161,315.8,nan
3159,3162,315.90000000000003,nan
3160,3163,316.0,nan
3161,3164,316.1,nan
3162,3165,316.20000000000005,nan
3163,3166,316.3,nan
3164,3167,316.40000000000003,nan
3165,3168,316.5,nan
3166,3169,316.6,nan
3167,3170,316.70000000000005,nan
3168,3171,316.8,nan
3169,3172,316.90000000000003,nan
3170,3173,317.0,nan
3171,3174,317.1,nan
3172,3175,317.20000000000005,nan
3173,3176,317.3,nan
3174,3177,317.40000000000003,nan
3175,3178,317.5,nan
3176,3179,317.6,nan
3177,3180,317.70000000000005,nan
3178,3181,317.8,nan
3179,3182,317.90000000000003,nan
3180,3183,318.0,nan
3181,3184,318.1,nan
3182,3185,318.20000000000005,nan
3183,3186,318.3,nan
3184,3187,318.40000000000003,nan
3185,3188,318.5,nan
3186,3189,318.6,nan
3187,3190,318.70000000000005,nan
3188,3191,318.8,nan
3189,3192,318.90000000000003,nan
3190,3193,319.0,nan
3191,3194,319.1,nan
3192,3195,319.20000000000005,nan
3193,3196,319.3,nan
3194,3197,319.40000000000003,nan
3195,3198,319.5,nan
3196,3199,319.6,nan
3197,3200,319.70000000000005,nan
3198,3201,319.8,nan
3199,3202,319.90000000000003,nan
3200,3203,320.0,nan
3201,3204,320.1,nan
3202,3205,320.20000000000005,nan
3203,3206,320.3,nan
3204,3207,320.40000000000003,nan
3205,3208,320.5,nan
3206,3209,320.6,nan
3207,3210,320.70000000000005,nan
3208,3211,320.8,nan
3209,3212,320.90000000000003,nan
3210,3213,321.0,nan
3211,3214,321.1,nan
3212,3215,321.20000000000005,nan
3213,3216,321.3,nan
3214,3217,321.40000000000003,nan
3215,3218,321.5,nan
3216,3219,321.6,nan
3217,3220,321.70000000000005,nan
3218,3221,321.8,nan
3219,3222,321.90000000000003,nan
3220,3223,322.0,nan
3221,3224,322.1,nan
3222,3225,322.20000000000005,nan
3223,3226,322.3,nan
3224,3227,322.40000000000003,nan
3225,3228,322.5,nan
3226,3229,322.6,nan
3227,3230,322.70000000000005,nan
3228,3231,322.8,nan
3229,3232,322.90000000000003,nan
3230,3233,323.0,nan
3231,3234,323.1,nan
3232,3235,323.20000000000005,nan
3233,3236,323.3,nan
3234,3237,323.40000000000003,nan
3235,3238,323.5,nan
3236,3239,323.6,nan
3237,3240,323.70000000000005,nan
3238,3241,323.8,nan
3239,3242,323.90000000000003,nan
3240,3243,324.0,nan
3241,3244,324.1,nan
3242,3245,324.20000000000005,nan
3243,3246,324.3,nan
3244,3247,324.40000000000003,nan
3245,3248,324.5,nan
3246,3249,324.6,nan
3247,3250,324.70000000000005,nan
3248,3251,324.8,nan
3249,3252,324.90000000000003,nan
3250,3253,325.0,nan
3251,3254,325.1,nan
3252,3255,325.20000000000005,nan
3253,3256,325.3,nan
3254,3257,325.40000000000003,nan
3255,3258,325.5,nan
3256,3259,325.6,nan
3257,3260,325.70000000000005,nan
3258,3261,325.8,nan
3259,3262,325.90000000000003,nan
3260,3263,326.0,nan
3261,3264,326.1,nan
3262,3265,326.20000000000005,nan
3263,3266,326.3,nan
3264,3267,326.40000000000003,nan
3265,3268,326.5,nan
3266,3269,326.6,nan
3267,3270,326.70000000000005,nan
3268,3271,326.8,nan
3269,3272,326.90000000000003,nan
3270,3273,327.0,nan
3271,3274,327.1,nan
3272,3275,327.20000000000005,nan
3273,3276,327.3,nan
3274,3277,327.40000000000003,nan
3275,3278,327.5,nan
3276,3279,327.6,nan
3277,3280,327.70000000000005,nan
3278,3281,327.8,nan
3279,3282,327.90000000000003,nan
3280,3283,328.0,nan
3281,3284,328.1,nan
3282,3285,328.20000000000005,nan
3283,3286,328.3,nan
3284,3287,328.40000000000003,nan
3285,3288,328.5,nan
3286,3289,328.6,nan
3287,3290,328.70000000000005,nan
3288,3291,328.8,nan
3289,3292,328.90000000000003,nan
3290,3293,329.0,nan
3291,3294,329.1,nan
3292,3295,329.20000000000005,nan
3293,3296,329.3,nan
3294,3297,329.40000000000003,nan
3295,3298,329.5,nan
3296,3299,329.6,nan
3297,3300,329.70000000000005,nan
3298,3301,329.8,nan
3299,3302,329.90000000000003,nan
3300,3303,330.0,nan
3301,3304,330.1,nan
3302,3305,330.20000000000005,nan
3303,3306,330.3,nan
3304,3307,330.40000000000003,nan
3305,3308,330.5,nan
3306,3309,330.6,nan
3307,3310,330.70000000000005,nan
3308,3311,330.8,nan
3309,3312,330.90000000000003,nan
3310,3313,331.0,nan
3311,3314,331.1,nan
3312,3315,331.20000000000005,nan
3313,3316,331.3,nan
3314,3317,331.40000000000003,nan
3315,3318,331.5,nan
3316,3319,331.6,nan
3317,3320,331.70000000000005,nan
3318,3321,331.8,nan
3319,3322,331.90000000000003,nan
3320,3323,332.0,nan
3321,3324,332.1,nan
3322,3325,332.20000000000005,nan
3323,3326,332.3,nan
3324,3327,332.40000000000003,nan
3325,3328,332.5,nan
3326,3329,332.6,nan
3327,3330,332.70000000000005,nan
3328,3331,332.8,nan
3329,3332,332.90000000000003,nan
3330,3333,333.0,nan
3331,3334,333.1,nan
3332,3335,333.20000000000005,nan
3333,3336,333.3,nan
3334,3337,333.40000000000003,nan
3335,3338,333.5,nan
3336,3339,333.6,nan
3337,3340,333.70000000000005,nan
3338,3341,333.8,nan
3339,3342,333.90000000000003,nan
3340,3343,334.0,nan
3341,3344,334.1,nan
3342,3345,334.20000000000005,nan
3343,3346,334.3,nan
3344,3347,334.40000000000003,nan
3345,3348,334.5,nan
3346,3349,334.6,nan
3347,3350,334.70000000000005,nan
3348,3351,334.8,nan
3349,3352,334.90000000000003,nan
3350,3353,335.0,nan
3351,3354,335.1,nan
3352,3355,335.20000000000005,nan
3353,3356,335.3,nan
3354,3357,335.40000000000003,nan
3355,3358,335.5,nan
3356,3359,335.6,nan
3357,3360,335.70000000000005,nan
3358,3361,335.8,nan
3359,3362,335.90000000000003,nan
3360,3363,336.0,nan
3361,3364,336.1,nan
3362,3365,336.20000000000005,nan
3363,3366,336.3,nan
3364,3367,336.40000000000003,nan
3365,3368,336.5,nan
3366,3369,336.6,nan
3367,3370,336.70000000000005,nan
3368,3371,336.8,nan
3369,3372,336.90000000000003,nan
3370,3373,337.0,nan
3371,3374,337.1,nan
3372,3375,337.20000000000005,nan
3373,3376,337.3,nan
3374,3377,337.40000000000003,nan
3375,3378,337.5,nan
3376,3379,337.6,nan
3377,3380,337.70000000000005,nan
3378,3381,337.8,nan
3379,3382,337.90000000000003,nan
3380,3383,338.0,nan
3381,3384,338.1,nan
3382,3385,338.20000000000005,nan
3383,3386,338.3,nan
3384,3387,338.40000000000003,nan
3385,3388,338.5,nan
3386,3389,338.6,nan
3387,3390,338.70000000000005,nan
3388,3391,338.8,nan
3389,3392,338.90000000000003,nan
3390,3393,339.0,nan
3391,3394,339.1,nan
3392,3395,339.20000000000005,nan
3393,3396,339.3,nan
3394,3397,339.40000000000003,nan
3395,3398,339.5,nan
3396,3399,339.6,nan
3397,3400,339.70000000000005,nan
3398,3401,339.8,nan
3399,3402,339.90000000000003,nan
3400,3403,340.0,nan
3401,3404,340.1,nan
3402,3405,340.20000000000005,nan
3403,3406,340.3,nan
3404,3407,340.40000000000003,nan
3405,3408,340.5,nan
3406,3409,340.6,nan
3407,3410,340.70000000000005,nan
3408,3411,340.8,nan
3409,3412,340.90000000000003,nan
3410,3413,341.0,nan
3411,3414,341.1,nan
3412,3415,341.20000000000005,nan
3413,3416,341.3,nan
3414,3417,341.40000000000003,nan
3415,3418,341.5,nan
3416,3419,341.6,nan
3417,3420,341.70000000000005,nan
3418,3421,341.8,nan
3419,3422,341.90000000000003,nan
3420,3423,342.0,nan
3421,3424,342.1,nan
3422,3425,342.20000000000005,nan
3423,3426,342.3,nan
3424,3427,342.40000000000003,nan
3425,3428,342.5,nan
3426,3429,342.6,nan
3427,3430,342.70000000000005,nan
3428,3431,342.8,nan
3429,3432,342.90000000000003,nan
3430,3433,343.0,nan
3431,3434,343.1,nan
3432,3435,343.20000000000005,nan
3433,3436,343.3,nan
3434,3437,343.40000000000003,nan
3435,3438,343.5,nan
3436,3439,343.6,nan
3437,3440,343.70000000000005,nan
3438,3441,343.8,nan
3439,3442,343.90000000000003,nan
3440,3443,344.0,nan
3441,3444,344.1,nan
3442,3445,344.20000000000005,nan
3443,3446,344.3,nan
3444,3447,344.40000000000003,nan
3445,3448,344.5,nan
3446,3449,344.6,nan
3447,3450,344.70000000000005,nan
3448,3451,344.8,nan
3449,3452,344.90000000000003,nan
3450,3453,345.0,nan
3451,3454,345.1,nan
3452,3455,345.20000000000005,nan
3453,3456,345.3,nan
3454,3457,345.40000000000003,nan
3455,3458,345.5,nan
3456,3459,345.6,nan
3457,3460,345.70000000000005,nan
3458,3461,345.8,nan
3459,3462,345.90000000000003,nan
3460,3463,346.0,nan
3461,3464,346.1,nan
3462,3465,346.20000000000005,nan
3463,3466,346.3,nan
3464,3467,346.40000000000003,nan
3465,3468,346.5,nan
3466,3469,346.6,nan
3467,3470,346.70000000000005,nan
3468,3471,346.8,nan
3469,3472,346.90000000000003,nan
3470,3473,347.0,nan
3471,3474,347.1,nan
3472,3475,347.20000000000005,nan
3473,3476,347.3,nan
3474,3477,347.40000000000003,nan
3475,3478,347.5,nan
3476,3479,347.6,nan
3477,3480,347.70000000000005,nan
3478,3481,347.8,nan
3479,3482,347.90000000000003,nan
3480,3483,348.0,nan
3481,3484,348.1,nan
3482,3485,348.20000000000005,nan
3483,3486,348.3,nan
3484,3487,348.40000000000003,nan
3485,3488,348.5,nan
3486,3489,348.6,nan
3487,3490,348.70000000000005,nan
3488,3491,348.8,nan
3489,3492,348.90000000000003,nan
3490,3493,349.0,nan
3491,3494,349.1,nan
3492,3495,349.20000000000005,nan
3493,3496,349.3,nan
3494,3497,349.40000000000003,nan
3495,3498,349.5,nan
3496,3499,349.6,nan
3497,3500,349.70000000000005,nan
3498,3501,349.8,nan
3499,3502,349.90000000000003,nan
3500,3503,350.0,nan
3501,3504,350.1,nan
3502,3505,350.20000000000005,nan
3503,3506,350.3,nan
3504,3507,350.40000000000003,nan
3505,3508,350.5,nan
3506,3509,350.6,nan
3507,3510,350.70000000000005,nan
3508,3511,350.8,nan
3509,3512,350.90000000000003,nan
3510,3513,351.0,nan
3511,3514,351.1,nan
3512,3515,351.20000000000005,nan
3513,3516,351.3,nan
3514,3517,351.40000000000003,nan
3515,3518,351.5,nan
3516,3519,351.6,nan
3517,3520,351.70000000000005,nan
3518,3521,351.8,nan
3519,3522,351.90000000000003,nan
3520,3523,352.0,nan
3521,3524,352.1,nan
3522,3525,352.20000000000005,nan
3523,3526,352.3,nan
3524,3527,352.40000000000003,nan
3525,3528,352.5,nan
3526,3529,352.6,nan
3527,3530,352.70000000000005,nan
3528,3531,352.8,nan
3529,3532,352.90000000000003,nan
3530,3533,353.0,nan
3531,3534,353.1,nan
3532,3535,353.20000000000005,nan
3533,3536,353.3,nan
3534,3537,353.40000000000003,nan
3535,3538,353.5,nan
3536,3539,353.6,nan
3537,3540,353.70000000000005,nan
3538,3541,353.8,nan
3539,3542,353.90000000000003,nan
3540,3543,354.0,nan
3541,3544,354.1,nan
3542,3545,354.20000000000005,nan
3543,3546,354.3,nan
3544,3547,354.40000000000003,nan
3545,3548,354.5,nan
3546,3549,354.6,nan
3547,3550,354.70000000000005,nan
3548,3551,354.8,nan
3549,3552,354.90000000000003,nan
3550,3553,355.0,nan
3551,3554,355.1,nan
3552,3555,355.20000000000005,nan
3553,3556,355.3,nan
3554,3557,355.40000000000003,nan
3555,3558,355.5,nan
3556,3559,355.6,nan
3557,3560,355.70000000000005,nan
3558,3561,355.8,nan
3559,3562,355.90000000000003,nan
3560,3563,356.0,nan
3561,3564,356.1,nan
3562,3565,356.20000000000005,nan
3563,3566,356.3,nan
3564,3567,356.40000000000003,nan
3565,3568,356.5,nan
3566,3569,356.6,nan
3567,3570,356.70000000000005,nan
3568,3571,356.8,nan
3569,3572,356.90000000000003,nan
3570,3573,357.0,nan
3571,3574,357.1,nan
3572,3575,357.20000000000005,nan
3573,3576,357.3,nan
3574,3577,357.40000000000003,nan
3575,3578,357.5,nan
3576,3579,357.6,nan
3577,3580,357.70000000000005,nan
3578,3581,357.8,nan
3579,3582,357.90000000000003,nan
3580,3583,358.0,nan
3581,3584,358.1,nan
3582,3585,358.20000000000005,nan
3583,3586,358.3,nan
3584,3587,358.40000000000003,nan
3585,3588,358.5,nan
3586,3589,358.6,nan
3587,3590,358.70000000000005,nan
3588,3591,358.8,nan
3589,3592,358.90000000000003,nan
3590,3593,359.0,nan
3591,3594,359.1,nan
3592,3595,359.20000000000005,nan
3593,3596,359.3,nan
3594,3597,359.40000000000003,nan
3595,3598,359.5,nan
3596,3599,359.6,nan
3597,3600,359.70000000000005,nan
3598,3601,359.8,nan
3599,3602,359.90000000000003,nan
3600,3603,360.0,nan
3601,3604,360.1,nan
3602,3605,360.20000000000005,nan
3603,3606,360.3,nan
3604,3607,360.40000000000003,nan
3605,3608,360.5,nan
3606,3609,360.6,nan
3607,3610,360.70000000000005,nan
3608,3611,360.8,nan
3609,3612,360.90000000000003,nan
3610,3613,361.0,nan
3611,3614,361.1,nan
3612,3615,361.20000000000005,nan
3613,3616,361.3,nan
3614,3617,361.40000000000003,nan
3615,3618,361.5,nan
3616,3619,361.6,nan
3617,3620,361.70000000000005,nan
3618,3621,361.8,nan
3619,3622,361.90000000000003,nan
3620,3623,362.0,nan
3621,3624,362.1,nan
3622,3625,362.20000000000005,nan
3623,3626,362.3,nan
3624,3627,362.40000000000003,nan
3625,3628,362.5,nan
3626,3629,362.6,nan
3627,3630,362.70000000000005,nan
3628,3631,362.8,nan
3629,3632,362.90000000000003,nan
3630,3633,363.0,nan
3631,3634,363.1,nan
3632,3635,363.20000000000005,nan
3633,3636,363.3,nan
3634,3637,363.40000000000003,nan
3635,3638,363.5,nan
3636,3639,363.6,nan
3637,3640,363.70000000000005,nan
3638,3641,363.8,nan
3639,3642,363.90000000000003,nan
3640,3643,364.0,nan
3641,3644,364.1,nan
3642,3645,364.20000000000005,nan
3643,3646,364.3,nan
3644,3647,364.40000000000003,nan
3645,3648,364.5,nan
3646,3649,364.6,nan
3647,3650,364.70000000000005,nan
3648,3651,364.8,nan
3649,3652,364.90000000000003,nan
3650,3653,365.0,nan
3651,3654,365.1,nan
3652,3655,365.20000000000005,nan
3653,3656,365.3,nan
3654,3657,365.40000000000003,nan
3655,3658,365.5,nan
3656,3659,365.6,nan
3657,3660,365.70000000000005,nan
3658,3661,365.8,nan
3659,3662,365.90000000000003,nan
3660,3663,366.0,nan
3661,3664,366.1,nan
3662,3665,366.20000000000005,nan
3663,3666,366.3,nan
3664,3667,366.40000000000003,nan
3665,3668,366.5,nan
3666,3669,366.6,nan
3667,3670,366.70000000000005,nan
3668,3671,366.8,nan
3669,3672,366.90000000000003,nan
3670,3673,367.0,nan
3671,3674,367.1,nan
3672,3675,367.20000000000005,nan
3673,3676,367.3,nan
3674,3677,367.40000000000003,nan
3675,3678,367.5,nan
3676,3679,367.6,nan
3677,3680,367.70000000000005,nan
3678,3681,367.8,nan
3679,3682,367.90000000000003,nan
3680,3683,368.0,nan
3681,3684,368.1,nan
3682,3685,368.20000000000005,nan
3683,3686,368.3,nan
3684,3687,368.40000000000003,nan
3685,3688,368.5,nan
3686,3689,368.6,nan
3687,3690,368.70000000000005,nan
3688,3691,368.8,nan
3689,3692,368.90000000000003,nan
3690,3693,369.0,nan
3691,3694,369.1,nan
3692,3695,369.20000000000005,nan
3693,3696,369.3,nan
3694,3697,369.40000000000003,nan
3695,3698,369.5,nan
3696,3699,369.6,nan
3697,3700,369.70000000000005,nan
3698,3701,369.8,nan
3699,3702,369.90000000000003,nan
3700,3703,370.0,nan
3701,3704,370.1,nan
3702,3705,370.20000000000005,nan
3703,3706,370.3,nan
3704,3707,370.40000000000003,nan
3705,3708,370.5,nan
3706,3709,370.6,nan
3707,3710,370.70000000000005,nan
3708,3711,370.8,nan
3709,3712,370.90000000000003,nan
3710,3713,371.0,nan
3711,3714,371.1,nan
3712,3715,371.20000000000005,nan
3713,3716,371.3,nan
3714,3717,371.40000000000003,nan
3715,3718,371.5,nan
3716,3719,371.6,nan
3717,3720,371.70000000000005,nan
3718,3721,371.8,nan
3719,3722,371.90000000000003,nan
3720,3723,372.0,nan
3721,3724,372.1,nan
3722,3725,372.20000000000005,nan
3723,3726,372.3,nan
3724,3727,372.40000000000003,nan
3725,3728,372.5,nan
3726,3729,372.6,nan
3727,3730,372.70000000000005,nan
3728,3731,372.8,nan
3729,3732,372.90000000000003,nan
3730,3733,373.0,nan
3731,3734,373.1,nan
3732,3735,373.20000000000005,nan
3733,3736,373.3,nan
3734,3737,373.40000000000003,nan
3735,3738,373.5,nan
3736,3739,373.6,nan
3737,3740,373.70000000000005,nan
3738,3741,373.8,nan
3739,3742,373.90000000000003,nan
3740,3743,374.0,nan
3741,3744,374.1,nan
3742,3745,374.20000000000005,nan
3743,3746,374.3,nan
3744,3747,374.40000000000003,nan
3745,3748,374.5,nan
3746,3749,374.6,nan
3747,3750,374.70000000000005,nan
3748,3751,374.8,nan
3749,3752,374.90000000000003,nan
3750,3753,375.0,nan
3751,3754,375.1,nan
3752,3755,375.20000000000005,nan
3753,3756,375.3,nan
3754,3757,375.40000000000003,nan
3755,3758,375.5,nan
3756,3759,375.6,nan
3757,3760,375.70000000000005,nan
3758,3761,375.8,nan
3759,3762,375.90000000000003,nan
3760,3763,376.0,nan
3761,3764,376.1,nan
3762,3765,376.20000000000005,nan
3763,3766,376.3,nan
3764,3767,376.40000000000003,nan
3765,3768,376.5,nan
3766,3769,376.6,nan
3767,3770,376.70000000000005,nan
3768,3771,376.8,nan
3769,3772,376.90000000000003,nan
3770,3773,377.0,nan
3771,3774,377.1,nan
3772,3775,377.20000000000005,nan
3773,3776,377.3,nan
3774,3777,377.40000000000003,nan
3775,3778,377.5,nan
3776,3779,377.6,nan
3777,3780,377.70000000000005,nan
3778,3781,377.8,nan
3779,3782,377.90000000000003,nan
3780,3783,378.0,nan
3781,3784,378.1,nan
3782,3785,378.20000000000005,nan
3783,3786,378.3,nan
3784,3787,378.40000000000003,nan
3785,3788,378.5,nan
3786,3789,378.6,nan
3787,3790,378.70000000000005,nan
3788,3791,378.8,nan
3789,3792,378.90000000000003,nan
3790,3793,379.0,nan
3791,3794,379.1,nan
3792,3795,379.20000000000005,nan
3793,3796,379.3,nan
3794,3797,379.40000000000003,nan
3795,3798,379.5,nan
3796,3799,379.6,nan
3797,3800,379.70000000000005,nan
3798,3801,379.8,nan
3799,3802,379.90000000000003,nan
3800,3803,380.0,nan
3801,3804,380.1,nan
3802,3805,380.20000000000005,nan
3803,3806,380.3,nan
3804,3807,380.40000000000003,nan
3805,3808,380.5,nan
3806,3809,380.6,nan
3807,3810,380.70000000000005,nan
3808,3811,380.8,nan
3809,3812,380.90000000000003,nan
3810,3813,381.0,nan
3811,3814,381.1,nan
3812,3815,381.20000000000005,nan
3813,3816,381.3,nan
3814,3817,381.40000000000003,nan
3815,3818,381.5,nan
3816,3819,381.6,nan
3817,3820,381.70000000000005,nan
3818,3821,381.8,nan
3819,3822,381.90000000000003,nan
3820,3823,382.0,nan
3821,3824,382.1,nan
3822,3825,382.20000000000005,nan
3823,3826,382.3,nan
3824,3827,382.40000000000003,nan
3825,3828,382.5,nan
3826,3829,382.6,nan
3827,3830,382.70000000000005,nan
3828,3831,382.8,nan
3829,3832,382.90000000000003,nan
3830,3833,383.0,nan
3831,3834,383.1,nan
3832,3835,383.20000000000005,nan
3833,3836,383.3,nan
3834,3837,383.40000000000003,nan
3835,3838,383.5,nan
3836,3839,383.6,nan
3837,3840,383.70000000000005,nan
3838,3841,383.8,nan
3839,3842,383.90000000000003,nan
3840,3843,384.0,nan
3841,3844,384.1,nan
3842,3845,384.20000000000005,nan
3843,3846,384.3,nan
3844,3847,384.40000000000003,nan
3845,3848,384.5,nan
3846,3849,384.6,nan
3847,3850,384.70000000000005,nan
3848,3851,384.8,nan
3849,3852,384.90000000000003,nan
3850,3853,385.0,nan
3851,3854,385.1,nan
3852,3855,385.20000000000005,nan
3853,3856,385.3,nan
3854,3857,385.40000000000003,nan
3855,3858,385.5,nan
3856,3859,385.6,nan
3857,3860,385.70000000000005,nan
3858,3861,385.8,nan
3859,3862,385.90000000000003,nan
3860,3863,386.0,nan
3861,3864,386.1,nan
3862,3865,386.20000000000005,nan
3863,3866,386.3,nan
3864,3867,386.40000000000003,nan
3865,3868,386.5,nan
3866,3869,386.6,nan
3867,3870,386.70000000000005,nan
3868,3871,386.8,nan
3869,3872,386.90000000000003,nan
3870,3873,387.0,nan
3871,3874,387.1,nan
3872,3875,387.20000000000005,nan
3873,3876,387.3,nan
3874,3877,387.40000000000003,nan
3875,3878,387.5,nan
3876,3879,387.6,nan
3877,3880,387.70000000000005,nan
3878,3881,387.8,nan
3879,3882,387.90000000000003,nan
3880,3883,388.0,nan
3881,3884,388.1,nan
3882,3885,388.20000000000005,nan
3883,3886,388.3,nan
3884,3887,388.40000000000003,nan
3885,3888,388.5,nan
3886,3889,388.6,nan
3887,3890,388.70000000000005,nan
3888,3891,388.8,nan
