eval_index,original_index,time,relative_l2
2825,2875,282.5,nan
2826,2876,282.6,nan
2827,2877,282.7,nan
2828,2878,282.8,nan
2829,2879,282.90000000000003,nan
2830,2880,283.0,nan
2831,2881,283.1,nan
2832,2882,283.2,nan
2833,2883,283.3,nan
2834,2884,283.40000000000003,nan
2835,2885,283.5,nan
2836,2886,283.6,nan
2837,2887,283.7,nan
2838,2888,283.8,nan
2839,2889,283.90000000000003,nan
2840,2890,284.0,nan
2841,2891,284.1,nan
2842,2892,284.2,nan
2843,2893,284.3,nan
2844,2894,284.40000000000003,nan
2845,2895,284.5,nan
2846,2896,284.6,nan
2847,2897,284.7,nan
2848,2898,284.8,nan
2849,2899,284.90000000000003,nan
2850,2900,285.0,nan
2851,2901,285.1,nan
2852,2902,285.2,nan
2853,2903,285.3,nan
2854,2904,285.40000000000003,nan
2855,2905,285.5,nan
2856,2906,285.6,nan
2857,2907,285.7,nan
2858,2908,285.8,nan
2859,2909,285.90000000000003,nan
2860,2910,286.0,nan
2861,2911,286.1,nan
2862,2912,286.2,nan
2863,2913,286.3,nan
2864,2914,286.40000000000003,nan
2865,2915,286.5,nan
2866,2916,286.6,nan
2867,2917,286.7,nan
2868,2918,286.8,nan
2869,2919,286.90000000000003,nan
2870,2920,287.0,nan
2871,2921,287.1,nan
2872,2922,287.2,nan
2873,2923,287.3,nan
2874,2924,287.40000000000003,nan
2875,2925,287.5,nan
2876,2926,287.6,nan
2877,2927,287.7,nan
2878,2928,287.8,nan
2879,2929,287.90000000000003,nan
2880,2930,288.0,nan
2881,2931,288.1,nan
2882,2932,288.2,nan
2883,2933,288.3,nan
2884,2934,288.40000000000003,nan
2885,2935,288.5,nan
2886,2936,288.6,nan
2887,2937,288.7,nan
2888,2938,288.8,nan
2889,2939,288.90000000000003,nan
2890,2940,289.0,nan
2891,2941,289.1,nan
2892,2942,289.2,nan
2893,2943,289.3,nan
2894,2944,289.40000000000003,nan
2895,2945,289.5,nan
2896,2946,289.6,nan
2897,2947,289.7,nan
2898,2948,289.8,nan
2899,2949,289.90000000000003,nan
2900,2950,290.0,nan
2901,2951,290.1,nan
2902,2952,290.2,nan
2903,2953,290.3,nan
2904,2954,290.40000000000003,nan
2905,2955,290.5,nan
2906,2956,290.6,nan
2907,2957,290.7,nan
2908,2958,290.8,nan
2909,2959,290.90000000000003,nan
2910,2960,291.0,nan
2911,2961,291.1,nan
2912,2962,291.2,nan
2913,2963,291.3,nan
2914,2964,291.40000000000003,nan
2915,2965,291.5,nan
2916,2966,291.6,nan
2917,2967,291.7,nan
2918,2968,291.8,nan
2919,2969,291.90000000000003,nan
2920,2970,292.0,nan
2921,2971,292.1,nan
2922,2972,292.2,nan
2923,2973,292.3,nan
2924,2974,292.40000000000003,nan
2925,2975,292.5,nan
2926,2976,292.6,nan
2927,2977,292.7,nan
2928,2978,292.8,nan
2929,2979,292.90000000000003,nan
2930,2980,293.0,nan
2931,2981,293.1,nan
2932,2982,293.2,nan
2933,2983,293.3,nan
2934,2984,293.40000000000003,nan
2935,2985,293.5,nan
2936,2986,293.6,nan
2937,2987,293.7,nan
2938,2988,293.8,nan
2939,2989,293.90000000000003,nan
2940,2990,294.0,nan
2941,2991,294.1,nan
2942,2992,294.2,nan
2943,2993,294.3,nan
2944,2994,294.40000000000003,nan
2945,2995,294.5,nan
2946,2996,294.6,nan
2947,2997,294.7,nan
2948,2998,294.8,nan
2949,2999,294.90000000000003,nan
2950,3000,295.0,nan
2951,3001,295.1,nan
2952,3002,295.2,nan
2953,3003,295.3,nan
2954,3004,295.40000000000003,nan
2955,3005,295.5,nan
2956,3006,295.6,nan
2957,3007,295.7,nan
2958,3008,295.8,nan
2959,3009,295.90000000000003,nan
2960,3010,296.0,nan
2961,3011,296.1,nan
2962,3012,296.2,nan
2963,3013,296.3,nan
2964,3014,296.40000000000003,nan
2965,3015,296.5,nan
2966,3016,296.6,nan
2967,3017,296.7,nan
2968,3018,296.8,nan
2969,3019,296.90000000000003,nan
2970,3020,297.0,nan
2971,3021,297.1,nan
2972,3022,297.2,nan
2973,3023,297.3,nan
2974,3024,297.40000000000003,nan
2975,3025,297.5,nan
2976,3026,297.6,nan
2977,3027,297.7,nan
2978,3028,297.8,nan
2979,3029,297.90000000000003,nan
2980,3030,298.0,nan
2981,3031,298.1,nan
2982,3032,298.2,nan
2983,3033,298.3,nan
2984,3034,298.40000000000003,nan
2985,3035,298.5,nan
2986,3036,298.6,nan
2987,3037,298.7,nan
2988,3038,298.8,nan
2989,3039,298.90000000000003,nan
2990,3040,299.0,nan
2991,3041,299.1,nan
2992,3042,299.2,nan
2993,3043,299.3,nan
2994,3044,299.40000000000003,nan
2995,3045,299.5,nan
2996,3046,299.6,nan
2997,3047,299.7,nan
2998,3048,299.8,nan
2999,3049,299.90000000000003,nan
3000,3050,300.0,nan
3001,3051,300.1,nan
3002,3052,300.2,nan
3003,3053,300.3,nan
3004,3054,300.40000000000003,nan
3005,3055,300.5,nan
3006,3056,300.6,nan
3007,3057,300.7,nan
3008,3058,300.8,nan
3009,3059,300.90000000000003,nan
3010,3060,301.0,nan
3011,3061,301.1,nan
3012,3062,301.2,nan
3013,3063,301.3,nan
3014,3064,301.40000000000003,nan
3015,3065,301.5,nan
3016,3066,301.6,nan
3017,3067,301.7,nan
3018,3068,301.8,nan
3019,3069,301.90000000000003,nan
3020,3070,302.0,nan
3021,3071,302.1,nan
3022,3072,302.2,nan
3023,3073,302.3,nan
3024,3074,302.40000000000003,nan
3025,3075,302.5,nan
3026,3076,302.6,nan
3027,3077,302.7,nan
3028,3078,302.8,nan
3029,3079,302.90000000000003,nan
3030,3080,303.0,nan
3031,3081,303.1,nan
3032,3082,303.2,nan
3033,3083,303.3,nan
3034,3084,303.40000000000003,nan
3035,3085,303.5,nan
3036,3086,303.6,nan
3037,3087,303.7,nan
3038,3088,303.8,nan
3039,3089,303.90000000000003,nan
3040,3090,304.0,nan
3041,3091,304.1,nan
3042,3092,304.2,nan
3043,3093,304.3,nan
3044,3094,304.40000000000003,nan
3045,3095,304.5,nan
3046,3096,304.6,nan
3047,3097,304.7,nan
3048,3098,304.8,nan
3049,3099,304.90000000000003,nan
3050,3100,305.0,nan
3051,3101,305.1,nan
3052,3102,305.2,nan
3053,3103,305.3,nan
3054,3104,305.40000000000003,nan
3055,3105,305.5,nan
3056,3106,305.6,nan
3057,3107,305.7,nan
3058,3108,305.8,nan
3059,3109,305.90000000000003,nan
3060,3110,306.0,nan
3061,3111,306.1,nan
3062,3112,306.2,nan
3063,3113,306.3,nan
3064,3114,306.40000000000003,nan
3065,3115,306.5,nan
3066,3116,306.6,nan
3067,3117,306.7,nan
3068,3118,306.8,nan
3069,3119,306.90000000000003,nan
3070,3120,307.0,nan
3071,3121,307.1,nan
3072,3122,307.20000000000005,nan
3073,3123,307.3,nan
3074,3124,307.40000000000003,nan
3075,3125,307.5,nan
3076,3126,307.6,nan
3077,3127,307.70000000000005,nan
3078,3128,307.8,nan
3079,3129,307.90000000000003,nan
3080,3130,308.0,nan
3081,3131,308.1,nan
3082,3132,308.20000000000005,nan
3083,3133,308.3,nan
3084,3134,308.40000000000003,nan
3085,3135,308.5,nan
3086,3136,308.6,nan
3087,3137,308.70000000000005,nan
3088,3138,308.8,nan
3089,3139,308.90000000000003,nan
3090,3140,309.0,nan
3091,3141,309.1,nan
3092,3142,309.20000000000005,nan
3093,3143,309.3,nan
3094,3144,309.40000000000003,nan
3095,3145,309.5,nan
3096,3146,309.6,nan
3097,3147,309.70000000000005,nan
3098,3148,309.8,nan
3099,3149,309.90000000000003,nan
3100,3150,310.0,nan
3101,3151,310.1,nan
3102,3152,310.20000000000005,nan
3103,3153,310.3,nan
3104,3154,310.40000000000003,nan
3105,3155,310.5,nan
3106,3156,310.6,nan
3107,3157,310.70000000000005,nan
3108,3158,310.8,nan
3109,3159,310.90000000000003,nan
3110,3160,311.0,nan
3111,3161,311.1,nan
3112,3162,311.20000000000005,nan
3113,3163,311.3,nan
3114,3164,311.40000000000003,nan
3115,3165,311.5,nan
3116,3166,311.6,nan
3117,3167,311.70000000000005,nan
3118,3168,311.8,nan
3119,3169,311.90000000000003,nan
3120,3170,312.0,nan
3121,3171,312.1,nan
3122,3172,312.20000000000005,nan
3123,3173,312.3,nan
3124,3174,312.40000000000003,nan
3125,3175,312.5,nan
3126,3176,312.6,nan
3127,3177,312.70000000000005,nan
3128,3178,312.8,nan
3129,3179,312.90000000000003,nan
3130,3180,313.0,nan
3131,3181,313.1,nan
3132,3182,313.20000000000005,nan
3133,3183,313.3,nan
3134,3184,313.40000000000003,nan
3135,3185,313.5,nan
3136,3186,313.6,nan
3137,3187,313.70000000000005,nan
3138,3188,313.8,nan
3139,3189,313.90000000000003,nan
3140,3190,314.0,nan
3141,3191,314.1,nan
3142,3192,314.20000000000005,nan
3143,3193,314.3,nan
3144,3194,314.40000000000003,nan
3145,3195,314.5,nan
3146,3196,314.6,nan
3147,3197,314.70000000000005,nan
3148,3198,314.8,nan
3149,3199,314.90000000000003,nan
3150,3200,315.0,nan
3151,3201,315.1,nan
3152,3202,315.20000000000005,nan
3153,3203,315.3,nan
3154,3204,315.40000000000003,nan
3155,3205,315.5,nan
3156,3206,315.6,nan
3157,3207,315.70000000000005,nan
3158,3208,315.8,nan
3159,3209,315.90000000000003,nan
3160,3210,316.0,nan
3161,3211,316.1,nan
3162,3212,316.20000000000005,nan
3163,3213,316.3,nan
3164,3214,316.40000000000003,nan
3165,3215,316.5,nan
3166,3216,316.6,nan
3167,3217,316.70000000000005,nan
3168,3218,316.8,nan
3169,3219,316.90000000000003,nan
3170,3220,317.0,nan
3171,3221,317.1,nan
3172,3222,317.20000000000005,nan
3173,3223,317.3,nan
3174,3224,317.40000000000003,nan
3175,3225,317.5,nan
3176,3226,317.6,nan
3177,3227,317.70000000000005,nan
3178,3228,317.8,nan
3179,3229,317.90000000000003,nan
3180,3230,318.0,nan
3181,3231,318.1,nan
3182,3232,318.20000000000005,nan
3183,3233,318.3,nan
3184,3234,318.40000000000003,nan
3185,3235,318.5,nan
3186,3236,318.6,nan
3187,3237,318.70000000000005,nan
3188,3238,318.8,nan
3189,3239,318.90000000000003,nan
3190,3240,319.0,nan
3191,3241,319.1,nan
3192,3242,319.20000000000005,nan
3193,3243,319.3,nan
3194,3244,319.40000000000003,nan
3195,3245,319.5,nan
3196,3246,319.6,nan
3197,3247,319.70000000000005,nan
3198,3248,319.8,nan
3199,3249,319.90000000000003,nan
3200,3250,320.0,nan
3201,3251,320.1,nan
3202,3252,320.20000000000005,nan
3203,3253,320.3,nan
3204,3254,320.40000000000003,nan
3205,3255,320.5,nan
3206,3256,320.6,nan
3207,3257,320.70000000000005,nan
3208,3258,320.8,nan
3209,3259,320.90000000000003,nan
3210,3260,321.0,nan
3211,3261,321.1,nan
3212,3262,321.20000000000005,nan
3213,3263,321.3,nan
3214,3264,321.40000000000003,nan
3215,3265,321.5,nan
3216,3266,321.6,nan
3217,3267,321.70000000000005,nan
3218,3268,321.8,nan
3219,3269,321.90000000000003,nan
3220,3270,322.0,nan
3221,3271,322.1,nan
3222,3272,322.20000000000005,nan
3223,3273,322.3,nan
3224,3274,322.40000000000003,nan
3225,3275,322.5,nan
3226,3276,322.6,nan
3227,3277,322.70000000000005,nan
3228,3278,322.8,nan
3229,3279,322.90000000000003,nan
3230,3280,323.0,nan
3231,3281,323.1,nan
3232,3282,323.20000000000005,nan
3233,3283,323.3,nan
3234,3284,323.40000000000003,nan
3235,3285,323.5,nan
3236,3286,323.6,nan
3237,3287,323.70000000000005,nan
3238,3288,323.8,nan
3239,3289,323.90000000000003,nan
3240,3290,324.0,nan
3241,3291,324.1,nan
3242,3292,324.20000000000005,nan
3243,3293,324.3,nan
3244,3294,324.40000000000003,nan
3245,3295,324.5,nan
3246,3296,324.6,nan
3247,3297,324.70000000000005,nan
3248,3298,324.8,nan
3249,3299,324.90000000000003,nan
3250,3300,325.0,nan
3251,3301,325.1,nan
3252,3302,325.20000000000005,nan
3253,3303,325.3,nan
3254,3304,325.40000000000003,nan
3255,3305,325.5,nan
3256,3306,325.6,nan
3257,3307,325.70000000000005,nan
3258,3308,325.8,nan
3259,3309,325.90000000000003,nan
3260,3310,326.0,nan
3261,3311,326.1,nan
3262,3312,326.20000000000005,nan
3263,3313,326.3,nan
3264,3314,326.40000000000003,nan
3265,3315,326.5,nan
3266,3316,326.6,nan
3267,3317,326.70000000000005,nan
3268,3318,326.8,nan
3269,3319,326.90000000000003,nan
3270,3320,327.0,nan
3271,3321,327.1,nan
3272,3322,327.20000000000005,nan
3273,3323,327.3,nan
3274,3324,327.40000000000003,nan
3275,3325,327.5,nan
3276,3326,327.6,nan
3277,3327,327.70000000000005,nan
3278,3328,327.8,nan
3279,3329,327.90000000000003,nan
3280,3330,328.0,nan
3281,3331,328.1,nan
3282,3332,328.20000000000005,nan
3283,3333,328.3,nan
3284,3334,328.40000000000003,nan
3285,3335,328.5,nan
3286,3336,328.6,nan
3287,3337,328.70000000000005,nan
3288,3338,328.8,nan
3289,3339,328.90000000000003,nan
3290,3340,329.0,nan
3291,3341,329.1,nan
3292,3342,329.20000000000005,nan
3293,3343,329.3,nan
3294,3344,329.40000000000003,nan
3295,3345,329.5,nan
3296,3346,329.6,nan
3297,3347,329.70000000000005,nan
3298,3348,329.8,nan
3299,3349,329.90000000000003,nan
3300,3350,330.0,nan
3301,3351,330.1,nan
3302,3352,330.20000000000005,nan
3303,3353,330.3,nan
3304,3354,330.40000000000003,nan
3305,3355,330.5,nan
3306,3356,330.6,nan
3307,3357,330.70000000000005,nan
3308,3358,330.8,nan
3309,3359,330.90000000000003,nan
3310,3360,331.0,nan
3311,3361,331.1,nan
3312,3362,331.20000000000005,nan
3313,3363,331.3,nan
3314,3364,331.40000000000003,nan
3315,3365,331.5,nan
3316,3366,331.6,nan
3317,3367,331.70000000000005,nan
3318,3368,331.8,nan
3319,3369,331.90000000000003,nan
3320,3370,332.0,nan
3321,3371,332.1,nan
3322,3372,332.20000000000005,nan
3323,3373,332.3,nan
3324,3374,332.40000000000003,nan
3325,3375,332.5,nan
3326,3376,332.6,nan
3327,3377,332.70000000000005,nan
3328,3378,332.8,nan
3329,3379,332.90000000000003,nan
3330,3380,333.0,nan
3331,3381,333.1,nan
3332,3382,333.20000000000005,nan
3333,3383,333.3,nan
3334,3384,333.40000000000003,nan
3335,3385,333.5,nan
3336,3386,333.6,nan
3337,3387,333.70000000000005,nan
3338,3388,333.8,nan
3339,3389,333.90000000000003,nan
3340,3390,334.0,nan
3341,3391,334.1,nan
3342,3392,334.20000000000005,nan
3343,3393,334.3,nan
3344,3394,334.40000000000003,nan
3345,3395,334.5,nan
3346,3396,334.6,nan
3347,3397,334.70000000000005,nan
3348,3398,334.8,nan
3349,3399,334.90000000000003,nan
3350,3400,335.0,nan
3351,3401,335.1,nan
3352,3402,335.20000000000005,nan
3353,3403,335.3,nan
3354,3404,335.40000000000003,nan
3355,3405,335.5,nan
3356,3406,335.6,nan
3357,3407,335.70000000000005,nan
3358,3408,335.8,nan
3359,3409,335.90000000000003,nan
3360,3410,336.0,nan
3361,3411,336.1,nan
3362,3412,336.20000000000005,nan
3363,3413,336.3,nan
3364,3414,336.40000000000003,nan
3365,3415,336.5,nan
3366,3416,336.6,nan
3367,3417,336.70000000000005,nan
3368,3418,336.8,nan
3369,3419,336.90000000000003,nan
3370,3420,337.0,nan
3371,3421,337.1,nan
3372,3422,337.20000000000005,nan
3373,3423,337.3,nan
3374,3424,337.40000000000003,nan
3375,3425,337.5,nan
3376,3426,337.6,nan
3377,3427,337.70000000000005,nan
3378,3428,337.8,nan
3379,3429,337.90000000000003,nan
3380,3430,338.0,nan
3381,3431,338.1,nan
3382,3432,338.20000000000005,nan
3383,3433,338.3,nan
3384,3434,338.40000000000003,nan
3385,3435,338.5,nan
3386,3436,338.6,nan
3387,3437,338.70000000000005,nan
3388,3438,338.8,nan
3389,3439,338.90000000000003,nan
3390,3440,339.0,nan
3391,3441,339.1,nan
3392,3442,339.20000000000005,nan
3393,3443,339.3,nan
3394,3444,339.40000000000003,nan
3395,3445,339.5,nan
3396,3446,339.6,nan
3397,3447,339.70000000000005,nan
3398,3448,339.8,nan
3399,3449,339.90000000000003,nan
3400,3450,340.0,nan
3401,3451,340.1,nan
3402,3452,340.20000000000005,nan
3403,3453,340.3,nan
3404,3454,340.40000000000003,nan
3405,3455,340.5,nan
3406,3456,340.6,nan
3407,3457,340.70000000000005,nan
3408,3458,340.8,nan
3409,3459,340.90000000000003,nan
3410,3460,341.0,nan
3411,3461,341.1,nan
3412,3462,341.20000000000005,nan
3413,3463,341.3,nan
3414,3464,341.40000000000003,nan
3415,3465,341.5,nan
3416,3466,341.6,nan
3417,3467,341.70000000000005,nan
3418,3468,341.8,nan
3419,3469,341.90000000000003,nan
3420,3470,342.0,nan
3421,3471,342.1,nan
3422,3472,342.20000000000005,nan
3423,3473,342.3,nan
3424,3474,342.40000000000003,nan
3425,3475,342.5,nan
3426,3476,342.6,nan
3427,3477,342.70000000000005,nan
3428,3478,342.8,nan
3429,3479,342.90000000000003,nan
3430,3480,343.0,nan
3431,3481,343.1,nan
3432,3482,343.20000000000005,nan
3433,3483,343.3,nan
3434,3484,343.40000000000003,nan
3435,3485,343.5,nan
3436,3486,343.6,nan
3437,3487,343.70000000000005,nan
3438,3488,343.8,nan
3439,3489,343.90000000000003,nan
3440,3490,344.0,nan
3441,3491,344.1,nan
3442,3492,344.20000000000005,nan
3443,3493,344.3,nan
3444,3494,344.40000000000003,nan
3445,3495,344.5,nan
3446,3496,344.6,nan
3447,3497,344.70000000000005,nan
3448,3498,344.8,nan
3449,3499,344.90000000000003,nan
3450,3500,345.0,nan
3451,3501,345.1,nan
3452,3502,345.20000000000005,nan
3453,3503,345.3,nan
3454,3504,345.40000000000003,nan
3455,3505,345.5,nan
3456,3506,345.6,nan
3457,3507,345.70000000000005,nan
3458,3508,345.8,nan
3459,3509,345.90000000000003,nan
3460,3510,346.0,nan
3461,3511,346.1,nan
3462,3512,346.20000000000005,nan
3463,3513,346.3,nan
3464,3514,346.40000000000003,nan
3465,3515,346.5,nan
3466,3516,346.6,nan
3467,3517,346.70000000000005,nan
3468,3518,346.8,nan
3469,3519,346.90000000000003,nan
3470,3520,347.0,nan
3471,3521,347.1,nan
3472,3522,347.20000000000005,nan
3473,3523,347.3,nan
3474,3524,347.40000000000003,nan
3475,3525,347.5,nan
3476,3526,347.6,nan
3477,3527,347.70000000000005,nan
3478,3528,347.8,nan
3479,3529,347.90000000000003,nan
3480,3530,348.0,nan
3481,3531,348.1,nan
3482,3532,348.20000000000005,nan
3483,3533,348.3,nan
3484,3534,348.40000000000003,nan
3485,3535,348.5,nan
3486,3536,348.6,nan
3487,3537,348.70000000000005,nan
3488,3538,348.8,nan
3489,3539,348.90000000000003,nan
3490,3540,349.0,nan
3491,3541,349.1,nan
3492,3542,349.20000000000005,nan
3493,3543,349.3,nan
3494,3544,349.40000000000003,nan
3495,3545,349.5,nan
3496,3546,349.6,nan
3497,3547,349.70000000000005,nan
3498,3548,349.8,nan
3499,3549,349.90000000000003,nan
3500,3550,350.0,nan
3501,3551,350.1,nan
3502,3552,350.20000000000005,nan
3503,3553,350.3,nan
3504,3554,350.40000000000003,nan
3505,3555,350.5,nan
3506,3556,350.6,nan
3507,3557,350.70000000000005,nan
3508,3558,350.8,nan
3509,3559,350.90000000000003,nan
3510,3560,351.0,nan
3511,3561,351.1,nan
3512,3562,351.20000000000005,nan
3513,3563,351.3,nan
3514,3564,351.40000000000003,nan
3515,3565,351.5,nan
3516,3566,351.6,nan
3517,3567,351.70000000000005,nan
3518,3568,351.8,nan
3519,3569,351.90000000000003,nan
3520,3570,352.0,nan
3521,3571,352.1,nan
3522,3572,352.20000000000005,nan
3523,3573,352.3,nan
3524,3574,352.40000000000003,nan
3525,3575,352.5,nan
3526,3576,352.6,nan
3527,3577,352.70000000000005,nan
3528,3578,352.8,nan
3529,3579,352.90000000000003,nan
3530,3580,353.0,nan
3531,3581,353.1,nan
3532,3582,353.20000000000005,nan
3533,3583,353.3,nan
3534,3584,353.40000000000003,nan
3535,3585,353.5,nan
3536,3586,353.6,nan
3537,3587,353.70000000000005,nan
3538,3588,353.8,nan
3539,3589,353.90000000000003,nan
3540,3590,354.0,nan
3541,3591,354.1,nan
3542,3592,354.20000000000005,nan
3543,3593,354.3,nan
3544,3594,354.40000000000003,nan
3545,3595,354.5,nan
3546,3596,354.6,nan
3547,3597,354.70000000000005,nan
3548,3598,354.8,nan
3549,3599,354.90000000000003,nan
3550,3600,355.0,nan
3551,3601,355.1,nan
3552,3602,355.20000000000005,nan
3553,3603,355.3,nan
3554,3604,355.40000000000003,nan
3555,3605,355.5,nan
3556,3606,355.6,nan
3557,3607,355.70000000000005,nan
3558,3608,355.8,nan
3559,3609,355.90000000000003,nan
3560,3610,356.0,nan
3561,3611,356.1,nan
3562,3612,356.20000000000005,nan
3563,3613,356.3,nan
3564,3614,356.40000000000003,nan
3565,3615,356.5,nan
3566,3616,356.6,nan
3567,3617,356.70000000000005,nan
3568,3618,356.8,nan
3569,3619,356.90000000000003,nan
3570,3620,357.0,nan
3571,3621,357.1,nan
3572,3622,357.20000000000005,nan
3573,3623,357.3,nan
3574,3624,357.40000000000003,nan
3575,3625,357.5,nan
3576,3626,357.6,nan
3577,3627,357.70000000000005,nan
3578,3628,357.8,nan
3579,3629,357.90000000000003,nan
3580,3630,358.0,nan
3581,3631,358.1,nan
3582,3632,358.20000000000005,nan
3583,3633,358.3,nan
3584,3634,358.40000000000003,nan
3585,3635,358.5,nan
3586,3636,358.6,nan
3587,3637,358.70000000000005,nan
3588,3638,358.8,nan
3589,3639,358.90000000000003,nan
3590,3640,359.0,nan
3591,3641,359.1,nan
3592,3642,359.20000000000005,nan
3593,3643,359.3,nan
3594,3644,359.40000000000003,nan
3595,3645,359.5,nan
3596,3646,359.6,nan
3597,3647,359.70000000000005,nan
3598,3648,359.8,nan
3599,3649,359.90000000000003,nan
3600,3650,360.0,nan
3601,3651,360.1,nan
3602,3652,360.20000000000005,nan
3603,3653,360.3,nan
3604,3654,360.40000000000003,nan
3605,3655,360.5,nan
3606,3656,360.6,nan
3607,3657,360.70000000000005,nan
3608,3658,360.8,nan
3609,3659,360.90000000000003,nan
3610,3660,361.0,nan
3611,3661,361.1,nan
3612,3662,361.20000000000005,nan
3613,3663,361.3,nan
3614,3664,361.40000000000003,nan
3615,3665,361.5,nan
3616,3666,361.6,nan
3617,3667,361.70000000000005,nan
3618,3668,361.8,nan
3619,3669,361.90000000000003,nan
3620,3670,362.0,nan
3621,3671,362.1,nan
3622,3672,362.20000000000005,nan
3623,3673,362.3,nan
3624,3674,362.40000000000003,nan
3625,3675,362.5,nan
3626,3676,362.6,nan
3627,3677,362.70000000000005,nan
3628,3678,362.8,nan
3629,3679,362.90000000000003,nan
3630,3680,363.0,nan
3631,3681,363.1,nan
3632,3682,363.20000000000005,nan
3633,3683,363.3,nan
3634,3684,363.40000000000003,nan
3635,3685,363.5,nan
3636,3686,363.6,nan
3637,3687,363.70000000000005,nan
3638,3688,363.8,nan
3639,3689,363.90000000000003,nan
3640,3690,364.0,nan
3641,3691,364.1,nan
3642,3692,364.20000000000005,nan
3643,3693,364.3,nan
3644,3694,364.40000000000003,nan
3645,3695,364.5,nan
3646,3696,364.6,nan
3647,3697,364.70000000000005,nan
3648,3698,364.8,nan
3649,3699,364.90000000000003,nan
3650,3700,365.0,nan
3651,3701,365.1,nan
3652,3702,365.20000000000005,nan
3653,3703,365.3,nan
3654,3704,365.40000000000003,nan
3655,3705,365.5,nan
3656,3706,365.6,nan
3657,3707,365.70000000000005,nan
3658,3708,365.8,nan
3659,3709,365.90000000000003,nan
3660,3710,366.0,nan
3661,3711,366.1,nan
3662,3712,366.20000000000005,nan
3663,3713,366.3,nan
3664,3714,366.40000000000003,nan
3665,3715,366.5,nan
3666,3716,366.6,nan
3667,3717,366.70000000000005,nan
3668,3718,366.8,nan
3669,3719,366.90000000000003,nan
3670,3720,367.0,nan
3671,3721,367.1,nan
3672,3722,367.20000000000005,nan
3673,3723,367.3,nan
3674,3724,367.40000000000003,nan
3675,3725,367.5,nan
3676,3726,367.6,nan
3677,3727,367.70000000000005,nan
3678,3728,367.8,nan
3679,3729,367.90000000000003,nan
3680,3730,368.0,nan
3681,3731,368.1,nan
3682,3732,368.20000000000005,nan
3683,3733,368.3,nan
3684,3734,368.40000000000003,nan
3685,3735,368.5,nan
3686,3736,368.6,nan
3687,3737,368.70000000000005,nan
3688,3738,368.8,nan
3689,3739,368.90000000000003,nan
3690,3740,369.0,nan
3691,3741,369.1,nan
3692,3742,369.20000000000005,nan
3693,3743,369.3,nan
3694,3744,369.40000000000003,nan
3695,3745,369.5,nan
3696,3746,369.6,nan
3697,3747,369.70000000000005,nan
3698,3748,369.8,nan
3699,3749,369.90000000000003,nan
3700,3750,370.0,nan
3701,3751,370.1,nan
3702,3752,370.20000000000005,nan
3703,3753,370.3,nan
3704,3754,370.40000000000003,nan
3705,3755,370.5,nan
3706,3756,370.6,nan
3707,3757,370.70000000000005,nan
3708,3758,370.8,nan
3709,3759,370.90000000000003,nan
3710,3760,371.0,nan
3711,3761,371.1,nan
3712,3762,371.20000000000005,nan
3713,3763,371.3,nan
3714,3764,371.40000000000003,nan
3715,3765,371.5,nan
3716,3766,371.6,nan
3717,3767,371.70000000000005,nan
3718,3768,371.8,nan
3719,3769,371.90000000000003,nan
3720,3770,372.0,nan
3721,3771,372.1,nan
3722,3772,372.20000000000005,nan
3723,3773,372.3,nan
3724,3774,372.40000000000003,nan
3725,3775,372.5,nan
3726,3776,372.6,nan
3727,3777,372.70000000000005,nan
3728,3778,372.8,nan
3729,3779,372.90000000000003,nan
3730,3780,373.0,nan
3731,3781,373.1,nan
3732,3782,373.20000000000005,nan
3733,3783,373.3,nan
3734,3784,373.40000000000003,nan
3735,3785,373.5,nan
3736,3786,373.6,nan
3737,3787,373.70000000000005,nan
3738,3788,373.8,nan
3739,3789,373.90000000000003,nan
3740,3790,374.0,nan
3741,3791,374.1,nan
3742,3792,374.20000000000005,nan
3743,3793,374.3,nan
3744,3794,374.40000000000003,nan
3745,3795,374.5,nan
3746,3796,374.6,nan
3747,3797,374.70000000000005,nan
3748,3798,374.8,nan
3749,3799,374.90000000000003,nan
3750,3800,375.0,nan
3751,3801,375.1,nan
3752,3802,375.20000000000005,nan
3753,3803,375.3,nan
3754,3804,375.40000000000003,nan
3755,3805,375.5,nan
3756,3806,375.6,nan
3757,3807,375.70000000000005,nan
3758,3808,375.8,nan
3759,3809,375.90000000000003,nan
3760,3810,376.0,nan
3761,3811,376.1,nan
3762,3812,376.20000000000005,nan
3763,3813,376.3,nan
3764,3814,376.40000000000003,nan
3765,3815,376.5,nan
3766,3816,376.6,nan
3767,3817,376.70000000000005,nan
3768,3818,376.8,nan
3769,3819,376.90000000000003,nan
3770,3820,377.0,nan
3771,3821,377.1,nan
3772,3822,377.20000000000005,nan
3773,3823,377.3,nan
3774,3824,377.40000000000003,nan
3775,3825,377.5,nan
3776,3826,377.6,nan
3777,3827,377.70000000000005,nan
3778,3828,377.8,nan
3779,3829,377.90000000000003,nan
3780,3830,378.0,nan
3781,3831,378.1,nan
3782,3832,378.20000000000005,nan
3783,3833,378.3,nan
3784,3834,378.40000000000003,nan
3785,3835,378.5,nan
3786,3836,378.6,nan
3787,3837,378.70000000000005,nan
3788,3838,378.8,nan
3789,3839,378.90000000000003,nan
3790,3840,379.0,nan
3791,3841,379.1,nan
3792,3842,379.20000000000005,nan
3793,3843,379.3,nan
3794,3844,379.40000000000003,nan
3795,3845,379.5,nan
