eval_index,original_index,time,relative_l2
2922,3022,292.2,nan
2923,3023,292.3,nan
2924,3024,292.40000000000003,nan
2925,3025,292.5,nan
2926,3026,292.6,nan
2927,3027,292.7,nan
2928,3028,292.8,nan
2929,3029,292.90000000000003,nan
2930,3030,293.0,nan
2931,3031,293.1,nan
2932,3032,293.2,nan
2933,3033,293.3,nan
2934,3034,293.40000000000003,nan
2935,3035,293.5,nan
2936,3036,293.6,nan
2937,3037,293.7,nan
2938,3038,293.8,nan
2939,3039,293.90000000000003,nan
2940,3040,294.0,nan
2941,3041,294.1,nan
2942,3042,294.2,nan
2943,3043,294.3,nan
2944,3044,294.40000000000003,nan
2945,3045,294.5,nan
2946,3046,294.6,nan
2947,3047,294.7,nan
2948,3048,294.8,nan
2949,3049,294.90000000000003,nan
2950,3050,295.0,nan
2951,3051,295.1,nan
2952,3052,295.2,nan
2953,3053,295.3,nan
2954,3054,295.40000000000003,nan
2955,3055,295.5,nan
2956,3056,295.6,nan
2957,3057,295.7,nan
2958,3058,295.8,nan
2959,3059,295.90000000000003,nan
2960,3060,296.0,nan
2961,3061,296.1,nan
2962,3062,296.2,nan
2963,3063,296.3,nan
2964,3064,296.40000000000003,nan
2965,3065,296.5,nan
2966,3066,296.6,nan
2967,3067,296.7,nan
2968,3068,296.8,nan
2969,3069,296.90000000000003,nan
2970,3070,297.0,nan
2971,3071,297.1,nan
2972,3072,297.2,nan
2973,3073,297.3,nan
2974,3074,297.40000000000003,nan
2975,3075,297.5,nan
2976,3076,297.6,nan
2977,3077,297.7,nan
2978,3078,297.8,nan
2979,3079,297.90000000000003,nan
2980,3080,298.0,nan
2981,3081,298.1,nan
2982,3082,298.2,nan
2983,3083,298.3,nan
2984,3084,298.40000000000003,nan
2985,3085,298.5,nan
2986,3086,298.6,nan
2987,3087,298.7,nan
2988,3088,298.8,nan
2989,3089,298.90000000000003,nan
2990,3090,299.0,nan
2991,3091,299.1,nan
2992,3092,299.2,nan
2993,3093,299.3,nan
2994,3094,299.40000000000003,nan
2995,3095,299.5,nan
2996,3096,299.6,nan
2997,3097,299.7,nan
2998,3098,299.8,nan
2999,3099,299.90000000000003,nan
3000,3100,300.0,nan
3001,3101,300.1,nan
3002,3102,300.2,nan
3003,3103,300.3,nan
3004,3104,300.40000000000003,nan
3005,3105,300.5,nan
3006,3106,300.6,nan
3007,3107,300.7,nan
3008,3108,300.8,nan
3009,3109,300.90000000000003,nan
3010,3110,301.0,nan
3011,3111,301.1,nan
3012,3112,301.2,nan
3013,3113,301.3,nan
3014,3114,301.40000000000003,nan
3015,3115,301.5,nan
3016,3116,301.6,nan
3017,3117,301.7,nan
3018,3118,301.8,nan
3019,3119,301.90000000000003,nan
3020,3120,302.0,nan
3021,3121,302.1,nan
3022,3122,302.2,nan
3023,3123,302.3,nan
3024,3124,302.40000000000003,nan
3025,3125,302.5,nan
3026,3126,302.6,nan
3027,3127,302.7,nan
3028,3128,302.8,nan
3029,3129,302.90000000000003,nan
3030,3130,303.0,nan
3031,3131,303.1,nan
3032,3132,303.2,nan
3033,3133,303.3,nan
3034,3134,303.40000000000003,nan
3035,3135,303.5,nan
3036,3136,303.6,nan
3037,3137,303.7,nan
3038,3138,303.8,nan
3039,3139,303.90000000000003,nan
3040,3140,304.0,nan
3041,3141,304.1,nan
3042,3142,304.2,nan
3043,3143,304.3,nan
3044,3144,304.40000000000003,nan
3045,3145,304.5,nan
3046,3146,304.6,nan
3047,3147,304.7,nan
3048,3148,304.8,nan
3049,3149,304.90000000000003,nan
3050,3150,305.0,nan
3051,3151,305.1,nan
3052,3152,305.2,nan
3053,3153,305.3,nan
3054,3154,305.40000000000003,nan
3055,3155,305.5,nan
3056,3156,305.6,nan
3057,3157,305.7,nan
3058,3158,305.8,nan
3059,3159,305.90000000000003,nan
3060,3160,306.0,nan
3061,3161,306.1,nan
3062,3162,306.2,nan
3063,3163,306.3,nan
3064,3164,306.40000000000003,nan
3065,3165,306.5,nan
3066,3166,306.6,nan
3067,3167,306.7,nan
3068,3168,306.8,nan
3069,3169,306.90000000000003,nan
3070,3170,307.0,nan
3071,3171,307.1,nan
3072,3172,307.20000000000005,nan
3073,3173,307.3,nan
3074,3174,307.40000000000003,nan
3075,3175,307.5,nan
3076,3176,307.6,nan
3077,3177,307.70000000000005,nan
3078,3178,307.8,nan
3079,3179,307.90000000000003,nan
3080,3180,308.0,nan
3081,3181,308.1,nan
3082,3182,308.20000000000005,nan
3083,3183,308.3,nan
3084,3184,308.40000000000003,nan
3085,3185,308.5,nan
3086,3186,308.6,nan
3087,3187,308.70000000000005,nan
3088,3188,308.8,nan
3089,3189,308.90000000000003,nan
3090,3190,309.0,nan
3091,3191,309.1,nan
3092,3192,309.20000000000005,nan
3093,3193,309.3,nan
3094,3194,309.40000000000003,nan
3095,3195,309.5,nan
3096,3196,309.6,nan
3097,3197,309.70000000000005,nan
3098,3198,309.8,nan
3099,3199,309.90000000000003,nan
3100,3200,310.0,nan
3101,3201,310.1,nan
3102,3202,310.20000000000005,nan
3103,3203,310.3,nan
3104,3204,310.40000000000003,nan
3105,3205,310.5,nan
3106,3206,310.6,nan
3107,3207,310.70000000000005,nan
3108,3208,310.8,nan
3109,3209,310.90000000000003,nan
3110,3210,311.0,nan
3111,3211,311.1,nan
3112,3212,311.20000000000005,nan
3113,3213,311.3,nan
3114,3214,311.40000000000003,nan
3115,3215,311.5,nan
3116,3216,311.6,nan
3117,3217,311.70000000000005,nan
3118,3218,311.8,nan
3119,3219,311.90000000000003,nan
3120,3220,312.0,nan
3121,3221,312.1,nan
3122,3222,312.20000000000005,nan
3123,3223,312.3,nan
3124,3224,312.40000000000003,nan
3125,3225,312.5,nan
3126,3226,312.6,nan
3127,3227,312.70000000000005,nan
3128,3228,312.8,nan
3129,3229,312.90000000000003,nan
3130,3230,313.0,nan
3131,3231,313.1,nan
3132,3232,313.20000000000005,nan
3133,3233,313.3,nan
3134,3234,313.40000000000003,nan
3135,3235,313.5,nan
3136,3236,313.6,nan
3137,3237,313.70000000000005,nan
3138,3238,313.8,nan
3139,3239,313.90000000000003,nan
3140,3240,314.0,nan
3141,3241,314.1,nan
3142,3242,314.20000000000005,nan
3143,3243,314.3,nan
3144,3244,314.40000000000003,nan
3145,3245,314.5,nan
3146,3246,314.6,nan
3147,3247,314.70000000000005,nan
3148,3248,314.8,nan
3149,3249,314.90000000000003,nan
3150,3250,315.0,nan
3151,3251,315.1,nan
3152,3252,315.20000000000005,nan
3153,3253,315.3,nan
3154,3254,315.40000000000003,nan
3155,3255,315.5,nan
3156,3256,315.6,nan
3157,3257,315.70000000000005,nan
3158,3258,315.8,nan
3159,3259,315.90000000000003,nan
3160,3260,316.0,nan
3161,3261,316.1,nan
3162,3262,316.20000000000005,nan
3163,3263,316.3,nan
3164,3264,316.40000000000003,nan
3165,3265,316.5,nan
3166,3266,316.6,nan
3167,3267,316.70000000000005,nan
3168,3268,316.8,nan
3169,3269,316.90000000000003,nan
3170,3270,317.0,nan
3171,3271,317.1,nan
3172,3272,317.20000000000005,nan
3173,3273,317.3,nan
3174,3274,317.40000000000003,nan
3175,3275,317.5,nan
3176,3276,317.6,nan
3177,3277,317.70000000000005,nan
3178,3278,317.8,nan
3179,3279,317.90000000000003,nan
3180,3280,318.0,nan
3181,3281,318.1,nan
3182,3282,318.20000000000005,nan
3183,3283,318.3,nan
3184,3284,318.40000000000003,nan
3185,3285,318.5,nan
3186,3286,318.6,nan
3187,3287,318.70000000000005,nan
3188,3288,318.8,nan
3189,3289,318.90000000000003,nan
3190,3290,319.0,nan
3191,3291,319.1,nan
3192,3292,319.20000000000005,nan
3193,3293,319.3,nan
3194,3294,319.40000000000003,nan
3195,3295,319.5,nan
3196,3296,319.6,nan
3197,3297,319.70000000000005,nan
3198,3298,319.8,nan
3199,3299,319.90000000000003,nan
3200,3300,320.0,nan
3201,3301,320.1,nan
3202,3302,320.20000000000005,nan
3203,3303,320.3,nan
3204,3304,320.40000000000003,nan
3205,3305,320.5,nan
3206,3306,320.6,nan
3207,3307,320.70000000000005,nan
3208,3308,320.8,nan
3209,3309,320.90000000000003,nan
3210,3310,321.0,nan
3211,3311,321.1,nan
3212,3312,321.20000000000005,nan
3213,3313,321.3,nan
3214,3314,321.40000000000003,nan
3215,3315,321.5,nan
3216,3316,321.6,nan
3217,3317,321.70000000000005,nan
3218,3318,321.8,nan
3219,3319,321.90000000000003,nan
3220,3320,322.0,nan
3221,3321,322.1,nan
3222,3322,322.20000000000005,nan
3223,3323,322.3,nan
3224,3324,322.40000000000003,nan
3225,3325,322.5,nan
3226,3326,322.6,nan
3227,3327,322.70000000000005,nan
3228,3328,322.8,nan
3229,3329,322.90000000000003,nan
3230,3330,323.0,nan
3231,3331,323.1,nan
3232,3332,323.20000000000005,nan
3233,3333,323.3,nan
3234,3334,323.40000000000003,nan
3235,3335,323.5,nan
3236,3336,323.6,nan
3237,3337,323.70000000000005,nan
3238,3338,323.8,nan
3239,3339,323.90000000000003,nan
3240,3340,324.0,nan
3241,3341,324.1,nan
3242,3342,324.20000000000005,nan
3243,3343,324.3,nan
3244,3344,324.40000000000003,nan
3245,3345,324.5,nan
3246,3346,324.6,nan
3247,3347,324.70000000000005,nan
3248,3348,324.8,nan
3249,3349,324.90000000000003,nan
3250,3350,325.0,nan
3251,3351,325.1,nan
3252,3352,325.20000000000005,nan
3253,3353,325.3,nan
3254,3354,325.40000000000003,nan
3255,3355,325.5,nan
3256,3356,325.6,nan
3257,3357,325.70000000000005,nan
3258,3358,325.8,nan
3259,3359,325.90000000000003,nan
3260,3360,326.0,nan
3261,3361,326.1,nan
3262,3362,326.20000000000005,nan
3263,3363,326.3,nan
3264,3364,326.40000000000003,nan
3265,3365,326.5,nan
3266,3366,326.6,nan
3267,3367,326.70000000000005,nan
3268,3368,326.8,nan
3269,3369,326.90000000000003,nan
3270,3370,327.0,nan
3271,3371,327.1,nan
3272,3372,327.20000000000005,nan
3273,3373,327.3,nan
3274,3374,327.40000000000003,nan
3275,3375,327.5,nan
3276,3376,327.6,nan
3277,3377,327.70000000000005,nan
3278,3378,327.8,nan
3279,3379,327.90000000000003,nan
3280,3380,328.0,nan
3281,3381,328.1,nan
3282,3382,328.20000000000005,nan
3283,3383,328.3,nan
3284,3384,328.40000000000003,nan
3285,3385,328.5,nan
3286,3386,328.6,nan
3287,3387,328.70000000000005,nan
3288,3388,328.8,nan
3289,3389,328.90000000000003,nan
3290,3390,329.0,nan
3291,3391,329.1,nan
3292,3392,329.20000000000005,nan
3293,3393,329.3,nan
3294,3394,329.40000000000003,nan
3295,3395,329.5,nan
3296,3396,329.6,nan
3297,3397,329.70000000000005,nan
3298,3398,329.8,nan
3299,3399,329.90000000000003,nan
3300,3400,330.0,nan
3301,3401,330.1,nan
3302,3402,330.20000000000005,nan
3303,3403,330.3,nan
3304,3404,330.40000000000003,nan
3305,3405,330.5,nan
3306,3406,330.6,nan
3307,3407,330.70000000000005,nan
3308,3408,330.8,nan
3309,3409,330.90000000000003,nan
3310,3410,331.0,nan
3311,3411,331.1,nan
3312,3412,331.20000000000005,nan
3313,3413,331.3,nan
3314,3414,331.40000000000003,nan
3315,3415,331.5,nan
3316,3416,331.6,nan
3317,3417,331.70000000000005,nan
3318,3418,331.8,nan
3319,3419,331.90000000000003,nan
3320,3420,332.0,nan
3321,3421,332.1,nan
3322,3422,332.20000000000005,nan
3323,3423,332.3,nan
3324,3424,332.40000000000003,nan
3325,3425,332.5,nan
3326,3426,332.6,nan
3327,3427,332.70000000000005,nan
3328,3428,332.8,nan
3329,3429,332.90000000000003,nan
3330,3430,333.0,nan
3331,3431,333.1,nan
3332,3432,333.20000000000005,nan
3333,3433,333.3,nan
3334,3434,333.40000000000003,nan
3335,3435,333.5,nan
3336,3436,333.6,nan
3337,3437,333.70000000000005,nan
3338,3438,333.8,nan
3339,3439,333.90000000000003,nan
3340,3440,334.0,nan
3341,3441,334.1,nan
3342,3442,334.20000000000005,nan
3343,3443,334.3,nan
3344,3444,334.40000000000003,nan
3345,3445,334.5,nan
3346,3446,334.6,nan
3347,3447,334.70000000000005,nan
3348,3448,334.8,nan
3349,3449,334.90000000000003,nan
3350,3450,335.0,nan
3351,3451,335.1,nan
3352,3452,335.20000000000005,nan
3353,3453,335.3,nan
3354,3454,335.40000000000003,nan
3355,3455,335.5,nan
3356,3456,335.6,nan
3357,3457,335.70000000000005,nan
3358,3458,335.8,nan
3359,3459,335.90000000000003,nan
3360,3460,336.0,nan
3361,3461,336.1,nan
3362,3462,336.20000000000005,nan
3363,3463,336.3,nan
3364,3464,336.40000000000003,nan
3365,3465,336.5,nan
3366,3466,336.6,nan
3367,3467,336.70000000000005,nan
3368,3468,336.8,nan
3369,3469,336.90000000000003,nan
3370,3470,337.0,nan
3371,3471,337.1,nan
3372,3472,337.20000000000005,nan
3373,3473,337.3,nan
3374,3474,337.40000000000003,nan
3375,3475,337.5,nan
3376,3476,337.6,nan
3377,3477,337.70000000000005,nan
3378,3478,337.8,nan
3379,3479,337.90000000000003,nan
3380,3480,338.0,nan
3381,3481,338.1,nan
3382,3482,338.20000000000005,nan
3383,3483,338.3,nan
3384,3484,338.40000000000003,nan
3385,3485,338.5,nan
3386,3486,338.6,nan
3387,3487,338.70000000000005,nan
3388,3488,338.8,nan
3389,3489,338.90000000000003,nan
3390,3490,339.0,nan
3391,3491,339.1,nan
3392,3492,339.20000000000005,nan
3393,3493,339.3,nan
3394,3494,339.40000000000003,nan
3395,3495,339.5,nan
3396,3496,339.6,nan
3397,3497,339.70000000000005,nan
3398,3498,339.8,nan
3399,3499,339.90000000000003,nan
3400,3500,340.0,nan
3401,3501,340.1,nan
3402,3502,340.20000000000005,nan
3403,3503,340.3,nan
3404,3504,340.40000000000003,nan
3405,3505,340.5,nan
3406,3506,340.6,nan
3407,3507,340.70000000000005,nan
3408,3508,340.8,nan
3409,3509,340.90000000000003,nan
3410,3510,341.0,nan
3411,3511,341.1,nan
3412,3512,341.20000000000005,nan
3413,3513,341.3,nan
3414,3514,341.40000000000003,nan
3415,3515,341.5,nan
3416,3516,341.6,nan
3417,3517,341.70000000000005,nan
3418,3518,341.8,nan
3419,3519,341.90000000000003,nan
3420,3520,342.0,nan
3421,3521,342.1,nan
3422,3522,342.20000000000005,nan
3423,3523,342.3,nan
3424,3524,342.40000000000003,nan
3425,3525,342.5,nan
3426,3526,342.6,nan
3427,3527,342.70000000000005,nan
3428,3528,342.8,nan
3429,3529,342.90000000000003,nan
3430,3530,343.0,nan
3431,3531,343.1,nan
3432,3532,343.20000000000005,nan
3433,3533,343.3,nan
3434,3534,343.40000000000003,nan
3435,3535,343.5,nan
3436,3536,343.6,nan
3437,3537,343.70000000000005,nan
3438,3538,343.8,nan
3439,3539,343.90000000000003,nan
3440,3540,344.0,nan
3441,3541,344.1,nan
3442,3542,344.20000000000005,nan
3443,3543,344.3,nan
3444,3544,344.40000000000003,nan
3445,3545,344.5,nan
3446,3546,344.6,nan
3447,3547,344.70000000000005,nan
3448,3548,344.8,nan
3449,3549,344.90000000000003,nan
3450,3550,345.0,nan
3451,3551,345.1,nan
3452,3552,345.20000000000005,nan
3453,3553,345.3,nan
3454,3554,345.40000000000003,nan
3455,3555,345.5,nan
3456,3556,345.6,nan
3457,3557,345.70000000000005,nan
3458,3558,345.8,nan
3459,3559,345.90000000000003,nan
3460,3560,346.0,nan
3461,3561,346.1,nan
3462,3562,346.20000000000005,nan
3463,3563,346.3,nan
3464,3564,346.40000000000003,nan
3465,3565,346.5,nan
3466,3566,346.6,nan
3467,3567,346.70000000000005,nan
3468,3568,346.8,nan
3469,3569,346.90000000000003,nan
3470,3570,347.0,nan
3471,3571,347.1,nan
3472,3572,347.20000000000005,nan
3473,3573,347.3,nan
3474,3574,347.40000000000003,nan
3475,3575,347.5,nan
3476,3576,347.6,nan
3477,3577,347.70000000000005,nan
3478,3578,347.8,nan
3479,3579,347.90000000000003,nan
3480,3580,348.0,nan
3481,3581,348.1,nan
3482,3582,348.20000000000005,nan
3483,3583,348.3,nan
3484,3584,348.40000000000003,nan
3485,3585,348.5,nan
3486,3586,348.6,nan
3487,3587,348.70000000000005,nan
3488,3588,348.8,nan
3489,3589,348.90000000000003,nan
3490,3590,349.0,nan
3491,3591,349.1,nan
3492,3592,349.20000000000005,nan
3493,3593,349.3,nan
3494,3594,349.40000000000003,nan
3495,3595,349.5,nan
3496,3596,349.6,nan
3497,3597,349.70000000000005,nan
3498,3598,349.8,nan
3499,3599,349.90000000000003,nan
3500,3600,350.0,nan
3501,3601,350.1,nan
3502,3602,350.20000000000005,nan
3503,3603,350.3,nan
3504,3604,350.40000000000003,nan
3505,3605,350.5,nan
3506,3606,350.6,nan
3507,3607,350.70000000000005,nan
3508,3608,350.8,nan
3509,3609,350.90000000000003,nan
3510,3610,351.0,nan
3511,3611,351.1,nan
3512,3612,351.20000000000005,nan
3513,3613,351.3,nan
3514,3614,351.40000000000003,nan
3515,3615,351.5,nan
3516,3616,351.6,nan
3517,3617,351.70000000000005,nan
3518,3618,351.8,nan
3519,3619,351.90000000000003,nan
3520,3620,352.0,nan
3521,3621,352.1,nan
3522,3622,352.20000000000005,nan
3523,3623,352.3,nan
3524,3624,352.40000000000003,nan
3525,3625,352.5,nan
3526,3626,352.6,nan
3527,3627,352.70000000000005,nan
3528,3628,352.8,nan
3529,3629,352.90000000000003,nan
3530,3630,353.0,nan
3531,3631,353.1,nan
3532,3632,353.20000000000005,nan
3533,3633,353.3,nan
3534,3634,353.40000000000003,nan
3535,3635,353.5,nan
3536,3636,353.6,nan
3537,3637,353.70000000000005,nan
3538,3638,353.8,nan
3539,3639,353.90000000000003,nan
3540,3640,354.0,nan
3541,3641,354.1,nan
3542,3642,354.20000000000005,nan
3543,3643,354.3,nan
3544,3644,354.40000000000003,nan
3545,3645,354.5,nan
3546,3646,354.6,nan
3547,3647,354.70000000000005,nan
3548,3648,354.8,nan
3549,3649,354.90000000000003,nan
3550,3650,355.0,nan
3551,3651,355.1,nan
3552,3652,355.20000000000005,nan
3553,3653,355.3,nan
3554,3654,355.40000000000003,nan
3555,3655,355.5,nan
3556,3656,355.6,nan
3557,3657,355.70000000000005,nan
3558,3658,355.8,nan
3559,3659,355.90000000000003,nan
3560,3660,356.0,nan
3561,3661,356.1,nan
3562,3662,356.20000000000005,nan
3563,3663,356.3,nan
3564,3664,356.40000000000003,nan
3565,3665,356.5,nan
3566,3666,356.6,nan
3567,3667,356.70000000000005,nan
3568,3668,356.8,nan
3569,3669,356.90000000000003,nan
3570,3670,357.0,nan
3571,3671,357.1,nan
3572,3672,357.20000000000005,nan
3573,3673,357.3,nan
3574,3674,357.40000000000003,nan
3575,3675,357.5,nan
3576,3676,357.6,nan
3577,3677,357.70000000000005,nan
3578,3678,357.8,nan
3579,3679,357.90000000000003,nan
3580,3680,358.0,nan
3581,3681,358.1,nan
3582,3682,358.20000000000005,nan
3583,3683,358.3,nan
3584,3684,358.40000000000003,nan
3585,3685,358.5,nan
3586,3686,358.6,nan
3587,3687,358.70000000000005,nan
3588,3688,358.8,nan
3589,3689,358.90000000000003,nan
3590,3690,359.0,nan
3591,3691,359.1,nan
3592,3692,359.20000000000005,nan
3593,3693,359.3,nan
3594,3694,359.40000000000003,nan
3595,3695,359.5,nan
3596,3696,359.6,nan
3597,3697,359.70000000000005,nan
3598,3698,359.8,nan
3599,3699,359.90000000000003,nan
3600,3700,360.0,nan
3601,3701,360.1,nan
3602,3702,360.20000000000005,nan
3603,3703,360.3,nan
3604,3704,360.40000000000003,nan
3605,3705,360.5,nan
3606,3706,360.6,nan
3607,3707,360.70000000000005,nan
3608,3708,360.8,nan
3609,3709,360.90000000000003,nan
3610,3710,361.0,nan
3611,3711,361.1,nan
3612,3712,361.20000000000005,nan
3613,3713,361.3,nan
3614,3714,361.40000000000003,nan
3615,3715,361.5,nan
3616,3716,361.6,nan
3617,3717,361.70000000000005,nan
3618,3718,361.8,nan
3619,3719,361.90000000000003,nan
3620,3720,362.0,nan
3621,3721,362.1,nan
3622,3722,362.20000000000005,nan
3623,3723,362.3,nan
3624,3724,362.40000000000003,nan
3625,3725,362.5,nan
3626,3726,362.6,nan
3627,3727,362.70000000000005,nan
3628,3728,362.8,nan
3629,3729,362.90000000000003,nan
3630,3730,363.0,nan
3631,3731,363.1,nan
3632,3732,363.20000000000005,nan
3633,3733,363.3,nan
3634,3734,363.40000000000003,nan
3635,3735,363.5,nan
3636,3736,363.6,nan
3637,3737,363.70000000000005,nan
3638,3738,363.8,nan
3639,3739,363.90000000000003,nan
3640,3740,364.0,nan
3641,3741,364.1,nan
3642,3742,364.20000000000005,nan
3643,3743,364.3,nan
3644,3744,364.40000000000003,nan
3645,3745,364.5,nan
3646,3746,364.6,nan
3647,3747,364.70000000000005,nan
3648,3748,364.8,nan
3649,3749,364.90000000000003,nan
3650,3750,365.0,nan
3651,3751,365.1,nan
3652,3752,365.20000000000005,nan
3653,3753,365.3,nan
3654,3754,365.40000000000003,nan
3655,3755,365.5,nan
3656,3756,365.6,nan
3657,3757,365.70000000000005,nan
3658,3758,365.8,nan
3659,3759,365.90000000000003,nan
3660,3760,366.0,nan
3661,3761,366.1,nan
3662,3762,366.20000000000005,nan
3663,3763,366.3,nan
3664,3764,366.40000000000003,nan
3665,3765,366.5,nan
3666,3766,366.6,nan
3667,3767,366.70000000000005,nan
3668,3768,366.8,nan
3669,3769,366.90000000000003,nan
3670,3770,367.0,nan
3671,3771,367.1,nan
3672,3772,367.20000000000005,nan
3673,3773,367.3,nan
3674,3774,367.40000000000003,nan
3675,3775,367.5,nan
3676,3776,367.6,nan
3677,3777,367.70000000000005,nan
3678,3778,367.8,nan
3679,3779,367.90000000000003,nan
3680,3780,368.0,nan
3681,3781,368.1,nan
3682,3782,368.20000000000005,nan
3683,3783,368.3,nan
3684,3784,368.40000000000003,nan
3685,3785,368.5,nan
3686,3786,368.6,nan
3687,3787,368.70000000000005,nan
3688,3788,368.8,nan
3689,3789,368.90000000000003,nan
3690,3790,369.0,nan
3691,3791,369.1,nan
3692,3792,369.20000000000005,nan
3693,3793,369.3,nan
3694,3794,369.40000000000003,nan
3695,3795,369.5,nan
3696,3796,369.6,nan
3697,3797,369.70000000000005,nan
3698,3798,369.8,nan
3699,3799,369.90000000000003,nan
3700,3800,370.0,nan
3701,3801,370.1,nan
3702,3802,370.20000000000005,nan
3703,3803,370.3,nan
3704,3804,370.40000000000003,nan
3705,3805,370.5,nan
3706,3806,370.6,nan
3707,3807,370.70000000000005,nan
3708,3808,370.8,nan
3709,3809,370.90000000000003,nan
3710,3810,371.0,nan
3711,3811,371.1,nan
3712,3812,371.20000000000005,nan
3713,3813,371.3,nan
3714,3814,371.40000000000003,nan
3715,3815,371.5,nan
3716,3816,371.6,nan
3717,3817,371.70000000000005,nan
3718,3818,371.8,nan
3719,3819,371.90000000000003,nan
3720,3820,372.0,nan
3721,3821,372.1,nan
3722,3822,372.20000000000005,nan
3723,3823,372.3,nan
3724,3824,372.40000000000003,nan
3725,3825,372.5,nan
3726,3826,372.6,nan
3727,3827,372.70000000000005,nan
3728,3828,372.8,nan
3729,3829,372.90000000000003,nan
3730,3830,373.0,nan
3731,3831,373.1,nan
3732,3832,373.20000000000005,nan
3733,3833,373.3,nan
3734,3834,373.40000000000003,nan
3735,3835,373.5,nan
3736,3836,373.6,nan
3737,3837,373.70000000000005,nan
3738,3838,373.8,nan
3739,3839,373.90000000000003,nan
3740,3840,374.0,nan
3741,3841,374.1,nan
3742,3842,374.20000000000005,nan
3743,3843,374.3,nan
3744,3844,374.40000000000003,nan
3745,3845,374.5,nan
3746,3846,374.6,nan
3747,3847,374.70000000000005,nan
3748,3848,374.8,nan
3749,3849,374.90000000000003,nan
3750,3850,375.0,nan
3751,3851,375.1,nan
3752,3852,375.20000000000005,nan
3753,3853,375.3,nan
3754,3854,375.40000000000003,nan
3755,3855,375.5,nan
3756,3856,375.6,nan
3757,3857,375.70000000000005,nan
3758,3858,375.8,nan
3759,3859,375.90000000000003,nan
3760,3860,376.0,nan
3761,3861,376.1,nan
3762,3862,376.20000000000005,nan
3763,3863,376.3,nan
3764,3864,376.40000000000003,nan
3765,3865,376.5,nan
3766,3866,376.6,nan
3767,3867,376.70000000000005,nan
3768,3868,376.8,nan
3769,3869,376.90000000000003,nan
3770,3870,377.0,nan
3771,3871,377.1,nan
3772,3872,377.20000000000005,nan
3773,3873,377.3,nan
3774,3874,377.40000000000003,nan
3775,3875,377.5,nan
3776,3876,377.6,nan
3777,3877,377.70000000000005,nan
3778,3878,377.8,nan
3779,3879,377.90000000000003,nan
3780,3880,378.0,nan
3781,3881,378.1,nan
3782,3882,378.20000000000005,nan
3783,3883,378.3,nan
3784,3884,378.40000000000003,nan
3785,3885,378.5,nan
3786,3886,378.6,nan
3787,3887,378.70000000000005,nan
3788,3888,378.8,nan
3789,3889,378.90000000000003,nan
3790,3890,379.0,nan
3791,3891,379.1,nan
3792,3892,379.20000000000005,nan
3793,3893,379.3,nan
3794,3894,379.40000000000003,nan
3795,3895,379.5,nan
3796,3896,379.6,nan
3797,3897,379.70000000000005,nan
3798,3898,379.8,nan
3799,3899,379.90000000000003,nan
3800,3900,380.0,nan
3801,3901,380.1,nan
3802,3902,380.20000000000005,nan
3803,3903,380.3,nan
3804,3904,380.40000000000003,nan
3805,3905,380.5,nan
3806,3906,380.6,nan
3807,3907,380.70000000000005,nan
3808,3908,380.8,nan
3809,3909,380.90000000000003,nan
3810,3910,381.0,nan
3811,3911,381.1,nan
3812,3912,381.20000000000005,nan
3813,3913,381.3,nan
3814,3914,381.40000000000003,nan
3815,3915,381.5,nan
3816,3916,381.6,nan
3817,3917,381.70000000000005,nan
3818,3918,381.8,nan
3819,3919,381.90000000000003,nan
3820,3920,382.0,nan
3821,3921,382.1,nan
3822,3922,382.20000000000005,nan
3823,3923,382.3,nan
3824,3924,382.40000000000003,nan
3825,3925,382.5,nan
3826,3926,382.6,nan
3827,3927,382.70000000000005,nan
3828,3928,382.8,nan
3829,3929,382.90000000000003,nan
3830,3930,383.0,nan
3831,3931,383.1,nan
3832,3932,383.20000000000005,nan
3833,3933,383.3,nan
3834,3934,383.40000000000003,nan
3835,3935,383.5,nan
3836,3936,383.6,nan
3837,3937,383.70000000000005,nan
3838,3938,383.8,nan
3839,3939,383.90000000000003,nan
3840,3940,384.0,nan
3841,3941,384.1,nan
3842,3942,384.20000000000005,nan
3843,3943,384.3,nan
3844,3944,384.40000000000003,nan
3845,3945,384.5,nan
3846,3946,384.6,nan
3847,3947,384.70000000000005,nan
3848,3948,384.8,nan
3849,3949,384.90000000000003,nan
3850,3950,385.0,nan
3851,3951,385.1,nan
3852,3952,385.20000000000005,nan
3853,3953,385.3,nan
3854,3954,385.40000000000003,nan
3855,3955,385.5,nan
3856,3956,385.6,nan
3857,3957,385.70000000000005,nan
3858,3958,385.8,nan
3859,3959,385.90000000000003,nan
3860,3960,386.0,nan
3861,3961,386.1,nan
3862,3962,386.20000000000005,nan
3863,3963,386.3,nan
3864,3964,386.40000000000003,nan
3865,3965,386.5,nan
3866,3966,386.6,nan
3867,3967,386.70000000000005,nan
3868,3968,386.8,nan
3869,3969,386.90000000000003,nan
3870,3970,387.0,nan
3871,3971,387.1,nan
3872,3972,387.20000000000005,nan
3873,3973,387.3,nan
3874,3974,387.40000000000003,nan
3875,3975,387.5,nan
3876,3976,387.6,nan
3877,3977,387.70000000000005,nan
3878,3978,387.8,nan
3879,3979,387.90000000000003,nan
3880,3980,388.0,nan
3881,3981,388.1,nan
3882,3982,388.20000000000005,nan
3883,3983,388.3,nan
3884,3984,388.40000000000003,nan
3885,3985,388.5,nan
3886,3986,388.6,nan
