eval_index,original_index,time,relative_l2
2166,2266,216.60000000000002,1.763853091363406
2167,2267,216.70000000000002,1.7521962760310295
2168,2268,216.8,1.7407535250450503
2169,2269,216.9,1.7295846247760427
2170,2270,217.0,1.7187419644336557
2171,2271,217.10000000000002,1.7082728821987707
2172,2272,217.20000000000002,1.6982193299795734
2173,2273,217.3,1.6886183535932324
2174,2274,217.4,1.679502624232387
2175,2275,217.5,1.6709003647399268
2176,2276,217.60000000000002,1.6628349288878768
2177,2277,217.70000000000002,1.655325665801901
2178,2278,217.8,1.6483874899384443
2179,2279,217.9,1.6420306004895462
2180,2280,218.0,1.636261242981748
2181,2281,218.10000000000002,1.6310806862722969
2182,2282,218.20000000000002,1.626485394008977
2183,2283,218.3,1.6224669960873452
2184,2284,218.4,1.6190112043721943
2185,2285,218.5,1.6160978477003436
2186,2286,218.60000000000002,1.613701865548974
2187,2287,218.70000000000002,1.611790470360723
2188,2288,218.8,1.6103250582063813
2189,2289,218.9,1.6092605403876346
2190,2290,219.0,1.6085450411183864
2191,2291,219.10000000000002,1.6081214244892053
2192,2292,219.20000000000002,1.607925878401883
2193,2293,219.3,1.6078901992280183
2194,2294,219.4,1.6079425138705972
2195,2295,219.5,1.608008612575663
2196,2296,219.60000000000002,1.6080139827515516
2197,2297,219.70000000000002,1.6078860459845083
2198,2298,219.8,1.6075571322379556
2199,2299,219.9,1.6069662553021218
2200,2300,220.0,1.6060624835672783
2201,2301,220.10000000000002,1.6048064694991406
2202,2302,220.20000000000002,1.6031734274271878
2203,2303,220.3,1.6011531654277156
2204,2304,220.4,1.5987514624844807
2205,2305,220.5,1.5959893456289314
2206,2306,220.60000000000002,1.5929015951711554
2207,2307,220.70000000000002,1.5895357024753651
2208,2308,220.8,1.5859493783001368
2209,2309,220.9,1.5822084190460253
2210,2310,221.0,1.5783813924025072
2211,2311,221.10000000000002,1.5745381873620763
2212,2312,221.20000000000002,1.570746001836741
2213,2313,221.3,1.5670664139692672
2214,2314,221.4,1.5635537290174244
2215,2315,221.5,1.5602533927639082
2216,2316,221.60000000000002,1.5572008917319602
2217,2317,221.70000000000002,1.5544201939285247
2218,2318,221.8,1.5519246793879118
2219,2319,221.9,1.5497177917767113
2220,2320,222.0,1.5477932587666818
2221,2321,222.10000000000002,1.5461347370286296
2222,2322,222.20000000000002,1.5447210052112883
2223,2323,222.3,1.543525028093143
2224,2324,222.4,1.5425148077537
2225,2325,222.5,1.5416544740763392
2226,2326,222.60000000000002,1.5409050779611355
2227,2327,222.70000000000002,1.5402231449842414
2228,2328,222.8,1.539567102403269
2229,2329,222.9,1.5388975315524036
2230,2330,223.0,1.5381771509497166
2231,2331,223.10000000000002,1.5373707196749755
2232,2332,223.20000000000002,1.536446609778656
2233,2333,223.3,1.5353757401327852
2234,2334,223.4,1.53413274986924
2235,2335,223.5,1.5326968008314577
2236,2336,223.60000000000002,1.5310512815404431
2237,2337,223.70000000000002,1.5291836541509642
2238,2338,223.8,1.527085475507704
2239,2339,223.9,1.524751105059384
2240,2340,224.0,1.5221806985520543
2241,2341,224.10000000000002,1.519377474634668
2242,2342,224.20000000000002,1.5163474455083663
2243,2343,224.3,1.5131004671332704
2244,2344,224.4,1.5096502931530709
2245,2345,224.5,1.5060117419527133
2246,2346,224.60000000000002,1.5022003155607322
2247,2347,224.70000000000002,1.4982319626286253
2248,2348,224.8,1.4941241986788067
2249,2349,224.9,1.4898974838750683
2250,2350,225.0,1.4855720497079485
2251,2351,225.10000000000002,1.4811682375766682
2252,2352,225.20000000000002,1.4767078091093824
2253,2353,225.3,1.4722146419114095
2254,2354,225.4,1.4677100473680684
2255,2355,225.5,1.4632146969964617
2256,2356,225.60000000000002,1.4587495457643107
2257,2357,225.70000000000002,1.454335559586625
2258,2358,225.8,1.4499928860452609
2259,2359,225.9,1.4457410687857568
2260,2360,226.0,1.4415997046389264
2261,2361,226.10000000000002,1.4375879709020425
2262,2362,226.20000000000002,1.4337246339319458
2263,2363,226.3,1.4300288541382256
2264,2364,226.4,1.4265191167772244
2265,2365,226.5,1.4232134998011197
2266,2366,226.60000000000002,1.420129543789597
2267,2367,226.70000000000002,1.4172840920172485
2268,2368,226.8,1.4146943151137819
2269,2369,226.9,1.4123762380991847
2270,2370,227.0,1.4103450586862982
2271,2371,227.10000000000002,1.4086153488373605
2272,2372,227.20000000000002,1.4072004322746188
2273,2373,227.3,1.4061127113908036
2274,2374,227.4,1.4053633014419138
2275,2375,227.5,1.4049613464291393
2276,2376,227.60000000000002,1.4049144597698466
2277,2377,227.70000000000002,1.4052277423110884
2278,2378,227.8,1.4059043842894658
2279,2379,227.9,1.4069434468428061
2280,2380,228.0,1.4083399949838502
2281,2381,228.10000000000002,1.4100846832123677
2282,2382,228.20000000000002,1.4121628096323888
2283,2383,228.3,1.4145540806541244
2284,2384,228.4,1.417231091038784
2285,2385,228.5,1.420159569831737
2286,2386,228.60000000000002,1.423296915860495
2287,2387,228.70000000000002,1.4265920720561545
2288,2388,228.8,1.4299853352486238
2289,2389,228.9,1.4334088956053148
2290,2390,229.0,1.4367867046958624
2291,2391,229.10000000000002,1.4400364955808873
2292,2392,229.20000000000002,1.4430717964564561
2293,2393,229.3,1.4458045940656017
2294,2394,229.4,1.4481491756652738
2295,2395,229.5,1.4500266768489147
2296,2396,229.60000000000002,1.4513694007390485
2297,2397,229.70000000000002,1.4521262551449439
2298,2398,229.8,1.452266815374548
2299,2399,229.9,1.451784618049099
2300,2400,230.0,1.4506995579008237
2301,2401,230.10000000000002,1.449057192553311
2302,2402,230.20000000000002,1.4469281095607542
2303,2403,230.3,1.4444038602773925
2304,2404,230.4,1.441591985041705
2305,2405,230.5,1.4386094747637974
2306,2406,230.60000000000002,1.435576916985588
2307,2407,230.70000000000002,1.4326122281258733
2308,2408,230.8,1.4298252597768988
2309,2409,230.9,1.4273138283900255
2310,2410,231.0,1.4251615799058266
2311,2411,231.10000000000002,1.423435665857038
2312,2412,231.20000000000002,1.4221867342597936
2313,2413,231.3,1.4214502994899705
2314,2414,231.4,1.421247650625307
2315,2415,231.5,1.4215880738399478
2316,2416,231.60000000000002,1.4224705793550152
2317,2417,231.70000000000002,1.4238858883020342
2318,2418,231.8,1.4258187170557017
2319,2419,231.9,1.4282492422138375
2320,2420,232.0,1.4311544443321933
2321,2421,232.10000000000002,1.4345096301140023
2322,2422,232.20000000000002,1.4382895053659808
2323,2423,232.3,1.44246830299822
2324,2424,232.4,1.4470200077934308
2325,2425,232.5,1.4519177447799798
2326,2426,232.60000000000002,1.4571368512946663
2327,2427,232.70000000000002,1.4626541136253177
2328,2428,232.8,1.468446825556913
2329,2429,232.9,1.4744943434495594
2330,2430,233.0,1.4807771285239921
2331,2431,233.10000000000002,1.4872775332262842
2332,2432,233.20000000000002,1.4939780660212136
2333,2433,233.3,1.5008623755042656
2334,2434,233.4,1.5079144017530952
2335,2435,233.5,1.5151187869935479
2336,2436,233.60000000000002,1.5224617386375172
2337,2437,233.70000000000002,1.5299296188745168
2338,2438,233.8,1.5375099582534106
2339,2439,233.9,1.5451897723312789
2340,2440,234.0,1.5529562718158048
2341,2441,234.10000000000002,1.560797166799291
2342,2442,234.20000000000002,1.568700777664093
2343,2443,234.3,1.5766565436898776
2344,2444,234.4,1.5846537150735691
2345,2445,234.5,1.5926811980071878
2346,2446,234.60000000000002,1.6007280240061013
2347,2447,234.70000000000002,1.6087848104548506
2348,2448,234.8,1.6168419590166412
2349,2449,234.9,1.6248876065230706
2350,2450,235.0,1.632908392896963
2351,2451,235.10000000000002,1.640893377816154
2352,2452,235.20000000000002,1.6488329461254578
2353,2453,235.3,1.6567170260144146
2354,2454,235.4,1.6645323641765217
2355,2455,235.5,1.672268090759173
2356,2456,235.60000000000002,1.6799151061051685
2357,2457,235.70000000000002,1.6874655715925626
2358,2458,235.8,1.6949100685360263
2359,2459,235.9,1.702240129478433
2360,2460,236.0,1.709445489151576
2361,2461,236.10000000000002,1.716514904495488
2362,2462,236.20000000000002,1.7234384652686412
2363,2463,236.3,1.7302051518059645
2364,2464,236.4,1.7368039288567665
2365,2465,236.5,1.7432246967865905
2366,2466,236.60000000000002,1.7494559647406958
2367,2467,236.70000000000002,1.7554856107883807
2368,2468,236.8,1.7613009542585667
2369,2469,236.9,1.7668886522006633
2370,2470,237.0,1.7722341287276033
2371,2471,237.10000000000002,1.77732243286134
2372,2472,237.20000000000002,1.7821364514426048
2373,2473,237.3,1.7866591170445894
2374,2474,237.4,1.7908725755315953
2375,2475,237.5,1.7947599460232475
2376,2476,237.60000000000002,1.7983049292731523
2377,2477,237.70000000000002,1.8014911195602308
2378,2478,237.8,1.804302609062683
2379,2479,237.9,1.8067218684505815
2380,2480,238.0,1.8087331841041605
2381,2481,238.10000000000002,1.8103215703932498
2382,2482,238.20000000000002,1.8114719882860266
2383,2483,238.3,1.8121747711626077
2384,2484,238.4,1.8124212838575247
2385,2485,238.5,1.8122067820216419
2386,2486,238.60000000000002,1.8115303118510886
2387,2487,238.70000000000002,1.8103899957841418
2388,2488,238.8,1.8087881677916986
2389,2489,238.9,1.8067303964613382
2390,2490,239.0,1.804226729663913
2391,2491,239.10000000000002,1.8012886471234497
2392,2492,239.20000000000002,1.7979265773671023
2393,2493,239.3,1.7941547085010978
2394,2494,239.4,1.7899926923210339
2395,2495,239.5,1.785463451399695
2396,2496,239.60000000000002,1.7805924782172091
2397,2497,239.70000000000002,1.7754089976526102
2398,2498,239.8,1.7699439373856893
2399,2499,239.9,1.764230668269009
2400,2500,240.0,1.7583054602904447
2401,2501,240.10000000000002,1.7522067176312006
2402,2502,240.20000000000002,1.7459746570587835
2403,2503,240.3,1.7396498712961057
2404,2504,240.4,1.7332750450435002
2405,2505,240.5,1.7268924360011622
2406,2506,240.60000000000002,1.7205436287377098
2407,2507,240.70000000000002,1.7142697608520974
2408,2508,240.8,1.7081098667016203
2409,2509,240.9,1.7021016494849248
2410,2510,241.0,1.696281793468314
2411,2511,241.10000000000002,1.6906848874077016
2412,2512,241.20000000000002,1.6853424000712034
2413,2513,241.3,1.6802841413675669
2414,2514,241.4,1.6755370510855851
2415,2515,241.5,1.67112544234738
2416,2516,241.60000000000002,1.6670696772474034
2417,2517,241.70000000000002,1.663388185359569
2418,2518,241.8,1.6600959052204185
2419,2519,241.9,1.6572060862357727
2420,2520,242.0,1.6547280101716484
2421,2521,242.10000000000002,1.6526677802988705
2422,2522,242.20000000000002,1.6510292539458664
2423,2523,242.3,1.6498121309890754
2424,2524,242.4,1.6490141898714599
2425,2525,242.5,1.6486298034879396
2426,2526,242.60000000000002,1.6486510868563977
2427,2527,242.70000000000002,1.6490674674463572
2428,2528,242.8,1.649865482430677
2429,2529,242.9,1.6510299263480948
2430,2530,243.0,1.6525436286305624
2431,2531,243.10000000000002,1.654389482340514
2432,2532,243.20000000000002,1.6565474693886646
2433,2533,243.3,1.6589969490432401
2434,2534,243.4,1.6617151437360695
2435,2535,243.5,1.6646773588894648
2436,2536,243.60000000000002,1.6678560587346365
2437,2537,243.70000000000002,1.6712241745080694
2438,2538,243.8,1.6747524331609178
2439,2539,243.9,1.6784115240006645
2440,2540,244.0,1.682172073396974
2441,2541,244.10000000000002,1.686005017864557
2442,2542,244.20000000000002,1.6898828181379806
2443,2543,244.3,1.6937760284978345
2444,2544,244.4,1.6976576511890928
2445,2545,244.5,1.701502252559769
2446,2546,244.60000000000002,1.7052862082011344
2447,2547,244.70000000000002,1.7089874526460762
2448,2548,244.8,1.712586496816377
2449,2549,244.9,1.716073250704431
2450,2550,245.0,1.7194371290723305
2451,2551,245.10000000000002,1.7226664125387827
2452,2552,245.20000000000002,1.7257512174144019
2453,2553,245.3,1.7286886508388497
2454,2554,245.4,1.7314836885896987
2455,2555,245.5,1.7341454098439462
2456,2556,245.60000000000002,1.7366895137803093
2457,2557,245.70000000000002,1.739131348212993
2458,2558,245.8,1.7415031642669205
2459,2559,245.9,1.7438426836216303
2460,2560,246.0,1.7461908541943838
2461,2561,246.10000000000002,1.7485959944783154
2462,2562,246.20000000000002,1.7511175397536167
2463,2563,246.3,1.7538325920314308
2464,2564,246.4,1.7568309725115143
2465,2565,246.5,1.760171146334113
2466,2566,246.60000000000002,1.7639357970665228
2467,2567,246.70000000000002,1.7682266273253853
2468,2568,246.8,1.7731359558384923
2469,2569,246.9,1.7787916886962596
2470,2570,247.0,1.7853794238910001
2471,2571,247.10000000000002,1.7930217966115212
2472,2572,247.20000000000002,1.8018257026379991
2473,2573,247.3,1.8119008272377914
2474,2574,247.4,1.8233271551340176
2475,2575,247.5,1.8361907316056976
2476,2576,247.60000000000002,1.8505485328300146
2477,2577,247.70000000000002,1.8663964014521828
2478,2578,247.8,1.8837040191758667
2479,2579,247.9,1.9023937575914647
2480,2580,248.0,1.92232221998129
2481,2581,248.10000000000002,1.9432656213167843
2482,2582,248.20000000000002,1.9649736252106347
2483,2583,248.3,1.9872015592758967
2484,2584,248.4,2.0096564797338123
2485,2585,248.5,2.0320587850271967
2486,2586,248.60000000000002,2.054105342475318
2487,2587,248.70000000000002,2.075450959625017
2488,2588,248.8,2.095795026011665
2489,2589,248.9,2.1148737642388955
2490,2590,249.0,2.1324406036979893
2491,2591,249.10000000000002,2.1483067916405654
2492,2592,249.20000000000002,2.162352455240077
2493,2593,249.3,2.174509431511401
2494,2594,249.4,2.184758266073373
2495,2595,249.5,2.193121821101229
2496,2596,249.60000000000002,2.199662692877528
2497,2597,249.70000000000002,2.2044647433307887
2498,2598,249.8,2.207630615166319
2499,2599,249.9,2.2092753185636016
2500,2600,250.0,2.209522014781148
2501,2601,250.10000000000002,2.2084980821821296
2502,2602,250.20000000000002,2.2063291611967117
2503,2603,250.3,2.2031326959260307
2504,2604,250.4,2.1990179097337803
2505,2605,250.5,2.1940854645914096
2506,2606,250.60000000000002,2.188425458139102
2507,2607,250.70000000000002,2.182117945587475
2508,2608,250.8,2.175231168255784
2509,2609,250.9,2.16782185195502
2510,2610,251.0,2.1599369845367025
2511,2611,251.10000000000002,2.151614810032769
2512,2612,251.20000000000002,2.14288552910194
2513,2613,251.3,2.133770226577464
2514,2614,251.4,2.124283126791108
2515,2615,251.5,2.1144329515839355
2516,2616,251.60000000000002,2.104223776984622
2517,2617,251.70000000000002,2.09365614616043
2518,2618,251.8,2.0827268089994093
2519,2619,251.9,2.0714305169095444
2520,2620,252.0,2.059760004388922
2521,2621,252.10000000000002,2.0477072742113314
2522,2622,252.20000000000002,2.0352639773328107
2523,2623,252.3,2.0224228656421843
2524,2624,252.4,2.00917851154852
2525,2625,252.5,1.995527021637047
2526,2626,252.60000000000002,1.9814669885112874
2527,2627,252.70000000000002,1.967000329809369
2528,2628,252.8,1.9521315125808432
2529,2629,252.9,1.9368685348741486
2530,2630,253.0,1.9212230271513522
2531,2631,253.10000000000002,1.9052101016239267
2532,2632,253.20000000000002,1.8888486818460302
2533,2633,253.3,1.8721606714057069
2534,2634,253.4,1.855174033192028
2535,2635,253.5,1.8379161892285936
2536,2636,253.60000000000002,1.8204180496294389
2537,2637,253.70000000000002,1.80271173282444
2538,2638,253.8,1.7848312354070428
2539,2639,253.9,1.7668112740866169
2540,2640,254.0,1.748687112523861
2541,2641,254.10000000000002,1.7304944610969846
2542,2642,254.20000000000002,1.7122682867913126
2543,2643,254.3,1.6940428863786385
2544,2644,254.4,1.6758507163165148
2545,2645,254.5,1.6577226179836846
2546,2646,254.60000000000002,1.6396875640042041
2547,2647,254.70000000000002,1.6217731111480547
2548,2648,254.8,1.604003400776092
2549,2649,254.9,1.5863997822477982
2550,2650,255.0,1.5689810906964439
2551,2651,255.10000000000002,1.551762870496603
2552,2652,255.20000000000002,1.5347581039529297
2553,2653,255.3,1.5179771133715463
2554,2654,255.4,1.5014290730678035
2555,2655,255.5,1.485122083878555
2556,2656,255.60000000000002,1.4690586934054326
2557,2657,255.70000000000002,1.4532390925383463
2558,2658,255.8,1.4376618488098771
2559,2659,255.9,1.4223237639797501
2560,2660,256.0,1.407219388589613
2561,2661,256.1,1.3923419970341206
2562,2662,256.2,1.3776835187865806
2563,2663,256.3,1.3632350869208898
2564,2664,256.40000000000003,1.348989301379751
2565,2665,256.5,1.3349353800113755
2566,2666,256.6,1.3210628599254737
2567,2667,256.7,1.3073658874417802
2568,2668,256.8,1.2938355370759074
2569,2669,256.90000000000003,1.280461042318178
2570,2670,257.0,1.2672317967852185
2571,2671,257.1,1.254139779510169
2572,2672,257.2,1.241175943551679
2573,2673,257.3,1.2283318191620511
2574,2674,257.40000000000003,1.2156004045652191
2575,2675,257.5,1.2029756977988346
2576,2676,257.6,1.1904531547721735
2577,2677,257.7,1.178028907990058
2578,2678,257.8,1.1657003937515673
2579,2679,257.90000000000003,1.1534665150928938
2580,2680,258.0,1.1413274829902762
2581,2681,258.1,1.129285632704272
2582,2682,258.2,1.117345809468855
2583,2683,258.3,1.1055131193655843
2584,2684,258.40000000000003,1.0937929858778734
2585,2685,258.5,1.0821919580544368
2586,2686,258.6,1.070717770223875
2587,2687,258.7,1.0593797229056667
2588,2688,258.8,1.0481886533122147
2589,2689,258.90000000000003,1.0371562374669372
2590,2690,259.0,1.0262942847928982
2591,2691,259.1,1.0156167818553143
2592,2692,259.2,1.0051368443086064
2593,2693,259.3,0.9948673556060342
2594,2694,259.40000000000003,0.9848211629422797
2595,2695,259.5,0.9750105982789654
2596,2696,259.6,0.9654489982015414
2597,2697,259.7,0.9561477111443889
2598,2698,259.8,0.9471177216685565
2599,2699,259.90000000000003,0.9383721685682991
2600,2700,260.0,0.9299230081519815
2601,2701,260.1,0.9217797498555613
2602,2702,260.2,0.913950859782403
2603,2703,260.3,0.9064448544997924
2604,2704,260.40000000000003,0.8992682599643029
2605,2705,260.5,0.8924269999104729
2606,2706,260.6,0.8859272123896141
2607,2707,260.7,0.8797724113409123
2608,2708,260.8,0.8739647623759073
2609,2709,260.90000000000003,0.8685070274356714
2610,2710,261.0,0.8634014725640856
2611,2711,261.1,0.8586496494733474
2612,2712,261.2,0.8542525331754123
2613,2713,261.3,0.8502086789849015
2614,2714,261.40000000000003,0.8465163232968133
2615,2715,261.5,0.8431733383065495
2616,2716,261.6,0.8401807101817863
2617,2717,261.7,0.8375409169784065
2618,2718,261.8,0.8352512193361485
2619,2719,261.90000000000003,0.8333087228429927
2620,2720,262.0,0.8317107489953351
2621,2721,262.1,0.8304548347479153
2622,2722,262.2,0.8295393652088884
2623,2723,262.3,0.8289627719992899
2624,2724,262.40000000000003,0.8287230300597375
2625,2725,262.5,0.828817806979787
2626,2726,262.6,0.8292450733451343
2627,2727,262.7,0.8300026462915249
2628,2728,262.8,0.8310891281376248
2629,2729,262.90000000000003,0.8325036969433892
2630,2730,263.0,0.834245002299032
2631,2731,263.1,0.8363117995982414
2632,2732,263.2,0.838702902742942
2633,2733,263.3,0.8414174345764039
2634,2734,263.40000000000003,0.8444551437583262
2635,2735,263.5,0.8478165052740445
2636,2736,263.6,0.8515019324321716
2637,2737,263.7,0.8555122520665565
2638,2738,263.8,0.859848780893691
2639,2739,263.90000000000003,0.8645126969923301
2640,2740,264.0,0.8695057173301872
2641,2741,264.1,0.8748297032343756
2642,2742,264.2,0.8804866959141207
2643,2743,264.3,0.8864792543796323
2644,2744,264.40000000000003,0.8928101828918409
2645,2745,264.5,0.8994826078424704
2646,2746,264.6,0.9065003318448485
2647,2747,264.7,0.9138670972157473
2648,2748,264.8,0.9215871297730034
2649,2749,264.90000000000003,0.9296654558691421
2650,2750,265.0,0.9381069556701681
2651,2751,265.1,0.9469162189675338
2652,2752,265.2,0.9560989505321464
2653,2753,265.3,0.9656609468931965
2654,2754,265.40000000000003,0.975606765010532
2655,2755,265.5,0.9859421555011273
2656,2756,265.6,0.9966723135720628
2657,2757,265.7,1.0078010764810275
2658,2758,265.8,1.0193320826674646
2659,2759,265.90000000000003,1.0312698954401738
2660,2760,266.0,1.043619612609152
2661,2761,266.1,1.0563856361010897
2662,2762,266.2,1.0695717417834663
2663,2763,266.3,1.083181576301207
2664,2764,266.40000000000003,1.097217911664215
2665,2765,266.5,1.111682401040738
2666,2766,266.6,1.1265746114220696
2667,2767,266.7,1.1418908508310317
2668,2768,266.8,1.157625673555195
2669,2769,266.90000000000003,1.173769546613532
2670,2770,267.0,1.1903076289082866
2671,2771,267.1,1.207220684857745
2672,2772,267.2,1.224484435325559
2673,2773,267.3,1.242066574255088
2674,2774,267.40000000000003,1.2599249650804611
2675,2775,267.5,1.2780063508769421
2676,2776,267.6,1.2962442818905962
2677,2777,267.7,1.3145572071572862
2678,2778,267.8,1.3328497110355848
2679,2779,267.90000000000003,1.3510077911288974
2680,2780,268.0,1.3688942820064822
2681,2781,268.1,1.386350993810638
2682,2782,268.2,1.403201601763759
2683,2783,268.3,1.4192504994050952
2684,2784,268.40000000000003,1.4342828366812346
2685,2785,268.5,1.4480713611095668
2686,2786,268.6,1.4603819365439556
2687,2787,268.7,1.470986492368874
2688,2788,268.8,1.4796743957591794
2689,2789,268.90000000000003,1.4862735694616096
2690,2790,269.0,1.4906672730930657
2691,2791,269.1,1.492801869465674
2692,2792,269.2,1.4927076950207137
2693,2793,269.3,1.4904946589507717
2694,2794,269.40000000000003,1.4863535534628587
2695,2795,269.5,1.4805472044447603
2696,2796,269.6,1.4733911976089284
2697,2797,269.7,1.4652372287180564
2698,2798,269.8,1.456441253259157
2699,2799,269.90000000000003,1.4473470640274135
2700,2800,270.0,1.438275919076997
2701,2801,270.1,1.4295105824758783
2702,2802,270.2,1.421281463393395
2703,2803,270.3,1.4137698488099537
2704,2804,270.40000000000003,1.4071123169576096
2705,2805,270.5,1.401404765225425
2706,2806,270.6,1.39671073325852
2707,2807,270.7,1.39306199129918
2708,2808,270.8,1.3904585411444002
2709,2809,270.90000000000003,1.3888805715145014
2710,2810,271.0,1.3883055180165982
2711,2811,271.1,1.3886969983005186
2712,2812,271.2,1.3900115410910834
2713,2813,271.3,1.3922011965822543
2714,2814,271.40000000000003,1.3952198569670333
2715,2815,271.5,1.3990192685213798
2716,2816,271.6,1.4035463584596797
2717,2817,271.7,1.4087451180320312
2718,2818,271.8,1.4145533139430606
2719,2819,271.90000000000003,1.4208977391361806
2720,2820,272.0,1.4276882680895164
2721,2821,272.1,1.4348375180703241
2722,2822,272.2,1.442272210356058
2723,2823,272.3,1.4499144548095517
2724,2824,272.40000000000003,1.457657797955293
2725,2825,272.5,1.4653915486438929
2726,2826,272.6,1.4729955431150936
2727,2827,272.7,1.4803409142555057
2728,2828,272.8,1.4872997800323358
2729,2829,272.90000000000003,1.4937576726431985
2730,2830,273.0,1.4995894404077763
2731,2831,273.1,1.5046632715799122
2732,2832,273.2,1.5088483276993376
2733,2833,273.3,1.5119995466793332
2734,2834,273.40000000000003,1.5139699022083852
2735,2835,273.5,1.514612421478753
2736,2836,273.6,1.5137776969493302
2737,2837,273.7,1.511329220969318
2738,2838,273.8,1.5071349184001346
2739,2839,273.90000000000003,1.5010931444461557
2740,2840,274.0,1.493141845610628
2741,2841,274.1,1.4832848963306617
2742,2842,274.2,1.4715307882684412
2743,2843,274.3,1.4579543515495295
2744,2844,274.40000000000003,1.4427108119106937
2745,2845,274.5,1.4259571855050983
2746,2846,274.6,1.4079407991316133
2747,2847,274.7,1.3890411099803452
2748,2848,274.8,1.3695823261633144
2749,2849,274.90000000000003,1.3498994080757696
2750,2850,275.0,1.3304573180903725
2751,2851,275.1,1.3118180897569225
2752,2852,275.2,1.2945085992467495
2753,2853,275.3,1.2790548570018887
2754,2854,275.40000000000003,1.2659931008129186
2755,2855,275.5,1.255817465488379
2756,2856,275.6,1.2489113636864357
2757,2857,275.7,1.245571700619327
2758,2858,275.8,1.245929644863354
2759,2859,275.90000000000003,1.2499167323952065
2760,2860,276.0,1.2573217880386982
2761,2861,276.1,1.2678582638732838
2762,2862,276.2,1.2811558409086763
2763,2863,276.3,1.2966845780736707
2764,2864,276.40000000000003,1.3138879487552246
2765,2865,276.5,1.3322416160928283
2766,2866,276.6,1.3512921237080653
2767,2867,276.7,1.3706553199284728
2768,2868,276.8,1.390013236887415
2769,2869,276.90000000000003,1.4091484175407036
2770,2870,277.0,1.4279140132398875
2771,2871,277.1,1.4462265318091605
2772,2872,277.2,1.4640197097438854
2773,2873,277.3,1.4812513917647734
2774,2874,277.40000000000003,1.4979291626016586
2775,2875,277.5,1.5140728836357595
2776,2876,277.6,1.5296841329272186
2777,2877,277.7,1.5447894519259777
2778,2878,277.8,1.559412010034265
2779,2879,277.90000000000003,1.5735609859166027
2780,2880,278.0,1.5872510147699725
2781,2881,278.1,1.60049382678003
2782,2882,278.2,1.613279571640888
2783,2883,278.3,1.625602785900226
2784,2884,278.40000000000003,1.6374537236033053
2785,2885,278.5,1.6488000324274297
2786,2886,278.6,1.6596161920838046
2787,2887,278.7,1.6698801751418169
2788,2888,278.8,1.679564800611732
2789,2889,278.90000000000003,1.6886430384294668
2790,2890,279.0,1.6970911029976385
2791,2891,279.1,1.7048921597430735
2792,2892,279.2,1.7120218769760367
2793,2893,279.3,1.7184524369902225
2794,2894,279.40000000000003,1.7241591171848532
2795,2895,279.5,1.7291189832722829
2796,2896,279.6,1.7333169065128105
2797,2897,279.7,1.7367458553958184
2798,2898,279.8,1.7393986518535136
2799,2899,279.90000000000003,1.7412726280613342
2800,2900,280.0,1.7423702266605385
2801,2901,280.1,1.7426953928782167
2802,2902,280.2,1.7422550814915674
2803,2903,280.3,1.7410605908898205
2804,2904,280.40000000000003,1.7391224329858765
2805,2905,280.5,1.7364599577100093
2806,2906,280.6,1.7331037547428696
2807,2907,280.7,1.7290829090791668
2808,2908,280.8,1.7244359667361286
2809,2909,280.90000000000003,1.719211282554204
2810,2910,281.0,1.7134497861377724
2811,2911,281.1,1.7071977614840035
2812,2912,281.2,1.7005123265595323
2813,2913,281.3,1.6934572236932597
2814,2914,281.40000000000003,1.6861080912665793
2815,2915,281.5,1.67853726280554
2816,2916,281.6,1.6708171411763821
2817,2917,281.7,1.6630337874413261
2818,2918,281.8,1.65528439404317
2819,2919,281.90000000000003,1.6476655295811218
2820,2920,282.0,1.6402593434611246
2821,2921,282.1,1.6331318431906015
2822,2922,282.2,1.6263330921437313
2823,2923,282.3,1.6199303215032785
2824,2924,282.40000000000003,1.6139980371233122
2825,2925,282.5,1.6085993299699493
2826,2926,282.6,1.6037795145127653
2827,2927,282.7,1.5995942179534952
2828,2928,282.8,1.5960915760015093
2829,2929,282.90000000000003,1.5933045477521335
2830,2930,283.0,1.5912583282609536
2831,2931,283.1,1.5899731158457426
2832,2932,283.2,1.5894600607582983
2833,2933,283.3,1.5897171600681204
2834,2934,283.40000000000003,1.5907175882721805
2835,2935,283.5,1.592430377289501
2836,2936,283.6,1.5948266175578392
2837,2937,283.7,1.5978675854484747
2838,2938,283.8,1.6014672696769445
2839,2939,283.90000000000003,1.6055719478993753
2840,2940,284.0,1.6101608044550977
2841,2941,284.1,1.6151746395526945
2842,2942,284.2,1.6205909701102053
2843,2943,284.3,1.6263763792889294
2844,2944,284.40000000000003,1.6324926092274856
2845,2945,284.5,1.6388997647785555
2846,2946,284.6,1.6455498068882866
2847,2947,284.7,1.6523761797530572
2848,2948,284.8,1.6593429076012827
2849,2949,284.90000000000003,1.6664142780141384
2850,2950,285.0,1.6735574097121606
2851,2951,285.1,1.6807402913463823
2852,2952,285.2,1.687929434491588
2853,2953,285.3,1.6950914145765328
2854,2954,285.40000000000003,1.7021908888352604
2855,2955,285.5,1.709193893188018
2856,2956,285.6,1.716059150549588
2857,2957,285.7,1.7227477098476565
2858,2958,285.8,1.7292081575101936
2859,2959,285.90000000000003,1.7353906233812464
2860,2960,286.0,1.7412453390108493
2861,2961,286.1,1.7467218799490363
2862,2962,286.2,1.7517657174298027
