eval_index,original_index,time,relative_l2
3788,3806,378.8,0.36674233307663234
3789,3807,378.90000000000003,0.3769228085095236
3790,3808,379.0,0.387600090496052
3791,3809,379.1,0.3987956527763635
3792,3810,379.20000000000005,0.4105304308923571
3793,3811,379.3,0.42282428423622903
3794,3812,379.40000000000003,0.435695297181371
3795,3813,379.5,0.44915888612323246
3796,3814,379.6,0.4632266775181766
3797,3815,379.70000000000005,0.477905123099792
3798,3816,379.8,0.4931938241994272
3799,3817,379.90000000000003,0.5090835498835466
3800,3818,380.0,0.5255539563015186
3801,3819,380.1,0.5425710502314617
3802,3820,380.20000000000005,0.5600844908203675
3803,3821,380.3,0.5780248907495297
3804,3822,380.40000000000003,0.5963013589179467
3805,3823,380.5,0.6147996131134998
3806,3824,380.6,0.633381067496191
3807,3825,380.70000000000005,0.6518833424594611
3808,3826,380.8,0.6701226241647986
3809,3827,380.90000000000003,0.6878981891784327
3810,3828,381.0,0.7049991897687065
3811,3829,381.1,0.7212134771227795
3812,3830,381.20000000000005,0.7363378690919299
3813,3831,381.3,0.7501889279620949
3814,3832,381.40000000000003,0.7626131019174084
3815,3833,381.5,0.773495085281361
3816,3834,381.6,0.7827634982420031
3817,3835,381.70000000000005,0.7903934325893094
3818,3836,381.8,0.7964059451059431
3819,3837,381.90000000000003,0.8008650647323249
3820,3838,382.0,0.8038731950655092
3821,3839,382.1,0.8055658821376448
3822,3840,382.20000000000005,0.806106791767692
3823,3841,382.3,0.8056834673680937
3824,3842,382.40000000000003,0.8045041048861494
3825,3843,382.5,0.8027952639030153
3826,3844,382.6,0.8008001835326153
3827,3845,382.70000000000005,0.7987772110349646
3828,3846,382.8,0.7969977824900216
3829,3847,382.90000000000003,0.7957434125634747
3830,3848,383.0,0.7953012484544634
3831,3849,383.1,0.795957917902439
3832,3850,383.20000000000005,0.7979916468844037
3833,3851,383.3,0.8016629228009537
3834,3852,383.40000000000003,0.8072042977157436
3835,3853,383.5,0.8148102062339724
3836,3854,383.6,0.8246278440835103
3837,3855,383.70000000000005,0.8367501551659462
3838,3856,383.8,0.8512117801995384
3839,3857,383.90000000000003,0.8679884553541165
3840,3858,384.0,0.8869998918209628
3841,3859,384.1,0.9081157213510375
3842,3860,384.20000000000005,0.931163753772429
3843,3861,384.3,0.9559396166022206
3844,3862,384.40000000000003,0.982216839991773
3845,3863,384.5,1.0097565770881087
3846,3864,384.6,1.038316354771629
3847,3865,384.70000000000005,1.0676574774385594
3848,3866,384.8,1.0975509156207222
3849,3867,384.90000000000003,1.1277816783384391
3850,3868,385.0,1.158151785392571
3851,3869,385.1,1.1884820261217344
3852,3870,385.20000000000005,1.2186127227834214
3853,3871,385.3,1.2484037197165472
3854,3872,385.40000000000003,1.277733803382161
3855,3873,385.5,1.3064997313044489
3856,3874,385.6,1.3346150160505352
3857,3875,385.70000000000005,1.362008578131929
3858,3876,385.8,1.3886233519910438
3859,3877,385.90000000000003,1.4144149037216338
3860,3878,386.0,1.4393500985780576
3861,3879,386.1,1.463405840680063
3862,3880,386.20000000000005,1.4865678961823399
3863,3881,386.3,1.5088298038504455
3864,3882,386.40000000000003,1.5301918726559347
3865,3883,386.5,1.550660263868309
3866,3884,386.6,1.570246154457144
3867,3885,386.70000000000005,1.5889649788273426
3868,3886,386.8,1.6068357465361893
3869,3887,386.90000000000003,1.6238804343590905
3870,3888,387.0,1.6401234516734695
3871,3889,387.1,1.6555911785003004
3872,3890,387.20000000000005,1.6703115756285967
3873,3891,387.3,1.684313866038899
3874,3892,387.40000000000003,1.6976282863461047
3875,3893,387.5,1.7102859062106652
3876,3894,387.6,1.7223185126205731
3877,3895,387.70000000000005,1.7337585546058167
3878,3896,387.8,1.744639142269955
3879,3897,387.90000000000003,1.754994091944894
3880,3898,388.0,1.7648580067111044
3881,3899,388.1,1.7742663783853674
3882,3900,388.20000000000005,1.7832556932808918
3883,3901,388.3,1.7918635195483332
3884,3902,388.40000000000003,1.8001285487468086
3885,3903,388.5,1.8080905586401683
3886,3904,388.6,1.8157902584344332
3887,3905,388.70000000000005,1.8232689724155988
3888,3906,388.8,1.8305681142191652
3889,3907,388.90000000000003,1.8377284031877892
3890,3908,389.0,1.8447887783006907
3891,3909,389.1,1.8517849761723446
3892,3910,389.20000000000005,1.8587477598941948
3893,3911,389.3,1.8657008169473068
3894,3912,389.40000000000003,1.87265838791711
3895,3913,389.5,1.8796227422370193
3896,3914,389.6,1.8865816787511829
3897,3915,389.70000000000005,1.893506290003678
3898,3916,389.8,1.9003492786297025
3899,3917,389.90000000000003,1.9070441381250394
3900,3918,390.0,1.9135054943303225
3901,3919,390.1,1.9196308372585593
3902,3920,390.20000000000005,1.9253037522221506
3903,3921,390.3,1.930398592899228
3904,3922,390.40000000000003,1.934786348356965
3905,3923,390.5,1.9383412732637455
3906,3924,390.6,1.9409477121796772
3907,3925,390.70000000000005,1.9425064867367101
3908,3926,390.8,1.9429402463508796
3909,3927,390.90000000000003,1.94219730621639
3910,3928,391.0,1.9402536875902043
3911,3929,391.1,1.9371132972946608
3912,3930,391.20000000000005,1.932806394437694
3913,3931,391.3,1.9273866578530845
3914,3932,391.40000000000003,1.9209272672909965
3915,3933,391.5,1.9135164411011956
3916,3934,391.6,1.9052528430545992
3917,3935,391.70000000000005,1.896241199268625
3918,3936,391.8,1.8865883733524331
3919,3937,391.90000000000003,1.8764000518664141
3920,3938,392.0,1.8657781060772294
3921,3939,392.1,1.8548186273361913
3922,3940,392.20000000000005,1.8436105848726627
3923,3941,392.3,1.8322350254026947
3924,3942,392.40000000000003,1.8207647205293966
3925,3943,392.5,1.809264166364855
3926,3944,392.6,1.7977898461029687
3927,3945,392.70000000000005,1.786390677029792
3928,3946,392.8,1.7751085761472334
3929,3947,392.90000000000003,1.7639790915044709
3930,3948,393.0,1.7530320584352785
3931,3949,393.1,1.7422922506141025
3932,3950,393.20000000000005,1.7317800049113652
3933,3951,393.3,1.7215118063988701
3934,3952,393.40000000000003,1.7115008256150992
3935,3953,393.5,1.7017574045176804
3936,3954,393.6,1.6922894906430852
3937,3955,393.70000000000005,1.6831030210942837
3938,3956,393.8,1.6742022593103112
3939,3957,393.90000000000003,1.665590088336928
3940,3958,394.0,1.6572682646781673
3941,3959,394.1,1.6492376368891415
3942,3960,394.20000000000005,1.6414983329612536
3943,3961,394.3,1.6340499203155392
3944,3962,394.40000000000003,1.6268915419051488
3945,3963,394.5,1.6200220315700118
3946,3964,394.6,1.6134400114142855
3947,3965,394.70000000000005,1.6071439736127011
3948,3966,394.8,1.601132348709947
3949,3967,394.90000000000003,1.5954035621665705
3950,3968,395.0,1.5899560806277377
3951,3969,395.1,1.584788449146723
3952,3970,395.20000000000005,1.5798993203802874
3953,3971,395.3,1.5752874765852316
3954,3972,395.40000000000003,1.5709518450815496
3955,3973,395.5,1.5668915077055596
3956,3974,395.6,1.563105704653675
3957,3975,395.70000000000005,1.5595938330114094
3958,3976,395.8,1.5563554401691722
3959,3977,395.90000000000003,1.5533902122431276
3960,3978,396.0,1.5506979575419846
3961,3979,396.1,1.5482785850464775
3962,3980,396.20000000000005,1.5461320777949652
3963,3981,396.3,1.5442584609947756
3964,3982,396.40000000000003,1.5426577646036108
3965,3983,396.5,1.5413299800478377
3966,3984,396.6,1.5402750106646927
3967,3985,396.70000000000005,1.5394926153731194
3968,3986,396.8,1.5389823449934317
3969,3987,396.90000000000003,1.5387434705502432
3970,3988,397.0,1.5387749028071984
3971,3989,397.1,1.5390751021983353
3972,3990,397.20000000000005,1.5396419782419626
3973,3991,397.3,1.5404727774527098
3974,3992,397.40000000000003,1.541563958710218
3975,3993,397.5,1.5429110550051544
3976,3994,397.6,1.544508520471713
3977,3995,397.70000000000005,1.5463495616399636
3978,3996,397.8,1.548425951912374
3979,3997,397.90000000000003,1.5507278283999117
3980,3998,398.0,1.553243470460609
3981,3999,398.1,1.555959059585968
3982,4000,398.20000000000005,1.558858420699733
3983,4001,398.3,1.561922745493591
3984,4002,398.40000000000003,1.5651302991517322
3985,4003,398.5,1.5684561127384773
3986,4004,398.6,1.5718716646682347
3987,4005,398.70000000000005,1.5753445560699493
3988,4006,398.8,1.578838186518778
3989,4007,398.90000000000003,1.582311438546009
3990,4008,399.0,1.5857183815485556
3991,4009,399.1,1.5890080081739868
3992,4010,399.20000000000005,1.5921240188976085
3993,4011,399.3,1.5950046732366783
3994,4012,399.40000000000003,1.5975827287174482
3995,4013,399.5,1.5997854911206089
3996,4014,399.6,1.6015350014166598
3997,4015,399.70000000000005,1.6027483858411893
3998,4016,399.8,1.6033383953757292
3999,4017,399.90000000000003,1.6032141590874915
4000,4018,400.0,1.60228217193828
4001,4019,400.1,1.6004475314502895
4002,4020,400.20000000000005,1.5976154287823296
4003,4021,400.3,1.5936928882828991
4004,4022,400.40000000000003,1.5885907356706697
4005,4023,400.5,1.5822257591995443
4006,4024,400.6,1.574523011405146
4007,4025,400.70000000000005,1.5654181825574147
4008,4026,400.8,1.5548599622813404
4009,4027,400.90000000000003,1.542812294597922
4010,4028,401.0,1.5292564254392138
4011,4029,401.1,1.5141926417397045
4012,4030,401.20000000000005,1.497641608176587
4013,4031,401.3,1.4796452214600684
4014,4032,401.40000000000003,1.4602669218835067
4015,4033,401.5,1.4395914260008698
4016,4034,401.6,1.4177238706278892
4017,4035,401.70000000000005,1.3947883844589821
4018,4036,401.8,1.3709261272047766
4019,4037,401.90000000000003,1.3462928555475306
4020,4038,402.0,1.3210560894249406
4021,4039,402.1,1.2953919611138363
4022,4040,402.20000000000005,1.269481834037684
4023,4041,402.3,1.2435087794901827
4024,4042,402.40000000000003,1.2176539991053792
4025,4043,402.5,1.192093280300081
4026,4044,402.6,1.1669935719298334
4027,4045,402.70000000000005,1.1425097681266891
4028,4046,402.8,1.1187817889671956
4029,4047,402.90000000000003,1.0959320457637773
4030,4048,403.0,1.0740633744721975
4031,4049,403.1,1.053257511088879
4032,4050,403.20000000000005,1.0335741666540608
4033,4051,403.3,1.0150507362781598
4034,4052,403.40000000000003,0.9977026474736779
4035,4053,403.5,0.9815243203273232
4036,4054,403.6,0.9664906790278449
4037,4055,403.70000000000005,0.9525591247601876
4038,4056,403.8,0.9396718575018286
4039,4057,403.90000000000003,0.927758421379176
4040,4058,404.0,0.9167383461085546
4041,4059,404.1,0.9065237652388604
4042,4060,404.20000000000005,0.8970219086338116
4043,4061,404.3,0.8881373891518345
4044,4062,404.40000000000003,0.8797742287054098
4045,4063,404.5,0.8718375938874999
4046,4064,404.6,0.8642352337932208
4047,4065,404.70000000000005,0.8568786309801081
4048,4066,404.8,0.8496838899554475
4049,4067,404.90000000000003,0.8425723961153175
4050,4068,405.0,0.835471282167738
4051,4069,405.1,0.8283137395456217
4052,4070,405.20000000000005,0.821039210075547
4053,4071,405.3,0.8135934891238675
4054,4072,405.40000000000003,0.8059287663941027
4055,4073,405.5,0.7980036251471947
4056,4074,405.6,0.7897830153411258
4057,4075,405.70000000000005,0.7812382113646094
4058,4076,405.8,0.7723467608646155
4059,4077,405.90000000000003,0.7630924277286659
4060,4078,406.0,0.7534651295927836
4061,4079,406.1,0.7434608682658419
4062,4080,406.20000000000005,0.7330816501190479
4063,4081,406.3,0.7223353926964315
4064,4082,406.40000000000003,0.7112358134613361
4065,4083,406.5,0.6998022966069747
4066,4084,406.6,0.6880597341301163
4067,4085,406.70000000000005,0.6760383378046636
4068,4086,406.8,0.663773419210182
4069,4087,406.90000000000003,0.6513051354901135
4070,4088,407.0,0.6386781989644356
4071,4089,407.1,0.6259415490416589
4072,4090,407.20000000000005,0.6131479850208935
4073,4091,407.3,0.6003537583223618
4074,4092,407.40000000000003,0.5876181224396523
4075,4093,407.5,0.5750028385113977
4076,4094,407.6,0.5625716339526061
4077,4095,407.70000000000005,0.5503896112079888
4078,4096,407.8,0.5385226035894627
4079,4097,407.90000000000003,0.5270364755864043
4080,4098,408.0,0.515996366273697
4081,4099,408.1,0.505465876772457
4082,4100,408.20000000000005,0.4955062063712296
4083,4101,408.3,0.48617524699440606
4084,4102,408.40000000000003,0.4775266521011469
4085,4103,408.5,0.46960890341271
4086,4104,408.6,0.4624644063606459
4087,4105,408.70000000000005,0.45612865176085965
4088,4106,408.8,0.45062948567088396
4089,4107,408.90000000000003,0.4459865303932488
4090,4108,409.0,0.4422107961374432
4091,4109,409.1,0.4393045145173368
4092,4110,409.20000000000005,0.43726121221706377
4093,4111,409.3,0.4360660270506831
4094,4112,409.40000000000003,0.43569625122208117
4095,4113,409.5,0.43612207016224447
4096,4114,409.6,0.43730745205587135
4097,4115,409.70000000000005,0.43921113466971523
4098,4116,409.8,0.44178765309412005
4099,4117,409.90000000000003,0.444988354306238
4100,4118,410.0,0.44876235107998896
4101,4119,410.1,0.45305737725267087
4102,4120,410.20000000000005,0.45782051713706917
4103,4121,410.3,0.4629987925416862
4104,4122,410.40000000000003,0.46853960039946013
4105,4123,410.5,0.4743910018172492
4106,4124,410.6,0.48050186927363503
4107,4125,410.70000000000005,0.48682190287754856
4108,4126,410.8,0.49330152945619443
4109,4127,410.90000000000003,0.4998917003086024
4110,4128,411.0,0.5065436053459192
4111,4129,411.1,0.513208323658407
4112,4130,411.20000000000005,0.5198364338929361
4113,4131,411.3,0.5263776127230191
4114,4132,411.40000000000003,0.5327802565623005
4115,4133,411.5,0.538991170730206
4116,4134,411.6,0.5449553814071327
4117,4135,411.70000000000005,0.550616138258321
4118,4136,411.8,0.555915188092682
4119,4137,411.90000000000003,0.5607934097724047
4120,4138,412.0,0.5651919038405493
4121,4139,412.1,0.5690536215847635
4122,4140,412.20000000000005,0.572325591031795
4123,4141,412.3,0.5749617452259949
4124,4142,412.40000000000003,0.5769262767589629
4125,4143,412.5,0.5781973327667649
4126,4144,412.6,0.578770736170048
4127,4145,412.70000000000005,0.5786632930894946
4128,4146,412.8,0.5779151560679663
4129,4147,412.90000000000003,0.5765906976585907
4130,4148,413.0,0.5747774445758451
4131,4149,413.1,0.5725828448017916
4132,4150,413.20000000000005,0.5701289702067586
4133,4151,413.3,0.5675456358589799
4134,4152,413.40000000000003,0.5649627524891893
4135,4153,413.5,0.5625029219594301
4136,4154,413.6,0.5602752669392039
4137,4155,413.70000000000005,0.55837124452145
4138,4156,413.8,0.5568627887186848
4139,4157,413.90000000000003,0.5558026713768156
4140,4158,414.0,0.5552265908837337
4141,4159,414.1,0.5551562863126275
4142,4160,414.20000000000005,0.5556029610455312
4143,4161,414.3,0.5565704480434899
4144,4162,414.40000000000003,0.5580577801433875
4145,4163,414.5,0.5600610586421043
4146,4164,414.6,0.5625746824984759
4147,4165,414.70000000000005,0.5655920873105239
4148,4166,414.8,0.5691061589251168
4149,4167,414.90000000000003,0.5731094587223609
4150,4168,415.0,0.5775943542482868
4151,4169,415.1,0.5825531088100364
4152,4170,415.20000000000005,0.5879779549704259
4153,4171,415.3,0.5938611600023319
4154,4172,415.40000000000003,0.6001950832949792
4155,4173,415.5,0.6069722230427722
4156,4174,415.6,0.6141852497257684
4157,4175,415.70000000000005,0.6218270252602724
4158,4176,415.8,0.6298906082463072
4159,4177,415.90000000000003,0.6383692468937985
4160,4178,416.0,0.6472563617701461
4161,4179,416.1,0.6565455205775279
4162,4180,416.20000000000005,0.6662304069893142
4163,4181,416.3,0.6763047853738589
4164,4182,416.40000000000003,0.686762463092753
4165,4183,416.5,0.6975972519254094
4166,4184,416.6,0.708802929940772
4167,4185,416.70000000000005,0.720373204758848
4168,4186,416.8,0.7323016786651577
4169,4187,416.90000000000003,0.7445818155811156
4170,4188,417.0,0.7572069095831633
4171,4189,417.1,0.7701700545742078
4172,4190,417.20000000000005,0.783464114819814
4173,4191,417.3,0.797081696269324
4174,4192,417.40000000000003,0.811015118769573
4175,4193,417.5,0.8252563893686352
4176,4194,417.6,0.839797176893937
4177,4195,417.70000000000005,0.8546287879250092
4178,4196,417.8,0.8697421442324647
4179,4197,417.90000000000003,0.8851277617608054
4180,4198,418.0,0.9007757312916663
4181,4199,418.1,0.9166757010052901
4182,4200,418.20000000000005,0.9328168612261349
4183,4201,418.3,0.9491879316724326
4184,4202,418.40000000000003,0.9657771515277452
4185,4203,418.5,0.9825722726277228
4186,4204,418.6,0.9995605560236598
4187,4205,418.70000000000005,1.01672877215808
4188,4206,418.8,1.034063204869347
4189,4207,418.90000000000003,1.051549659426964
4190,4208,419.0,1.069173474777174
4191,4209,419.1,1.0869195401413043
4192,4210,419.20000000000005,1.1047723160543388
4193,4211,419.3,1.1227158598618445
4194,4212,419.40000000000003,1.1407338556174809
4195,4213,419.5,1.1588096482479868
4196,4214,419.6,1.1769262817818766
4197,4215,419.70000000000005,1.1950665413721016
4198,4216,419.8,1.213212998779408
4199,4217,419.90000000000003,1.2313480609207665
4200,4218,420.0,1.249454021025966
4201,4219,420.1,1.2675131118883376
4202,4220,420.20000000000005,1.2855075606459423
4203,4221,420.3,1.30341964449127
4204,4222,420.40000000000003,1.3212317466829553
4205,4223,420.5,1.3389264122235307
4206,4224,420.6,1.3564864025729166
4207,4225,420.70000000000005,1.3738947487878217
4208,4226,420.8,1.3911348025118047
4209,4227,420.90000000000003,1.408190284288957
4210,4228,421.0,1.4250453287352347
4211,4229,421.1,1.4416845261743942
4212,4230,421.20000000000005,1.458092960428566
4213,4231,421.3,1.4742562425441923
4214,4232,421.40000000000003,1.4901605403293097
4215,4233,421.5,1.5057926036746503
4216,4234,421.6,1.5211397857253084
4217,4235,421.70000000000005,1.5361900600588652
4218,4236,421.8,1.5509320341071497
4219,4237,421.90000000000003,1.5653549591298115
4220,4238,422.0,1.5794487371068466
4221,4239,422.1,1.593203924962271
4222,4240,422.20000000000005,1.6066117365613681
4223,4241,422.3,1.619664042938469
4224,4242,422.40000000000003,1.6323533712109959
4225,4243,422.5,1.6446729026190954
4226,4244,422.6,1.6566164700992578
4227,4245,422.70000000000005,1.668178555756788
4228,4246,422.8,1.6793542885472494
4229,4247,422.90000000000003,1.6901394424135792
4230,4248,423.0,1.700530435055589
4231,4249,423.1,1.7105243274345938
4232,4250,423.20000000000005,1.7201188240405587
4233,4251,423.3,1.729312273874849
4234,4252,423.40000000000003,1.7381036720311214
4235,4253,423.5,1.7464926616921248
4236,4254,423.6,1.7544795363035768
4237,4255,423.70000000000005,1.762065241639358
4238,4256,423.8,1.7692513774365934
4239,4257,423.90000000000003,1.7760401982556313
4240,4258,424.0,1.7824346132090725
4241,4259,424.1,1.7884381842059978
4242,4260,424.20000000000005,1.794055122371865
4243,4261,424.3,1.799290282330659
4244,4262,424.40000000000003,1.8041491540724188
4245,4263,424.5,1.80863785217482
4246,4264,424.6,1.8127631022002222
4247,4265,424.70000000000005,1.8165322241476138
4248,4266,424.8,1.8199531128999278
4249,4267,424.90000000000003,1.8230342156693353
4250,4268,425.0,1.825784506504095
4251,4269,425.1,1.828213457978616
4252,4270,425.20000000000005,1.8303310102416859
4253,4271,425.3,1.8321475376450678
4254,4272,425.40000000000003,1.833673813214602
4255,4273,425.5,1.8349209712578973
4256,4274,425.6,1.8359004684261224
4257,4275,425.70000000000005,1.8366240435622911
4258,4276,425.8,1.8371036766748197
4259,4277,425.90000000000003,1.8373515473736677
4260,4278,426.0,1.8373799930976122
4261,4279,426.1,1.8372014674459756
4262,4280,426.20000000000005,1.8368284989075818
4263,4281,426.3,1.83627365025466
4264,4282,426.40000000000003,1.835549478841106
4265,4283,426.5,1.8346684980138914
4266,4284,426.6,1.8336431398144155
4267,4285,426.70000000000005,1.8324857191142665
4268,4286,426.8,1.8312083992978156
4269,4287,426.90000000000003,1.8298231595730807
4270,4288,427.0,1.8283417639628805
4271,4289,427.1,1.826775732000933
4272,4290,427.20000000000005,1.8251363111323646
4273,4291,427.3,1.8234344507956874
4274,4292,427.40000000000003,1.821680778143197
4275,4293,427.5,1.8198855753396437
4276,4294,427.6,1.818058758364339
4277,4295,427.70000000000005,1.8162098572298555
4278,4296,427.8,1.8143479975208934
4279,4297,427.90000000000003,1.8124818831496092
4280,4298,428.0,1.8106197802186053
4281,4299,428.1,1.8087695018796877
4282,4300,428.20000000000005,1.806938394075224
4283,4301,428.3,1.8051333220494812
4284,4302,428.40000000000003,1.8033606575193533
4285,4303,428.5,1.8016262663975577
4286,4304,428.6,1.7999354969663603
4287,4305,428.70000000000005,1.7982931684063896
4288,4306,428.8,1.796703559592864
4289,4307,428.90000000000003,1.7951703980807674
4290,4308,429.0,1.7936968492111172
4291,4309,429.1,1.7922855052824904
4292,4310,429.20000000000005,1.7909383747455965
4293,4311,429.3,1.7896568713938668
4294,4312,429.40000000000003,1.7884418035399343
4295,4313,429.5,1.78729336318664
4296,4314,429.6,1.7862111152218125
4297,4315,429.70000000000005,1.785193986688727
4298,4316,429.8,1.7842402562089315
4299,4317,429.90000000000003,1.7833475436609496
4300,4318,430.0,1.7825128002474626
4301,4319,430.1,1.7817322991146987
4302,4320,430.20000000000005,1.7810016267209146
4303,4321,430.3,1.7803156751858784
4304,4322,430.40000000000003,1.7796686358897227
4305,4323,430.5,1.7790539946273276
4306,4324,430.6,1.7784645286625314
4307,4325,430.70000000000005,1.77789230606472
4308,4326,430.8,1.777328687747547
4309,4327,430.90000000000003,1.776764332664631
4310,4328,431.0,1.7761892066490501
4311,4329,431.1,1.775592595410415
4312,4330,431.20000000000005,1.7749631222240476
4313,4331,431.3,1.7742887708590065
4314,4332,431.40000000000003,1.773556914293649
4315,4333,431.5,1.772754349756789
4316,4334,431.6,1.7718673406071104
4317,4335,431.70000000000005,1.770881665521101
4318,4336,431.8,1.7697826753983028
4319,4337,431.90000000000003,1.7685553583102798
4320,4338,432.0,1.7671844127149876
4321,4339,432.1,1.7656543290301538
4322,4340,432.20000000000005,1.7639494795079065
4323,4341,432.3,1.7620542161787878
4324,4342,432.40000000000003,1.7599529764383277
4325,4343,432.5,1.7576303956366857
4326,4344,432.6,1.7550714258056477
4327,4345,432.70000000000005,1.7522614594234198
4328,4346,432.8,1.7491864568830857
4329,4347,432.90000000000003,1.74583307610368
4330,4348,433.0,1.7421888025127377
4331,4349,433.1,1.7382420774458585
4332,4350,433.20000000000005,1.7339824228624743
4333,4351,433.3,1.7294005601773437
4334,4352,433.40000000000003,1.7244885209634093
4335,4353,433.5,1.7192397473008685
4336,4354,433.6,1.7136491796349704
4337,4355,433.70000000000005,1.7077133301637475
4338,4356,433.8,1.701430340006147
4339,4357,433.90000000000003,1.6948000186967136
4340,4358,434.0,1.6878238649079984
4341,4359,434.1,1.6805050677050435
4342,4360,434.20000000000005,1.672848488074332
4343,4361,434.3,1.6648606209262085
4344,4362,434.40000000000003,1.6565495382277224
4345,4363,434.5,1.6479248143641285
4346,4364,434.6,1.6389974352343777
4347,4365,434.70000000000005,1.6297796929433435
4348,4366,434.8,1.6202850682475207
4349,4367,434.90000000000003,1.6105281031319043
4350,4368,435.0,1.6005242660370984
4351,4369,435.1,1.5902898123155358
4352,4370,435.20000000000005,1.5798416424757284
4353,4371,435.3,1.5691971606793869
4354,4372,435.40000000000003,1.5583741357969159
4355,4373,435.5,1.5473905671133914
4356,4374,435.6,1.5362645565228439
4357,4375,435.70000000000005,1.525014188766837
4358,4376,435.8,1.513657420977822
4359,4377,435.90000000000003,1.5022119824910345
4360,4378,436.0,1.4906952856018503
4361,4379,436.1,1.4791243476777574
4362,4380,436.20000000000005,1.4675157247920323
4363,4381,436.3,1.4558854568343367
4364,4382,436.40000000000003,1.4442490238738606
4365,4383,436.5,1.4326213134032308
4366,4384,436.6,1.4210165979746359
4367,4385,436.70000000000005,1.4094485226501912
4368,4386,436.8,1.3979301016227834
4369,4387,436.90000000000003,1.3864737233168603
4370,4388,437.0,1.3750911632465135
4371,4389,437.1,1.3637936038865481
4372,4390,437.20000000000005,1.3525916607972928
4373,4391,437.3,1.341495414232922
4374,4392,437.40000000000003,1.3305144454537898
4375,4393,437.5,1.319657876954561
4376,4394,437.6,1.3089344158114233
4377,4395,437.70000000000005,1.298352399343509
4378,4396,437.8,1.2879198422770508
4379,4397,437.90000000000003,1.27764448459685
4380,4398,438.0,1.267533839270273
4381,4399,438.1,1.2575952390358998
4382,4400,438.20000000000005,1.2478358814640333
4383,4401,438.3,1.2382628715212205
4384,4402,438.40000000000003,1.2288832609071751
4385,4403,438.5,1.2197040834811967
4386,4404,438.6,1.2107323861569457
4387,4405,438.70000000000005,1.2019752547196358
4388,4406,438.8,1.193439834107933
4389,4407,438.90000000000003,1.1851333428033546
4390,4408,439.0,1.1770630810814795
4391,4409,439.1,1.1692364329997684
4392,4410,439.20000000000005,1.161660862124085
4393,4411,439.3,1.154343901127164
4394,4412,439.40000000000003,1.147293135524108
4395,4413,439.5,1.1405161819390301
4396,4414,439.6,1.1340206614193569
4397,4415,439.70000000000005,1.1278141684263325
4398,4416,439.8,1.1219042362279665
4399,4417,439.90000000000003,1.1162982995005535
4400,4418,440.0,1.1110036550033493
4401,4419,440.1,1.1060274212253778
4402,4420,440.20000000000005,1.1013764979110114
4403,4421,440.3,1.0970575263503468
4404,4422,440.40000000000003,1.0930768512703644
4405,4423,440.5,1.089440485083114
4406,4424,440.6,1.086154075138012
4407,4425,440.70000000000005,1.0832228744878203
4408,4426,440.8,1.0806517165132505
4409,4427,440.90000000000003,1.078444993561187
4410,4428,441.0,1.0766066395377925
4411,4429,441.1,1.0751401161618082
4412,4430,441.20000000000005,1.074048402325846
4413,4431,441.3,1.0733339857345972
4414,4432,441.40000000000003,1.072998855687401
4415,4433,441.5,1.0730444955460798
4416,4434,441.6,1.0734718730733614
4417,4435,441.70000000000005,1.0742814264369944
4418,4436,441.8,1.0754730432428403
4419,4437,441.90000000000003,1.0770460294786741
4420,4438,442.0,1.078999064710896
4421,4439,442.1,1.081330139271201
4422,4440,442.20000000000005,1.0840364684949888
4423,4441,442.3,1.0871143783288852
4424,4442,442.40000000000003,1.0905591558225656
4425,4443,442.5,1.0943648571873328
4426,4444,442.6,1.098524065293058
4427,4445,442.70000000000005,1.1030275877748323
4428,4446,442.8,1.1078640864717704
4429,4447,442.90000000000003,1.113019628934936
4430,4448,443.0,1.1184771535256024
4431,4449,443.1,1.124215841604568
4432,4450,443.20000000000005,1.1302103940544852
4433,4451,443.3,1.1364302155988422
4434,4452,443.40000000000003,1.1428385199385338
4435,4453,443.5,1.149391382546966
4436,4454,443.6,1.156036786898447
4437,4455,443.70000000000005,1.1627137344569927
4438,4456,443.8,1.1693515186473389
4439,4457,443.90000000000003,1.175869296594141
4440,4458,444.0,1.1821761258220007
4441,4459,444.1,1.1881716596315741
4442,4460,444.20000000000005,1.1937477044743559
4443,4461,444.3,1.198790822468273
4444,4462,444.40000000000003,1.203186098508416
4445,4463,444.5,1.2068220737187798
4446,4464,444.6,1.2095966739862554
4447,4465,444.70000000000005,1.2114237486758337
4448,4466,444.8,1.212239615414569
4449,4467,444.90000000000003,1.2120088358306547
4450,4468,445.0,1.2107283857650655
4451,4469,445.1,1.2084294807287128
4452,4470,445.20000000000005,1.205176586759306
4453,4471,445.3,1.2010635510363987
4454,4472,445.40000000000003,1.1962072403501172
4455,4473,445.5,1.190739469483175
4456,4474,445.6,1.1847982392906629
4457,4475,445.70000000000005,1.178519335471381
4458,4476,445.8,1.1720291741706077
4459,4477,445.90000000000003,1.1654394812358058
4460,4478,446.0,1.158844044169507
4461,4479,446.1,1.152317459931231
4462,4480,446.20000000000005,1.1459155713075015
4463,4481,446.3,1.1396771594853876
4464,4482,446.40000000000003,1.1336264321575271
4465,4483,446.5,1.1277758893901049
4466,4484,446.6,1.1221292329041133
4467,4485,446.70000000000005,1.1166840811746779
4468,4486,446.8,1.111434343544141
4469,4487,446.90000000000003,1.1063721807024638
4470,4488,447.0,1.101489532886867
4471,4489,447.1,1.09677923223694
4472,4490,447.20000000000005,1.092235735625341
