eval_index,original_index,time,relative_l2
3946,3996,394.6,1.2032173086250904
3947,3997,394.70000000000005,1.1994759944398454
3948,3998,394.8,1.1954261895551703
3949,3999,394.90000000000003,1.1910650042412276
3950,4000,395.0,1.1863875911556936
3951,4001,395.1,1.1813869875977885
3952,4002,395.20000000000005,1.1760539738282627
3953,4003,395.3,1.1703769497611678
3954,4004,395.40000000000003,1.1643418348102488
3955,4005,395.5,1.1579319989748817
3956,4006,395.6,1.1511282375711627
3957,4007,395.70000000000005,1.1439088075826236
3958,4008,395.8,1.1362495506713837
3959,4009,395.90000000000003,1.1281241366862513
3960,4010,396.0,1.119504472173609
3961,4011,396.1,1.1103613308738174
3962,4012,396.20000000000005,1.1006652769939158
3963,4013,396.3,1.0903879659951943
3964,4014,396.40000000000003,1.079503919381217
3965,4015,396.5,1.0679928754668864
3966,4016,396.6,1.0558428109623053
3967,4017,396.70000000000005,1.043053699181001
3968,4018,396.8,1.0296420077102464
3969,4019,396.90000000000003,1.0156458277825402
3970,4020,397.0,1.0011303575208161
3971,4021,397.1,0.9861932284565
3972,4022,397.20000000000005,0.9709688851729963
3973,4023,397.3,0.9556309496137991
3974,4024,397.40000000000003,0.9403913145185833
3975,4025,397.5,0.9254947432543761
3976,4026,397.6,0.9112081433603008
3977,4027,397.70000000000005,0.8978045102027252
3978,4028,397.8,0.8855427449258731
3979,4029,397.90000000000003,0.874645870529981
3980,4030,398.0,0.865281152459624
3981,4031,398.1,0.857545801651828
3982,4032,398.20000000000005,0.8514610483111978
3983,4033,398.3,0.8469755942344117
3984,4034,398.40000000000003,0.8439773574102599
3985,4035,398.5,0.8423107388802848
3986,4036,398.6,0.8417958859495895
3987,4037,398.70000000000005,0.842246690128574
3988,4038,398.8,0.8434852445868962
3989,4039,398.90000000000003,0.8453517244889222
3990,4040,399.0,0.8477097371394703
3991,4041,399.1,0.8504478994094543
3992,4042,399.20000000000005,0.8534787093587402
3993,4043,399.3,0.8567357781181213
3994,4044,399.40000000000003,0.8601703063992346
3995,4045,399.5,0.8637474413422489
3996,4046,399.6,0.8674429096433893
3997,4047,399.70000000000005,0.871240129891526
3998,4048,399.8,0.8751278709967837
3999,4049,399.90000000000003,0.8790984390303288
4000,4050,400.0,0.8831463298631921
4001,4051,400.1,0.8872672671785847
4002,4052,400.20000000000005,0.8914575442530535
4003,4053,400.3,0.8957135956755081
4004,4054,400.40000000000003,0.9000317368087425
4005,4055,400.5,0.9044080212205271
4006,4056,400.6,0.9088381778553188
4007,4057,400.70000000000005,0.9133175996255508
4008,4058,400.8,0.9178413631573062
4009,4059,400.90000000000003,0.9224042657082161
4010,4060,401.0,0.9270008700051038
4011,4061,401.1,0.9316255511931395
4012,4062,401.20000000000005,0.9362725425125115
4013,4063,401.3,0.9409359779611578
4014,4064,401.40000000000003,0.9456099312638074
4015,4065,401.5,0.9502884511109023
4016,4066,401.6,0.9549655929826452
4017,4067,401.70000000000005,0.9596354480296194
4018,4068,401.8,0.9642921695129929
4019,4069,401.90000000000003,0.9689299972651437
4020,4070,402.0,0.9735432805509399
4021,4071,402.1,0.9781264996146526
4022,4072,402.20000000000005,0.9826742861026208
4023,4073,402.3,0.9871814424664599
4024,4074,402.40000000000003,0.9916429603804016
4025,4075,402.5,0.9960540381512072
4026,4076,402.6,1.0004100970598355
4027,4077,402.70000000000005,1.004706796549484
4028,4078,402.8,1.008940048162801
4029,4079,402.90000000000003,1.013106028129801
4030,4080,403.0,1.0172011885150012
4031,4081,403.1,1.0212222668452773
4032,4082,403.20000000000005,1.025166294156968
4033,4083,403.3,1.0290306014199133
4034,4084,403.40000000000003,1.032812824315999
4035,4085,403.5,1.0365109063690114
4036,4086,403.6,1.0401231004403195
4037,4087,403.70000000000005,1.0436479686203723
4038,4088,403.8,1.0470843805587189
4039,4089,403.90000000000003,1.0504315102851385
4040,4090,404.0,1.0536888315814168
4041,4091,404.1,1.0568561119675406
4042,4092,404.20000000000005,1.059933405367926
4043,4093,404.3,1.0629210435231848
4044,4094,404.40000000000003,1.0658196262113804
4045,4095,404.5,1.068630010340272
4046,4096,404.6,1.0713532979692586
4047,4097,404.70000000000005,1.0739908233171764
4048,4098,404.8,1.076544138810189
4049,4099,404.90000000000003,1.079015000223211
4050,4100,405.0,1.08140535096889
4051,4101,405.1,1.0837173055903555
4052,4102,405.20000000000005,1.0859531325177987
4053,4103,405.3,1.0881152361544257
4054,4104,405.40000000000003,1.0902061383643356
4055,4105,405.5,1.0922284594430698
4056,4106,405.6,1.094184898660716
4057,4107,405.70000000000005,1.096078214477047
4058,4108,405.8,1.0979112045378219
4059,4109,405.90000000000003,1.0996866855705913
4060,4110,406.0,1.101407473306584
4061,4111,406.1,1.1030763625622053
4062,4112,406.20000000000005,1.1046961076187276
4063,4113,406.3,1.106269403041778
4064,4114,406.40000000000003,1.1077988650827735
4065,4115,406.5,1.109287013802491
4066,4116,406.6,1.1107362560522906
4067,4117,406.70000000000005,1.1121488694413177
4068,4118,406.8,1.1135269874082439
4069,4119,406.90000000000003,1.1148725855041723
4070,4120,407.0,1.1161874689793914
4071,4121,407.1,1.1174732617512315
4072,4122,407.20000000000005,1.1187313968136832
4073,4123,407.3,1.1199631081322652
4074,4124,407.40000000000003,1.1211694240502927
4075,4125,407.5,1.1223511622158262
4076,4126,407.6,1.123508926022504
4077,4127,407.70000000000005,1.12464310254284
4078,4128,407.8,1.1257538619196736
4079,4129,407.90000000000003,1.1268411581707223
4080,4130,408.0,1.1279047313529218
4081,4131,408.1,1.1289441110276264
4082,4132,408.20000000000005,1.1299586209649524
4083,4133,408.3,1.1309473850256904
4084,4134,408.40000000000003,1.1319093341621755
4085,4135,408.5,1.1328432144853533
4086,4136,408.6,1.1337475963536976
4087,4137,408.70000000000005,1.1346208844505974
4088,4138,408.8,1.1354613288299025
4089,4139,408.90000000000003,1.1362670369243304
4090,4140,409.0,1.1370359865279889
4091,4141,409.1,1.1377660397820366
4092,4142,409.20000000000005,1.1384549582111236
4093,4143,409.3,1.1391004188773477
4094,4144,409.40000000000003,1.1397000317376775
4095,4145,409.5,1.1402513583098033
4096,4146,409.6,1.1407519317698125
4097,4147,409.70000000000005,1.1411992786226621
4098,4148,409.8,1.1415909421028418
4099,4149,409.90000000000003,1.1419245074776216
4100,4150,410.0,1.1421976294385667
4101,4151,410.1,1.1424080617783943
4102,4152,410.20000000000005,1.142553689559453
4103,4153,410.3,1.1426325639868753
4104,4154,410.40000000000003,1.1426429402035854
4105,4155,410.5,1.1425833182254237
4106,4156,410.6,1.1424524872324746
4107,4157,410.70000000000005,1.1422495734266862
4108,4158,410.8,1.141974091655684
4109,4159,410.90000000000003,1.14162600098759
4110,4160,411.0,1.1412057644009839
4111,4161,411.1,1.1407144127269373
4112,4162,411.20000000000005,1.1401536129452077
4113,4163,411.3,1.1395257408929511
4114,4164,411.40000000000003,1.1388339583900353
4115,4165,411.5,1.13808229471847
4116,4166,411.6,1.1372757323124265
4117,4167,411.70000000000005,1.1364202964173853
4118,4168,411.8,1.1355231483593045
4119,4169,411.90000000000003,1.1345926819243137
4120,4170,412.0,1.1336386221827435
4121,4171,412.1,1.1326721258948267
4122,4172,412.20000000000005,1.1317058824049715
4123,4173,412.3,1.1307542136634061
4124,4174,412.40000000000003,1.129833171704113
4125,4175,412.5,1.128960631552917
4126,4176,412.6,1.1281563771363414
4127,4177,412.70000000000005,1.1274421773086936
4128,4178,412.8,1.1268418486116927
4129,4179,412.90000000000003,1.1263813008300607
4130,4180,413.0,1.1260885608135083
4131,4181,413.1,1.1259937694103936
4132,4182,413.20000000000005,1.1261291457164222
4133,4183,413.3,1.1265289122055984
4134,4184,413.40000000000003,1.1272291737108642
4135,4185,413.5,1.1282677426990624
4136,4186,413.6,1.1296839028907564
4137,4187,413.70000000000005,1.131518103073934
4138,4188,413.8,1.1338115730284846
4139,4189,413.90000000000003,1.13660585390492
4140,4190,414.0,1.139942236286858
4141,4191,414.1,1.1438611006214765
4142,4192,414.20000000000005,1.1484011568385608
4143,4193,414.3,1.1535985829064284
4144,4194,414.40000000000003,1.159486065887844
4145,4195,414.5,1.16609175382928
4146,4196,414.6,1.1734381325655696
4147,4197,414.70000000000005,1.1815408482047935
4148,4198,414.8,1.1904075035379964
4149,4199,414.90000000000003,1.200036464637722
4150,4200,415.0,1.210415722064284
4151,4201,415.1,1.2215218588187695
4152,4202,415.20000000000005,1.2333191837244255
4153,4203,415.3,1.2457590933865659
4154,4204,415.40000000000003,1.2587797272758252
4155,4205,415.5,1.2723059777908023
4156,4206,415.6,1.2862499094999367
4157,4207,415.70000000000005,1.300511628551402
4158,4208,415.8,1.3149806243676283
4159,4209,415.90000000000003,1.3295375817471722
4160,4210,416.0,1.344056633666408
4161,4211,416.1,1.3584079954328367
4162,4212,416.20000000000005,1.3724608920146377
4163,4213,416.3,1.3860866652975967
4164,4214,416.40000000000003,1.3991619295655802
4165,4215,416.5,1.411571634017577
4166,4216,416.6,1.4232118920691754
4167,4217,416.70000000000005,1.4339924488092504
4168,4218,416.8,1.4438386793098537
4169,4219,416.90000000000003,1.4526930394133142
4170,4220,417.0,1.460515924237037
4171,4221,417.1,1.4672859246657795
4172,4222,417.20000000000005,1.4729995053594256
4173,4223,417.3,1.4776701566034578
4174,4224,417.40000000000003,1.4813270947559687
4175,4225,417.5,1.4840136010851064
4176,4226,417.6,1.4857850963054142
4177,4227,417.70000000000005,1.4867070487070995
4178,4228,417.8,1.486852808550622
4179,4229,417.90000000000003,1.4863014517861701
4180,4230,418.0,1.4851357036496409
4181,4231,418.1,1.4834399986893712
4182,4232,418.20000000000005,1.4812987194910487
4183,4233,418.3,1.4787946427252043
4184,4234,418.40000000000003,1.4760076087946619
4185,4235,418.5,1.4730134206997554
4186,4236,418.6,1.4698829689384205
4187,4237,418.70000000000005,1.4666815723194058
4188,4238,418.8,1.4634685193753787
4189,4239,418.90000000000003,1.460296791433642
4190,4240,419.0,1.4572129461171126
4191,4241,419.1,1.454257138883027
4192,4242,419.20000000000005,1.4514632599498547
4193,4243,419.3,1.4488591644243944
4194,4244,419.40000000000003,1.4464669744576355
4195,4245,419.5,1.4443034336911373
4196,4246,419.6,1.442380295990064
4197,4247,419.70000000000005,1.4407047323971607
4198,4248,419.8,1.439279742302001
4199,4249,419.90000000000003,1.4381045569312576
4200,4250,420.0,1.4371750253679674
4201,4251,420.1,1.4364839753487277
4202,4252,420.20000000000005,1.4360215430233474
4203,4253,420.3,1.4357754676557868
4204,4254,420.40000000000003,1.4357313488702301
4205,4255,420.5,1.4358728654824215
4206,4256,420.6,1.4361819561923364
4207,4257,420.70000000000005,1.436638963446044
4208,4258,420.8,1.4372227426053679
4209,4259,420.90000000000003,1.437910739202717
4210,4260,421.0,1.4386790375190712
4211,4261,421.1,1.4395023840231314
4212,4262,421.20000000000005,1.4403541893690102
4213,4263,421.3,1.4412065126899236
4214,4264,421.40000000000003,1.4420300318681534
4215,4265,421.5,1.4427940033290303
4216,4266,421.6,1.4434662147201907
4217,4267,421.70000000000005,1.444012933617898
4218,4268,421.8,1.4443988551700415
4219,4269,421.90000000000003,1.444587051360668
4220,4270,422.0,1.444538924383961
4221,4271,422.1,1.4442141664676635
4222,4272,422.20000000000005,1.443570728410031
4223,4273,422.3,1.4425647991161359
4224,4274,422.40000000000003,1.441150798568095
4225,4275,422.5,1.4392813869739582
4226,4276,422.6,1.4369074933525519
4227,4277,422.70000000000005,1.4339783675753424
4228,4278,422.8,1.4304416609603616
4229,4279,422.90000000000003,1.4262435419678088
4230,4280,423.0,1.4213288554665164
4231,4281,423.1,1.415641336524714
4232,4282,423.20000000000005,1.4091238928438643
4233,4283,423.3,1.4017189739340128
4234,4284,423.40000000000003,1.3933690500709066
4235,4285,423.5,1.3840172301356328
4236,4286,423.6,1.3736080547694463
4237,4287,423.70000000000005,1.3620885100057474
4238,4288,423.8,1.3494093167275205
4239,4289,423.90000000000003,1.3355265628696484
4240,4290,424.0,1.320403757932379
4241,4291,424.1,1.3040144023849543
4242,4292,424.20000000000005,1.2863451765562226
4243,4293,424.3,1.2673998622486764
4244,4294,424.40000000000003,1.2472041116322956
4245,4295,424.5,1.2258111657376916
4246,4296,424.6,1.203308589590813
4247,4297,424.70000000000005,1.1798260189026106
4248,4298,424.8,1.1555437851899315
4249,4299,424.90000000000003,1.1307020779470178
4250,4300,425.0,1.105609986895175
4251,4301,425.1,1.0806533222138541
4252,4302,425.20000000000005,1.0562995359308809
4253,4303,425.3,1.0330974165963664
4254,4304,425.40000000000003,1.01166865414767
4255,4305,425.5,0.9926881694157813
4256,4306,425.6,0.9768507179109099
4257,4307,425.70000000000005,0.9648231870602888
4258,4308,425.8,0.9571854129126494
4259,4309,425.90000000000003,0.9543667339171622
4260,4310,426.0,0.956589378341018
4261,4311,426.1,0.9638310509333192
4262,4312,426.20000000000005,0.9758162466789742
4263,4313,426.3,0.9920392895784798
4264,4314,426.40000000000003,1.0118143717207684
4265,4315,426.5,1.0343421083585793
4266,4316,426.6,1.0587802160408042
4267,4317,426.70000000000005,1.084307657420482
4268,4318,426.8,1.1101753603745912
4269,4319,426.90000000000003,1.135740641220714
4270,4320,427.0,1.1604856334089102
4271,4321,427.1,1.184021998885694
4272,4322,427.20000000000005,1.2060851130433625
4273,4323,427.3,1.226521070215356
4274,4324,427.40000000000003,1.2452695511441698
4275,4325,427.5,1.2623450531342415
4276,4326,427.6,1.2778183626879036
4277,4327,427.70000000000005,1.2917995482886366
4278,4328,427.8,1.3044232255607653
4279,4329,427.90000000000003,1.3158364262630668
4280,4330,428.0,1.3261890929437963
4281,4331,428.1,1.3356270146610087
4282,4332,428.20000000000005,1.3442868996608655
4283,4333,428.3,1.3522932285669573
4284,4334,428.40000000000003,1.3597565268645133
4285,4335,428.5,1.3667727210536482
4286,4336,428.6,1.3734232850636576
4287,4337,428.70000000000005,1.3797759323270993
4288,4338,428.8,1.3858856576161895
4289,4339,428.90000000000003,1.3917959773708095
4290,4340,429.0,1.3975402558346401
4291,4341,429.1,1.4031430362634092
4292,4342,429.20000000000005,1.408621322009185
4293,4343,429.3,1.4139857720928652
4294,4344,429.40000000000003,1.4192417908092676
4295,4345,429.5,1.4243905018420249
4296,4346,429.6,1.4294296051087578
4297,4347,429.70000000000005,1.4343541198167382
4298,4348,429.8,1.439157020577806
4299,4349,429.90000000000003,1.4438297753932297
4300,4350,430.0,1.4483627952630984
4301,4351,430.1,1.4527458054073699
4302,4352,430.20000000000005,1.4569681478442904
4303,4353,430.3,1.46101902453641
4304,4354,430.40000000000003,1.4648876896176732
4305,4355,430.5,1.468563598451049
4306,4356,430.6,1.4720365204985157
4307,4357,430.70000000000005,1.475296622253273
4308,4358,430.8,1.4783345258095617
4309,4359,430.90000000000003,1.4811413480367446
4310,4360,431.0,1.4837087247810943
4311,4361,431.1,1.4860288240351394
4312,4362,431.20000000000005,1.4880943515816376
4313,4363,431.3,1.4898985522270987
4314,4364,431.40000000000003,1.4914352093786942
4315,4365,431.5,1.4926986453792288
4316,4366,431.6,1.4936837246903085
4317,4367,431.70000000000005,1.4943858616980432
4318,4368,431.8,1.4948010346043754
4319,4369,431.90000000000003,1.4949258065578146
4320,4370,432.0,1.4947573548688295
4321,4371,432.1,1.4942935088474139
4322,4372,432.20000000000005,1.493532796494595
4323,4373,432.3,1.4924744999779243
4324,4374,432.40000000000003,1.491118719525982
4325,4375,432.5,1.48946644509211
4326,4376,432.6,1.4875196348664694
4327,4377,432.70000000000005,1.4852812994623317
4328,4378,432.8,1.4827555903710887
4329,4379,432.90000000000003,1.4799478910750288
4330,4380,433.0,1.4768649090310852
4331,4381,433.1,1.473514766596186
4332,4382,433.20000000000005,1.4699070888582901
4333,4383,433.3,1.4660530862691648
4334,4384,433.40000000000003,1.4619656299470076
4335,4385,433.5,1.4576593175299506
4336,4386,433.6,1.4531505275152956
4337,4387,433.70000000000005,1.4484574601130493
4338,4388,433.8,1.4436001627743045
4339,4389,433.90000000000003,1.4386005387226388
4340,4390,434.0,1.4334823370169911
4341,4391,434.1,1.4282711229037528
4342,4392,434.20000000000005,1.4229942274702754
4343,4393,434.3,1.4176806758876865
4344,4394,434.40000000000003,1.412361093824121
4345,4395,434.5,1.407067591916575
4346,4396,434.6,1.4018336285076627
4347,4397,434.70000000000005,1.3966938511798643
4348,4398,434.8,1.3916839179522351
4349,4399,434.90000000000003,1.386840299341091
4350,4400,435.0,1.3822000628248277
4351,4401,435.1,1.377800641591436
4352,4402,435.20000000000005,1.3736795897821918
4353,4403,435.3,1.369874326771716
4354,4404,435.40000000000003,1.3664218733366065
4355,4405,435.5,1.3633585828532409
4356,4406,435.6,1.3607198709186648
4357,4407,435.70000000000005,1.3585399469925117
4358,4408,435.8,1.35685155179618
4359,4409,435.90000000000003,1.355685704259431
4360,4410,436.0,1.3550714617549635
4361,4411,436.1,1.3550356971890858
4362,4412,436.20000000000005,1.355602896203931
4363,4413,436.3,1.3567949772794707
4364,4414,436.40000000000003,1.3586311368920214
4365,4415,436.5,1.3611277210861523
4366,4416,436.6,1.3642981238512384
4367,4417,436.70000000000005,1.368152711571537
4368,4418,436.8,1.3726987715549894
4369,4419,436.90000000000003,1.3779404812615992
4370,4420,437.0,1.3838788933717823
4371,4421,437.1,1.3905119302853899
4372,4422,437.20000000000005,1.397834380051096
4373,4423,437.3,1.4058378841215606
4374,4424,437.40000000000003,1.414510905741075
4375,4425,437.5,1.4238386662307538
4376,4426,437.6,1.4338030349806599
4377,4427,437.70000000000005,1.4443823576418822
4378,4428,437.8,1.4555512059139124
4379,4429,437.90000000000003,1.4672800315640302
4380,4430,438.0,1.4795347070778557
4381,4431,438.1,1.4922759358926603
4382,4432,438.20000000000005,1.5054585168934713
4383,4433,438.3,1.5190304512923176
4384,4434,438.40000000000003,1.5329318858798175
4385,4435,438.5,1.5470938958539269
4386,4436,438.6,1.5614371241076537
4387,4437,438.70000000000005,1.57587031325291
4388,4438,438.8,1.5902887930315224
4389,4439,438.90000000000003,1.6045730201111799
4390,4440,439.0,1.6185873098596801
4391,4441,439.1,1.632178949413768
4392,4442,439.20000000000005,1.645177934779133
4393,4443,439.3,1.6573976250183968
4394,4444,439.40000000000003,1.6686366426782704
4395,4445,439.5,1.6786823556292874
4396,4446,439.6,1.6873162317781463
4397,4447,439.70000000000005,1.6943212442444346
4398,4448,439.8,1.6994913052805842
4399,4449,439.90000000000003,1.7026424208536506
4400,4450,440.0,1.703624905993543
4401,4451,440.1,1.7023356352468486
4402,4452,440.20000000000005,1.6987290029560167
4403,4453,440.3,1.6928251293925574
4404,4454,440.40000000000003,1.6847139534918036
4405,4455,440.5,1.674554237803997
4406,4456,440.6,1.6625671408532683
4407,4457,440.70000000000005,1.6490247743555837
4408,4458,440.8,1.6342348944718303
4409,4459,440.90000000000003,1.6185234120124208
4410,4460,441.0,1.6022166317332356
4411,4461,441.1,1.5856250164670376
4412,4462,441.20000000000005,1.5690298762418238
4413,4463,441.3,1.5526738236183362
4414,4464,441.40000000000003,1.5367552486564797
4415,4465,441.5,1.5214265621677747
4416,4466,441.6,1.5067956012522639
4417,4467,441.70000000000005,1.4929294052902733
4418,4468,441.8,1.4798595346535588
4419,4469,441.90000000000003,1.4675881783806295
4420,4470,442.0,1.4560944353199816
4421,4471,442.1,1.44534031549417
4422,4472,442.20000000000005,1.4352761651687218
4423,4473,442.3,1.4258453526533985
4424,4474,442.40000000000003,1.4169881547084509
4425,4475,442.5,1.408644855347782
4426,4476,442.6,1.4007581139101613
4427,4477,442.70000000000005,1.393274683461043
4428,4478,442.8,1.38614657001092
4429,4479,442.90000000000003,1.3793317230021884
4430,4480,443.0,1.3727943421165092
4431,4481,443.1,1.3665048775285624
4432,4482,443.20000000000005,1.360439792044498
4433,4483,443.3,1.3545811450642125
4434,4484,443.40000000000003,1.3489160503950361
4435,4485,443.5,1.3434360526949138
4436,4486,443.6,1.3381364606559043
4437,4487,443.70000000000005,1.3330156688339911
4438,4488,443.8,1.3280744941943408
4439,4489,443.90000000000003,1.3233155479309786
4440,4490,444.0,1.3187426579493227
4441,4491,444.1,1.3143603526227075
4442,4492,444.20000000000005,1.3101734121236004
4443,4493,444.3,1.306186489859747
4444,4494,444.40000000000003,1.302403803371275
4445,4495,444.5,1.298828891495673
4446,4496,444.6,1.2954644326809894
4447,4497,444.70000000000005,1.2923121179906683
4448,4498,444.8,1.2893725715383695
4449,4499,444.90000000000003,1.286645310742353
4450,4500,445.0,1.284128738811324
4451,4501,445.1,1.2818201621798109
4452,4502,445.20000000000005,1.2797158261177934
4453,4503,445.3,1.2778109623718048
4454,4504,445.40000000000003,1.2760998433896658
4455,4505,445.5,1.27457583838776
4456,4506,445.6,1.273231467200232
4457,4507,445.70000000000005,1.2720584484776543
4458,4508,445.8,1.2710477393630106
4459,4509,445.90000000000003,1.2701895642590018
4460,4510,446.0,1.269473430714001
4461,4511,446.1,1.268888130802416
4462,4512,446.20000000000005,1.2684217266725466
4463,4513,446.3,1.2680615192003781
4464,4514,446.40000000000003,1.2677939989460287
4465,4515,446.5,1.267604778892064
4466,4516,446.6,1.2674785087883988
4467,4517,446.70000000000005,1.2673987713851673
4468,4518,446.8,1.267347961461982
4469,4519,446.90000000000003,1.2673071494315862
4470,4520,447.0,1.2672559324947232
4471,4521,447.1,1.2671722779518173
4472,4522,447.20000000000005,1.2670323654484286
4473,4523,447.3,1.2668104377621776
4474,4524,447.40000000000003,1.2664786733356987
4475,4525,447.5,1.2660070981944094
4476,4526,447.6,1.2653635601551083
4477,4527,447.70000000000005,1.2645137941924856
4478,4528,447.8,1.2634216141311194
4479,4529,447.90000000000003,1.2620492718006162
4480,4530,448.0,1.2603580293375893
4481,4531,448.1,1.2583089918305255
4482,4532,448.20000000000005,1.2558642438287928
4483,4533,448.3,1.25298832178383
4484,4534,448.40000000000003,1.249650032562459
4485,4535,448.5,1.2458245936130274
4486,4536,448.6,1.2414960225551892
4487,4537,448.70000000000005,1.2366596450802676
4488,4538,448.8,1.2313245262915518
4489,4539,448.90000000000003,1.225515572858952
4490,4540,449.0,1.2192750165247006
4491,4541,449.1,1.2126629899766501
4492,4542,449.20000000000005,1.2057569572284488
4493,4543,449.3,1.1986498669785737
4494,4544,449.40000000000003,1.191447049952003
4495,4545,449.5,1.1842620559685857
4496,4546,449.6,1.177211788374078
4497,4547,449.70000000000005,1.1704114054808847
4498,4548,449.8,1.1639694932737994
4499,4549,449.90000000000003,1.1579839621737194
4500,4550,450.0,1.152538996399496
4501,4551,450.1,1.1477032180564646
4502,4552,450.20000000000005,1.143529057268222
4503,4553,450.3,1.1400531778929597
4504,4554,450.40000000000003,1.1372977164625837
4505,4555,450.5,1.1352720554152134
4506,4556,450.6,1.1339748629563111
4507,4557,450.70000000000005,1.1333961759081712
4508,4558,450.8,1.133519361836576
4509,4559,450.90000000000003,1.1343228582542895
4510,4560,451.0,1.1357816401447434
4511,4561,451.1,1.137868407672897
4512,4562,451.20000000000005,1.1405545129188606
4513,4563,451.3,1.1438106594418709
4514,4564,451.40000000000003,1.1476074142731842
4515,4565,451.5,1.151915571539206
4516,4566,451.6,1.1567064029268717
4517,4567,451.70000000000005,1.161951824584438
4518,4568,451.8,1.1676245041162532
4519,4569,451.90000000000003,1.1736979258481866
4520,4570,452.0,1.1801464278770144
4521,4571,452.1,1.1869452206730078
4522,4572,452.20000000000005,1.1940703941275284
4523,4573,452.3,1.20149891779973
4524,4574,452.40000000000003,1.2092086375688458
4525,4575,452.5,1.2171782707978274
4526,4576,452.6,1.2253874013380064
4527,4577,452.70000000000005,1.2338164751557197
4528,4578,452.8,1.2424467969679496
4529,4579,452.90000000000003,1.2512605279833708
4530,4580,453.0,1.2602406846229928
4531,4581,453.1,1.2693711379187371
4532,4582,453.20000000000005,1.2786366131456643
4533,4583,453.3,1.2880226891270612
4534,4584,453.40000000000003,1.297515796558036
4535,4585,453.5,1.3071032146217088
4536,4586,453.6,1.3167730651226077
4537,4587,453.70000000000005,1.3265143033350542
4538,4588,453.8,1.336316704760471
4539,4589,453.90000000000003,1.3461708470067348
4540,4590,454.0,1.356068086044302
4541,4591,454.1,1.3660005261569101
4542,4592,454.20000000000005,1.375960982987417
4543,4593,454.3,1.385942939179818
4544,4594,454.40000000000003,1.3959404922341567
4545,4595,454.5,1.405948294319221
4546,4596,454.6,1.415961483925783
4547,4597,454.70000000000005,1.4259756093878402
4548,4598,454.8,1.4359865444481865
4549,4599,454.90000000000003,1.4459903961952165
4550,4600,455.0,1.4559834058480499
4551,4601,455.1,1.4659618430151709
4552,4602,455.20000000000005,1.4759218941966326
4553,4603,455.3,1.4858595464407436
4554,4604,455.40000000000003,1.4957704672028675
4555,4605,455.5,1.5056498815867776
4556,4606,455.6,1.5154924482785215
4557,4607,455.70000000000005,1.52529213561
4558,4608,455.8,1.5350420993153318
4559,4609,455.90000000000003,1.5447345636688217
4560,4610,456.0,1.5543607078195893
4561,4611,456.1,1.5639105592651852
4562,4612,456.20000000000005,1.5733728965343314
4563,4613,456.3,1.5827351632761857
4564,4614,456.40000000000003,1.5919833960775007
4565,4615,456.5,1.6011021684459654
4566,4616,456.6,1.6100745535018788
4567,4617,456.70000000000005,1.6188821080034588
4568,4618,456.8,1.6275048803835594
4569,4619,456.90000000000003,1.6359214454850954
4570,4620,457.0,1.6441089686346289
4571,4621,457.1,1.652043301571943
4572,4622,457.20000000000005,1.6596991125397709
4573,4623,457.3,1.6670500525133205
4574,4624,457.40000000000003,1.6740689590948759
4575,4625,457.5,1.6807280989970401
4576,4626,457.6,1.6869994492749865
4577,4627,457.70000000000005,1.692855016534317
4578,4628,457.8,1.6982671922354409
4579,4629,457.90000000000003,1.7032091409465753
4580,4630,458.0,1.7076552169868218
4581,4631,458.1,1.711581403384328
4582,4632,458.20000000000005,1.7149657655044919
4583,4633,458.3,1.7177889101482084
4584,4634,458.40000000000003,1.7200344394646108
4585,4635,458.5,1.7216893877635204
4586,4636,458.6,1.7227446283549417
4587,4637,458.70000000000005,1.7231952369923356
4588,4638,458.8,1.7230407984518779
4589,4639,458.90000000000003,1.722285643322687
4590,4640,459.0,1.7209390032672665
4591,4641,459.1,1.7190150748542008
4592,4642,459.20000000000005,1.7165329845396684
4593,4643,459.3,1.7135166504051538
4594,4644,459.40000000000003,1.7099945397226797
4595,4645,459.5,1.7059993251495742
4596,4646,459.6,1.7015674461532935
4597,4647,459.70000000000005,1.696738585915671
4598,4648,459.8,1.691555077246871
4599,4649,459.90000000000003,1.6860612537515225
4600,4650,460.0,1.6803027644676412
4601,4651,460.1,1.674325871327282
4602,4652,460.20000000000005,1.6681767490107688
4603,4653,460.3,1.6619008060916118
4604,4654,460.40000000000003,1.6555420448666258
4605,4655,460.5,1.6491424750587726
4606,4656,460.6,1.6427415938338747
4607,4657,460.70000000000005,1.636375941477485
4608,4658,460.8,1.6300787388352147
4609,4659,460.90000000000003,1.6238796094220525
4610,4660,461.0,1.617804386125962
4611,4661,461.1,1.6118749998082327
4612,4662,461.20000000000005,1.6061094449379205
4613,4663,461.3,1.6005218157470424
4614,4664,461.40000000000003,1.5951224052712543
4615,4665,461.5,1.589917859022552
4616,4666,461.6,1.5849113748694346
4617,4667,461.70000000000005,1.5801029408956884
4618,4668,461.8,1.5754896034783046
4619,4669,461.90000000000003,1.571065758471393
4620,4670,462.0,1.566823459115807
4621,4671,462.1,1.5627527350365578
4622,4672,462.20000000000005,1.5588419173834165
4623,4673,462.3,1.5550779657771576
4624,4674,462.40000000000003,1.5514467932280487
4625,4675,462.5,1.5479335855963396
4626,4676,462.6,1.544523112482605
4627,4677,462.70000000000005,1.5412000266935941
4628,4678,462.8,1.537949149655107
4629,4679,462.90000000000003,1.5347557403644398
4630,4680,463.0,1.5316057457129597
