eval_index,original_index,time,relative_l2
3711,3761,371.1,0.8905914202080936
3712,3762,371.20000000000005,0.8807064461885014
3713,3763,371.3,0.871251738305322
3714,3764,371.40000000000003,0.8622350993266887
3715,3765,371.5,0.8536629886485777
3716,3766,371.6,0.8455405864100691
3717,3767,371.70000000000005,0.8378719267743328
3718,3768,371.8,0.8306600859419515
3719,3769,371.90000000000003,0.8239074110150905
3720,3770,372.0,0.8176157769592598
3721,3771,372.1,0.8117868603411812
3722,3772,372.20000000000005,0.8064224200544104
3723,3773,372.3,0.8015245767414609
3724,3774,372.40000000000003,0.7970960839984839
3725,3775,372.5,0.7931405856635553
3726,3776,372.6,0.7896628545291494
3727,3777,372.70000000000005,0.7866690086895558
3728,3778,372.8,0.7841667024526334
3729,3779,372.90000000000003,0.7821652893365066
3730,3780,373.0,0.7806759551621397
3731,3781,373.1,0.7797118196693915
3732,3782,373.20000000000005,0.7792880054531922
3733,3783,373.3,0.7794216733621466
3734,3784,373.40000000000003,0.78013202384545
3735,3785,373.5,0.781440264093111
3736,3786,373.6,0.7833695412014091
3737,3787,373.70000000000005,0.7859448420163345
3738,3788,373.8,0.7891928607602677
3739,3789,373.90000000000003,0.7931418360201602
3740,3790,374.0,0.7978213591473698
3741,3791,374.1,0.8032621565582335
3742,3792,374.20000000000005,0.809495848788669
3743,3793,374.3,0.8165546893958543
3744,3794,374.40000000000003,0.8244712868600546
3745,3795,374.5,0.8332783124630598
3746,3796,374.6,0.8430081966516477
3747,3797,374.70000000000005,0.8536928155871254
3748,3798,374.8,0.8653631683977412
3749,3799,374.90000000000003,0.8780490440658987
3750,3800,375.0,0.8917786748884549
3751,3801,375.1,0.9065783710543008
3752,3802,375.20000000000005,0.9224721281138257
3753,3803,375.3,0.9394811960116466
3754,3804,375.40000000000003,0.9576235949774772
3755,3805,375.5,0.9769135600044183
3756,3806,375.6,0.9973608920077286
3757,3807,375.70000000000005,1.0189701902219808
3758,3808,375.8,1.0417399372151572
3759,3809,375.90000000000003,1.0656614054560025
3760,3810,376.0,1.0907173532332357
3761,3811,376.1,1.1168804787213653
3762,3812,376.20000000000005,1.1441116052982807
3763,3813,376.3,1.172357580468908
3764,3814,376.40000000000003,1.201548887079031
3765,3815,376.5,1.2315969915872638
3766,3816,376.6,1.2623914930885467
3767,3817,376.70000000000005,1.2937971916957443
3768,3818,376.8,1.3256512682537591
3769,3819,376.90000000000003,1.3577608596833235
3770,3820,377.0,1.389901422099222
3771,3821,377.1,1.421816387245275
3772,3822,377.20000000000005,1.453218717331538
3773,3823,377.3,1.4837950180388115
3774,3824,377.40000000000003,1.513212836968861
3775,3825,377.5,1.541131606820899
3776,3826,377.6,1.5672173472257922
3777,3827,377.70000000000005,1.5911607015084868
3778,3828,377.8,1.6126971910884438
3779,3829,377.90000000000003,1.6316278274437
3780,3830,378.0,1.6478376052914216
3781,3831,378.1,1.6613091215324283
3782,3832,378.20000000000005,1.6721288005035497
3783,3833,378.3,1.6804840215005514
3784,3834,378.40000000000003,1.68665073408903
3785,3835,378.5,1.690972641645334
3786,3836,378.6,1.6938343802015312
3787,3837,378.70000000000005,1.6956320004625043
3788,3838,378.8,1.69674430110048
3789,3839,378.90000000000003,1.69750817232698
3790,3840,379.0,1.6982002547385195
3791,3841,379.1,1.6990261367356445
3792,3842,379.20000000000005,1.7001172315688946
3793,3843,379.3,1.7015345579907069
3794,3844,379.40000000000003,1.7032779885676994
3795,3845,379.5,1.7052991582921497
3796,3846,379.6,1.7075161332710747
3797,3847,379.70000000000005,1.7098280873484986
3798,3848,379.8,1.7121285653447347
3799,3849,379.90000000000003,1.7143163522987954
3800,3850,380.0,1.7163034403410475
3801,3851,380.1,1.7180200173359343
3802,3852,380.20000000000005,1.7194167419223383
3803,3853,380.3,1.7204647915934015
3804,3854,380.40000000000003,1.7211542732454421
3805,3855,380.5,1.721491588053471
3806,3856,380.6,1.7214962741124142
3807,3857,380.70000000000005,1.7211977424952698
3808,3858,380.8,1.7206322023673035
3809,3859,380.90000000000003,1.7198399581520194
3810,3860,381.0,1.7188631679588047
3811,3861,381.1,1.7177440821312469
3812,3862,381.20000000000005,1.7165237334989505
3813,3863,381.3,1.7152410234457258
3814,3864,381.40000000000003,1.713932135733577
3815,3865,381.5,1.7126302085502376
3816,3866,381.6,1.71136520046464
3817,3867,381.70000000000005,1.7101638947343016
3818,3868,381.8,1.7090499964651928
3819,3869,381.90000000000003,1.7080442870242356
3820,3870,382.0,1.7071648090166294
3821,3871,382.1,1.706427062684325
3822,3872,382.20000000000005,1.705844200674436
3823,3873,382.3,1.7054272128596262
3824,3874,382.40000000000003,1.7051850964474475
3825,3875,382.5,1.7051250092027312
3826,3876,382.6,1.7052524054313698
3827,3877,382.70000000000005,1.7055711556150384
3828,3878,382.8,1.70608365139256
3829,3879,382.90000000000003,1.7067908980700677
3830,3880,383.0,1.7076925970953
3831,3881,383.1,1.7087872210141302
3832,3882,383.20000000000005,1.7100720833843253
3833,3883,383.3,1.7115434059837213
3834,3884,383.40000000000003,1.7131963854397645
3835,3885,383.5,1.7150252611404335
3836,3886,383.6,1.7170233859754311
3837,3887,383.70000000000005,1.7191833011111732
3838,3888,383.8,1.7214968156329242
3839,3889,383.90000000000003,1.7239550915014585
3840,3890,384.0,1.7265487338793635
3841,3891,384.1,1.7292678864934448
3842,3892,384.20000000000005,1.7321023313254509
3843,3893,384.3,1.7350415915743516
3844,3894,384.40000000000003,1.7380750365210775
3845,3895,384.5,1.7411919866618553
3846,3896,384.6,1.7443818172691163
3847,3897,384.70000000000005,1.7476340583982535
3848,3898,384.8,1.7509384892909001
3849,3899,384.90000000000003,1.7542852251351284
3850,3900,385.0,1.7576647942312464
3851,3901,385.1,1.7610682037766217
3852,3902,385.20000000000005,1.764486992718897
3853,3903,385.3,1.7679132704253464
3854,3904,385.40000000000003,1.7713397402655555
3855,3905,385.5,1.7747597075912194
3856,3906,385.6,1.7781670720051876
3857,3907,385.70000000000005,1.781556304225638
3858,3908,385.8,1.784922408254427
3859,3909,385.90000000000003,1.7882608699358673
3860,3910,386.0,1.791567593330208
3861,3911,386.1,1.7948388266138682
3862,3912,386.20000000000005,1.7980710794479908
3863,3913,386.3,1.801261033923369
3864,3914,386.40000000000003,1.8044054512914582
3865,3915,386.5,1.8075010767296507
3866,3916,386.6,1.810544544368362
3867,3917,386.70000000000005,1.8135322847340904
3868,3918,386.8,1.8164604366446135
3869,3919,386.90000000000003,1.8193247654387932
3870,3920,387.0,1.8221205892434076
3871,3921,387.1,1.8248427147820683
3872,3922,387.20000000000005,1.827485384024759
3873,3923,387.3,1.8300422327677728
3874,3924,387.40000000000003,1.8325062620280803
3875,3925,387.5,1.8348698229369507
3876,3926,387.6,1.8371246156265777
3877,3927,387.70000000000005,1.8392617024204307
3878,3928,387.8,1.8412715354613625
3879,3929,387.90000000000003,1.8431439987383416
3880,3930,388.0,1.8448684642992672
3881,3931,388.1,1.8464338622599543
3882,3932,388.20000000000005,1.8478287640343283
3883,3933,388.3,1.8490414780155335
3884,3934,388.40000000000003,1.8500601567308377
3885,3935,388.5,1.8508729142755769
3886,3936,388.6,1.8514679526058206
3887,3937,388.70000000000005,1.8518336950413916
3888,3938,388.8,1.8519589251078579
3889,3939,388.90000000000003,1.8518329286379152
3890,3940,389.0,1.8514456368702876
3891,3941,389.1,1.850787768139834
3892,3942,389.20000000000005,1.8498509656576627
3893,3943,389.3,1.8486279288452994
3894,3944,389.40000000000003,1.8471125357207445
3895,3945,389.5,1.8452999539420392
3896,3946,389.6,1.8431867382974083
3897,3947,389.70000000000005,1.8407709126878624
3898,3948,389.8,1.8380520349717033
3899,3949,389.90000000000003,1.8350312434203475
3900,3950,390.0,1.831711283957392
3901,3951,390.1,1.8280965178017639
3902,3952,390.20000000000005,1.8241929095934029
3903,3953,390.3,1.8200079965282538
3904,3954,390.40000000000003,1.8155508394512703
3905,3955,390.5,1.8108319572363079
3906,3956,390.6,1.8058632461074997
3907,3957,390.70000000000005,1.8006578858185271
3908,3958,390.8,1.7952302347982236
3909,3959,390.90000000000003,1.789595716490778
3910,3960,391.0,1.7837706991676467
3911,3961,391.1,1.777772371470051
3912,3962,391.20000000000005,1.7716186158622664
3913,3963,391.3,1.765327882045108
3914,3964,391.40000000000003,1.7589190622056223
3915,3965,391.5,1.7524113697730208
3916,3966,391.6,1.7458242231224113
3917,3967,391.70000000000005,1.7391771354263994
3918,3968,391.8,1.7324896116087463
3919,3969,391.90000000000003,1.7257810531115196
3920,3970,392.0,1.7190706709537815
3921,3971,392.1,1.7123774073406532
3922,3972,392.20000000000005,1.7057198658801764
3923,3973,392.3,1.6991162502840678
3924,3974,392.40000000000003,1.692584311268454
3925,3975,392.5,1.686141301232191
3926,3976,392.6,1.679803936172938
3927,3977,392.70000000000005,1.6735883642034963
3928,3978,392.8,1.6675101399515062
3929,3979,392.90000000000003,1.6615842040622377
3930,3980,393.0,1.655824866974925
3931,3981,393.1,1.6502457961053556
3932,3982,393.20000000000005,1.6448600055391098
3933,3983,393.3,1.6396798473185785
3934,3984,393.40000000000003,1.6347170033906995
3935,3985,393.5,1.6299824772693268
3936,3986,393.6,1.6254865844547086
3937,3987,393.70000000000005,1.621238940641466
3938,3988,393.8,1.6172484467348802
3939,3989,393.90000000000003,1.6135232696828534
3940,3990,394.0,1.610070818117728
3941,3991,394.1,1.606897711789158
3942,3992,394.20000000000005,1.6040097437578806
3943,3993,394.3,1.601411834313172
3944,3994,394.40000000000003,1.5991079755773885
3945,3995,394.5,1.5971011657741525
3946,3996,394.6,1.595393332168613
3947,3997,394.70000000000005,1.5939852417465619
3948,3998,394.8,1.5928763987937746
3949,3999,394.90000000000003,1.5920649286792294
3950,4000,395.0,1.5915474473498101
3951,4001,395.1,1.591318916325292
3952,4002,395.20000000000005,1.5913724833589307
3953,4003,395.3,1.5916993094198757
3954,4004,395.40000000000003,1.5922883832791745
3955,4005,395.5,1.5931263257607298
3956,4006,395.6,1.594197186669495
3957,4007,395.70000000000005,1.5954822385435206
3958,4008,395.8,1.5969597726977938
3959,4009,395.90000000000003,1.5986049045268174
3960,4010,396.0,1.6003893966817153
3961,4011,396.1,1.6022815104840533
3962,4012,396.20000000000005,1.6042458976995284
3963,4013,396.3,1.6062435464503084
3964,4014,396.40000000000003,1.608231796434498
3965,4015,396.5,1.6101644395426085
3966,4016,396.6,1.611991922174122
3967,4017,396.70000000000005,1.6136616647970525
3968,4018,396.8,1.6151185122900193
3969,4019,396.90000000000003,1.6163053251176396
3970,4020,397.0,1.617163716243779
3971,4021,397.1,1.617634931831092
3972,4022,397.20000000000005,1.6176608653297766
3973,4023,397.3,1.6171851848623418
3974,4024,397.40000000000003,1.616154543449375
3975,4025,397.5,1.614519831421229
3976,4026,397.6,1.6122374213467097
3977,4027,397.70000000000005,1.6092703491095848
3978,4028,397.8,1.605589371469389
3979,4029,397.90000000000003,1.6011738414427286
3980,4030,398.0,1.5960123486482838
3981,4031,398.1,1.5901030823693298
3982,4032,398.20000000000005,1.583453889907213
3983,4033,398.3,1.5760820206588764
3984,4034,398.40000000000003,1.568013565627046
3985,4035,398.5,1.559282620890257
3986,4036,398.6,1.5499302200606135
3987,4037,398.70000000000005,1.5400030933558593
3988,4038,398.8,1.5295523185199418
3989,4039,398.90000000000003,1.5186319309803922
3990,4040,399.0,1.5072975575196403
3991,4041,399.1,1.4956051301203828
3992,4042,399.20000000000005,1.4836097256948075
3993,4043,399.3,1.4713645645099256
3994,4044,399.40000000000003,1.4589201866745938
3995,4045,399.5,1.446323813298696
3996,4046,399.6,1.4336188878367013
3997,4047,399.70000000000005,1.4208447843185215
3998,4048,399.8,1.4080366629447671
3999,4049,399.90000000000003,1.3952254498766519
4000,4050,400.0,1.382437916743769
4001,4051,400.1,1.3696968360276156
4002,4052,400.20000000000005,1.3570211905730867
4003,4053,400.3,1.3444264185333317
4004,4054,400.40000000000003,1.3319246785972783
4005,4055,400.5,1.3195251239838455
4006,4056,400.6,1.3072341771009235
4007,4057,400.70000000000005,1.2950557997447543
4008,4058,400.8,1.2829917561322985
4009,4059,400.90000000000003,1.2710418678718232
4010,4060,401.0,1.2592042612054604
4011,4061,401.1,1.2474756075676523
4012,4062,401.20000000000005,1.2358513587879874
4013,4063,401.3,1.2243259782296874
4014,4064,401.40000000000003,1.212893168897189
4015,4065,401.5,1.2015460991575666
4016,4066,401.6,1.1902776262733903
4017,4067,401.70000000000005,1.1790805174923102
4018,4068,401.8,1.167947668015863
4019,4069,401.90000000000003,1.1568723147957112
4020,4070,402.0,1.1458482447864
4021,4071,402.1,1.134869996018656
4022,4072,402.20000000000005,1.1239330496407673
4023,4073,402.3,1.1130340109015386
4024,4074,402.40000000000003,1.1021707769120321
4025,4075,402.5,1.0913426889233322
4026,4076,402.6,1.0805506667962956
4027,4077,402.70000000000005,1.0697973233228242
4028,4078,402.8,1.0590870560959678
4029,4079,402.90000000000003,1.048426114729328
4030,4080,403.0,1.0378226414065725
4031,4081,403.1,1.0272866830100025
4032,4082,403.20000000000005,1.0168301734407654
4033,4083,403.3,1.0064668852060106
4034,4084,403.40000000000003,0.9962123499077477
4035,4085,403.5,0.986083747915591
4036,4086,403.6,0.9760997682250933
4037,4087,403.70000000000005,0.966280440272022
4038,4088,403.8,0.956646940261561
4039,4089,403.90000000000003,0.947221375345645
4040,4090,404.0,0.9380265497038998
4041,4091,404.1,0.9290857172153698
4042,4092,404.20000000000005,0.9204223259122359
4043,4093,404.3,0.9120597597502493
4044,4094,404.40000000000003,0.9040210833874825
4045,4095,404.5,0.8963287956161499
4046,4096,404.6,0.8890045968353437
4047,4097,404.70000000000005,0.8820691754908974
4048,4098,404.8,0.8755420177595452
4049,4099,404.90000000000003,0.8694412439464486
4050,4100,405.0,0.8637834741359517
4051,4101,405.1,0.8585837246301261
4052,4102,405.20000000000005,0.8538553356774199
4053,4103,405.3,0.8496099299843848
4054,4104,405.40000000000003,0.8458574005641768
4055,4105,405.5,0.8426059256476937
4056,4106,405.6,0.8398620076993283
4057,4107,405.70000000000005,0.8376305330616375
4058,4108,405.8,0.8359148484120403
4059,4109,405.90000000000003,0.8347168500485954
4060,4110,406.0,0.834037082018345
4061,4111,406.1,0.8338748392384544
4062,4112,406.20000000000005,0.834228272007556
4063,4113,406.3,0.8350944886272974
4064,4114,406.40000000000003,0.8364696532141873
4065,4115,406.5,0.8383490761412138
4066,4116,406.6,0.8407272948707079
4067,4117,406.70000000000005,0.8435981431911671
4068,4118,406.8,0.846954807022595
4069,4119,406.90000000000003,0.8507898649841618
4070,4120,407.0,0.8550953118079765
4071,4121,407.1,0.8598625624242687
4072,4122,407.20000000000005,0.8650824341356282
4073,4123,407.3,0.8707451037517597
4074,4124,407.40000000000003,0.8768400358962426
4075,4125,407.5,0.8833558779680192
4076,4126,407.6,0.890280316515384
4077,4127,407.70000000000005,0.8975998891702865
4078,4128,407.8,0.9052997459595798
4079,4129,407.90000000000003,0.9133633539899634
4080,4130,408.0,0.9217721405139725
4081,4131,408.1,0.9305050716450817
4082,4132,408.20000000000005,0.9395381680253679
4083,4133,408.3,0.9488439651698508
4084,4134,408.40000000000003,0.9583909356551648
4085,4135,408.5,0.9681429033277416
4086,4136,408.6,0.978058496507813
4087,4137,408.70000000000005,0.9880907073544014
4088,4138,408.8,0.9981866466614132
4089,4139,408.90000000000003,1.0082876043643587
4090,4140,409.0,1.018329541025965
4091,4141,409.1,1.028244137686705
4092,4142,409.20000000000005,1.0379605126399276
4093,4143,409.3,1.0474076663837848
4094,4144,409.40000000000003,1.0565176361328752
4095,4145,409.5,1.0652292318602878
4096,4146,409.6,1.0734921001402962
4097,4147,409.70000000000005,1.081270744280666
4098,4148,409.8,1.0885480509418173
4099,4149,409.90000000000003,1.0953278650881997
4100,4150,410.0,1.1016362345887258
4101,4151,410.1,1.107521108515421
4102,4152,410.20000000000005,1.113050489217768
4103,4153,410.3,1.1183092592181105
4104,4154,410.40000000000003,1.1233950783482434
4105,4155,410.5,1.1284138367092005
4106,4156,410.6,1.1334751426651768
4107,4157,410.70000000000005,1.1386882363041522
4108,4158,410.8,1.1441585798630054
4109,4159,410.90000000000003,1.14998522508502
4110,4160,411.0,1.1562589247783563
4111,4161,411.1,1.1630608609300845
4112,4162,411.20000000000005,1.170461810417191
4113,4163,411.3,1.178521557557071
4114,4164,411.40000000000003,1.187288381126001
4115,4165,411.5,1.1967984815961317
4116,4166,411.6,1.2070752632511086
4117,4167,411.70000000000005,1.21812843909045
4118,4168,411.8,1.2299529798407467
4119,4169,411.90000000000003,1.2425279791129404
4120,4170,412.0,1.255815552178738
4121,4171,412.1,1.2697599227783114
4122,4172,412.20000000000005,1.2842868766730675
4123,4173,412.3,1.299303767568523
4124,4174,412.40000000000003,1.3147002461467943
4125,4175,412.5,1.3303498435895613
4126,4176,412.6,1.3461124776343236
4127,4177,412.70000000000005,1.3618378665687163
4128,4178,412.8,1.3773697436307903
4129,4179,412.90000000000003,1.3925506733633346
4130,4180,413.0,1.4072271961179992
4131,4181,413.1,1.4212549791972302
4132,4182,413.20000000000005,1.4345036410382856
4133,4183,413.3,1.4468609404747965
4134,4184,413.40000000000003,1.458236082226449
4135,4185,413.5,1.4685619728433412
4136,4186,413.6,1.4777963557152503
4137,4187,413.70000000000005,1.485921846314518
4138,4188,413.8,1.4929449683932006
4139,4189,413.90000000000003,1.4988943508317596
4140,4190,414.0,1.5038182799232733
4141,4191,414.1,1.5077818136979797
4142,4192,414.20000000000005,1.5108636570273757
4143,4193,414.3,1.5131529739530907
4144,4194,414.40000000000003,1.5147462826731133
4145,4195,414.5,1.5157445440968174
4146,4196,414.6,1.516250520983345
4147,4197,414.70000000000005,1.5163664542383306
4148,4198,414.8,1.5161920775467497
4149,4199,414.90000000000003,1.5158229717206744
4150,4200,415.0,1.5153492457525408
4151,4201,415.1,1.514854521941611
4152,4202,415.20000000000005,1.5144151967373334
4153,4203,415.3,1.514099946207822
4154,4204,415.40000000000003,1.5139694444536098
4155,4205,415.5,1.5140762641362513
4156,4206,415.6,1.5144649300219357
4157,4207,415.70000000000005,1.5151720986452564
4158,4208,415.8,1.516226839601821
4159,4209,415.90000000000003,1.5176509964093654
4160,4210,416.0,1.5194596072411282
4161,4211,416.1,1.5216613680904285
4162,4212,416.20000000000005,1.5242591230602227
4163,4213,416.3,1.5272503684895935
4164,4214,416.40000000000003,1.5306277595384605
4165,4215,416.5,1.534379609657808
4166,4216,416.6,1.5384903750761028
4167,4217,416.70000000000005,1.5429411180288068
4168,4218,416.8,1.5477099439388153
4169,4219,416.90000000000003,1.5527724091118833
4170,4220,417.0,1.5581018967337994
4171,4221,417.1,1.5636699600396542
4172,4222,417.20000000000005,1.569446632468025
4173,4223,417.3,1.5754007054175099
4174,4224,417.40000000000003,1.581499974897247
4175,4225,417.5,1.587711458918626
4176,4226,417.6,1.594001587927128
4177,4227,417.70000000000005,1.6003363709381329
4178,4228,417.8,1.6066815403364814
4179,4229,417.90000000000003,1.6130026785447333
4180,4230,418.0,1.6192653299767026
4181,4231,418.1,1.6254351018875137
4182,4232,418.20000000000005,1.6314777579237616
4183,4233,418.3,1.6373593083811995
4184,4234,418.40000000000003,1.6430461014046616
4185,4235,418.5,1.6485049196267976
4186,4236,418.6,1.6537030870483527
4187,4237,418.70000000000005,1.6586085913216713
4188,4238,418.8,1.663190227017535
4189,4239,418.90000000000003,1.6674177659369587
4190,4240,419.0,1.6712621610732878
4191,4241,419.1,1.6746957914269622
4192,4242,419.20000000000005,1.6776927555047467
4193,4243,419.3,1.6802292219576003
4194,4244,419.40000000000003,1.6822838463600136
4195,4245,419.5,1.6838382635030145
4196,4246,419.6,1.684877664603893
4197,4247,419.70000000000005,1.68539146829662
4198,4248,419.8,1.6853740928336856
4199,4249,419.90000000000003,1.6848258341634073
4200,4250,420.0,1.6837538498743039
4201,4251,420.1,1.6821732417061461
4202,4252,420.20000000000005,1.6801082185769478
4203,4253,420.3,1.6775933069592903
4204,4254,420.40000000000003,1.6746745551098112
4205,4255,420.5,1.671410651550465
4206,4256,420.6,1.6678738464071423
4207,4257,420.70000000000005,1.6641505279895403
4208,4258,420.8,1.6603412694416355
4209,4259,420.90000000000003,1.6565601270619434
4210,4260,421.0,1.6529329517809863
4211,4261,421.1,1.6495944802840563
4212,4262,421.20000000000005,1.6466840166035057
4213,4263,421.3,1.6443396125585164
4214,4264,421.40000000000003,1.6426908152133737
4215,4265,421.5,1.641850269561472
4216,4266,421.6,1.6419047255411097
4217,4267,421.70000000000005,1.6429062596686363
4218,4268,421.8,1.6448647234997777
4219,4269,421.90000000000003,1.6477425063438624
4220,4270,422.0,1.6514525922451788
4221,4271,422.1,1.6558605796758437
4222,4272,422.20000000000005,1.6607908465230736
4223,4273,422.3,1.6660364657523832
4224,4274,422.40000000000003,1.6713719265429672
4225,4275,422.5,1.676567311361414
4226,4276,422.6,1.681402406585601
4227,4277,422.70000000000005,1.685679309273277
4228,4278,422.8,1.6892323992628344
4229,4279,422.90000000000003,1.6919349916811615
4230,4280,423.0,1.693702469749945
4231,4281,423.1,1.6944921311072498
4232,4282,423.20000000000005,1.6943003012305964
4233,4283,423.3,1.693157449072938
4234,4284,423.40000000000003,1.6911220883584526
4235,4285,423.5,1.6882741901313831
4236,4286,423.6,1.6847087048061502
4237,4287,423.70000000000005,1.680529631765662
4238,4288,423.8,1.6758449117216196
4239,4289,423.90000000000003,1.670762272538821
4240,4290,424.0,1.6653860445736974
4241,4291,424.1,1.6598148804485715
4242,4292,424.20000000000005,1.654140264635865
4243,4293,424.3,1.6484456750251009
4244,4294,424.40000000000003,1.6428062551981333
4245,4295,424.5,1.6372888658907305
4246,4296,424.6,1.631952401401035
4247,4297,424.70000000000005,1.6268482771167474
4248,4298,424.8,1.6220210147985645
4249,4299,424.90000000000003,1.6175088708815657
4250,4300,425.0,1.6133444688788552
4251,4301,425.1,1.6095554097011147
4252,4302,425.20000000000005,1.6061648434786564
4253,4303,425.3,1.6031919936600023
4254,4304,425.40000000000003,1.6006526292278735
4255,4305,425.5,1.5985594842876027
4256,4306,425.6,1.5969226264642393
4257,4307,425.70000000000005,1.5957497768409772
4258,4308,425.8,1.5950465848569149
4259,4309,425.90000000000003,1.5948168618612548
4260,4310,426.0,1.5950627770421564
4261,4311,426.1,1.5957850193150407
4262,4312,426.20000000000005,1.5969829285375206
4263,4313,426.3,1.5986545991628442
4264,4314,426.40000000000003,1.6007969591805515
4265,4315,426.5,1.6034058269407767
4266,4316,426.6,1.606475948227969
4267,4317,426.70000000000005,1.6100010157471618
4268,4318,426.8,1.6139736730138325
4269,4319,426.90000000000003,1.6183855044979172
4270,4320,427.0,1.623227013762965
4271,4321,427.1,1.6284875912616337
4272,4322,427.20000000000005,1.6341554733969386
4273,4323,427.3,1.6402176944328517
4274,4324,427.40000000000003,1.6466600328357246
4275,4325,427.5,1.653466953647164
4276,4326,427.6,1.660621548526646
4277,4327,427.70000000000005,1.668105475155266
4278,4328,427.8,1.6758988977572684
4279,4329,427.90000000000003,1.6839804305693262
4280,4330,428.0,1.6923270861646902
4281,4331,428.1,1.7009142306150582
4282,4332,428.20000000000005,1.7097155475419248
4283,4333,428.3,1.7187030131646583
4284,4334,428.40000000000003,1.727846884487916
4285,4335,428.5,1.7371157027788164
4286,4336,428.6,1.7464763144566495
4287,4337,428.70000000000005,1.7558939114470635
4288,4338,428.8,1.765332092930785
4289,4339,428.90000000000003,1.7747529502367256
4290,4340,429.0,1.7841171763846724
4291,4341,429.1,1.7933842014685506
4292,4342,429.20000000000005,1.8025123546849304
4293,4343,429.3,1.8114590533525572
4294,4344,429.40000000000003,1.820181018740071
4295,4345,429.5,1.8286345179273993
4296,4346,429.6,1.8367756302817155
4297,4347,429.70000000000005,1.8445605364463409
4298,4348,429.8,1.851945827039201
4299,4349,429.90000000000003,1.858888827559423
4300,4350,430.0,1.8653479353324058
4301,4351,430.1,1.8712829637139388
4302,4352,430.20000000000005,1.8766554882521937
4303,4353,430.3,1.8814291891020067
4304,4354,430.40000000000003,1.8855701837256218
4305,4355,430.5,1.8890473438207125
4306,4356,430.6,1.8918325905064861
4307,4357,430.70000000000005,1.8939011620805601
4308,4358,430.8,1.8952318491324236
4309,4359,430.90000000000003,1.8958071924526891
4310,4360,431.0,1.8956136399900707
4311,4361,431.1,1.8946416600491869
4312,4362,431.20000000000005,1.8928858089533436
4313,4363,431.3,1.8903447524726695
4314,4364,431.40000000000003,1.8870212413920966
4315,4365,431.5,1.8829220426185456
4316,4366,431.6,1.8780578281592721
4317,4367,431.70000000000005,1.8724430251073494
4318,4368,431.8,1.866095630419148
4319,4369,431.90000000000003,1.859036994746868
4320,4370,432.0,1.85129157989323
4321,4371,432.1,1.8428866945929583
4322,4372,432.20000000000005,1.833852213314298
4323,4373,432.3,1.8242202826384044
4324,4374,432.40000000000003,1.814025019544382
4325,4375,432.5,1.8033022056336132
4326,4376,432.6,1.7920889809979539
4327,4377,432.70000000000005,1.7804235410970506
4328,4378,432.8,1.7683448396797765
4329,4379,432.90000000000003,1.7558923004757505
4330,4380,433.0,1.7431055401009308
4331,4381,433.1,1.7300241043658402
4332,4382,433.20000000000005,1.7166872199411913
4333,4383,433.3,1.7031335631150595
4334,4384,433.40000000000003,1.689401047159017
4335,4385,433.5,1.6755266295980702
4336,4386,433.6,1.6615461404434253
4337,4387,433.70000000000005,1.6474941321925751
4338,4388,433.8,1.6334037521262323
4339,4389,433.90000000000003,1.619306637137397
4340,4390,434.0,1.6052328310188366
4341,4391,434.1,1.5912107238184503
4342,4392,434.20000000000005,1.5772670125561317
4343,4393,434.3,1.5634266822906084
4344,4394,434.40000000000003,1.549713006240193
4345,4395,434.5,1.53614756340671
4346,4396,434.6,1.5227502719350547
4347,4397,434.70000000000005,1.5095394362681807
4348,4398,434.8,1.49653180603317
4349,4399,434.90000000000003,1.4837426445205872
4350,4400,435.0,1.4711858045968256
4351,4401,435.1,1.4588738099159226
4352,4402,435.20000000000005,1.4468179393700948
4353,4403,435.3,1.4350283128324492
4354,4404,435.40000000000003,1.4235139763953792
4355,4405,435.5,1.4122829854877645
4356,4406,435.6,1.4013424844566753
4357,4407,435.70000000000005,1.3906987814178984
4358,4408,435.8,1.3803574174077389
4359,4409,435.90000000000003,1.3703232290994505
4360,4410,436.0,1.3606004045754865
4361,4411,436.1,1.3511925318657365
4362,4412,436.20000000000005,1.3421026401670804
4363,4413,436.3,1.3333332338465194
4364,4414,436.40000000000003,1.3248863194950995
4365,4415,436.5,1.316763426439771
4366,4416,436.6,1.3089656212329512
4367,4417,436.70000000000005,1.3014935167232686
4368,4418,436.8,1.2943472763649053
4369,4419,436.90000000000003,1.2875266144470427
4370,4420,437.0,1.2810307929196025
4371,4421,437.1,1.274858615458074
4372,4422,437.20000000000005,1.2690084193503521
4373,4423,437.3,1.263478065704491
4374,4424,437.40000000000003,1.2582649283706768
4375,4425,437.5,1.2533658818463083
4376,4426,437.6,1.2487772882929034
4377,4427,437.70000000000005,1.244494983640397
4378,4428,437.8,1.2405142625910772
4379,4429,437.90000000000003,1.2368298621643852
4380,4430,438.0,1.233435943247126
4381,4431,438.1,1.2303260694331215
4382,4432,438.20000000000005,1.2274931822532393
4383,4433,438.3,1.224929571712272
4384,4434,438.40000000000003,1.2226268408644019
4385,4435,438.5,1.2205758629754844
4386,4436,438.6,1.2187667296405935
4387,4437,438.70000000000005,1.2171886880534069
4388,4438,438.8,1.2158300654672867
4389,4439,438.90000000000003,1.214678178757872
4390,4440,439.0,1.2137192269120023
4391,4441,439.1,1.2129381642552812
4392,4442,439.20000000000005,1.2123185523311926
4393,4443,439.3,1.2118423886162297
4394,4444,439.40000000000003,1.211489910778928
4395,4445,439.5,1.2112393760759776
