eval_index,original_index,time,relative_l2
3975,3993,397.5,1.0071821041863285
3976,3994,397.6,1.0022266377628866
3977,3995,397.70000000000005,0.9972457136037018
3978,3996,397.8,0.992216121934773
3979,3997,397.90000000000003,0.9871126421628386
3980,3998,398.0,0.9819078367197855
3981,3999,398.1,0.976571817713749
3982,4000,398.20000000000005,0.9710719863007308
3983,4001,398.3,0.9653727454113602
3984,4002,398.40000000000003,0.9594351876384484
3985,4003,398.5,0.9532167618844649
3986,4004,398.6,0.9466709250126439
3987,4005,398.70000000000005,0.9397467885410712
3988,4006,398.8,0.9323887757514041
3989,4007,398.90000000000003,0.924536311936912
3990,4008,399.0,0.9161235804757301
3991,4009,399.1,0.9070793906633057
3992,4010,399.20000000000005,0.897327220497941
3993,4011,399.3,0.8867855195533239
3994,4012,399.40000000000003,0.8753683841049509
3995,4013,399.5,0.8629867486158616
3996,4014,399.6,0.8495502731877637
3997,4015,399.70000000000005,0.8349701423163487
3998,4016,399.8,0.819163019797646
3999,4017,399.90000000000003,0.802056416932405
4000,4018,400.0,0.7835957093402998
4001,4019,400.1,0.7637529579838103
4002,4020,400.20000000000005,0.7425375225780156
4003,4021,400.3,0.7200081683878409
4004,4022,400.40000000000003,0.6962859352205475
4005,4023,400.5,0.6715664573816552
4006,4024,400.6,0.6461297375545745
4007,4025,400.70000000000005,0.6203446992850495
4008,4026,400.8,0.5946653792818041
4009,4027,400.90000000000003,0.569615679190966
4010,4028,401.0,0.5457605500618754
4011,4029,401.1,0.5236636599410783
4012,4030,401.20000000000005,0.5038350463009778
4013,4031,401.3,0.4866764025763859
4014,4032,401.40000000000003,0.4724350178388679
4015,4033,401.5,0.4611778888491788
4016,4034,401.6,0.452793644603518
4017,4035,401.70000000000005,0.44702232413559534
4018,4036,401.8,0.4435049313602124
4019,4037,401.90000000000003,0.4418399391635122
4020,4038,402.0,0.4416343540681708
4021,4039,402.1,0.4425413399915496
4022,4040,402.20000000000005,0.444281869482037
4023,4041,402.3,0.446652069929972
4024,4042,402.40000000000003,0.4495200154575022
4025,4043,402.5,0.45281603155858446
4026,4044,402.6,0.456519907720709
4027,4045,402.70000000000005,0.4606474249984434
4028,4046,402.8,0.4652376913741233
4029,4047,402.90000000000003,0.4703420872238488
4030,4048,403.0,0.47601516434543784
4031,4049,403.1,0.4823075641003367
4032,4050,403.20000000000005,0.48926086255328677
4033,4051,403.3,0.49690416398467546
4034,4052,403.40000000000003,0.5052522169317623
4035,4053,403.5,0.5143048020778498
4036,4054,403.6,0.5240471318831728
4037,4055,403.70000000000005,0.5344510057653232
4038,4056,403.8,0.545476480987941
4039,4057,403.90000000000003,0.5570738464655668
4040,4058,404.0,0.5691857213728445
4041,4059,404.1,0.5817491388383824
4042,4060,404.20000000000005,0.5946975131758047
4043,4061,404.3,0.6079624238502875
4044,4062,404.40000000000003,0.6214751786225902
4045,4063,404.5,0.6351681411583776
4046,4064,404.6,0.6489758249174157
4047,4065,404.70000000000005,0.6628357660779084
4048,4066,404.8,0.6766891946692858
4049,4067,404.90000000000003,0.6904815261192343
4050,4068,405.0,0.7041626961094599
4051,4069,405.1,0.7176873608388524
4052,4070,405.20000000000005,0.7310149831646686
4053,4071,405.3,0.7441098230897032
4054,4072,405.40000000000003,0.7569408489827237
4055,4073,405.5,0.7694815839340429
4056,4074,405.6,0.7817098998445869
4057,4075,405.70000000000005,0.7936077702552269
4058,4076,405.8,0.8051609915399397
4059,4077,405.90000000000003,0.8163588808904911
4060,4078,406.0,0.8271939584841442
4061,4079,406.1,0.8376616203212167
4062,4080,406.20000000000005,0.8477598074208782
4063,4081,406.3,0.8574886763504391
4064,4082,406.40000000000003,0.8668502754189739
4065,4083,406.5,0.875848230277587
4066,4084,406.6,0.8844874421267456
4067,4085,406.70000000000005,0.8927738012285243
4068,4086,406.8,0.9007139179533739
4069,4087,406.90000000000003,0.9083148731531473
4070,4088,407.0,0.9155839892417105
4071,4089,407.1,0.922528622979722
4072,4090,407.20000000000005,0.9291559805995181
4073,4091,407.3,0.9354729555690136
4074,4092,407.40000000000003,0.9414859889799374
4075,4093,407.5,0.9472009522560494
4076,4094,407.6,0.9526230516120433
4077,4095,407.70000000000005,0.9577567534550097
4078,4096,407.8,0.9626057297087834
4079,4097,407.90000000000003,0.9671728218589946
4080,4098,408.0,0.9714600223644262
4081,4099,408.1,0.9754684719594744
4082,4100,408.20000000000005,0.9791984712840952
4083,4101,408.3,0.982649505221648
4084,4102,408.40000000000003,0.985820278301441
4085,4103,408.5,0.9887087595305674
4086,4104,408.6,0.9913122350573689
4087,4105,408.70000000000005,0.9936273671344562
4088,4106,408.8,0.9956502579400938
4089,4107,408.90000000000003,0.9973765169299472
4090,4108,409.0,0.9988013305232627
4091,4109,409.1,0.9999195330751484
4092,4110,409.20000000000005,1.0007256782459601
4093,4111,409.3,1.0012141100466545
4094,4112,409.40000000000003,1.001379033011744
4095,4113,409.5,1.0012145811264181
4096,4114,409.6,1.0007148853087533
4097,4115,409.70000000000005,0.9998741394196752
4098,4116,409.8,0.9986866649407371
4099,4117,409.90000000000003,0.9971469746220594
4100,4118,410.0,0.9952498355591203
4101,4119,410.1,0.9929903323080013
4102,4120,410.20000000000005,0.990363930794489
4103,4121,410.3,0.9873665439146279
4104,4122,410.40000000000003,0.9839945998641747
4105,4123,410.5,0.9802451143743566
4106,4124,410.6,0.9761157681733573
4107,4125,410.70000000000005,0.9716049911398197
4108,4126,410.8,0.9667120547688413
4109,4127,410.90000000000003,0.9614371747350505
4110,4128,411.0,0.9557816255134142
4111,4129,411.1,0.9497478692081811
4112,4130,411.20000000000005,0.9433397009442994
4113,4131,411.3,0.9365624133926967
4114,4132,411.40000000000003,0.9294229832279434
4115,4133,411.5,0.9219302825474741
4116,4134,411.6,0.9140953185047866
4117,4135,411.70000000000005,0.9059315046078761
4118,4136,411.8,0.8974549672828189
4119,4137,411.90000000000003,0.8886848913642776
4120,4138,412.0,0.8796439080976582
4121,4139,412.1,0.870358528950858
4122,4140,412.20000000000005,0.8608596279410757
4123,4141,412.3,0.8511829741583496
4124,4142,412.40000000000003,0.8413698145506582
4125,4143,412.5,0.8314675046238387
4126,4144,412.6,0.8215301812607158
4127,4145,412.70000000000005,0.8116194670998819
4128,4146,412.8,0.8018051895403893
4129,4147,412.90000000000003,0.7921660891785793
4130,4148,413.0,0.7827904821453814
4131,4149,413.1,0.7737768283914046
4132,4150,413.20000000000005,0.7652341437899326
4133,4151,413.3,0.7572821788452138
4134,4152,413.40000000000003,0.7500512723920659
4135,4153,413.5,0.7436817774646497
4136,4154,413.6,0.7383229520011717
4137,4155,413.70000000000005,0.7341312135470163
4138,4156,413.8,0.7312676791342777
4139,4157,413.90000000000003,0.7298949526419715
4140,4158,414.0,0.7301731832387275
4141,4159,414.1,0.7322554967481583
4142,4160,414.20000000000005,0.7362829881956101
4143,4161,414.3,0.7423795442720902
4144,4162,414.40000000000003,0.7506468218059115
4145,4163,414.5,0.7611597267377054
4146,4164,414.6,0.7739627084520964
4147,4165,414.70000000000005,0.7890671084737341
4148,4166,414.8,0.8064496941635012
4149,4167,414.90000000000003,0.8260523892912248
4150,4168,415.0,0.8477831082395243
4151,4169,415.1,0.8715175278953455
4152,4170,415.20000000000005,0.897101599726932
4153,4171,415.3,0.9243546117953262
4154,4172,415.40000000000003,0.9530726457023244
4155,4173,415.5,0.9830323218803119
4156,4174,415.6,1.0139947736800172
4157,4175,415.70000000000005,1.0457098253151558
4158,4176,415.8,1.0779203645684488
4159,4177,415.90000000000003,1.1103668967374343
4160,4178,416.0,1.1427922440986475
4161,4179,416.1,1.1749463206078277
4162,4180,416.20000000000005,1.2065908718157152
4163,4181,416.3,1.237504032906585
4164,4182,416.40000000000003,1.2674845307785303
4165,4183,416.5,1.2963553451371352
4166,4184,416.6,1.3239666522563047
4167,4185,416.70000000000005,1.3501979039733372
4168,4186,416.8,1.374958941076006
4169,4187,416.90000000000003,1.3981900991838918
4170,4188,417.0,1.4198613293477578
4171,4189,417.1,1.4399704171345669
4172,4190,417.20000000000005,1.458540435951338
4173,4191,417.3,1.4756166076948478
4174,4192,417.40000000000003,1.4912627639277816
4175,4193,417.5,1.5055576036938259
4176,4194,417.6,1.5185909319628954
4177,4195,417.70000000000005,1.5304600391112932
4178,4196,417.8,1.5412663509344087
4179,4197,417.90000000000003,1.5511124444741233
4180,4198,418.0,1.56009949082286
4181,4199,418.1,1.5683251546003871
4182,4200,418.20000000000005,1.5758819526678276
4183,4201,418.3,1.582856052735626
4184,4202,418.40000000000003,1.589326476091351
4185,4203,418.5,1.5953646574992553
4186,4204,418.6,1.601034308871829
4187,4205,418.70000000000005,1.6063915308674048
4188,4206,418.8,1.6114851173357536
4189,4207,418.90000000000003,1.616357000729495
4190,4208,419.0,1.6210427914956125
4191,4209,419.1,1.6255723704207454
4192,4210,419.20000000000005,1.6299704993924609
4193,4211,419.3,1.6342574226279658
4194,4212,419.40000000000003,1.6384494367831839
4195,4213,419.5,1.6425594142503117
4196,4214,419.6,1.6465972692212636
4197,4215,419.70000000000005,1.6505703606445494
4198,4216,419.8,1.6544838299960216
4199,4217,419.90000000000003,1.6583408748255375
4200,4218,420.0,1.6621429613708798
4201,4219,420.1,1.665889981211349
4202,4220,420.20000000000005,1.6695803580450168
4203,4221,420.3,1.6732111113029693
4204,4222,420.40000000000003,1.676777883549255
4205,4223,420.5,1.6802749385416123
4206,4224,420.6,1.6836951365224304
4207,4225,420.70000000000005,1.6870298928395282
4208,4226,420.8,1.6902691254187798
4209,4227,420.90000000000003,1.693401195971424
4210,4228,421.0,1.6964128491537747
4211,4229,421.1,1.6992891532329164
4212,4230,421.20000000000005,1.7020134451680584
4213,4231,421.3,1.704567282406936
4214,4232,421.40000000000003,1.7069304031285273
4215,4233,421.5,1.7090806961429101
4216,4234,421.6,1.7109941811897094
4217,4235,421.70000000000005,1.7126449999609228
4218,4236,421.8,1.7140054178140418
4219,4237,421.90000000000003,1.715045835840811
4220,4238,422.0,1.7157348127192023
4221,4239,422.1,1.7160390956071685
4222,4240,422.20000000000005,1.7159236592435336
4223,4241,422.3,1.7153517524129813
4224,4242,422.40000000000003,1.7142849510199376
4225,4243,422.5,1.7126832172135718
4226,4244,422.6,1.7105049643293406
4227,4245,422.70000000000005,1.7077071278805906
4228,4246,422.8,1.7042452434691602
4229,4247,422.90000000000003,1.7000735333135357
4230,4248,423.0,1.6951450041481566
4231,4249,423.1,1.6894115605656057
4232,4250,423.20000000000005,1.6828241394983625
4233,4251,423.3,1.6753328735206572
4234,4252,423.40000000000003,1.6668872930531013
4235,4253,423.5,1.6574365804412214
4236,4254,423.6,1.6469298923277922
4237,4255,423.70000000000005,1.6353167708241598
4238,4256,423.8,1.622547668779308
4239,4257,423.90000000000003,1.6085746199996718
4240,4258,424.0,1.5933520915998098
4241,4259,424.1,1.57683806269962
4242,4260,424.20000000000005,1.558995381232304
4243,4261,424.3,1.5397934582797002
4244,4262,424.40000000000003,1.5192103663638825
4245,4263,424.5,1.497235413244833
4246,4264,424.6,1.4738722640059574
4247,4265,424.70000000000005,1.449142678493309
4248,4266,424.8,1.423090913999332
4249,4267,424.90000000000003,1.3957888080503182
4250,4268,425.0,1.3673414946084494
4251,4269,425.1,1.337893607917505
4252,4270,425.20000000000005,1.3076356788699812
4253,4271,425.3,1.2768102168526652
4254,4272,425.40000000000003,1.2457166885660185
4255,4273,425.5,1.214714261860742
4256,4274,425.6,1.1842208140385369
4257,4275,425.70000000000005,1.1547063960771997
4258,4276,425.8,1.1266792498049711
4259,4277,425.90000000000003,1.1006628151506965
4260,4278,426.0,1.0771631840052203
4261,4279,426.1,1.0566283063374813
4262,4280,426.20000000000005,1.039402800106913
4263,4281,426.3,1.0256848669207022
4264,4282,426.40000000000003,1.0154935320325782
4265,4283,426.5,1.008654094400567
4266,4284,426.6,1.0048067578309439
4267,4285,426.70000000000005,1.0034385118656752
4268,4286,426.8,1.0039330787091019
4269,4287,426.90000000000003,1.0056300234354134
4270,4288,427.0,1.0078830859975925
4271,4289,427.1,1.0101093758930897
4272,4290,427.20000000000005,1.0118242762021175
4273,4291,427.3,1.0126604576803175
4274,4292,427.40000000000003,1.012372316931208
4275,4293,427.5,1.0108289548210865
4276,4294,427.6,1.0079994943400183
4277,4295,427.70000000000005,1.0039343692150988
4278,4296,427.8,0.9987455498499357
4279,4297,427.90000000000003,0.9925878219925928
4280,4298,428.0,0.9856424069224803
4281,4299,428.1,0.9781035224744331
4282,4300,428.20000000000005,0.9701679737322894
4283,4301,428.3,0.9620275306387307
4284,4302,428.40000000000003,0.9538636737336178
4285,4303,428.5,0.9458442324435926
4286,4304,428.6,0.938121461513849
4287,4305,428.70000000000005,0.9308311623808697
4288,4306,428.8,0.9240925297957365
4289,4307,428.90000000000003,0.9180084745614217
4290,4308,429.0,0.9126662354344677
4291,4309,429.1,0.9081381465251113
4292,4310,429.20000000000005,0.9044824712157224
4293,4311,429.3,0.9017442493938056
4294,4312,429.40000000000003,0.8999561312714626
4295,4313,429.5,0.8991391886931015
4296,4314,429.6,0.8993037051171249
4297,4315,429.70000000000005,0.9004499503798239
4298,4316,429.8,0.9025689476968299
4299,4317,429.90000000000003,0.9056432394171661
4300,4318,430.0,0.9096476557204376
4301,4319,430.1,0.9145500874745845
4302,4320,430.20000000000005,0.9203122614991806
4303,4321,430.3,0.9268905139986943
4304,4322,430.40000000000003,0.9342365561963131
4305,4323,430.5,0.9422982252449822
4306,4324,430.6,0.9510202132269666
4307,4325,430.70000000000005,0.9603447673538446
4308,4326,430.8,0.9702123552269708
4309,4327,430.90000000000003,0.980562290090347
4310,4328,431.0,0.9913333122603449
4311,4329,431.1,1.0024641242003376
4312,4330,431.20000000000005,1.0138938778957085
4313,4331,431.3,1.0255626141943621
4314,4332,431.40000000000003,1.0374116545782324
4315,4333,431.5,1.049383946429286
4316,4334,431.6,1.0614243632777889
4317,4335,431.70000000000005,1.0734799618082016
4318,4336,431.8,1.0855001975858087
4319,4337,431.90000000000003,1.097437101586783
4320,4338,432.0,1.1092454196902446
4321,4339,432.1,1.1208827173401745
4322,4340,432.20000000000005,1.132309451620101
4323,4341,432.3,1.1434890130133644
4324,4342,432.40000000000003,1.1543877391531645
4325,4343,432.5,1.164974902903404
4326,4344,432.6,1.1752226771533003
4327,4345,432.70000000000005,1.1851060787519259
4328,4346,432.8,1.1946028940471056
4329,4347,432.90000000000003,1.2036935885200835
4330,4348,433.0,1.2123612030178383
4331,4349,433.1,1.2205912390756684
4332,4350,433.20000000000005,1.2283715357915637
4333,4351,433.3,1.23569214066014
4334,4352,433.40000000000003,1.2425451766969617
4335,4353,433.5,1.248924708084255
4336,4354,433.6,1.2548266064466753
4337,4355,433.70000000000005,1.2602484197217847
4338,4356,433.8,1.26518924542523
4339,4357,433.90000000000003,1.2696496099265528
4340,4358,434.0,1.2736313551495433
4341,4359,434.1,1.2771375338929136
4342,4360,434.20000000000005,1.2801723147347293
4343,4361,434.3,1.2827408972398024
4344,4362,434.40000000000003,1.2848494379353164
4345,4363,434.5,1.2865049872590693
4346,4364,434.6,1.287715437419947
4347,4365,434.70000000000005,1.288489480844812
4348,4366,434.8,1.2888365786243048
4349,4367,434.90000000000003,1.2887669381162317
4350,4368,435.0,1.2882914986246046
4351,4369,435.1,1.287421923850013
4352,4370,435.20000000000005,1.286170599608706
4353,4371,435.3,1.2845506351491724
4354,4372,435.40000000000003,1.2825758662618936
4355,4373,435.5,1.2802608582858275
4356,4374,435.6,1.2776209070692242
4357,4375,435.70000000000005,1.2746720359467627
4358,4376,435.8,1.2714309868534597
4359,4377,435.90000000000003,1.2679152038101509
4360,4378,436.0,1.264142807186344
4361,4379,436.1,1.2601325573726594
4362,4380,436.20000000000005,1.2559038067735462
4363,4381,436.3,1.2514764393561042
4364,4382,436.40000000000003,1.2468707973550648
4365,4383,436.5,1.2421075951274183
4366,4384,436.6,1.2372078205611168
4367,4385,436.70000000000005,1.2321926248573438
4368,4386,436.8,1.2270832019104843
4369,4387,436.90000000000003,1.2219006588889538
4370,4388,437.0,1.2166658799585524
4371,4389,437.1,1.211399385373624
4372,4390,437.20000000000005,1.2061211883776988
4373,4391,437.3,1.200850652494142
4374,4392,437.40000000000003,1.195606351841546
4375,4393,437.5,1.190405937074571
4376,4394,437.6,1.1852660094288732
4377,4395,437.70000000000005,1.180202005142835
4378,4396,437.8,1.1752280922469842
4379,4397,437.90000000000003,1.1703570813656357
4380,4398,438.0,1.1656003517785176
4381,4399,438.1,1.1609677935591325
4382,4400,438.20000000000005,1.1564677661585328
4383,4401,438.3,1.1521070733555263
4384,4402,438.40000000000003,1.1478909540634494
4385,4403,438.5,1.1438230880847096
4386,4404,438.6,1.1399056155495135
4387,4405,438.70000000000005,1.1361391684745556
4388,4406,438.8,1.132522912637174
4389,4407,438.90000000000003,1.129054597783911
4390,4408,439.0,1.1257306140798398
4391,4409,439.1,1.122546052653542
4392,4410,439.20000000000005,1.1194947680977225
4393,4411,439.3,1.1165694408402576
4394,4412,439.40000000000003,1.1137616373976866
4395,4413,439.5,1.11106186665464
4396,4414,439.6,1.1084596304709637
4397,4415,439.70000000000005,1.1059434670966644
4398,4416,439.8,1.1035009860680736
4399,4417,439.90000000000003,1.1011188934638216
4400,4418,440.0,1.0987830066159259
4401,4419,440.1,1.096478257602177
4402,4420,440.20000000000005,1.094188685097712
4403,4421,440.3,1.0918974144469724
4404,4422,440.40000000000003,1.0895866261484475
4405,4423,440.5,1.0872375133459398
4406,4424,440.6,1.0848302294213719
4407,4425,440.70000000000005,1.0823438274235146
4408,4426,440.8,1.0797561938930715
4409,4427,440.90000000000003,1.077043980716738
4410,4428,441.0,1.074182540033475
4411,4429,441.1,1.0711458690092326
4412,4430,441.20000000000005,1.0679065735864373
4413,4431,441.3,1.0644358632007698
4414,4432,441.40000000000003,1.0607035920332843
4415,4433,441.5,1.056678366697628
4416,4434,441.6,1.052327745358136
4417,4435,441.70000000000005,1.0476185590324572
4418,4436,441.8,1.0425173919641768
4419,4437,441.90000000000003,1.0369912638777314
4420,4438,442.0,1.031008561645594
4421,4439,442.1,1.0245402698202413
4422,4440,442.20000000000005,1.0175615462925809
4423,4441,442.3,1.010053677897395
4424,4442,442.40000000000003,1.0020064272191676
4425,4443,442.5,0.9934207419451522
4426,4444,442.6,0.9843117382359693
4427,4445,442.70000000000005,0.9747117883140592
4428,4446,442.8,0.964673442975493
4429,4447,442.90000000000003,0.954271812636247
4430,4448,443.0,0.9436059363952813
4431,4449,443.1,0.9327986184389658
4432,4450,443.20000000000005,0.9219942427354639
4433,4451,443.3,0.911354225379004
4434,4452,443.40000000000003,0.90105004582958
4435,4453,443.5,0.8912541944571855
4436,4454,443.6,0.8821298177975959
4437,4455,443.70000000000005,0.8738202261740166
4438,4456,443.8,0.8664396278827191
4439,4457,443.90000000000003,0.8600663781018296
4440,4458,444.0,0.8547396628112229
4441,4459,444.1,0.8504599567424976
4442,4460,444.20000000000005,0.847192951109612
4443,4461,444.3,0.8448761102367733
4444,4462,444.40000000000003,0.8434267095463553
4445,4463,444.5,0.8427501702961425
4446,4464,444.6,0.8427476955678698
4447,4465,444.70000000000005,0.8433225332600104
4448,4466,444.8,0.8443845429269137
4449,4467,444.90000000000003,0.84585304598248
4450,4468,445.0,0.8476581521277534
4451,4469,445.1,0.8497408719948896
4452,4470,445.20000000000005,0.8520523622539034
4453,4471,445.3,0.854552629521544
4454,4472,445.40000000000003,0.8572089679896551
4455,4473,445.5,0.8599943422881158
4456,4474,445.6,0.8628858646747772
4457,4475,445.70000000000005,0.865863461264253
4458,4476,445.8,0.8689087783986125
4459,4477,445.90000000000003,0.872004347465911
4460,4478,446.0,0.8751330031635965
4461,4479,446.1,0.8782775345960835
4462,4480,446.20000000000005,0.881420538949838
4463,4481,446.3,0.8845444423407725
4464,4482,446.40000000000003,0.8876316506348645
4465,4483,446.5,0.8906647937380183
4466,4484,446.6,0.8936270293708638
4467,4485,446.70000000000005,0.8965023761538148
4468,4486,446.8,0.8992760504716678
4469,4487,446.90000000000003,0.9019347866629187
4470,4488,447.0,0.9044671252301574
4471,4489,447.1,0.9068636586898009
4472,4490,447.20000000000005,0.9091172291288823
4473,4491,447.3,0.9112230753405969
4474,4492,447.40000000000003,0.9131789304685596
4475,4493,447.5,0.9149850733714714
4476,4494,447.6,0.9166443384538563
4477,4495,447.70000000000005,0.9181620895699231
4478,4496,447.8,0.9195461639019494
4479,4497,447.90000000000003,0.9208067915631809
4480,4498,448.0,0.921956496201518
4481,4499,448.1,0.9230099811995669
4482,4500,448.20000000000005,0.9239840052792208
4483,4501,448.3,0.9248972505057533
4484,4502,448.40000000000003,0.9257701849079448
4485,4503,448.5,0.926624921227504
4486,4504,448.6,0.9274850727054752
4487,4505,448.70000000000005,0.928375606312523
4488,4506,448.8,0.9293226934286624
4489,4507,448.90000000000003,0.9303535576610925
4490,4508,449.0,0.931496319234441
4491,4509,449.1,0.9327798351689306
4492,4510,449.20000000000005,0.9342335342491036
4493,4511,449.3,0.9358872455474879
4494,4512,449.40000000000003,0.9377710189728589
4495,4513,449.5,0.939914935931965
4496,4514,449.6,0.94234890770014
4497,4515,449.70000000000005,0.9451024584690534
4498,4516,449.8,0.9482044892658751
4499,4517,449.90000000000003,0.951683018016447
4500,4518,450.0,0.9555648899725078
4501,4519,450.1,0.9598754515812739
4502,4520,450.20000000000005,0.964638179721259
4503,4521,450.3,0.9698742571846264
4504,4522,450.40000000000003,0.975602084539126
4505,4523,450.5,0.981836718315905
4506,4524,450.6,0.9885892262029239
4507,4525,450.70000000000005,0.9958659520453922
4508,4526,450.8,1.003667687543374
4509,4527,450.90000000000003,1.011988754263281
4510,4528,451.0,1.020816009652377
4511,4529,451.1,1.0301278047979476
4512,4530,451.20000000000005,1.0398929400795518
4513,4531,451.3,1.0500696874573858
4514,4532,451.40000000000003,1.0606049738461005
4515,4533,451.5,1.0714338464312378
4516,4534,451.6,1.0824793637736372
4517,4535,451.70000000000005,1.0936530701262526
4518,4536,451.8,1.1048562070165815
4519,4537,451.90000000000003,1.1159817877988123
4520,4538,452.0,1.1269176010329882
4521,4539,452.1,1.1375501150122582
4522,4540,452.20000000000005,1.1477691337305107
4523,4541,452.3,1.157472918812551
4524,4542,452.40000000000003,1.1665733665216822
4525,4543,452.5,1.1750007436163783
4526,4544,452.6,1.1827074684736854
4527,4545,452.70000000000005,1.1896704914182004
4528,4546,452.8,1.1958919786262316
4529,4547,452.90000000000003,1.201398213843091
4530,4548,453.0,1.2062368611050889
4531,4549,453.1,1.2104729334249045
4532,4550,453.20000000000005,1.2141839481275483
4533,4551,453.3,1.2174547983492872
4534,4552,453.40000000000003,1.2203728332548507
4535,4553,453.5,1.2230235366027935
4536,4554,453.6,1.2254870546030743
4537,4555,453.70000000000005,1.2278356806294877
4538,4556,453.8,1.2301322807367565
4539,4557,453.90000000000003,1.2324295542618833
4540,4558,454.0,1.2347699719404037
4541,4559,454.1,1.2371862159902831
4542,4560,454.20000000000005,1.2397019541514036
4543,4561,454.3,1.2423328031110465
4544,4562,454.40000000000003,1.2450873674740712
4545,4563,454.5,1.247968271967186
4546,4564,454.6,1.2509731328140496
4547,4565,454.70000000000005,1.2540954371843844
4548,4566,454.8,1.2573253168333243
4549,4567,454.90000000000003,1.260650213973652
4550,4568,455.0,1.2640554449862267
4551,4569,455.1,1.267524671817006
4552,4570,455.20000000000005,1.2710402928005582
4553,4571,455.3,1.2745837649898188
4554,4572,455.40000000000003,1.2781358694692941
4555,4573,455.5,1.2816769300178892
4556,4574,455.6,1.285186994158153
4557,4575,455.70000000000005,1.2886459842629756
4558,4576,455.8,1.2920338250937529
4559,4577,455.90000000000003,1.2953305529696555
4560,4578,456.0,1.2985164107376692
4561,4579,456.1,1.3015719318303611
4562,4580,456.20000000000005,1.3044780159555747
4563,4581,456.3,1.3072159983479206
4564,4582,456.40000000000003,1.309767714012989
4565,4583,456.5,1.3121155579992672
4566,4584,456.6,1.314242542428591
4567,4585,456.70000000000005,1.3161323507940308
4568,4586,456.8,1.3177693898859275
4569,4587,456.90000000000003,1.3191388396253523
4570,4588,457.0,1.320226701063073
4571,4589,457.1,1.3210198428354347
4572,4590,457.20000000000005,1.3215060464507125
4573,4591,457.3,1.32167405090503
4574,4592,457.40000000000003,1.3215135972899403
4575,4593,457.5,1.3210154742482996
4576,4594,457.6,1.3201715653544994
4577,4595,457.70000000000005,1.3189748997321826
4578,4596,457.8,1.3174197074696368
4579,4597,457.90000000000003,1.3155014816409598
4580,4598,458.0,1.313217048980264
4581,4599,458.1,1.3105646514751734
4582,4600,458.20000000000005,1.3075440413318529
4583,4601,458.3,1.304156591901824
4584,4602,458.40000000000003,1.3004054272333163
4585,4603,458.5,1.2962955728962602
4586,4604,458.6,1.291834130606123
4587,4605,458.70000000000005,1.2870304789088374
4588,4606,458.8,1.2818965017541564
4589,4607,458.90000000000003,1.276446846139274
4590,4608,459.0,1.2706992091054863
4591,4609,459.1,1.264674653170358
4592,4610,459.20000000000005,1.258397947726267
4593,4611,459.3,1.2518979319834689
4594,4612,459.40000000000003,1.245207892637301
4595,4613,459.5,1.2383659465624601
4596,4614,459.6,1.2314154154726906
4597,4615,459.70000000000005,1.224405175658032
4598,4616,459.8,1.2173899617041064
4599,4617,459.90000000000003,1.2104305986631005
4600,4618,460.0,1.2035941327354478
4601,4619,460.1,1.1969538265055426
4602,4620,460.20000000000005,1.1905889816600925
4603,4621,460.3,1.184584550549873
4604,4622,460.40000000000003,1.1790304987015576
4605,4623,460.5,1.1740208842835615
4606,4624,460.6,1.1696526283920392
4607,4625,460.70000000000005,1.1660239624986508
4608,4626,460.8,1.1632325567872932
4609,4627,460.90000000000003,1.1613733551396013
4610,4628,461.0,1.160536168193249
4611,4629,461.1,1.16080310330792
4612,4630,461.20000000000005,1.1622459367004554
4613,4631,461.3,1.1649235550977677
4614,4632,461.40000000000003,1.168879608460247
4615,4633,461.5,1.1741405185275662
4616,4634,461.6,1.180713978102168
4617,4635,461.70000000000005,1.188588052737595
4618,4636,461.8,1.197730961405751
4619,4637,461.90000000000003,1.2080915691802414
4620,4638,462.0,1.2196005777136256
4621,4639,462.1,1.2321723535391866
4622,4640,462.20000000000005,1.2457072948383556
4623,4641,462.3,1.2600946079715134
4624,4642,462.40000000000003,1.2752153478357409
4625,4643,462.5,1.2909455713308782
4626,4644,462.6,1.3071594597394944
4627,4645,462.70000000000005,1.3237322814683963
4628,4646,462.8,1.3405430886409933
4629,4647,462.90000000000003,1.3574770666860776
4630,4648,463.0,1.3744274828270695
4631,4649,463.1,1.391297205194022
4632,4650,463.20000000000005,1.4079997876560408
4633,4651,463.3,1.4244601354246684
4634,4652,463.40000000000003,1.4406147824837237
4635,4653,463.5,1.4564118237999826
4636,4654,463.6,1.4718105531843604
4637,4655,463.70000000000005,1.4867808619302993
4638,4656,463.8,1.50130245441819
4639,4657,463.90000000000003,1.5153639352879307
4640,4658,464.0,1.5289618191297336
4641,4659,464.1,1.5420995085072664
4642,4660,464.20000000000005,1.5547862800549996
4643,4661,464.3,1.5670363118707744
4644,4662,464.40000000000003,1.5788677788643894
4645,4663,464.5,1.5903020364419758
4646,4664,464.6,1.6013629071266176
4647,4665,464.70000000000005,1.612076079564555
4648,4666,464.8,1.6224686248786975
4649,4667,464.90000000000003,1.6325686314580867
4650,4668,465.0,1.6424049558898175
4651,4669,465.1,1.6520070846604058
4652,4670,465.20000000000005,1.661405098234103
4653,4671,465.3,1.6706297258719742
4654,4672,465.40000000000003,1.6797124757767952
4655,4673,465.5,1.6886858205201876
4656,4674,465.6,1.6975834119433482
4657,4675,465.70000000000005,1.7064402926142876
4658,4676,465.8,1.7152930624171014
