index,time,relative_l2,prediction_max_abs,finite,safe
3998,399.8,120.324814,261.43634,False,False
3999,399.90000000000003,120.632126,261.5869,False,False
4000,400.0,120.952,261.73734,False,False
4001,400.1,121.28387,261.88754,False,False
4002,400.20000000000005,121.6269,262.03763,False,False
4003,400.3,121.9802,262.1875,False,False
4004,400.40000000000003,122.34261,262.33722,False,False
4005,400.5,122.712776,262.4868,False,False
4006,400.6,123.0891,262.63617,False,False
4007,400.70000000000005,123.469795,262.78537,False,False
4008,400.8,123.85272,262.93442,False,False
4009,400.90000000000003,124.23555,263.0833,False,False
4010,401.0,124.61562,263.23206,False,False
4011,401.1,124.98999,263.3806,False,False
4012,401.20000000000005,125.355446,263.52905,False,False
4013,401.3,125.70844,263.6773,False,False
4014,401.40000000000003,126.04519,263.8254,False,False
4015,401.5,126.36161,263.97336,False,False
4016,401.6,126.65344,264.12115,False,False
4017,401.70000000000005,126.91621,264.26877,False,False
4018,401.8,127.14528,264.41623,False,False
4019,401.90000000000003,127.33599,264.56354,False,False
4020,402.0,127.483696,264.71066,False,False
4021,402.1,127.583824,264.8576,False,False
4022,402.20000000000005,127.63202,265.00436,False,False
4023,402.3,127.624245,265.15094,False,False
4024,402.40000000000003,127.55691,265.2973,False,False
4025,402.5,127.42695,265.44348,False,False
4026,402.6,127.23197,265.58945,False,False
4027,402.70000000000005,126.97033,265.7352,False,False
4028,402.8,126.64121,265.8807,False,False
4029,402.90000000000003,126.24477,266.02594,False,False
4030,403.0,125.78203,266.17093,False,False
4031,403.1,125.255035,266.31564,False,False
4032,403.20000000000005,124.66674,266.46002,False,False
4033,403.3,124.02099,266.6041,False,False
4034,403.40000000000003,123.32245,266.74783,False,False
4035,403.5,122.57649,266.8912,False,False
4036,403.6,121.78901,267.03418,False,False
4037,403.70000000000005,120.9664,267.17673,False,False
4038,403.8,120.11532,267.31888,False,False
4039,403.90000000000003,119.24259,267.46054,False,False
4040,404.0,118.35495,267.60175,False,False
4041,404.1,117.45914,267.74246,False,False
4042,404.20000000000005,116.56149,267.88263,False,False
4043,404.3,115.668144,268.0223,False,False
4044,404.40000000000003,114.78468,268.1614,False,False
4045,404.5,113.91629,268.3,False,False
4046,404.6,113.06759,268.43796,False,False
4047,404.70000000000005,112.242676,268.5754,False,False
4048,404.8,111.445114,268.71225,False,False
4049,404.90000000000003,110.67791,268.84854,False,False
4050,405.0,109.943565,268.98428,False,False
4051,405.1,109.2441,269.11948,False,False
4052,405.20000000000005,108.58106,269.25412,False,False
4053,405.3,107.95558,269.38824,False,False
4054,405.40000000000003,107.36841,269.52185,False,False
4055,405.5,106.8199,269.65494,False,False
4056,405.6,106.31011,269.78757,False,False
4057,405.70000000000005,105.8388,269.91974,False,False
4058,405.8,105.40544,270.05148,False,False
4059,405.90000000000003,105.00925,270.1828,False,False
4060,406.0,104.649216,270.31372,False,False
4061,406.1,104.32413,270.44427,False,False
4062,406.20000000000005,104.03258,270.5745,False,False
4063,406.3,103.772964,270.70438,False,False
4064,406.40000000000003,103.54354,270.83392,False,False
4065,406.5,103.3424,270.9632,False,False
4066,406.6,103.167496,271.09222,False,False
4067,406.70000000000005,103.016685,271.221,False,False
4068,406.8,102.88769,271.34958,False,False
4069,406.90000000000003,102.77818,271.47797,False,False
4070,407.0,102.685745,271.60617,False,False
4071,407.1,102.607925,271.73422,False,False
4072,407.20000000000005,102.5422,271.86218,False,False
4073,407.3,102.48609,271.99002,False,False
4074,407.40000000000003,102.43711,272.1178,False,False
4075,407.5,102.3928,272.24548,False,False
4076,407.6,102.350746,272.37317,False,False
4077,407.70000000000005,102.30864,272.50085,False,False
4078,407.8,102.26423,272.6285,False,False
4079,407.90000000000003,102.21543,272.75623,False,False
4080,408.0,102.160255,272.88394,False,False
4081,408.1,102.09689,273.01178,False,False
4082,408.20000000000005,102.02371,273.13968,False,False
4083,408.3,101.93926,273.26767,False,False
4084,408.40000000000003,101.84229,273.3958,False,False
4085,408.5,101.73179,273.52408,False,False
4086,408.6,101.606926,273.6525,False,False
4087,408.70000000000005,101.467155,273.7811,False,False
4088,408.8,101.312126,273.90988,False,False
4089,408.90000000000003,101.14172,274.03885,False,False
4090,409.0,100.95607,274.16806,False,False
4091,409.1,100.7555,274.2975,False,False
4092,409.20000000000005,100.54059,274.4272,False,False
4093,409.3,100.312065,274.5571,False,False
4094,409.40000000000003,100.07088,274.68732,False,False
4095,409.5,99.818146,274.81778,False,False
4096,409.6,99.55512,274.94852,False,False
4097,409.70000000000005,99.28317,275.0796,False,False
4098,409.8,99.00386,275.21094,False,False
4099,409.90000000000003,98.71873,275.34262,False,False
4100,410.0,98.42946,275.47464,False,False
4101,410.1,98.137764,275.607,False,False
4102,410.20000000000005,97.84536,275.73972,False,False
4103,410.3,97.55399,275.8728,False,False
4104,410.40000000000003,97.265396,276.0063,False,False
4105,410.5,96.98124,276.14014,False,False
4106,410.6,96.70321,276.27444,False,False
4107,410.70000000000005,96.43286,276.40912,False,False
4108,410.8,96.171745,276.54425,False,False
4109,410.90000000000003,95.921265,276.6798,False,False
4110,411.0,95.682785,276.81577,False,False
4111,411.1,95.45756,276.95218,False,False
4112,411.20000000000005,95.2467,277.08902,False,False
4113,411.3,95.05129,277.2263,False,False
4114,411.40000000000003,94.87224,277.36398,False,False
4115,411.5,94.710365,277.50204,False,False
4116,411.6,94.56638,277.64053,False,False
4117,411.70000000000005,94.44087,277.77942,False,False
4118,411.8,94.334274,277.91867,False,False
4119,411.90000000000003,94.24694,278.05826,False,False
4120,412.0,94.17903,278.19818,False,False
4121,412.1,94.13058,278.3384,False,False
4122,412.20000000000005,94.10144,278.47894,False,False
4123,412.3,94.0913,278.61975,False,False
4124,412.40000000000003,94.09962,278.7608,False,False
4125,412.5,94.12561,278.9021,False,False
4126,412.6,94.16823,279.0436,False,False
4127,412.70000000000005,94.226105,279.1853,False,False
4128,412.8,94.29749,279.32718,False,False
4129,412.90000000000003,94.380264,279.4692,False,False
4130,413.0,94.47178,279.61136,False,False
4131,413.1,94.568855,279.7536,False,False
4132,413.20000000000005,94.66776,279.89597,False,False
4133,413.3,94.76404,280.0384,False,False
4134,413.40000000000003,94.85255,280.18088,False,False
4135,413.5,94.92744,280.32343,False,False
4136,413.6,94.982056,280.46597,False,False
4137,413.70000000000005,95.009094,280.60855,False,False
4138,413.8,95.000626,280.75113,False,False
4139,413.90000000000003,94.948296,280.8937,False,False
4140,414.0,94.84358,281.03625,False,False
4141,414.1,94.67815,281.1788,False,False
4142,414.20000000000005,94.44433,281.32126,False,False
4143,414.3,94.13561,281.46368,False,False
4144,414.40000000000003,93.74736,281.60605,False,False
4145,414.5,93.27733,281.74832,False,False
4146,414.6,92.72629,281.89056,False,False
4147,414.70000000000005,92.09851,282.03268,False,False
4148,414.8,91.40195,282.1747,False,False
4149,414.90000000000003,90.64827,282.31665,False,False
4150,415.0,89.85249,282.4585,False,False
4151,415.1,89.03246,282.60022,False,False
4152,415.20000000000005,88.20794,282.74182,False,False
4153,415.3,87.39959,282.8833,False,False
4154,415.40000000000003,86.62792,283.02466,False,False
4155,415.5,85.9123,283.1659,False,False
4156,415.6,85.270035,283.307,False,False
4157,415.70000000000005,84.71573,283.44797,False,False
4158,415.8,84.2609,283.5888,False,False
4159,415.90000000000003,83.91383,283.72955,False,False
4160,416.0,83.67954,283.87015,False,False
4161,416.1,83.56014,284.01062,False,False
4162,416.20000000000005,83.55511,284.15094,False,False
4163,416.3,83.66173,284.29114,False,False
4164,416.40000000000003,83.87551,284.43124,False,False
4165,416.5,84.190704,284.57123,False,False
4166,416.6,84.60059,284.71106,False,False
4167,416.70000000000005,85.09791,284.8508,False,False
4168,416.8,85.67508,284.99042,False,False
4169,416.90000000000003,86.324486,285.12994,False,False
4170,417.0,87.03864,285.26932,False,False
4171,417.1,87.81029,285.4086,False,False
4172,417.20000000000005,88.63249,285.54776,False,False
4173,417.3,89.49875,285.6868,False,False
4174,417.40000000000003,90.402954,285.82574,False,False
4175,417.5,91.33944,285.96457,False,False
4176,417.6,92.30296,286.1033,False,False
4177,417.70000000000005,93.2887,286.2419,False,False
4178,417.8,94.29221,286.3804,False,False
4179,417.90000000000003,95.30943,286.51877,False,False
4180,418.0,96.33665,286.65704,False,False
4181,418.1,97.37042,286.7952,False,False
4182,418.20000000000005,98.4076,286.93323,False,False
4183,418.3,99.445335,287.07114,False,False
4184,418.40000000000003,100.48094,287.20892,False,False
4185,418.5,101.51195,287.3466,False,False
4186,418.6,102.536125,287.48416,False,False
4187,418.70000000000005,103.55138,287.62155,False,False
4188,418.8,104.555725,287.75882,False,False
4189,418.90000000000003,105.54738,287.896,False,False
4190,419.0,106.52465,288.033,False,False
4191,419.1,107.48594,288.16986,False,False
4192,419.20000000000005,108.42981,288.3066,False,False
4193,419.3,109.35489,288.4432,False,False
4194,419.40000000000003,110.2599,288.57965,False,False
4195,419.5,111.143684,288.71597,False,False
4196,419.6,112.00511,288.8521,False,False
4197,419.70000000000005,112.84319,288.9881,False,False
4198,419.8,113.656975,289.12393,False,False
4199,419.90000000000003,114.44566,289.25958,False,False
4200,420.0,115.20845,289.39508,False,False
4201,420.1,115.94469,289.5304,False,False
4202,420.20000000000005,116.65378,289.66553,False,False
4203,420.3,117.335175,289.8005,False,False
4204,420.40000000000003,117.98849,289.93527,False,False
4205,420.5,118.61337,290.06982,False,False
4206,420.6,119.20958,290.2042,False,False
4207,420.70000000000005,119.776924,290.33838,False,False
4208,420.8,120.315346,290.47232,False,False
4209,420.90000000000003,120.82487,290.60602,False,False
4210,421.0,121.30556,290.7395,False,False
4211,421.1,121.75765,290.8727,False,False
4212,421.20000000000005,122.18139,291.00565,False,False
4213,421.3,122.57719,291.1383,False,False
4214,421.40000000000003,122.94549,291.2707,False,False
4215,421.5,123.28682,291.40274,False,False
4216,421.6,123.60186,291.53445,False,False
4217,421.70000000000005,123.89126,291.6658,False,False
4218,421.8,124.15585,291.79675,False,False
4219,421.90000000000003,124.39647,291.9273,False,False
4220,422.0,124.61409,292.0574,False,False
4221,422.1,124.80967,292.187,False,False
4222,422.20000000000005,124.984314,292.31613,False,False
4223,422.3,125.13911,292.4447,False,False
4224,422.40000000000003,125.2752,292.57272,False,False
4225,422.5,125.393845,292.70013,False,False
4226,422.6,125.49626,292.82693,False,False
4227,422.70000000000005,125.58373,292.95306,False,False
4228,422.8,125.657555,293.07855,False,False
4229,422.90000000000003,125.71905,293.20334,False,False
4230,423.0,125.76953,293.32745,False,False
4231,423.1,125.810295,293.45084,False,False
4232,423.20000000000005,125.8427,293.5735,False,False
4233,423.3,125.868,293.69547,False,False
4234,423.40000000000003,125.88751,293.8167,False,False
4235,423.5,125.90247,293.93723,False,False
4236,423.6,125.91408,294.05704,False,False
4237,423.70000000000005,125.92353,294.17612,False,False
4238,423.8,125.93195,294.2945,False,False
4239,423.90000000000003,125.94044,294.41214,False,False
4240,424.0,125.949974,294.52905,False,False
4241,424.1,125.96154,294.6452,False,False
4242,424.20000000000005,125.97604,294.76062,False,False
4243,424.3,125.99436,294.87527,False,False
4244,424.40000000000003,126.01722,294.98917,False,False
4245,424.5,126.04535,295.10223,False,False
4246,424.6,126.079346,295.2145,False,False
4247,424.70000000000005,126.119835,295.326,False,False
4248,424.8,126.16729,295.4366,False,False
4249,424.90000000000003,126.22214,295.54642,False,False
4250,425.0,126.28473,295.65536,False,False
4251,425.1,126.355415,295.76346,False,False
4252,425.20000000000005,126.4344,295.87073,False,False
4253,425.3,126.52188,295.97714,False,False
4254,425.40000000000003,126.617966,296.08273,False,False
4255,425.5,126.72272,296.1875,False,False
4256,425.6,126.836136,296.29144,False,False
4257,425.70000000000005,126.95817,296.39462,False,False
4258,425.8,127.088776,296.497,False,False
4259,425.90000000000003,127.22778,296.59866,False,False
4260,426.0,127.375015,296.69955,False,False
4261,426.1,127.53028,296.79977,False,False
4262,426.20000000000005,127.693306,296.89932,False,False
4263,426.3,127.863846,296.99823,False,False
4264,426.40000000000003,128.04158,297.0965,False,False
4265,426.5,128.22618,297.19418,False,False
4266,426.6,128.41731,297.29132,False,False
4267,426.70000000000005,128.61455,297.38788,False,False
4268,426.8,128.81757,297.48395,False,False
4269,426.90000000000003,129.02596,297.57953,False,False
4270,427.0,129.23932,297.67462,False,False
4271,427.1,129.45728,297.7693,False,False
4272,427.20000000000005,129.67938,297.8635,False,False
4273,427.3,129.90523,297.9573,False,False
4274,427.40000000000003,130.13443,298.0507,False,False
4275,427.5,130.36658,298.1437,False,False
4276,427.6,130.60127,298.23636,False,False
4277,427.70000000000005,130.83815,298.3286,False,False
4278,427.8,131.0768,298.42056,False,False
4279,427.90000000000003,131.31686,298.51215,False,False
4280,428.0,131.55804,298.6034,False,False
4281,428.1,131.79993,298.6943,False,False
4282,428.20000000000005,132.04224,298.7849,False,False
4283,428.3,132.28467,298.87518,False,False
4284,428.40000000000003,132.52695,298.96518,False,False
4285,428.5,132.76877,299.05484,False,False
4286,428.6,133.00989,299.14426,False,False
4287,428.70000000000005,133.25008,299.2333,False,False
4288,428.8,133.48918,299.3221,False,False
4289,428.90000000000003,133.72693,299.4106,False,False
4290,429.0,133.96318,299.4988,False,False
4291,429.1,134.19775,299.58673,False,False
4292,429.20000000000005,134.43057,299.67438,False,False
4293,429.3,134.66148,299.76175,False,False
4294,429.40000000000003,134.89038,299.84882,False,False
4295,429.5,135.11716,299.9356,False,False
4296,429.6,135.34181,300.0221,False,False
4297,429.70000000000005,135.56422,300.10834,False,False
4298,429.8,135.78438,300.19424,False,False
4299,429.90000000000003,136.00224,300.2799,False,False
4300,430.0,136.2178,300.36526,False,False
4301,430.1,136.43105,300.45032,False,False
4302,430.20000000000005,136.64197,300.53506,False,False
4303,430.3,136.8506,300.61954,False,False
4304,430.40000000000003,137.05693,300.7037,False,False
4305,430.5,137.26097,300.78757,False,False
4306,430.6,137.46272,300.87115,False,False
4307,430.70000000000005,137.66222,300.95444,False,False
4308,430.8,137.85947,301.0374,False,False
4309,430.90000000000003,138.05447,301.1201,False,False
4310,431.0,138.24722,301.20245,False,False
4311,431.1,138.43771,301.28455,False,False
4312,431.20000000000005,138.6259,301.3663,False,False
4313,431.3,138.81177,301.44772,False,False
4314,431.40000000000003,138.99524,301.52884,False,False
4315,431.5,139.17625,301.60968,False,False
4316,431.6,139.35472,301.6902,False,False
4317,431.70000000000005,139.5305,301.7704,False,False
4318,431.8,139.70349,301.85025,False,False
4319,431.90000000000003,139.87346,301.9298,False,False
4320,432.0,140.04024,302.00903,False,False
4321,432.1,140.20361,302.08792,False,False
4322,432.20000000000005,140.3633,302.1665,False,False
4323,432.3,140.51895,302.24478,False,False
4324,432.40000000000003,140.6703,302.32272,False,False
4325,432.5,140.81691,302.40033,False,False
4326,432.6,140.9584,302.47763,False,False
4327,432.70000000000005,141.09431,302.5546,False,False
4328,432.8,141.22412,302.63126,False,False
4329,432.90000000000003,141.3473,302.7076,False,False
4330,433.0,141.46324,302.78363,False,False
4331,433.1,141.57133,302.8593,False,False
4332,433.20000000000005,141.67094,302.9347,False,False
4333,433.3,141.76132,303.00974,False,False
4334,433.40000000000003,141.84175,303.08447,False,False
4335,433.5,141.91147,303.1589,False,False
4336,433.6,141.96962,303.23303,False,False
4337,433.70000000000005,142.01543,303.30685,False,False
4338,433.8,142.04802,303.3803,False,False
4339,433.90000000000003,142.06653,303.45352,False,False
4340,434.0,142.07005,303.5264,False,False
4341,434.1,142.05774,303.59894,False,False
4342,434.20000000000005,142.02867,303.67123,False,False
4343,434.3,141.982,303.74316,False,False
4344,434.40000000000003,141.91689,303.8148,False,False
4345,434.5,141.83249,303.88614,False,False
4346,434.6,141.72804,303.95715,False,False
4347,434.70000000000005,141.60278,304.0279,False,False
4348,434.8,141.45602,304.0983,False,False
4349,434.90000000000003,141.28719,304.1684,False,False
4350,435.0,141.0957,304.23822,False,False
4351,435.1,140.88112,304.3077,False,False
4352,435.20000000000005,140.64308,304.37686,False,False
4353,435.3,140.38129,304.44574,False,False
4354,435.40000000000003,140.09563,304.5143,False,False
4355,435.5,139.78601,304.58255,False,False
4356,435.6,139.45253,304.65045,False,False
4357,435.70000000000005,139.09534,304.71802,False,False
4358,435.8,138.71477,304.78528,False,False
4359,435.90000000000003,138.3112,304.85217,False,False
4360,436.0,137.88521,304.91873,False,False
4361,436.1,137.43741,304.98495,False,False
4362,436.20000000000005,136.96855,305.0508,False,False
4363,436.3,136.4795,305.11624,False,False
4364,436.40000000000003,135.97125,305.18137,False,False
4365,436.5,135.44475,305.24603,False,False
4366,436.6,134.90118,305.3103,False,False
4367,436.70000000000005,134.34166,305.37415,False,False
4368,436.8,133.76746,305.4376,False,False
4369,436.90000000000003,133.17981,305.50055,False,False
4370,437.0,132.58003,305.56305,False,False
4371,437.1,131.96944,305.62506,False,False
4372,437.20000000000005,131.34938,305.68658,False,False
4373,437.3,130.72108,305.7476,False,False
4374,437.40000000000003,130.08597,305.8081,False,False
4375,437.5,129.4452,305.868,False,False
4376,437.6,128.80013,305.92743,False,False
4377,437.70000000000005,128.15187,305.98624,False,False
4378,437.8,127.501656,306.0445,False,False
4379,437.90000000000003,126.85054,306.10217,False,False
4380,438.0,126.199554,306.15924,False,False
4381,438.1,125.54972,306.21573,False,False
4382,438.20000000000005,124.90189,306.27167,False,False
4383,438.3,124.25695,306.32703,False,False
4384,438.40000000000003,123.61564,306.38187,False,False
4385,438.5,122.97863,306.43613,False,False
4386,438.6,122.34657,306.48987,False,False
4387,438.70000000000005,121.71998,306.54312,False,False
4388,438.8,121.099365,306.5959,False,False
4389,438.90000000000003,120.48511,306.6482,False,False
4390,439.0,119.877556,306.70004,False,False
4391,439.1,119.27695,306.7515,False,False
4392,439.20000000000005,118.68356,306.80252,False,False
4393,439.3,118.09751,306.8532,False,False
4394,439.40000000000003,117.51892,306.90356,False,False
4395,439.5,116.94784,306.95355,False,False
4396,439.6,116.3843,307.0033,False,False
4397,439.70000000000005,115.82827,307.05273,False,False
4398,439.8,115.27975,307.1019,False,False
4399,439.90000000000003,114.73862,307.1508,False,False
4400,440.0,114.20481,307.1995,False,False
4401,440.1,113.67823,307.24796,False,False
4402,440.20000000000005,113.158775,307.29623,False,False
4403,440.3,112.64635,307.3443,False,False
4404,440.40000000000003,112.140854,307.39218,False,False
4405,440.5,111.64221,307.4399,False,False
4406,440.6,111.15035,307.48746,False,False
4407,440.70000000000005,110.66526,307.53485,False,False
4408,440.8,110.18691,307.5821,False,False
4409,440.90000000000003,109.71535,307.62918,False,False
4410,441.0,109.25062,307.67612,False,False
4411,441.1,108.79282,307.72293,False,False
4412,441.20000000000005,108.34215,307.76962,False,False
4413,441.3,107.89879,307.81616,False,False
4414,441.40000000000003,107.46298,307.8626,False,False
4415,441.5,107.03505,307.9089,False,False
4416,441.6,106.61531,307.9551,False,False
4417,441.70000000000005,106.2042,308.0012,False,False
4418,441.8,105.80218,308.04712,False,False
4419,441.90000000000003,105.40975,308.09296,False,False
4420,442.0,105.02746,308.1387,False,False
4421,442.1,104.655945,308.18433,False,False
4422,442.20000000000005,104.295815,308.22983,False,False
4423,442.3,103.94778,308.27527,False,False
4424,442.40000000000003,103.61256,308.32062,False,False
4425,442.5,103.290886,308.36584,False,False
4426,442.6,102.98358,308.411,False,False
4427,442.70000000000005,102.69146,308.45605,False,False
4428,442.8,102.415306,308.50104,False,False
4429,442.90000000000003,102.15598,308.54596,False,False
4430,443.0,101.914314,308.5908,False,False
4431,443.1,101.691185,308.63556,False,False
4432,443.20000000000005,101.48738,308.6803,False,False
4433,443.3,101.30375,308.72498,False,False
4434,443.40000000000003,101.14109,308.76965,False,False
4435,443.5,101.00017,308.81427,False,False
4436,443.6,100.8817,308.85886,False,False
4437,443.70000000000005,100.78632,308.90344,False,False
4438,443.8,100.7147,308.94803,False,False
4439,443.90000000000003,100.667274,308.99268,False,False
4440,444.0,100.64449,309.0373,False,False
4441,444.1,100.646614,309.08194,False,False
4442,444.20000000000005,100.673775,309.12665,False,False
4443,444.3,100.725914,309.17142,False,False
4444,444.40000000000003,100.80275,309.21625,False,False
4445,444.5,100.90372,309.26117,False,False
4446,444.6,101.02797,309.30615,False,False
4447,444.70000000000005,101.174255,309.3512,False,False
4448,444.8,101.34092,309.39636,False,False
4449,444.90000000000003,101.52574,309.44162,False,False
4450,445.0,101.72592,309.487,False,False
4451,445.1,101.93798,309.53247,False,False
4452,445.20000000000005,102.15766,309.5781,False,False
4453,445.3,102.379814,309.62384,False,False
4454,445.40000000000003,102.598335,309.6697,False,False
4455,445.5,102.806145,309.71573,False,False
4456,445.6,102.995026,309.76184,False,False
4457,445.70000000000005,103.15582,309.8081,False,False
4458,445.8,103.27837,309.85452,False,False
4459,445.90000000000003,103.35178,309.90106,False,False
4460,446.0,103.364746,309.94775,False,False
4461,446.1,103.30582,309.9946,False,False
4462,446.20000000000005,103.164215,310.04156,False,False
4463,446.3,102.93031,310.08868,False,False
4464,446.40000000000003,102.59659,310.13596,False,False
4465,446.5,102.15837,310.18335,False,False
4466,446.6,101.614685,310.23093,False,False
4467,446.70000000000005,100.96888,310.2786,False,False
4468,446.8,100.22902,310.32642,False,False
4469,446.90000000000003,99.407906,310.3743,False,False
4470,447.0,98.52283,310.42233,False,False
4471,447.1,97.594696,310.47043,False,False
4472,447.20000000000005,96.64711,310.51868,False,False
4473,447.3,95.70497,310.56696,False,False
4474,447.40000000000003,94.79317,310.61533,False,False
4475,447.5,93.93526,310.6638,False,False
4476,447.6,93.15238,310.71228,False,False
4477,447.70000000000005,92.4624,310.7608,False,False
4478,447.8,91.87941,310.80936,False,False
4479,447.90000000000003,91.413475,310.8579,False,False
4480,448.0,91.070755,310.9064,False,False
4481,448.1,90.853745,310.9549,False,False
4482,448.20000000000005,90.7617,311.0033,False,False
4483,448.3,90.791176,311.05164,False,False
4484,448.40000000000003,90.93654,311.09982,False,False
4485,448.5,91.19049,311.14786,False,False
4486,448.6,91.54455,311.19574,False,False
4487,448.70000000000005,91.98948,311.2434,False,False
4488,448.8,92.51564,311.29083,False,False
4489,448.90000000000003,93.11326,311.338,False,False
4490,449.0,93.77265,311.38483,False,False
4491,449.1,94.484436,311.4313,False,False
4492,449.20000000000005,95.2396,311.4774,False,False
4493,449.3,96.02961,311.5231,False,False
4494,449.40000000000003,96.84649,311.56833,False,False
4495,449.5,97.682816,311.61307,False,False
4496,449.6,98.531746,311.65726,False,False
4497,449.70000000000005,99.38702,311.70093,False,False
4498,449.8,100.24298,311.74402,False,False
4499,449.90000000000003,101.09453,311.78653,False,False
4500,450.0,101.93708,311.82843,False,False
4501,450.1,102.76662,311.86975,False,False
4502,450.20000000000005,103.5796,311.91046,False,False
4503,450.3,104.37293,311.95053,False,False
4504,450.40000000000003,105.14403,311.99002,False,False
4505,450.5,105.89063,312.0289,False,False
4506,450.6,106.610985,312.06726,False,False
4507,450.70000000000005,107.303604,312.10507,False,False
4508,450.8,107.96737,312.14233,False,False
4509,450.90000000000003,108.60143,312.17917,False,False
4510,451.0,109.205284,312.21555,False,False
4511,451.1,109.778625,312.25153,False,False
4512,451.20000000000005,110.32138,312.28717,False,False
4513,451.3,110.8337,312.32248,False,False
4514,451.40000000000003,111.31581,312.35754,False,False
4515,451.5,111.76823,312.39236,False,False
4516,451.6,112.191444,312.427,False,False
4517,451.70000000000005,112.58615,312.4615,False,False
4518,451.8,112.95304,312.49588,False,False
4519,451.90000000000003,113.29289,312.53018,False,False
4520,452.0,113.60647,312.5645,False,False
4521,452.1,113.89461,312.59882,False,False
4522,452.20000000000005,114.15807,312.6332,False,False
4523,452.3,114.39761,312.66766,False,False
4524,452.40000000000003,114.61392,312.70224,False,False
4525,452.5,114.80768,312.73694,False,False
4526,452.6,114.97941,312.77182,False,False
4527,452.70000000000005,115.12962,312.8069,False,False
4528,452.8,115.25867,312.84216,False,False
4529,452.90000000000003,115.36685,312.87772,False,False
4530,453.0,115.45431,312.91348,False,False
4531,453.1,115.5211,312.9495,False,False
4532,453.20000000000005,115.56716,312.9858,False,False
4533,453.3,115.5923,313.02243,False,False
4534,453.40000000000003,115.596214,313.05933,False,False
4535,453.5,115.57853,313.0966,False,False
4536,453.6,115.53877,313.13416,False,False
4537,453.70000000000005,115.47637,313.17203,False,False
4538,453.8,115.390785,313.21024,False,False
4539,453.90000000000003,115.281334,313.24875,False,False
4540,454.0,115.147484,313.2876,False,False
4541,454.1,114.98865,313.3268,False,False
4542,454.20000000000005,114.80439,313.36633,False,False
4543,454.3,114.594376,313.40616,False,False
4544,454.40000000000003,114.358475,313.44632,False,False
4545,454.5,114.09679,313.48682,False,False
4546,454.6,113.80966,313.52762,False,False
4547,454.70000000000005,113.497826,313.56873,False,False
4548,454.8,113.16231,313.6101,False,False
4549,454.90000000000003,112.804634,313.6518,False,False
4550,455.0,112.42662,313.6938,False,False
4551,455.1,112.030685,313.73602,False,False
4552,455.20000000000005,111.61956,313.77853,False,False
4553,455.3,111.196465,313.82132,False,False
4554,455.40000000000003,110.765015,313.86432,False,False
4555,455.5,110.329155,313.9076,False,False
4556,455.6,109.89316,313.9511,False,False
4557,455.70000000000005,109.46154,313.99487,False,False
4558,455.8,109.03891,314.03888,False,False
4559,455.90000000000003,108.629974,314.08307,False,False
4560,456.0,108.23941,314.12747,False,False
4561,456.1,107.87174,314.1721,False,False
4562,456.20000000000005,107.53136,314.21695,False,False
4563,456.3,107.222305,314.262,False,False
4564,456.40000000000003,106.948296,314.30722,False,False
4565,456.5,106.71266,314.35266,False,False
4566,456.6,106.51829,314.3983,False,False
4567,456.70000000000005,106.36755,314.4441,False,False
4568,456.8,106.26237,314.4901,False,False
4569,456.90000000000003,106.20417,314.5363,False,False
4570,457.0,106.193886,314.58267,False,False
4571,457.1,106.23203,314.62927,False,False
4572,457.20000000000005,106.31863,314.67603,False,False
4573,457.3,106.4533,314.72296,False,False
4574,457.40000000000003,106.63536,314.7701,False,False
4575,457.5,106.86377,314.81744,False,False
4576,457.6,107.137215,314.86502,False,False
4577,457.70000000000005,107.454124,314.91275,False,False
4578,457.8,107.81275,314.96066,False,False
4579,457.90000000000003,108.21118,315.00882,False,False
4580,458.0,108.64736,315.0572,False,False
4581,458.1,109.11919,315.10583,False,False
4582,458.20000000000005,109.62443,315.15466,False,False
4583,458.3,110.16089,315.20374,False,False
4584,458.40000000000003,110.726295,315.25305,False,False
4585,458.5,111.318405,315.30258,False,False
4586,458.6,111.93502,315.3524,False,False
4587,458.70000000000005,112.57393,315.40247,False,False
4588,458.8,113.23298,315.4528,False,False
4589,458.90000000000003,113.910126,315.5034,False,False
4590,459.0,114.60331,315.55423,False,False
4591,459.1,115.31057,315.60535,False,False
4592,459.20000000000005,116.03005,315.65677,False,False
4593,459.3,116.75993,315.7084,False,False
4594,459.40000000000003,117.49849,315.7603,False,False
4595,459.5,118.24402,315.8125,False,False
4596,459.6,118.99499,315.86493,False,False
4597,459.70000000000005,119.74988,315.91763,False,False
4598,459.8,120.50729,315.97055,False,False
4599,459.90000000000003,121.2658,316.02374,False,False
4600,460.0,122.02423,316.07715,False,False
4601,460.1,122.78133,316.1308,False,False
4602,460.20000000000005,123.535965,316.18466,False,False
4603,460.3,124.28706,316.2387,False,False
4604,460.40000000000003,125.03369,316.29297,False,False
4605,460.5,125.77484,316.34738,False,False
4606,460.6,126.50972,316.40198,False,False
4607,460.70000000000005,127.23748,316.45673,False,False
4608,460.8,127.9574,316.51163,False,False
4609,460.90000000000003,128.66882,316.56665,False,False
4610,461.0,129.37106,316.6218,False,False
4611,461.1,130.06361,316.67706,False,False
4612,461.20000000000005,130.74591,316.73242,False,False
4613,461.3,131.4175,316.7879,False,False
4614,461.40000000000003,132.07796,316.84344,False,False
4615,461.5,132.72688,316.89905,False,False
4616,461.6,133.36397,316.9547,False,False
