index,time,relative_l2,prediction_max_abs,finite,safe
3994,399.40000000000003,10.487649,38.254303,False,False
3995,399.5,10.501994,38.239082,False,False
3996,399.6,10.518702,38.223045,False,False
3997,399.70000000000005,10.53781,38.206173,False,False
3998,399.8,10.559367,38.188408,False,False
3999,399.90000000000003,10.583424,38.16976,False,False
4000,400.0,10.610016,38.15018,False,False
4001,400.1,10.639159,38.129696,False,False
4002,400.20000000000005,10.67088,38.108246,False,False
4003,400.3,10.7052,38.085796,False,False
4004,400.40000000000003,10.7421465,38.062344,False,False
4005,400.5,10.781722,38.03796,False,False
4006,400.6,10.823913,38.012604,False,False
4007,400.70000000000005,10.868669,37.986286,False,False
4008,400.8,10.915919,37.958996,False,False
4009,400.90000000000003,10.965551,37.93072,False,False
4010,401.0,11.017395,37.901485,False,False
4011,401.1,11.071219,37.87132,False,False
4012,401.20000000000005,11.126719,37.89724,False,False
4013,401.3,11.183498,37.965385,False,False
4014,401.40000000000003,11.2410345,38.033203,False,False
4015,401.5,11.298683,38.100754,False,False
4016,401.6,11.355637,38.16803,False,False
4017,401.70000000000005,11.410926,38.23507,False,False
4018,401.8,11.463414,38.301876,False,False
4019,401.90000000000003,11.51179,38.368504,False,False
4020,402.0,11.554591,38.434937,False,False
4021,402.1,11.59024,38.50121,False,False
4022,402.20000000000005,11.617117,38.567356,False,False
4023,402.3,11.633645,38.633347,False,False
4024,402.40000000000003,11.638414,38.699238,False,False
4025,402.5,11.630318,38.76501,False,False
4026,402.6,11.608697,38.830673,False,False
4027,402.70000000000005,11.573505,38.896236,False,False
4028,402.8,11.525394,38.96167,False,False
4029,402.90000000000003,11.465775,39.02703,False,False
4030,403.0,11.396805,39.092293,False,False
4031,403.1,11.321284,39.157444,False,False
4032,403.20000000000005,11.2424965,39.222473,False,False
4033,403.3,11.163988,39.287365,False,False
4034,403.40000000000003,11.089337,39.35212,False,False
4035,403.5,11.021914,39.4167,False,False
4036,403.6,10.964697,39.481117,False,False
4037,403.70000000000005,10.920141,39.545372,False,False
4038,403.8,10.890097,39.609432,False,False
4039,403.90000000000003,10.8757925,39.673233,False,False
4040,404.0,10.87788,39.736813,False,False
4041,404.1,10.896479,39.80007,False,False
4042,404.20000000000005,10.931294,39.863026,False,False
4043,404.3,10.981696,39.925667,False,False
4044,404.40000000000003,11.046807,39.98803,False,False
4045,404.5,11.125593,40.050095,False,False
4046,404.6,11.216886,40.111702,False,False
4047,404.70000000000005,11.319492,40.172817,False,False
4048,404.8,11.432258,40.23358,False,False
4049,404.90000000000003,11.5540495,40.29401,False,False
4050,405.0,11.683803,40.3542,False,False
4051,405.1,11.820488,40.414032,False,False
4052,405.20000000000005,11.963176,40.473576,False,False
4053,405.3,12.111008,40.5329,False,False
4054,405.40000000000003,12.263198,40.59205,False,False
4055,405.5,12.419036,40.65107,False,False
4056,405.6,12.577869,40.709976,False,False
4057,405.70000000000005,12.739106,40.768726,False,False
4058,405.8,12.902218,40.827305,False,False
4059,405.90000000000003,13.066713,40.88566,False,False
4060,406.0,13.232155,40.94382,False,False
4061,406.1,13.398132,41.001682,False,False
4062,406.20000000000005,13.56428,41.059227,False,False
4063,406.3,13.730253,41.11641,False,False
4064,406.40000000000003,13.8957405,41.173145,False,False
4065,406.5,14.060442,41.22937,False,False
4066,406.6,14.224082,41.284992,False,False
4067,406.70000000000005,14.386413,41.339993,False,False
4068,406.8,14.547191,41.394394,False,False
4069,406.90000000000003,14.706196,41.448112,False,False
4070,407.0,14.863211,41.501213,False,False
4071,407.1,15.018039,41.553684,False,False
4072,407.20000000000005,15.170501,41.605503,False,False
4073,407.3,15.320414,41.656677,False,False
4074,407.40000000000003,15.467627,41.707214,False,False
4075,407.5,15.6120205,41.75722,False,False
4076,407.6,15.753462,41.806725,False,False
4077,407.70000000000005,15.89181,41.855667,False,False
4078,407.8,16.02694,41.903996,False,False
4079,407.90000000000003,16.158726,41.951694,False,False
4080,408.0,16.287058,41.998592,False,False
4081,408.1,16.41185,42.0447,False,False
4082,408.20000000000005,16.533024,42.089905,False,False
4083,408.3,16.650494,42.13406,False,False
4084,408.40000000000003,16.76419,42.177055,False,False
4085,408.5,16.874052,42.21877,False,False
4086,408.6,16.980032,42.25906,False,False
4087,408.70000000000005,17.082085,42.297905,False,False
4088,408.8,17.180195,42.33521,False,False
4089,408.90000000000003,17.274351,42.371002,False,False
4090,409.0,17.364552,42.405315,False,False
4091,409.1,17.450806,42.43821,False,False
4092,409.20000000000005,17.533144,42.469845,False,False
4093,409.3,17.611603,42.50035,False,False
4094,409.40000000000003,17.68623,42.5299,False,False
4095,409.5,17.757092,42.55855,False,False
4096,409.6,17.824247,42.586456,False,False
4097,409.70000000000005,17.887762,42.613804,False,False
4098,409.8,17.947708,42.640682,False,False
4099,409.90000000000003,18.00415,42.667225,False,False
4100,410.0,18.057165,42.693554,False,False
4101,410.1,18.106836,42.719784,False,False
4102,410.20000000000005,18.153257,42.746063,False,False
4103,410.3,18.196503,42.77243,False,False
4104,410.40000000000003,18.236671,42.799004,False,False
4105,410.5,18.273853,42.82583,False,False
4106,410.6,18.308163,42.852795,False,False
4107,410.70000000000005,18.339705,42.879982,False,False
4108,410.8,18.368568,42.90735,False,False
4109,410.90000000000003,18.394863,42.935017,False,False
4110,411.0,18.418694,42.962982,False,False
4111,411.1,18.44016,42.991325,False,False
4112,411.20000000000005,18.459349,43.02006,False,False
4113,411.3,18.476372,43.049255,False,False
4114,411.40000000000003,18.49133,43.07893,False,False
4115,411.5,18.504333,43.109142,False,False
4116,411.6,18.515495,43.139805,False,False
4117,411.70000000000005,18.524906,43.170708,False,False
4118,411.8,18.532652,43.201813,False,False
4119,411.90000000000003,18.53884,43.233185,False,False
4120,412.0,18.543562,43.26479,False,False
4121,412.1,18.546947,43.296925,False,False
4122,412.20000000000005,18.549112,43.32973,False,False
4123,412.3,18.550121,43.363197,False,False
4124,412.40000000000003,18.550062,43.397385,False,False
4125,412.5,18.549006,43.432266,False,False
4126,412.6,18.547028,43.46785,False,False
4127,412.70000000000005,18.5442,43.504173,False,False
4128,412.8,18.540602,43.541275,False,False
4129,412.90000000000003,18.536299,43.579166,False,False
4130,413.0,18.531359,43.617878,False,False
4131,413.1,18.525846,43.657448,False,False
4132,413.20000000000005,18.519833,43.697895,False,False
4133,413.3,18.51338,43.739323,False,False
4134,413.40000000000003,18.50656,43.78174,False,False
4135,413.5,18.499416,43.825172,False,False
4136,413.6,18.492006,43.869698,False,False
4137,413.70000000000005,18.484402,43.915478,False,False
4138,413.8,18.476597,43.962,False,False
4139,413.90000000000003,18.468609,44.009094,False,False
4140,414.0,18.460403,44.057056,False,False
4141,414.1,18.452013,44.106018,False,False
4142,414.20000000000005,18.44348,44.15603,False,False
4143,414.3,18.434866,44.207077,False,False
4144,414.40000000000003,18.42622,44.259193,False,False
4145,414.5,18.41759,44.31233,False,False
4146,414.6,18.409012,44.36633,False,False
4147,414.70000000000005,18.400522,44.42108,False,False
4148,414.8,18.392164,44.47649,False,False
4149,414.90000000000003,18.383976,44.532364,False,False
4150,415.0,18.375996,44.58856,False,False
4151,415.1,18.368343,44.644794,False,False
4152,415.20000000000005,18.361113,44.70096,False,False
4153,415.3,18.354345,44.75709,False,False
4154,415.40000000000003,18.348045,44.813168,False,False
4155,415.5,18.342241,44.86912,False,False
4156,415.6,18.336903,44.9246,False,False
4157,415.70000000000005,18.332026,44.979504,False,False
4158,415.8,18.327612,45.033825,False,False
4159,415.90000000000003,18.32366,45.087585,False,False
4160,416.0,18.320171,45.14075,False,False
4161,416.1,18.317125,45.193153,False,False
4162,416.20000000000005,18.314482,45.244503,False,False
4163,416.3,18.312204,45.294758,False,False
4164,416.40000000000003,18.31028,45.34393,False,False
4165,416.5,18.308718,45.392025,False,False
4166,416.6,18.307508,45.439117,False,False
4167,416.70000000000005,18.306654,45.485203,False,False
4168,416.8,18.306145,45.53028,False,False
4169,416.90000000000003,18.305984,45.57449,False,False
4170,417.0,18.306164,45.61793,False,False
4171,417.1,18.30667,45.660866,False,False
4172,417.20000000000005,18.307493,45.703346,False,False
4173,417.3,18.30861,45.745445,False,False
4174,417.40000000000003,18.309998,45.78718,False,False
4175,417.5,18.311607,45.828533,False,False
4176,417.6,18.313396,45.869465,False,False
4177,417.70000000000005,18.315336,45.910057,False,False
4178,417.8,18.317402,45.950302,False,False
4179,417.90000000000003,18.319569,45.990166,False,False
4180,418.0,18.32182,46.029587,False,False
4181,418.1,18.324139,46.068504,False,False
4182,418.20000000000005,18.326492,46.106766,False,False
4183,418.3,18.328857,46.144096,False,False
4184,418.40000000000003,18.331224,46.18045,False,False
4185,418.5,18.333591,46.215557,False,False
4186,418.6,18.335966,46.249393,False,False
4187,418.70000000000005,18.338318,46.281826,False,False
4188,418.8,18.340643,46.312813,False,False
4189,418.90000000000003,18.342918,46.34236,False,False
4190,419.0,18.345114,46.370358,False,False
4191,419.1,18.347225,46.396797,False,False
4192,419.20000000000005,18.349213,46.421535,False,False
4193,419.3,18.351131,46.444916,False,False
4194,419.40000000000003,18.353012,46.466854,False,False
4195,419.5,18.354826,46.487217,False,False
4196,419.6,18.356571,46.505917,False,False
4197,419.70000000000005,18.358215,46.523014,False,False
4198,419.8,18.359734,46.53841,False,False
4199,419.90000000000003,18.361095,46.55219,False,False
4200,420.0,18.362288,46.56437,False,False
4201,420.1,18.3633,46.57494,False,False
4202,420.20000000000005,18.364119,46.58395,False,False
4203,420.3,18.364733,46.591343,False,False
4204,420.40000000000003,18.365166,46.597286,False,False
4205,420.5,18.365412,46.601826,False,False
4206,420.6,18.36545,46.60511,False,False
4207,420.70000000000005,18.36528,46.607414,False,False
4208,420.8,18.364887,46.608784,False,False
4209,420.90000000000003,18.364262,46.609276,False,False
4210,421.0,18.363398,46.608944,False,False
4211,421.1,18.362268,46.607803,False,False
4212,421.20000000000005,18.360872,46.605915,False,False
4213,421.3,18.359182,46.60331,False,False
4214,421.40000000000003,18.357185,46.599976,False,False
4215,421.5,18.354858,46.595955,False,False
4216,421.6,18.352179,46.591198,False,False
4217,421.70000000000005,18.349134,46.58576,False,False
4218,421.8,18.3457,46.579525,False,False
4219,421.90000000000003,18.341846,46.572506,False,False
4220,422.0,18.337532,46.5644,False,False
4221,422.1,18.332737,46.555233,False,False
4222,422.20000000000005,18.32744,46.54482,False,False
4223,422.3,18.321636,46.533085,False,False
4224,422.40000000000003,18.315329,46.52015,False,False
4225,422.5,18.308506,46.506058,False,False
4226,422.6,18.301155,46.490772,False,False
4227,422.70000000000005,18.293293,46.474358,False,False
4228,422.8,18.284943,46.456726,False,False
4229,422.90000000000003,18.276125,46.43805,False,False
4230,423.0,18.266867,46.418262,False,False
4231,423.1,18.257195,46.397453,False,False
4232,423.20000000000005,18.247126,46.37563,False,False
4233,423.3,18.236692,46.35289,False,False
4234,423.40000000000003,18.225904,46.329185,False,False
4235,423.5,18.21479,46.304474,False,False
4236,423.6,18.203373,46.278755,False,False
4237,423.70000000000005,18.191675,46.252007,False,False
4238,423.8,18.179716,46.224316,False,False
4239,423.90000000000003,18.167528,46.195705,False,False
4240,424.0,18.155127,46.166313,False,False
4241,424.1,18.14253,46.136196,False,False
4242,424.20000000000005,18.12976,46.10534,False,False
4243,424.3,18.116848,46.073914,False,False
4244,424.40000000000003,18.1038,46.0418,False,False
4245,424.5,18.09063,46.009026,False,False
4246,424.6,18.07736,45.9756,False,False
4247,424.70000000000005,18.064,45.94151,False,False
4248,424.8,18.050577,45.906914,False,False
4249,424.90000000000003,18.037102,45.87182,False,False
4250,425.0,18.023611,45.83639,False,False
4251,425.1,18.010162,45.80097,False,False
4252,425.20000000000005,17.996758,45.765614,False,False
4253,425.3,17.98341,45.73034,False,False
4254,425.40000000000003,17.970112,45.695187,False,False
4255,425.5,17.956873,45.660183,False,False
4256,425.6,17.943699,45.62538,False,False
4257,425.70000000000005,17.930603,45.590885,False,False
4258,425.8,17.917587,45.556637,False,False
4259,425.90000000000003,17.904667,45.52278,False,False
4260,426.0,17.891857,45.48921,False,False
4261,426.1,17.879168,45.45584,False,False
4262,426.20000000000005,17.86661,45.42264,False,False
4263,426.3,17.854208,45.389645,False,False
4264,426.40000000000003,17.84198,45.356968,False,False
4265,426.5,17.829948,45.32469,False,False
4266,426.6,17.818129,45.29283,False,False
4267,426.70000000000005,17.80654,45.26131,False,False
4268,426.8,17.795183,45.23009,False,False
4269,426.90000000000003,17.784077,45.199154,False,False
4270,427.0,17.77323,45.1684,False,False
4271,427.1,17.76265,45.137882,False,False
4272,427.20000000000005,17.75234,45.10748,False,False
4273,427.3,17.742317,45.07711,False,False
4274,427.40000000000003,17.732597,45.046467,False,False
4275,427.5,17.723179,45.015457,False,False
4276,427.6,17.714071,44.98408,False,False
4277,427.70000000000005,17.705269,44.952244,False,False
4278,427.8,17.69676,44.919838,False,False
4279,427.90000000000003,17.688545,44.886826,False,False
4280,428.0,17.680609,44.85316,False,False
4281,428.1,17.67294,44.818714,False,False
4282,428.20000000000005,17.665543,44.78355,False,False
4283,428.3,17.658386,44.747524,False,False
4284,428.40000000000003,17.651472,44.7107,False,False
4285,428.5,17.644756,44.67295,False,False
4286,428.6,17.638227,44.634247,False,False
4287,428.70000000000005,17.631859,44.59455,False,False
4288,428.8,17.625624,44.553852,False,False
4289,428.90000000000003,17.619492,44.512085,False,False
4290,429.0,17.613438,44.46912,False,False
4291,429.1,17.60742,44.424923,False,False
4292,429.20000000000005,17.601433,44.379482,False,False
4293,429.3,17.59545,44.332714,False,False
4294,429.40000000000003,17.589436,44.28465,False,False
4295,429.5,17.583338,44.23534,False,False
4296,429.6,17.577099,44.184776,False,False
4297,429.70000000000005,17.570665,44.132954,False,False
4298,429.8,17.563969,44.079914,False,False
4299,429.90000000000003,17.55689,44.025524,False,False
4300,430.0,17.549349,43.969784,False,False
4301,430.1,17.54126,43.91265,False,False
4302,430.20000000000005,17.532549,43.854218,False,False
4303,430.3,17.523172,43.794704,False,False
4304,430.40000000000003,17.513054,43.734276,False,False
4305,430.5,17.502106,43.67298,False,False
4306,430.6,17.490238,43.610886,False,False
4307,430.70000000000005,17.477316,43.548008,False,False
4308,430.8,17.463205,43.484264,False,False
4309,430.90000000000003,17.44781,43.41972,False,False
4310,431.0,17.431019,43.354504,False,False
4311,431.1,17.412737,43.288654,False,False
4312,431.20000000000005,17.392857,43.222324,False,False
4313,431.3,17.371286,43.155537,False,False
4314,431.40000000000003,17.347935,43.088394,False,False
4315,431.5,17.322716,43.020954,False,False
4316,431.6,17.295532,42.953266,False,False
4317,431.70000000000005,17.2663,42.885475,False,False
4318,431.8,17.234936,42.817566,False,False
4319,431.90000000000003,17.201365,42.74958,False,False
4320,432.0,17.165522,42.681602,False,False
4321,432.1,17.127337,42.613605,False,False
4322,432.20000000000005,17.086758,42.545647,False,False
4323,432.3,17.043755,42.477722,False,False
4324,432.40000000000003,16.99828,42.409924,False,False
4325,432.5,16.950293,42.342262,False,False
4326,432.6,16.899765,42.278427,False,False
4327,432.70000000000005,16.846682,42.22339,False,False
4328,432.8,16.791027,42.168488,False,False
4329,432.90000000000003,16.732815,42.113625,False,False
4330,433.0,16.67205,42.05882,False,False
4331,433.1,16.608765,42.00399,False,False
4332,433.20000000000005,16.542992,41.9491,False,False
4333,433.3,16.474783,41.894066,False,False
4334,433.40000000000003,16.4042,41.838856,False,False
4335,433.5,16.33131,41.783386,False,False
4336,433.6,16.256205,41.72761,False,False
4337,433.70000000000005,16.178984,41.671497,False,False
4338,433.8,16.09975,41.615005,False,False
4339,433.90000000000003,16.018625,41.558075,False,False
4340,434.0,15.935739,41.500755,False,False
4341,434.1,15.851225,41.44301,False,False
4342,434.20000000000005,15.765238,41.38492,False,False
4343,434.3,15.677932,41.326473,False,False
4344,434.40000000000003,15.589472,41.267773,False,False
4345,434.5,15.500012,41.2089,False,False
4346,434.6,15.409714,41.1499,False,False
4347,434.70000000000005,15.318727,41.090805,False,False
4348,434.8,15.227212,41.031693,False,False
4349,434.90000000000003,15.135316,40.9726,False,False
4350,435.0,15.043187,40.91365,False,False
4351,435.1,14.950969,40.85484,False,False
4352,435.20000000000005,14.858791,40.796276,False,False
4353,435.3,14.7667885,40.73801,False,False
4354,435.40000000000003,14.67508,40.68006,False,False
4355,435.5,14.583786,40.622536,False,False
4356,435.6,14.49301,40.56543,False,False
4357,435.70000000000005,14.40285,40.508823,False,False
4358,435.8,14.3133745,40.452682,False,False
4359,435.90000000000003,14.224664,40.397007,False,False
4360,436.0,14.136797,40.3419,False,False
4361,436.1,14.04983,40.28731,False,False
4362,436.20000000000005,13.963828,40.233364,False,False
4363,436.3,13.878842,40.18001,False,False
4364,436.40000000000003,13.794907,40.127274,False,False
4365,436.5,13.712052,40.075172,False,False
4366,436.6,13.630317,40.02373,False,False
4367,436.70000000000005,13.549712,39.972935,False,False
4368,436.8,13.470264,39.92282,False,False
4369,436.90000000000003,13.391981,39.873398,False,False
4370,437.0,13.314872,39.824642,False,False
4371,437.1,13.238938,39.77662,False,False
4372,437.20000000000005,13.164176,39.7293,False,False
4373,437.3,13.090588,39.682713,False,False
4374,437.40000000000003,13.018166,39.63689,False,False
4375,437.5,12.946901,39.591843,False,False
4376,437.6,12.87679,39.547558,False,False
4377,437.70000000000005,12.807821,39.504055,False,False
4378,437.8,12.739991,39.461308,False,False
4379,437.90000000000003,12.67329,39.419376,False,False
4380,438.0,12.6077175,39.37825,False,False
4381,438.1,12.543271,39.337917,False,False
4382,438.20000000000005,12.479947,39.298374,False,False
4383,438.3,12.417738,39.259598,False,False
4384,438.40000000000003,12.35663,39.221508,False,False
4385,438.5,12.296633,39.184143,False,False
4386,438.6,12.237759,39.14742,False,False
4387,438.70000000000005,12.180029,39.111385,False,False
4388,438.8,12.123469,39.07607,False,False
4389,438.90000000000003,12.068108,39.041428,False,False
4390,439.0,12.013973,39.007492,False,False
4391,439.1,11.961104,38.974216,False,False
4392,439.20000000000005,11.909542,38.94161,False,False
4393,439.3,11.85933,38.909653,False,False
4394,439.40000000000003,11.810517,38.87836,False,False
4395,439.5,11.76315,38.847736,False,False
4396,439.6,11.717277,38.81774,False,False
4397,439.70000000000005,11.672956,38.788357,False,False
4398,439.8,11.630254,38.759647,False,False
4399,439.90000000000003,11.589229,38.73147,False,False
4400,440.0,11.549945,38.7039,False,False
4401,440.1,11.512472,38.67689,False,False
4402,440.20000000000005,11.476872,38.650417,False,False
4403,440.3,11.443214,38.62449,False,False
4404,440.40000000000003,11.41157,38.59905,False,False
4405,440.5,11.382,38.574066,False,False
4406,440.6,11.354577,38.549583,False,False
4407,440.70000000000005,11.329369,38.525524,False,False
4408,440.8,11.306444,38.501884,False,False
4409,440.90000000000003,11.285867,38.478683,False,False
4410,441.0,11.267703,38.4559,False,False
4411,441.1,11.252018,38.433483,False,False
4412,441.20000000000005,11.238871,38.41145,False,False
4413,441.3,11.228321,38.389748,False,False
4414,441.40000000000003,11.22043,38.368443,False,False
4415,441.5,11.21525,38.34744,False,False
4416,441.6,11.212825,38.32676,False,False
4417,441.70000000000005,11.213202,38.30639,False,False
4418,441.8,11.216427,38.286297,False,False
4419,441.90000000000003,11.222544,38.26652,False,False
4420,442.0,11.231584,38.24697,False,False
4421,442.1,11.243577,38.227673,False,False
4422,442.20000000000005,11.258546,38.208576,False,False
4423,442.3,11.276502,38.18969,False,False
4424,442.40000000000003,11.297445,38.17096,False,False
4425,442.5,11.321367,38.152367,False,False
4426,442.6,11.348244,38.13392,False,False
4427,442.70000000000005,11.378024,38.11556,False,False
4428,442.8,11.410649,38.097275,False,False
4429,442.90000000000003,11.446021,38.079086,False,False
4430,443.0,11.484014,38.06089,False,False
4431,443.1,11.524467,38.042706,False,False
4432,443.20000000000005,11.567174,38.024517,False,False
4433,443.3,11.611873,38.00627,False,False
4434,443.40000000000003,11.65824,37.98798,False,False
4435,443.5,11.705886,37.969593,False,False
4436,443.6,11.754331,37.951103,False,False
4437,443.70000000000005,11.803009,37.93253,False,False
4438,443.8,11.851246,37.91376,False,False
4439,443.90000000000003,11.898255,37.89483,False,False
4440,444.0,11.943126,37.87578,False,False
4441,444.1,11.984819,37.856476,False,False
4442,444.20000000000005,12.022182,37.83702,False,False
4443,444.3,12.0539255,37.817333,False,False
4444,444.40000000000003,12.078674,37.797466,False,False
4445,444.5,12.094977,37.77736,False,False
4446,444.6,12.101369,37.757053,False,False
4447,444.70000000000005,12.096411,37.73652,False,False
4448,444.8,12.078782,37.715748,False,False
4449,444.90000000000003,12.04736,37.694756,False,False
4450,445.0,12.001318,37.67355,False,False
4451,445.1,11.940214,37.652107,False,False
4452,445.20000000000005,11.864075,37.630444,False,False
4453,445.3,11.77345,37.608543,False,False
4454,445.40000000000003,11.669452,37.58645,False,False
4455,445.5,11.553723,37.56411,False,False
4456,445.6,11.428394,37.54157,False,False
4457,445.70000000000005,11.29598,37.518845,False,False
4458,445.8,11.159251,37.495907,False,False
4459,445.90000000000003,11.021098,37.472782,False,False
4460,446.0,10.884371,37.44949,False,False
4461,446.1,10.751757,37.42602,False,False
4462,446.20000000000005,10.625663,37.402416,False,False
4463,446.3,10.508122,37.37864,False,False
4464,446.40000000000003,10.400763,37.354717,False,False
4465,446.5,10.304759,37.33063,False,False
4466,446.6,10.220874,37.306435,False,False
4467,446.70000000000005,10.149444,37.282085,False,False
4468,446.8,10.090454,37.257595,False,False
4469,446.90000000000003,10.043572,37.232918,False,False
4470,447.0,10.008216,37.208057,False,False
4471,447.1,9.9836,37.18301,False,False
4472,447.20000000000005,9.968797,37.15782,False,False
4473,447.3,9.962773,37.132473,False,False
4474,447.40000000000003,9.964447,37.106964,False,False
4475,447.5,9.9727125,37.08132,False,False
4476,447.6,9.986477,37.05553,False,False
4477,447.70000000000005,10.004678,37.02961,False,False
4478,447.8,10.026317,37.003563,False,False
4479,447.90000000000003,10.050456,36.977375,False,False
4480,448.0,10.076238,36.95106,False,False
4481,448.1,10.1029005,36.924644,False,False
4482,448.20000000000005,10.1297655,36.89809,False,False
4483,448.3,10.156248,36.87143,False,False
4484,448.40000000000003,10.181851,36.844658,False,False
4485,448.5,10.20617,36.8178,False,False
4486,448.6,10.22888,36.79084,False,False
4487,448.70000000000005,10.249728,36.763763,False,False
4488,448.8,10.268539,36.736603,False,False
4489,448.90000000000003,10.285198,36.709354,False,False
4490,449.0,10.299639,36.681984,False,False
4491,449.1,10.311857,36.654568,False,False
4492,449.20000000000005,10.321876,36.62703,False,False
4493,449.3,10.329759,36.599453,False,False
4494,449.40000000000003,10.335599,36.571777,False,False
4495,449.5,10.339503,36.544006,False,False
4496,449.6,10.341607,36.51619,False,False
4497,449.70000000000005,10.342045,36.488297,False,False
4498,449.8,10.340969,36.460335,False,False
4499,449.90000000000003,10.338537,36.432297,False,False
4500,450.0,10.334902,36.404217,False,False
4501,450.1,10.330225,36.37605,False,False
4502,450.20000000000005,10.32466,36.347843,False,False
4503,450.3,10.31836,36.31958,False,False
4504,450.40000000000003,10.3114805,36.29126,False,False
4505,450.5,10.30416,36.262886,False,False
4506,450.6,10.296545,36.234463,False,False
4507,450.70000000000005,10.288769,36.206005,False,False
4508,450.8,10.280966,36.177525,False,False
4509,450.90000000000003,10.273253,36.14897,False,False
4510,451.0,10.265744,36.120365,False,False
4511,451.1,10.258547,36.09171,False,False
4512,451.20000000000005,10.2517605,36.06294,False,False
4513,451.3,10.245481,36.034153,False,False
4514,451.40000000000003,10.239791,36.005287,False,False
4515,451.5,10.234761,35.97634,False,False
4516,451.6,10.2304535,35.94735,False,False
4517,451.70000000000005,10.22691,35.918293,False,False
4518,451.8,10.224158,35.889202,False,False
4519,451.90000000000003,10.222201,35.86005,False,False
4520,452.0,10.221023,35.830837,False,False
4521,452.1,10.220571,35.801537,False,False
4522,452.20000000000005,10.220768,35.77218,False,False
4523,452.3,10.2215,35.742718,False,False
4524,452.40000000000003,10.222606,35.71316,False,False
4525,452.5,10.223884,35.683495,False,False
4526,452.6,10.225074,35.653698,False,False
4527,452.70000000000005,10.225863,35.623817,False,False
4528,452.8,10.225878,35.593803,False,False
4529,452.90000000000003,10.224684,35.563694,False,False
4530,453.0,10.221782,35.53345,False,False
4531,453.1,10.216615,35.50314,False,False
4532,453.20000000000005,10.2085705,35.472717,False,False
4533,453.3,10.197005,35.442226,False,False
4534,453.40000000000003,10.181244,35.411617,False,False
4535,453.5,10.16062,35.380905,False,False
4536,453.6,10.1345,35.350033,False,False
4537,453.70000000000005,10.102332,35.31904,False,False
4538,453.8,10.063672,35.287888,False,False
4539,453.90000000000003,10.018249,35.256557,False,False
4540,454.0,9.965993,35.225056,False,False
4541,454.1,9.90708,35.19335,False,False
4542,454.20000000000005,9.841966,35.161438,False,False
4543,454.3,9.771383,35.129322,False,False
4544,454.40000000000003,9.696345,35.09693,False,False
4545,454.5,9.618112,35.06428,False,False
4546,454.6,9.538146,35.031364,False,False
4547,454.70000000000005,9.458046,34.99811,False,False
4548,454.8,9.379472,34.964546,False,False
4549,454.90000000000003,9.304075,34.93063,False,False
4550,455.0,9.233413,34.89633,False,False
4551,455.1,9.168892,34.861664,False,False
4552,455.20000000000005,9.11171,34.826546,False,False
4553,455.3,9.062831,34.790966,False,False
4554,455.40000000000003,9.022965,34.754845,False,False
4555,455.5,8.9925785,34.71815,False,False
4556,455.6,8.971896,34.680847,False,False
4557,455.70000000000005,8.960939,34.642933,False,False
4558,455.8,8.959535,34.60436,False,False
4559,455.90000000000003,8.9673605,34.5651,False,False
4560,456.0,8.98397,34.525146,False,False
4561,456.1,9.00883,34.484425,False,False
4562,456.20000000000005,9.041339,34.442863,False,False
4563,456.3,9.080863,34.400494,False,False
4564,456.40000000000003,9.126737,34.357235,False,False
4565,456.5,9.178304,34.313164,False,False
4566,456.6,9.234909,34.26819,False,False
4567,456.70000000000005,9.295916,34.222374,False,False
4568,456.8,9.360709,34.175686,False,False
4569,456.90000000000003,9.428709,34.12813,False,False
4570,457.0,9.499355,34.079723,False,False
4571,457.1,9.572131,34.030445,False,False
4572,457.20000000000005,9.6465435,33.980305,False,False
4573,457.3,9.722141,33.929367,False,False
4574,457.40000000000003,9.798497,33.877567,False,False
4575,457.5,9.875218,33.82497,False,False
4576,457.6,9.951935,33.771576,False,False
4577,457.70000000000005,10.028317,33.71742,False,False
4578,457.8,10.104047,33.66249,False,False
4579,457.90000000000003,10.178841,33.60686,False,False
4580,458.0,10.252437,33.550507,False,False
4581,458.1,10.324596,33.493458,False,False
4582,458.20000000000005,10.395103,33.43577,False,False
4583,458.3,10.4637575,33.377438,False,False
4584,458.40000000000003,10.53038,33.31851,False,False
4585,458.5,10.5948105,33.25903,False,False
4586,458.6,10.656907,33.199005,False,False
4587,458.70000000000005,10.716541,33.138515,False,False
4588,458.8,10.773606,33.077538,False,False
4589,458.90000000000003,10.828009,33.01614,False,False
4590,459.0,10.879675,32.954376,False,False
4591,459.1,10.928548,32.89227,False,False
4592,459.20000000000005,10.974577,32.829872,False,False
4593,459.3,11.017733,32.767212,False,False
4594,459.40000000000003,11.057999,32.704353,False,False
4595,459.5,11.095367,32.64135,False,False
4596,459.6,11.129845,32.578224,False,False
4597,459.70000000000005,11.1614485,32.515015,False,False
4598,459.8,11.19021,32.451797,False,False
4599,459.90000000000003,11.216164,32.38858,False,False
4600,460.0,11.239347,32.325394,False,False
4601,460.1,11.25982,32.26226,False,False
4602,460.20000000000005,11.27763,32.199245,False,False
4603,460.3,11.29284,32.136322,False,False
4604,460.40000000000003,11.305507,32.073483,False,False
4605,460.5,11.315694,32.01075,False,False
4606,460.6,11.32346,31.948154,False,False
4607,460.70000000000005,11.32886,31.885677,False,False
4608,460.8,11.331959,31.823298,False,False
4609,460.90000000000003,11.332807,31.760998,False,False
4610,461.0,11.331462,31.698736,False,False
