eval_index,original_index,time,relative_l2
3941,3991,394.1,1.088559339778699
3942,3992,394.20000000000005,1.0825648370152114
3943,3993,394.3,1.0765248596037607
3944,3994,394.40000000000003,1.0704299833063262
3945,3995,394.5,1.0642692532817186
3946,3996,394.6,1.05803006684366
3947,3997,394.70000000000005,1.0516980467425627
3948,3998,394.8,1.0452569050631237
3949,3999,394.90000000000003,1.0386882983244052
3950,4000,395.0,1.031971675102043
3951,4001,395.1,1.025084118550176
3952,4002,395.20000000000005,1.0180001876979243
3953,4003,395.3,1.0106917634804864
3954,4004,395.40000000000003,1.0031279083289906
3955,4005,395.5,0.9952747520259387
3956,4006,395.6,0.9870954217274733
3957,4007,395.70000000000005,0.9785500409045836
3958,4008,395.8,0.969595830844185
3959,4009,395.90000000000003,0.9601873596576322
3960,4010,396.0,0.9502769977684268
3961,4011,396.1,0.939815655667743
3962,4012,396.20000000000005,0.9287538989427305
3963,4013,396.3,0.9170435559492998
3964,4014,396.40000000000003,0.9046399523384365
3965,4015,396.5,0.8915049190524863
3966,4016,396.6,0.8776107182932993
3967,4017,396.70000000000005,0.8629450030657156
3968,4018,396.8,0.8475168532351011
3969,4019,396.90000000000003,0.8313637936402934
3970,4020,397.0,0.8145594761639713
3971,4021,397.1,0.7972213837811923
3972,4022,397.20000000000005,0.7795174984649268
3973,4023,397.3,0.7616704173714279
3974,4024,397.40000000000003,0.743957019763801
3975,4025,397.5,0.7267016749846301
3976,4026,397.6,0.7102613881881588
3977,4027,397.70000000000005,0.6950024233025723
3978,4028,397.8,0.6812698527888956
3979,4029,397.90000000000003,0.669353827893398
3980,4030,398.0,0.6594583760274974
3981,4031,398.1,0.6516792214277988
3982,4032,398.20000000000005,0.645995782908017
3983,4033,398.3,0.6422792621480065
3984,4034,398.40000000000003,0.6403147165384023
3985,4035,398.5,0.6398317896720438
3986,4036,398.6,0.6405375004067015
3987,4037,398.70000000000005,0.6421453099379426
3988,4038,398.8,0.6443968410726539
3989,4039,398.90000000000003,0.6470750557173787
3990,4040,399.0,0.6500096056845938
3991,4041,399.1,0.653076140442402
3992,4042,399.20000000000005,0.6561916577388958
3993,4043,399.3,0.65930777734411
3994,4044,399.40000000000003,0.6624033745804814
3995,4045,399.5,0.6654775259688342
3996,4046,399.6,0.668543303064403
3997,4047,399.70000000000005,0.6716226422941937
3998,4048,399.8,0.6747423167049361
3999,4049,399.90000000000003,0.6779309195243094
4000,4050,400.0,0.681216714470302
4001,4051,400.1,0.6846261918344457
4002,4052,400.20000000000005,0.6881831759129323
4003,4053,400.3,0.6919083470978218
4004,4054,400.40000000000003,0.6958190638637969
4005,4055,400.5,0.6999293920002647
4006,4056,400.6,0.7042502686987127
4007,4057,400.70000000000005,0.7087897466394294
4008,4058,400.8,0.7135532778197053
4009,4059,400.90000000000003,0.7185440086616252
4010,4060,401.0,0.7237630672264602
4011,4061,401.1,0.7292098304972858
4012,4062,401.20000000000005,0.7348821650283525
4013,4063,401.3,0.7407766381321013
4014,4064,401.40000000000003,0.746888699479509
4015,4065,401.5,0.7532128347835703
4016,4066,401.6,0.759742694335474
4017,4067,401.70000000000005,0.7664711997466775
4018,4068,401.8,0.7733906324616763
4019,4069,401.90000000000003,0.7804927075594895
4020,4070,402.0,0.7877686361448131
4021,4071,402.1,0.7952091793090913
4022,4072,402.20000000000005,0.8028046962664533
4023,4073,402.3,0.8105451888748649
4024,4074,402.40000000000003,0.8184203443631669
4025,4075,402.5,0.826419577715953
4026,4076,402.6,0.8345320748302414
4027,4077,402.70000000000005,0.842746837255773
4028,4078,402.8,0.851052729066536
4029,4079,402.90000000000003,0.8594385261844442
4030,4080,403.0,0.8678929682852655
4031,4081,403.1,0.8764048132592386
4032,4082,403.20000000000005,0.884962894071108
4033,4083,403.3,0.8935561777632354
4034,4084,403.40000000000003,0.9021738262675097
4035,4085,403.5,0.9108052586337959
4036,4086,403.6,0.9194402142414491
4037,4087,403.70000000000005,0.9280688165332384
4038,4088,403.8,0.9366816367952728
4039,4089,403.90000000000003,0.9452697575000049
4040,4090,404.0,0.9538248347300298
4041,4091,404.1,0.9623391592066085
4042,4092,404.20000000000005,0.9708057154570474
4043,4093,404.3,0.979218238667983
4044,4094,404.40000000000003,0.9875712687862231
4045,4095,404.5,0.9958602014440547
4046,4096,404.6,1.0040813353010118
4047,4097,404.70000000000005,1.0122319154082817
4048,4098,404.8,1.0203101722144743
4049,4099,404.90000000000003,1.0283153558417792
4050,4100,405.0,1.0362477652689308
4051,4101,405.1,1.0441087720613678
4052,4102,405.20000000000005,1.0519008382889243
4053,4103,405.3,1.0596275282668037
4054,4104,405.40000000000003,1.0672935137461241
4055,4105,405.5,1.0749045721655586
4056,4106,405.6,1.082467577555419
4057,4107,405.70000000000005,1.0899904836599932
4058,4108,405.8,1.097482298813259
4059,4109,405.90000000000003,1.1049530520680855
4060,4110,406.0,1.1124137500406308
4061,4111,406.1,1.1198763238916607
4062,4112,406.20000000000005,1.1273535658271587
4063,4113,406.3,1.1348590544649435
4064,4114,406.40000000000003,1.1424070683860161
4065,4115,406.5,1.1500124871737931
4066,4116,406.6,1.1576906792471084
4067,4117,406.70000000000005,1.1654573758206033
4068,4118,406.8,1.1733285303866383
4069,4119,406.90000000000003,1.181320163214451
4070,4120,407.0,1.1894481905138115
4071,4121,407.1,1.1977282381208945
4072,4122,407.20000000000005,1.2061754398415059
4073,4123,407.3,1.2148042209384966
4074,4124,407.40000000000003,1.2236280676807887
4075,4125,407.5,1.2326592843825683
4076,4126,407.6,1.241908739950318
4077,4127,407.70000000000005,1.25138560661439
4078,4128,407.8,1.2610970942366033
4079,4129,407.90000000000003,1.271048184334637
4080,4130,408.0,1.2812413687195507
4081,4131,408.1,1.2916763983691928
4082,4132,408.20000000000005,1.3023500488163637
4083,4133,408.3,1.3132559088707303
4084,4134,408.40000000000003,1.324384199869973
4085,4135,408.5,1.3357216328217862
4086,4136,408.6,1.3472513107116137
4087,4137,408.70000000000005,1.3589526828766592
4088,4138,408.8,1.370801557661086
4089,4139,408.90000000000003,1.3827701785604727
4090,4140,409.0,1.394827367741591
4091,4141,409.1,1.4069387392093433
4092,4142,409.20000000000005,1.4190669820262054
4093,4143,409.3,1.4311722119269479
4094,4144,409.40000000000003,1.443212387483306
4095,4145,409.5,1.4551437847426056
4096,4146,409.6,1.4669215220833063
4097,4147,409.70000000000005,1.4785001249975116
4098,4148,409.8,1.4898341187265742
4099,4149,409.90000000000003,1.5008786352395378
4100,4150,410.0,1.5115900200462753
4101,4151,410.1,1.5219264238546977
4102,4152,410.20000000000005,1.5318483641703315
4103,4153,410.3,1.5413192426253914
4104,4154,410.40000000000003,1.5503058051080438
4105,4155,410.5,1.558778533599148
4106,4156,410.6,1.5667119609338758
4107,4157,410.70000000000005,1.5740849023760621
4108,4158,410.8,1.580880600783965
4109,4159,410.90000000000003,1.5870867851011872
4110,4160,411.0,1.5926956447665146
4111,4161,411.1,1.5977037252521613
4112,4162,411.20000000000005,1.6021117521840922
4113,4163,411.3,1.6059243932755642
4114,4164,411.40000000000003,1.609149968557922
4115,4165,411.5,1.6118001201023842
4116,4166,411.6,1.6138894526113472
4117,4167,411.70000000000005,1.6154351559670983
4118,4168,411.8,1.6164566201327344
4119,4169,411.90000000000003,1.616975051792059
4120,4170,412.0,1.6170131008857376
4121,4171,412.1,1.6165945038416645
4122,4172,412.20000000000005,1.6157437488918622
4123,4173,412.3,1.6144857674878201
4124,4174,412.40000000000003,1.6128456545275338
4125,4175,412.5,1.6108484189322205
4126,4176,412.6,1.6085187650853485
4127,4177,412.70000000000005,1.605880904784888
4128,4178,412.8,1.6029583986641032
4129,4179,412.90000000000003,1.5997740255009485
4130,4180,413.0,1.5963496774488808
4131,4181,413.1,1.5927062789666158
4132,4182,413.20000000000005,1.5888637270825225
4133,4183,413.3,1.584840850582118
4134,4184,413.40000000000003,1.5806553857356658
4135,4185,413.5,1.5763239662700896
4136,4186,413.6,1.5718621254195697
4137,4187,413.70000000000005,1.5672843080488792
4138,4188,413.8,1.5626038910212496
4139,4189,413.90000000000003,1.5578332101690504
4140,4190,414.0,1.5529835924134656
4141,4191,414.1,1.5480653917629201
4142,4192,414.20000000000005,1.5430880280952284
4143,4193,414.3,1.5380600277923235
4144,4194,414.40000000000003,1.5329890654473721
4145,4195,414.5,1.527882006000903
4146,4196,414.6,1.522744946785266
4147,4197,414.70000000000005,1.5175832590652438
4148,4198,414.8,1.51240162875774
4149,4199,414.90000000000003,1.5072040960958368
4150,4200,415.0,1.5019940940732153
4151,4201,415.1,1.4967744855649174
4152,4202,415.20000000000005,1.4915475990708633
4153,4203,415.3,1.4863152630704013
4154,4204,415.40000000000003,1.4810788390105332
4155,4205,415.5,1.4758392529781807
4156,4206,415.6,1.4705970261289387
4157,4207,415.70000000000005,1.465352303961877
4158,4208,415.8,1.460104884542869
4159,4209,415.90000000000003,1.454854245788265
4160,4210,416.0,1.4495995719270187
4161,4211,416.1,1.4443397792631514
4162,4212,416.20000000000005,1.4390735413620699
4163,4213,416.3,1.4337993137840792
4164,4214,416.40000000000003,1.4285153584868593
4165,4215,416.5,1.4232197680158232
4166,4216,416.6,1.4179104895974834
4167,4217,416.70000000000005,1.4125853492463414
4168,4218,416.8,1.407242075990526
4169,4219,416.90000000000003,1.4018783263156334
4170,4220,417.0,1.3964917089199531
4171,4221,417.1,1.391079809867703
4172,4222,417.20000000000005,1.3856402182199803
4173,4223,417.3,1.380170552215972
4174,4224,417.40000000000003,1.374668486069558
4175,4225,417.5,1.3691317774387526
4176,4226,417.6,1.3635582956174825
4177,4227,417.70000000000005,1.3579460504908645
4178,4228,417.8,1.3522932222865134
4179,4229,417.90000000000003,1.346598192145136
4180,4230,418.0,1.340859573523897
4181,4231,418.1,1.3350762444354183
4182,4232,418.20000000000005,1.3292473805136922
4183,4233,418.3,1.3233724888854637
4184,4234,418.40000000000003,1.3174514428113808
4185,4235,418.5,1.311484517045312
4186,4236,418.6,1.3054724238421487
4187,4237,418.70000000000005,1.2994163495239373
4188,4238,418.8,1.293317991490815
4189,4239,418.90000000000003,1.2871795955365117
4190,4240,419.0,1.2810039932977395
4191,4241,419.1,1.274794639632022
4192,4242,419.20000000000005,1.2685556496790853
4193,4243,419.3,1.2622918353162422
4194,4244,419.40000000000003,1.2560087406680611
4195,4245,419.5,1.249712676274536
4196,4246,419.6,1.2434107514600412
4197,4247,419.70000000000005,1.2371109043774935
4198,4248,419.8,1.2308219291288094
4199,4249,419.90000000000003,1.2245534992846647
4200,4250,420.0,1.2183161870448573
4201,4251,420.1,1.2121214771971058
4202,4252,420.20000000000005,1.205981774949112
4203,4253,420.3,1.199910406629442
4204,4254,420.40000000000003,1.193921612181096
4205,4255,420.5,1.1880305283123807
4206,4256,420.6,1.1822531611285547
4207,4257,420.70000000000005,1.176606347051213
4208,4258,420.8,1.1711077008476491
4209,4259,420.90000000000003,1.165775549647324
4210,4260,421.0,1.1606288519246462
4211,4261,421.1,1.1556871005842357
4212,4262,421.20000000000005,1.150970209503025
4213,4263,421.3,1.1464983831679483
4214,4264,421.40000000000003,1.142291969400903
4215,4265,421.5,1.1383712955832215
4216,4266,421.6,1.1347564892750142
4217,4267,421.70000000000005,1.1314672846604628
4218,4268,421.8,1.1285228168232322
4219,4269,421.90000000000003,1.125941406445814
4220,4270,422.0,1.1237403381070499
4221,4271,422.1,1.1219356358931163
4222,4272,422.20000000000005,1.1205418405060137
4223,4273,422.3,1.1195717924164692
4224,4274,422.40000000000003,1.1190364258332783
4225,4275,422.5,1.118944578321204
4226,4276,422.6,1.1193028207747906
4227,4277,422.70000000000005,1.120115312135853
4228,4278,422.8,1.1213836827299484
4229,4279,422.90000000000003,1.123106949406549
4230,4280,423.0,1.1252814648263099
4231,4281,423.1,1.1279009022854911
4232,4282,423.20000000000005,1.1309562764496028
4233,4283,423.3,1.1344359993381423
4234,4284,423.40000000000003,1.1383259699135229
4235,4285,423.5,1.1426096947300393
4236,4286,423.6,1.1472684363359857
4237,4287,423.70000000000005,1.1522813855262384
4238,4288,423.8,1.1576258531336556
4239,4289,423.90000000000003,1.1632774768318144
4240,4290,424.0,1.1692104383924924
4241,4291,424.1,1.1753976869810219
4242,4292,424.20000000000005,1.1818111643545413
4243,4293,424.3,1.1884220282201812
4244,4294,424.40000000000003,1.1952008704776138
4245,4295,424.5,1.2021179275793517
4246,4296,424.6,1.2091432807621285
4247,4297,424.70000000000005,1.2162470444082265
4248,4298,424.8,1.2233995412676917
4249,4299,424.90000000000003,1.2305714636985083
4250,4300,425.0,1.237734020455921
4251,4301,425.1,1.244859068883225
4252,4302,425.20000000000005,1.2519192326278266
4253,4303,425.3,1.2588880052339746
4254,4304,425.40000000000003,1.265739840154281
4255,4305,425.5,1.272450227882869
4256,4306,425.6,1.2789957610495937
4257,4307,425.70000000000005,1.2853541884310828
4258,4308,425.8,1.2915044589325673
4259,4309,425.90000000000003,1.2974267566741096
4260,4310,426.0,1.3031025283741982
4261,4311,426.1,1.3085145042591866
4262,4312,426.20000000000005,1.313646713734827
4263,4313,426.3,1.318484497031984
4264,4314,426.40000000000003,1.3230145139789893
4265,4315,426.5,1.3272247509557444
4266,4316,426.6,1.3311045269488166
4267,4317,426.70000000000005,1.3346444994537643
4268,4318,426.8,1.337836670764174
4269,4319,426.90000000000003,1.340674394952059
4270,4320,427.0,1.343152385588955
4271,4321,427.1,1.3452667239907885
4272,4322,427.20000000000005,1.3470148675030327
4273,4323,427.3,1.3483956570876
4274,4324,427.40000000000003,1.3494093232413003
4275,4325,427.5,1.3500574890791186
4276,4326,427.6,1.3503431692649008
4277,4327,427.70000000000005,1.3502707633763873
4278,4328,427.8,1.3498460422582546
4279,4329,427.90000000000003,1.3490761259502984
4280,4330,428.0,1.347969451880203
4281,4331,428.1,1.3465357321799731
4282,4332,428.20000000000005,1.3447858992177761
4283,4333,428.3,1.3427320387253348
4284,4334,428.40000000000003,1.340387310234827
4285,4335,428.5,1.3377658549063896
4286,4336,428.6,1.3348826912133938
4287,4337,428.70000000000005,1.331753599342701
4288,4338,428.8,1.3283949955453724
4289,4339,428.90000000000003,1.3248237980247657
4290,4340,429.0,1.3210572862592243
4291,4341,429.1,1.3171129559135297
4292,4342,429.20000000000005,1.3130083716865404
4293,4343,429.3,1.308761020564653
4294,4344,429.40000000000003,1.3043881679975158
4295,4345,429.5,1.2999067194824712
4296,4346,429.6,1.2953330899393598
4297,4347,429.70000000000005,1.2906830830826808
4298,4348,429.8,1.2859717827610038
4299,4349,429.90000000000003,1.2812134579442116
4300,4350,430.0,1.2764214827090914
4301,4351,430.1,1.2716082722161612
4302,4352,430.20000000000005,1.2667852352989286
4303,4353,430.3,1.2619627439147059
4304,4354,430.40000000000003,1.2571501193466241
4305,4355,430.5,1.2523556347115636
4306,4356,430.6,1.2475865330285993
4307,4357,430.70000000000005,1.2428490598455617
4308,4358,430.8,1.238148509213602
4309,4359,430.90000000000003,1.2334892816448362
4310,4360,431.0,1.2288749525876972
4311,4361,431.1,1.2243083499076255
4312,4362,431.20000000000005,1.2197916388641115
4313,4363,431.3,1.215326413124367
4314,4364,431.40000000000003,1.2109137904427014
4315,4365,431.5,1.2065545117560617
4316,4366,431.6,1.2022490425923584
4317,4367,431.70000000000005,1.1979976758512718
4318,4368,431.8,1.1938006351894024
4319,4369,431.90000000000003,1.1896581784157365
4320,4370,432.0,1.1855707004729095
4321,4371,432.1,1.1815388357391834
4322,4372,432.20000000000005,1.1775635595309952
4323,4373,432.3,1.1736462888132886
4324,4374,432.40000000000003,1.169788982232393
4325,4375,432.5,1.1659942396732685
4326,4376,432.6,1.16226540160922
4327,4377,432.70000000000005,1.1586066485586728
4328,4378,432.8,1.1550231009911187
4329,4379,432.90000000000003,1.1515209200340042
4330,4380,433.0,1.1481074093244548
4331,4381,433.1,1.1447911183232493
4332,4382,433.20000000000005,1.1415819473602253
4333,4383,433.3,1.1384912546034454
4334,4384,433.40000000000003,1.1355319650276103
4335,4385,433.5,1.1327186812819827
4336,4386,433.6,1.130067796097418
4337,4387,433.70000000000005,1.127597605487207
4338,4388,433.8,1.1253284214339476
4339,4389,433.90000000000003,1.123282681943135
4340,4390,434.0,1.1214850551909954
4341,4391,434.1,1.1199625328832066
4342,4392,434.20000000000005,1.118744505732795
4343,4393,434.3,1.1178628110007467
4344,4394,434.40000000000003,1.117351738155202
4345,4395,434.5,1.1172479737447136
4346,4396,434.6,1.1175904604568498
4347,4397,434.70000000000005,1.118420138080019
4348,4398,434.8,1.1197795259622856
4349,4399,434.90000000000003,1.1217120981802164
4350,4400,435.0,1.1242613951226013
4351,4401,435.1,1.1274698103670848
4352,4402,435.20000000000005,1.1313769921923498
4353,4403,435.3,1.1360178082324113
4354,4404,435.40000000000003,1.1414198436029699
4355,4405,435.5,1.1476004412041274
4356,4406,435.6,1.15456335054655
4357,4407,435.70000000000005,1.1622951283177851
4358,4408,435.8,1.1707615253513437
4359,4409,435.90000000000003,1.1799041898346627
4360,4410,436.0,1.1896380979428758
4361,4411,436.1,1.1998501678903992
4362,4412,436.20000000000005,1.2103994979634725
4363,4413,436.3,1.221119575468397
4364,4414,436.40000000000003,1.2318226271442834
4365,4415,436.5,1.242306037289519
4366,4416,436.6,1.252360483118107
4367,4417,436.70000000000005,1.2617791782793844
4368,4418,436.8,1.2703674288792748
4369,4419,436.90000000000003,1.2779516340012065
4370,4420,437.0,1.2843869227382856
4371,4421,437.1,1.2895628004620054
4372,4422,437.20000000000005,1.2934064406397618
4373,4423,437.3,1.2958835521879055
4374,4424,437.40000000000003,1.296997022852472
4375,4425,437.5,1.296783745392953
4376,4426,437.6,1.2953101537743092
4377,4427,437.70000000000005,1.2926670296581422
4378,4428,437.8,1.2889640994353297
4379,4429,437.90000000000003,1.2843248517776376
4380,4430,438.0,1.278881889884547
4381,4431,438.1,1.272773012537754
4382,4432,438.20000000000005,1.2661381088741317
4383,4433,438.3,1.2591168618691981
4384,4434,438.40000000000003,1.2518471875522357
4385,4435,438.5,1.244464289543597
4386,4436,438.6,1.2371001779475688
4387,4437,438.70000000000005,1.2298834836083765
4388,4438,438.8,1.222939389440886
4389,4439,438.90000000000003,1.216389497577139
4390,4440,439.0,1.2103514539758322
4391,4441,439.1,1.2049381627267064
4392,4442,439.20000000000005,1.2002564445873507
4393,4443,439.3,1.1964050341200232
4394,4444,439.40000000000003,1.1934718735282166
4395,4445,439.5,1.1915307537374475
4396,4446,439.6,1.190637474529832
4397,4447,439.70000000000005,1.1908258373293803
4398,4448,439.8,1.1921039267382323
4399,4449,439.90000000000003,1.1944512482486898
4400,4450,440.0,1.1978173298497736
4401,4451,440.1,1.2021223268015113
4402,4452,440.20000000000005,1.2072599709433383
4403,4453,440.3,1.2131028896616187
4404,4454,440.40000000000003,1.219509935537345
4405,4455,440.5,1.2263347989342752
4406,4456,440.6,1.2334349160778644
4407,4457,440.70000000000005,1.2406796075021997
4408,4458,440.8,1.2479565111832167
4409,4459,440.90000000000003,1.2551756781665175
4410,4460,441.0,1.2622710967935646
4411,4461,441.1,1.2691998077417699
4412,4462,441.20000000000005,1.2759390829242183
4413,4463,441.3,1.282482319377722
4414,4464,441.40000000000003,1.2888343382700935
4415,4465,441.5,1.29500670513773
4416,4466,441.6,1.3010135430588836
4417,4467,441.70000000000005,1.3068681395320854
4418,4468,441.8,1.31258048515618
4419,4469,441.90000000000003,1.3181557493655207
4420,4470,442.0,1.3235936043895242
4421,4471,442.1,1.328888252724568
4422,4472,442.20000000000005,1.3340289895281228
4423,4473,442.3,1.3390011309786731
4424,4474,442.40000000000003,1.3437871543779574
4425,4475,442.5,1.3483679186100557
4426,4476,442.6,1.3527238594374464
4427,4477,442.70000000000005,1.3568360797783567
4428,4478,442.8,1.36068727882058
4429,4479,442.90000000000003,1.364262484842396
4430,4480,443.0,1.3675495747686885
4431,4481,443.1,1.370539578881308
4432,4482,443.20000000000005,1.3732267818675257
4433,4483,443.3,1.375608641620986
4434,4484,443.40000000000003,1.37768555493132
4435,4485,443.5,1.379460504400769
4436,4486,443.6,1.3809386236135854
4437,4487,443.70000000000005,1.3821267178281065
4438,4488,443.8,1.383032775437672
4439,4489,443.90000000000003,1.3836655014504602
4440,4490,444.0,1.384033898679007
4441,4491,444.1,1.3841469157041044
4442,4492,444.20000000000005,1.3840131735297057
4443,4493,444.3,1.383640775721037
4444,4494,444.40000000000003,1.383037200218556
4445,4495,444.5,1.382209265362073
4446,4496,444.6,1.3811631582452792
4447,4497,444.70000000000005,1.379904510524536
4448,4498,444.8,1.3784385052696138
4449,4499,444.90000000000003,1.3767699982901198
4450,4500,445.0,1.3749036384220936
4451,4501,445.1,1.372843973265664
4452,4502,445.20000000000005,1.3705955295366925
4453,4503,445.3,1.3681628602327855
4454,4504,445.40000000000003,1.3655505539338388
4455,4505,445.5,1.3627632045147484
4456,4506,445.6,1.3598053421523684
4457,4507,445.70000000000005,1.3566813286309194
4458,4508,445.8,1.3533952215231357
4459,4509,445.90000000000003,1.3499506128401864
4460,4510,446.0,1.3463504482432278
4461,4511,446.1,1.342596832973559
4462,4512,446.20000000000005,1.3386908303941807
4463,4513,446.3,1.3346322585664574
4464,4514,446.40000000000003,1.3304194897411745
4465,4515,446.5,1.3260492571525158
4466,4516,446.6,1.321516473189345
4467,4517,446.70000000000005,1.3168140629954432
4468,4518,446.8,1.311932817924556
4469,4519,446.90000000000003,1.3068612741432386
4470,4520,447.0,1.3015856231200866
4471,4521,447.1,1.2960896628357723
4472,4522,447.20000000000005,1.2903548013442208
4473,4523,447.3,1.2843601278240189
4474,4524,447.40000000000003,1.278082570430548
4475,4525,447.5,1.2714971649410147
4476,4526,447.6,1.2645774630665685
4477,4527,447.70000000000005,1.2572961138483585
4478,4528,447.8,1.2496256549039801
4479,4529,447.90000000000003,1.2415395511949956
4480,4530,448.0,1.2330135157364004
4481,4531,448.1,1.2240271371131475
4482,4532,448.20000000000005,1.2145658203640557
4483,4533,448.3,1.2046230183797193
4484,4534,448.40000000000003,1.1942026888419228
4485,4535,448.5,1.183321857097157
4486,4536,448.6,1.1720131014698454
4487,4537,448.70000000000005,1.160326711993188
4488,4538,448.8,1.1483322190416874
4489,4539,448.90000000000003,1.1361189620137215
4490,4540,449.0,1.1237953888868775
4491,4541,449.1,1.1114868605717791
4492,4542,449.20000000000005,1.0993318845986328
4493,4543,449.3,1.087476908966165
4494,4544,449.40000000000003,1.0760700372865704
4495,4545,449.5,1.0652542328703487
4496,4546,449.6,1.055160709660943
4497,4547,449.70000000000005,1.045903221424845
4498,4548,449.8,1.0375738442329174
4499,4549,449.90000000000003,1.0302406226482173
4500,4550,450.0,1.0239471682841246
4501,4551,450.1,1.0187140249021254
4502,4552,450.20000000000005,1.0145414041629506
4503,4553,450.3,1.0114127843405076
4504,4554,450.40000000000003,1.00929885515694
4505,4555,450.5,1.0081613650303156
4506,4556,450.6,1.0079565486193138
4507,4557,450.70000000000005,1.0086379476415572
4508,4558,450.8,1.0101585593575533
4509,4559,450.90000000000003,1.0124723392666821
4510,4560,451.0,1.0155351428523949
4511,4561,451.1,1.019305218880615
4512,4562,451.20000000000005,1.023743371124468
4513,4563,451.3,1.0288128947592443
4514,4564,451.40000000000003,1.0344793753459431
4515,4565,451.5,1.0407104177268094
4516,4566,451.6,1.0474753527430212
4517,4567,451.70000000000005,1.0547449532519497
4518,4568,451.8,1.0624911780864728
4519,4569,451.90000000000003,1.0706869532474599
4520,4570,452.0,1.0793059932612539
4521,4571,452.1,1.0883226616390993
4522,4572,452.20000000000005,1.0977118671265873
4523,4573,452.3,1.107448991391555
4524,4574,452.40000000000003,1.117509843540534
4525,4575,452.5,1.127870637056557
4526,4576,452.6,1.138507985189339
4527,4577,452.70000000000005,1.1493989113523932
4528,4578,452.8,1.1605208715982567
4529,4579,452.90000000000003,1.1718517867011968
4530,4580,453.0,1.1833700817537625
4531,4581,453.1,1.195054731474334
4532,4582,453.20000000000005,1.2068853096339467
4533,4583,453.3,1.2188420411540106
4534,4584,453.40000000000003,1.2309058555170915
4535,4585,453.5,1.2430584401854543
4536,4586,453.6,1.2552822927507248
4537,4587,453.70000000000005,1.2675607705551144
4538,4588,453.8,1.2798781365403271
4539,4589,453.90000000000003,1.2922196001026887
4540,4590,454.0,1.3045713517681894
4541,4591,454.1,1.3169205905531205
4542,4592,454.20000000000005,1.3292555429471256
4543,4593,454.3,1.341565472546706
4544,4594,454.40000000000003,1.3538406794780933
4545,4595,454.5,1.3660724888775209
4546,4596,454.6,1.3782532278421722
4547,4597,454.70000000000005,1.3903761904236474
4548,4598,454.8,1.4024355904047796
4549,4599,454.90000000000003,1.4144265017768118
4550,4600,455.0,1.4263447870143557
4551,4601,455.1,1.4381870134274044
4552,4602,455.20000000000005,1.4499503580506075
4553,4603,455.3,1.4616325017081468
4554,4604,455.40000000000003,1.4732315130666018
4555,4605,455.5,1.4847457236574884
4556,4606,455.6,1.4961735950155268
4557,4607,455.70000000000005,1.5075135792385919
4558,4608,455.8,1.5187639744316082
4559,4609,455.90000000000003,1.5299227766503993
4560,4610,456.0,1.540987530114082
4561,4611,456.1,1.551955177607066
4562,4612,456.20000000000005,1.5628219131449603
4563,4613,456.3,1.5735830391329912
4564,4614,456.40000000000003,1.5842328304001434
4565,4615,456.5,1.594764407645421
4566,4616,456.6,1.6051696229810157
4567,4617,456.70000000000005,1.6154389603955912
4568,4618,456.8,1.6255614540822545
4569,4619,456.90000000000003,1.635524627670479
4570,4620,457.0,1.6453144574573988
4571,4621,457.1,1.6549153627372246
4572,4622,457.20000000000005,1.6643102262612894
4573,4623,457.3,1.6734804477070468
4574,4624,457.40000000000003,1.6824060327724835
4575,4625,457.5,1.691065720122974
4576,4626,457.6,1.6994371478819976
4577,4627,457.70000000000005,1.7074970606596351
4578,4628,457.8,1.7152215572427136
4579,4629,457.90000000000003,1.7225863780249424
4580,4630,458.0,1.729567230041273
4581,4631,458.1,1.7361401461076107
4582,4632,458.20000000000005,1.7422818730892349
4583,4633,458.3,1.747970282779042
4584,4634,458.40000000000003,1.753184797326747
4585,4635,458.5,1.7579068197042067
4586,4636,458.6,1.7621201584139714
4587,4637,458.70000000000005,1.7658114346489253
4588,4638,458.8,1.7689704594916722
4589,4639,458.90000000000003,1.7715905685957671
4590,4640,459.0,1.7736689021917331
4591,4641,459.1,1.7752066192562974
4592,4642,459.20000000000005,1.7762090362843554
4593,4643,459.3,1.7766856832786098
4594,4644,459.40000000000003,1.7766502722452886
4595,4645,459.5,1.7761205765357484
4596,4646,459.6,1.7751182226461022
4597,4647,459.70000000000005,1.7736683993964673
4598,4648,459.8,1.771799492562131
4599,4649,459.90000000000003,1.7695426558296476
4600,4650,460.0,1.7669313312312243
4601,4651,460.1,1.7640007338371055
4602,4652,460.20000000000005,1.7607873163722425
4603,4653,460.3,1.7573282295393031
4604,4654,460.40000000000003,1.753660793199968
4605,4655,460.5,1.7498219922666842
4606,4656,460.6,1.745848009306129
4607,4657,460.70000000000005,1.7417738036013262
4608,4658,460.8,1.7376327439247423
4609,4659,460.90000000000003,1.7334562997028249
4610,4660,461.0,1.7292737927543782
4611,4661,461.1,1.7251122094886129
4612,4662,461.20000000000005,1.7209960714520471
4613,4663,461.3,1.7169473604818664
4614,4664,461.40000000000003,1.7129854934891209
4615,4665,461.5,1.7091273410607088
4616,4666,461.6,1.7053872836114363
4617,4667,461.70000000000005,1.70177729869469
4618,4668,461.8,1.698307073237721
4619,4669,461.90000000000003,1.6949841348440509
4620,4670,462.0,1.6918139968388708
4621,4671,462.1,1.6888003123645787
4622,4672,462.20000000000005,1.68594503351022
4623,4673,462.3,1.6832485721368962
4624,4674,462.40000000000003,1.6807099597065422
4625,4675,462.5,1.6783270040093377
4626,4676,462.6,1.676096441199711
