index,time,relative_l2,prediction_max_abs,finite,safe
3933,393.3,1.9251192,2.5269475,True,False
3934,393.40000000000003,1.9206682,2.5224497,True,False
3935,393.5,1.9162958,2.5167458,True,False
3936,393.6,1.9119989,2.5098796,True,False
3937,393.70000000000005,1.9077723,2.5019035,True,False
3938,393.8,1.9036105,2.4928775,True,False
3939,393.90000000000003,1.8995067,2.4828713,True,False
3940,394.0,1.8954558,2.4824295,True,False
3941,394.1,1.8914524,2.4824615,True,False
3942,394.20000000000005,1.8874921,2.4811456,True,False
3943,394.3,1.8835703,2.4785435,True,False
3944,394.40000000000003,1.879682,2.4747248,True,False
3945,394.5,1.8758205,2.469766,True,False
3946,394.6,1.8719827,2.463741,True,False
3947,394.70000000000005,1.8681645,2.4567182,True,False
3948,394.8,1.864363,2.448766,True,False
3949,394.90000000000003,1.8605745,2.4399588,True,False
3950,395.0,1.8567983,2.4303684,True,False
3951,395.1,1.8530324,2.4200594,True,False
3952,395.20000000000005,1.8492763,2.4090986,True,False
3953,395.3,1.8455311,2.3975756,True,False
3954,395.40000000000003,1.8417975,2.3855498,True,False
3955,395.5,1.8380762,2.3730845,True,False
3956,395.6,1.8343698,2.3602335,True,False
3957,395.70000000000005,1.8306801,2.3470528,True,False
3958,395.8,1.82701,2.3335958,True,False
3959,395.90000000000003,1.8233626,2.3199117,True,False
3960,396.0,1.8197412,2.306049,True,False
3961,396.1,1.8161501,2.2920485,True,False
3962,396.20000000000005,1.812593,2.2779531,True,False
3963,396.3,1.8090744,2.2637973,True,False
3964,396.40000000000003,1.805598,2.2506468,True,False
3965,396.5,1.8021685,2.2424822,True,False
3966,396.6,1.7987899,2.2341301,True,False
3967,396.70000000000005,1.7954658,2.2256246,True,False
3968,396.8,1.7922004,2.2169945,True,False
3969,396.90000000000003,1.7889965,2.2082703,True,False
3970,397.0,1.7858578,2.199481,True,False
3971,397.1,1.7827865,2.1906478,True,False
3972,397.20000000000005,1.7797854,2.1817963,True,False
3973,397.3,1.776857,2.1729488,True,False
3974,397.40000000000003,1.7740034,2.1641207,True,False
3975,397.5,1.7712258,2.155333,True,False
3976,397.6,1.7685261,2.1466012,True,False
3977,397.70000000000005,1.765905,2.1379395,True,False
3978,397.8,1.7633637,2.129362,True,False
3979,397.90000000000003,1.7609022,2.1208773,True,False
3980,398.0,1.758521,2.112494,True,False
3981,398.1,1.7562196,2.104221,True,False
3982,398.20000000000005,1.753998,2.0960646,True,False
3983,398.3,1.751856,2.0880325,True,False
3984,398.40000000000003,1.7497922,2.0801263,True,False
3985,398.5,1.7478065,2.0723515,True,False
3986,398.6,1.7458979,2.0647078,True,False
3987,398.70000000000005,1.7440652,2.0571992,True,False
3988,398.8,1.7423073,2.0498261,True,False
3989,398.90000000000003,1.7406238,2.0425894,True,False
3990,399.0,1.7390134,2.0354857,True,False
3991,399.1,1.7374753,2.0285168,True,False
3992,399.20000000000005,1.7360083,2.02168,True,False
3993,399.3,1.7346114,2.014973,True,False
3994,399.40000000000003,1.733284,2.0083907,True,False
3995,399.5,1.7320254,2.0019286,True,False
3996,399.6,1.7308345,1.9955881,True,False
3997,399.70000000000005,1.72971,1.9893632,True,False
3998,399.8,1.728651,1.9832525,True,False
3999,399.90000000000003,1.7276567,1.9772487,True,False
4000,400.0,1.7267255,1.9713513,True,False
4001,400.1,1.7258554,1.9655528,True,False
4002,400.20000000000005,1.7250444,1.9598526,True,False
4003,400.3,1.7242903,1.9542458,True,False
4004,400.40000000000003,1.7235899,1.9487244,True,False
4005,400.5,1.7229395,1.9432838,True,False
4006,400.6,1.7223345,1.9379165,True,False
4007,400.70000000000005,1.7217702,1.9326019,True,False
4008,400.8,1.7212392,1.927334,True,False
4009,400.90000000000003,1.7207341,1.9221115,True,False
4010,401.0,1.7202455,1.9169316,True,False
4011,401.1,1.7197626,1.9117908,True,False
4012,401.20000000000005,1.7192733,1.9066845,True,False
4013,401.3,1.7187632,1.9016049,True,False
4014,401.40000000000003,1.7182173,1.8965498,True,False
4015,401.5,1.7176178,1.8915184,True,False
4016,401.6,1.7169454,1.8865273,True,False
4017,401.70000000000005,1.7161793,1.8815765,True,False
4018,401.8,1.7152961,1.8887898,True,False
4019,401.90000000000003,1.7142718,1.8975086,True,False
4020,402.0,1.7130826,1.9053825,True,False
4021,402.1,1.7117014,1.9123895,True,False
4022,402.20000000000005,1.7101029,1.9185098,True,False
4023,402.3,1.708262,1.9237173,True,False
4024,402.40000000000003,1.7061555,1.9279894,True,False
4025,402.5,1.7037617,1.9313111,True,False
4026,402.6,1.7010623,1.9336749,True,False
4027,402.70000000000005,1.6980432,1.9350773,True,False
4028,402.8,1.6946948,1.935526,True,False
4029,402.90000000000003,1.6910118,1.9350299,True,False
4030,403.0,1.6869941,1.9430993,True,False
4031,403.1,1.682648,1.9515704,True,False
4032,403.20000000000005,1.6779823,1.958963,True,False
4033,403.3,1.6730111,1.9652869,True,False
4034,403.40000000000003,1.6677533,1.9705557,True,False
4035,403.5,1.6622312,1.974808,True,False
4036,403.6,1.6564701,1.9780668,True,False
4037,403.70000000000005,1.650499,1.9803569,True,False
4038,403.8,1.644348,1.9816979,True,False
4039,403.90000000000003,1.6380488,1.9821198,True,False
4040,404.0,1.6316322,1.9816535,True,False
4041,404.1,1.6251293,1.9803284,True,False
4042,404.20000000000005,1.6185693,1.9781841,True,False
4043,404.3,1.6119798,1.9752578,True,False
4044,404.40000000000003,1.6053867,1.9715894,True,False
4045,404.5,1.598814,1.967217,True,False
4046,404.6,1.5922824,1.9621792,True,False
4047,404.70000000000005,1.5858103,1.956514,True,False
4048,404.8,1.5794129,1.9564475,True,False
4049,404.90000000000003,1.5731037,1.9562973,True,False
4050,405.0,1.5668925,1.9552964,True,False
4051,405.1,1.5607877,1.9534782,True,False
4052,405.20000000000005,1.5547938,1.9508777,True,False
4053,405.3,1.5489146,1.947528,True,False
4054,405.40000000000003,1.5431516,1.9457401,True,False
4055,405.5,1.5375048,1.9524846,True,False
4056,405.6,1.5319722,1.9586924,True,False
4057,405.70000000000005,1.5265512,1.964387,True,False
4058,405.8,1.5212368,1.9695909,True,False
4059,405.90000000000003,1.5160238,1.9743282,True,False
4060,406.0,1.5109042,1.9786215,True,False
4061,406.1,1.5058695,1.9824927,True,False
4062,406.20000000000005,1.5009099,1.9859637,True,False
4063,406.3,1.4960144,1.9890578,True,False
4064,406.40000000000003,1.4911704,1.991795,True,False
4065,406.5,1.486365,1.9941943,True,False
4066,406.6,1.4815835,1.9962723,True,False
4067,406.70000000000005,1.476811,1.9980466,True,False
4068,406.8,1.4720308,1.9995308,True,False
4069,406.90000000000003,1.467226,2.0007393,True,False
4070,407.0,1.4623793,2.001683,True,False
4071,407.1,1.4574726,2.00237,True,False
4072,407.20000000000005,1.4524868,2.002809,True,False
4073,407.3,1.4474036,2.0030043,True,False
4074,407.40000000000003,1.4422044,2.0029616,True,False
4075,407.5,1.4368703,2.0026844,True,False
4076,407.6,1.4313836,2.0021727,True,False
4077,407.70000000000005,1.4257265,2.001423,True,False
4078,407.8,1.4198815,2.0004292,True,False
4079,407.90000000000003,1.413833,1.9991829,True,False
4080,408.0,1.4075657,1.9976707,True,False
4081,408.1,1.4010651,1.9958801,True,False
4082,408.20000000000005,1.3943188,1.9937972,True,False
4083,408.3,1.387315,1.9914039,True,False
4084,408.40000000000003,1.3800435,1.9886817,True,False
4085,408.5,1.3724952,1.9856136,True,False
4086,408.6,1.3646625,1.9821868,True,False
4087,408.70000000000005,1.35654,1.9838928,True,False
4088,408.8,1.3481228,1.9869212,True,False
4089,408.90000000000003,1.3394077,1.9896772,True,False
4090,409.0,1.3303931,1.9921153,True,False
4091,409.1,1.3210788,1.9942099,True,False
4092,409.20000000000005,1.3114665,1.9959221,True,False
4093,409.3,1.3015573,1.9972024,True,False
4094,409.40000000000003,1.2913544,1.9979942,True,False
4095,409.5,1.280857,1.9982057,True,False
4096,409.6,1.2700683,1.9977772,True,False
4097,409.70000000000005,1.2589927,1.9966605,True,False
4098,409.8,1.2476344,1.9948066,True,False
4099,409.90000000000003,1.2359973,1.9921658,True,False
4100,410.0,1.2240866,1.9887108,True,False
4101,410.1,1.211906,1.9844003,True,False
4102,410.20000000000005,1.1994569,1.97919,True,False
4103,410.3,1.1867422,1.973033,True,False
4104,410.40000000000003,1.173774,1.9689553,True,False
4105,410.5,1.160562,1.9745296,True,False
4106,410.6,1.14711,1.9790359,True,False
4107,410.70000000000005,1.1334206,1.9824075,True,False
4108,410.8,1.1194971,1.984571,True,False
4109,410.90000000000003,1.1053413,1.9854606,True,False
4110,411.0,1.0909573,1.9849794,True,False
4111,411.1,1.0763514,1.9864427,True,False
4112,411.20000000000005,1.061534,1.9928387,True,False
4113,411.3,1.0465115,2.003605,True,False
4114,411.40000000000003,1.0312946,2.0161748,True,False
4115,411.5,1.0158968,2.0283952,True,False
4116,411.6,1.0003266,2.0402582,True,False
4117,411.70000000000005,0.98459846,2.051749,True,False
4118,411.8,0.9687348,2.0628355,True,False
4119,411.90000000000003,0.95275605,2.0734782,True,False
4120,412.0,0.9366896,2.083616,True,False
4121,412.1,0.92057246,2.093177,True,False
4122,412.20000000000005,0.90444446,2.1021192,True,False
4123,412.3,0.88835496,2.1103973,True,False
4124,412.40000000000003,0.8723706,2.1179411,True,False
4125,412.5,0.8565701,2.1246989,True,False
4126,412.6,0.8410385,2.1306262,True,False
4127,412.70000000000005,0.8258775,2.1356578,True,False
4128,412.8,0.8112027,2.139751,True,False
4129,412.90000000000003,0.79714847,2.1429353,True,False
4130,413.0,0.78386825,2.1452239,True,False
4131,413.1,0.77153623,2.1465855,True,False
4132,413.20000000000005,0.7603426,2.1470256,True,False
4133,413.3,0.7504934,2.1465278,True,False
4134,413.40000000000003,0.74221003,2.1450443,True,False
4135,413.5,0.73571616,2.1425397,True,False
4136,413.6,0.73123336,2.1389897,True,False
4137,413.70000000000005,0.7289688,2.1343765,True,False
4138,413.8,0.72910315,2.128694,True,False
4139,413.90000000000003,0.73177594,2.1333234,True,False
4140,414.0,0.73707044,2.137092,True,False
4141,414.1,0.74500626,2.1398454,True,False
4142,414.20000000000005,0.7555272,2.1415782,True,False
4143,414.3,0.7684922,2.1422975,True,False
4144,414.40000000000003,0.78368604,2.1420352,True,False
4145,414.5,0.8008223,2.1493716,True,False
4146,414.6,0.819554,2.1623797,True,False
4147,414.70000000000005,0.8395021,2.1729379,True,False
4148,414.8,0.86027503,2.1811593,True,False
4149,414.90000000000003,0.88148516,2.1871867,True,False
4150,415.0,0.9027655,2.1911516,True,False
4151,415.1,0.923791,2.1931775,True,False
4152,415.20000000000005,0.9442848,2.1933746,True,False
4153,415.3,0.9640334,2.1919,True,False
4154,415.40000000000003,0.9828884,2.1888967,True,False
4155,415.5,1.0007577,2.1845033,True,False
4156,415.6,1.0175947,2.1788254,True,False
4157,415.70000000000005,1.0333954,2.1797872,True,False
4158,415.8,1.0481951,2.181152,True,False
4159,415.90000000000003,1.0620558,2.1816335,True,False
4160,416.0,1.0750521,2.1812415,True,False
4161,416.1,1.0872655,2.1799908,True,False
4162,416.20000000000005,1.0987787,2.1871989,True,False
4163,416.3,1.109671,2.19641,True,False
4164,416.40000000000003,1.1200137,2.2044542,True,False
4165,416.5,1.1298704,2.2132957,True,False
4166,416.6,1.1392941,2.224522,True,False
4167,416.70000000000005,1.1483305,2.235662,True,False
4168,416.8,1.1570141,2.246739,True,False
4169,416.90000000000003,1.1653732,2.2577703,True,False
4170,417.0,1.1734294,2.2687602,True,False
4171,417.1,1.1811965,2.2797003,True,False
4172,417.20000000000005,1.1886836,2.2905698,True,False
4173,417.3,1.1958952,2.3013353,True,False
4174,417.40000000000003,1.2028322,2.3119552,True,False
4175,417.5,1.2094924,2.3223765,True,False
4176,417.6,1.2158715,2.3325384,True,False
4177,417.70000000000005,1.2219651,2.3423831,True,False
4178,417.8,1.227771,2.35186,True,False
4179,417.90000000000003,1.233281,2.3608816,True,False
4180,418.0,1.238487,2.3693454,True,False
4181,418.1,1.2433834,2.3771558,True,False
4182,418.20000000000005,1.2479602,2.3842318,True,False
4183,418.3,1.2522078,2.3905034,True,False
4184,418.40000000000003,1.2561167,2.395867,True,False
4185,418.5,1.2596791,2.400855,True,False
4186,418.6,1.2628871,2.4210725,True,False
4187,418.70000000000005,1.2657309,2.4403036,True,False
4188,418.8,1.2682055,2.4583678,True,False
4189,418.90000000000003,1.2703089,2.475104,True,False
4190,419.0,1.2720364,2.4903653,True,False
4191,419.1,1.2733912,2.504031,True,False
4192,419.20000000000005,1.2743831,2.515986,True,False
4193,419.3,1.275019,2.5261092,True,False
4194,419.40000000000003,1.2753077,2.5342655,True,False
4195,419.5,1.2752601,2.5403621,True,False
4196,419.6,1.274888,2.5443363,True,False
4197,419.70000000000005,1.2742165,2.5461345,True,False
4198,419.8,1.27328,2.5632927,True,False
4199,419.90000000000003,1.2721084,2.579977,True,False
4200,420.0,1.2707357,2.5942786,True,False
4201,420.1,1.2692024,2.6061254,True,False
4202,420.20000000000005,1.2675589,2.6154969,True,False
4203,420.3,1.265866,2.6223845,True,False
4204,420.40000000000003,1.2641802,2.6267757,True,False
4205,420.5,1.2625616,2.6286602,True,False
4206,420.6,1.2610726,2.6280334,True,False
4207,420.70000000000005,1.2597839,2.6248093,True,False
4208,420.8,1.2587706,2.6190047,True,False
4209,420.90000000000003,1.2581079,2.6106915,True,False
4210,421.0,1.2578665,2.6149986,True,False
4211,421.1,1.2581135,2.6221247,True,False
4212,421.20000000000005,1.2589172,2.6264393,True,False
4213,421.3,1.2603436,2.6279366,True,False
4214,421.40000000000003,1.262457,2.626608,True,False
4215,421.5,1.2653223,2.629091,True,False
4216,421.6,1.2690026,2.648035,True,False
4217,421.70000000000005,1.2735554,2.6638293,True,False
4218,421.8,1.279025,2.6764412,True,False
4219,421.90000000000003,1.285438,2.6858284,True,False
4220,422.0,1.2928177,2.69195,True,False
4221,422.1,1.3011765,2.6946707,True,False
4222,422.20000000000005,1.3105152,2.693911,True,False
4223,422.3,1.3208206,2.6896513,True,False
4224,422.40000000000003,1.3320578,2.6818566,True,False
4225,422.5,1.344199,2.6705918,True,False
4226,422.6,1.3572043,2.6560736,True,False
4227,422.70000000000005,1.37102,2.6477025,True,False
4228,422.8,1.3855791,2.6488223,True,False
4229,422.90000000000003,1.4008222,2.645883,True,False
4230,423.0,1.4166864,2.638965,True,False
4231,423.1,1.4331131,2.6281798,True,False
4232,423.20000000000005,1.4500358,2.6136632,True,False
4233,423.3,1.4673836,2.595619,True,False
4234,423.40000000000003,1.4850855,2.589136,True,False
4235,423.5,1.5030569,2.5877357,True,False
4236,423.6,1.5212294,2.581854,True,False
4237,423.70000000000005,1.5395424,2.5715585,True,False
4238,423.8,1.557934,2.5568597,True,False
4239,423.90000000000003,1.5763407,2.537765,True,False
4240,424.0,1.5946833,2.5168443,True,False
4241,424.1,1.6128919,2.5132334,True,False
4242,424.20000000000005,1.6309088,2.504884,True,False
4243,424.3,1.6486831,2.4919913,True,False
4244,424.40000000000003,1.6661508,2.4748127,True,False
4245,424.5,1.6832563,2.4535623,True,False
4246,424.6,1.6999257,2.4512236,True,False
4247,424.70000000000005,1.7160891,2.4551868,True,False
4248,424.8,1.7317044,2.454291,True,False
4249,424.90000000000003,1.7467321,2.4486725,True,False
4250,425.0,1.7611175,2.4383698,True,False
4251,425.1,1.774825,2.4235463,True,False
4252,425.20000000000005,1.7878296,2.4095838,True,False
4253,425.3,1.8001113,2.415103,True,False
4254,425.40000000000003,1.8116525,2.41586,True,False
4255,425.5,1.822441,2.4298985,True,False
4256,425.6,1.8324572,2.4533386,True,False
4257,425.70000000000005,1.8416866,2.471559,True,False
4258,425.8,1.8501247,2.4846935,True,False
4259,425.90000000000003,1.857763,2.4928954,True,False
4260,426.0,1.8646001,2.4963658,True,False
4261,426.1,1.8706375,2.4953988,True,False
4262,426.20000000000005,1.8758804,2.4903889,True,False
4263,426.3,1.8803388,2.5016556,True,False
4264,426.40000000000003,1.884013,2.518075,True,False
4265,426.5,1.886907,2.5303192,True,False
4266,426.6,1.8890196,2.5385072,True,False
4267,426.70000000000005,1.8903545,2.5428245,True,False
4268,426.8,1.8909165,2.5434647,True,False
4269,426.90000000000003,1.8907167,2.5406208,True,False
4270,427.0,1.8897681,2.5486248,True,False
4271,427.1,1.8880866,2.5578034,True,False
4272,427.20000000000005,1.8856896,2.5629857,True,False
4273,427.3,1.8825988,2.5645747,True,False
4274,427.40000000000003,1.8788373,2.5628388,True,False
4275,427.5,1.8744298,2.5579867,True,False
4276,427.6,1.8694028,2.5502384,True,False
4277,427.70000000000005,1.8637884,2.5397966,True,False
4278,427.8,1.8576206,2.5268803,True,False
4279,427.90000000000003,1.850931,2.5117018,True,False
4280,428.0,1.8437549,2.5042102,True,False
4281,428.1,1.8361259,2.496604,True,False
4282,428.20000000000005,1.8280811,2.4863572,True,False
4283,428.3,1.8196584,2.4736652,True,False
4284,428.40000000000003,1.8108952,2.4587078,True,False
4285,428.5,1.8018303,2.4416695,True,False
4286,428.6,1.7925014,2.4227169,True,False
4287,428.70000000000005,1.7829477,2.402009,True,False
4288,428.8,1.7732095,2.3844092,True,False
4289,428.90000000000003,1.763325,2.380345,True,False
4290,429.0,1.7533305,2.3752668,True,False
4291,429.1,1.743263,2.369274,True,False
4292,429.20000000000005,1.73316,2.3624556,True,False
4293,429.3,1.7230562,2.3548949,True,False
4294,429.40000000000003,1.7129856,2.3466775,True,False
4295,429.5,1.70298,2.33788,True,False
4296,429.6,1.6930715,2.3285713,True,False
4297,429.70000000000005,1.6832896,2.318811,True,False
4298,429.8,1.6736664,2.3086457,True,False
4299,429.90000000000003,1.6642302,2.2981079,True,False
4300,430.0,1.6550075,2.2872477,True,False
4301,430.1,1.646023,2.2760913,True,False
4302,430.20000000000005,1.6373003,2.2646651,True,False
4303,430.3,1.6288606,2.25298,True,False
4304,430.40000000000003,1.620724,2.2410328,True,False
4305,430.5,1.6129081,2.2288144,True,False
4306,430.6,1.6054287,2.216309,True,False
4307,430.70000000000005,1.5982988,2.2047148,True,False
4308,430.8,1.5915298,2.1986597,True,False
4309,430.90000000000003,1.5851326,2.1927779,True,False
4310,431.0,1.5791157,2.1870165,True,False
4311,431.1,1.573485,2.181306,True,False
4312,431.20000000000005,1.5682434,2.175584,True,False
4313,431.3,1.5633909,2.1697986,True,False
4314,431.40000000000003,1.5589244,2.1638656,True,False
4315,431.5,1.5548444,2.157677,True,False
4316,431.6,1.5511515,2.1511266,True,False
4317,431.70000000000005,1.5478354,2.144091,True,False
4318,431.8,1.5448792,2.136409,True,False
4319,431.90000000000003,1.542271,2.1279547,True,False
4320,432.0,1.5399936,2.1185966,True,False
4321,432.1,1.538031,2.1082523,True,False
4322,432.20000000000005,1.53636,2.1118817,True,False
4323,432.3,1.5349524,2.1162417,True,False
4324,432.40000000000003,1.5337771,2.1191125,True,False
4325,432.5,1.532803,2.120339,True,False
4326,432.6,1.531998,2.1197746,True,False
4327,432.70000000000005,1.5313219,2.1172988,True,False
4328,432.8,1.5307407,2.1128433,True,False
4329,432.90000000000003,1.5302144,2.106352,True,False
4330,433.0,1.5297018,2.0977771,True,False
4331,433.1,1.5291605,2.0921412,True,False
4332,433.20000000000005,1.5285531,2.100532,True,False
4333,433.3,1.5278391,2.1065934,True,False
4334,433.40000000000003,1.5269805,2.110264,True,False
4335,433.5,1.5259497,2.1115654,True,False
4336,433.6,1.5247096,2.1105208,True,False
4337,433.70000000000005,1.5232202,2.1071744,True,False
4338,433.8,1.5214516,2.120299,True,False
4339,433.90000000000003,1.519369,2.1345499,True,False
4340,434.0,1.5169324,2.1461422,True,False
4341,434.1,1.5141013,2.1550803,True,False
4342,434.20000000000005,1.5108405,2.169186,True,False
4343,434.3,1.5071218,2.1960266,True,False
4344,434.40000000000003,1.5029212,2.2194278,True,False
4345,434.5,1.4982189,2.239474,True,False
4346,434.6,1.4930024,2.2562544,True,False
4347,434.70000000000005,1.4872655,2.2698762,True,False
4348,434.8,1.4810054,2.2804544,True,False
4349,434.90000000000003,1.4742265,2.2880824,True,False
4350,435.0,1.4669391,2.292884,True,False
4351,435.1,1.4591593,2.295009,True,False
4352,435.20000000000005,1.4509114,2.2945988,True,False
4353,435.3,1.4422202,2.3018403,True,False
4354,435.40000000000003,1.4331194,2.3133032,True,False
4355,435.5,1.4236445,2.322116,True,False
4356,435.6,1.4138286,2.3284411,True,False
4357,435.70000000000005,1.4037102,2.3324327,True,False
4358,435.8,1.3933302,2.3342469,True,False
4359,435.90000000000003,1.3827274,2.334042,True,False
4360,436.0,1.3719405,2.331972,True,False
4361,436.1,1.36101,2.3281744,True,False
4362,436.20000000000005,1.3499806,2.3228095,True,False
4363,436.3,1.3388913,2.3163462,True,False
4364,436.40000000000003,1.3277801,2.3199592,True,False
4365,436.5,1.3166837,2.3219008,True,False
4366,436.6,1.3056368,2.3222883,True,False
4367,436.70000000000005,1.2946724,2.3212366,True,False
4368,436.8,1.2838216,2.318853,True,False
4369,436.90000000000003,1.2731125,2.315245,True,False
4370,437.0,1.2625726,2.310505,True,False
4371,437.1,1.2522253,2.3047314,True,False
4372,437.20000000000005,1.2420918,2.2980154,True,False
4373,437.3,1.2321908,2.2904456,True,False
4374,437.40000000000003,1.2225386,2.2820976,True,False
4375,437.5,1.2131493,2.2730486,True,False
4376,437.6,1.2040344,2.2633724,True,False
4377,437.70000000000005,1.1952026,2.2531378,True,False
4378,437.8,1.1866603,2.24241,True,False
4379,437.90000000000003,1.1784116,2.232898,True,False
4380,438.0,1.170459,2.2273805,True,False
4381,438.1,1.1628036,2.2213354,True,False
4382,438.20000000000005,1.1554435,2.214807,True,False
4383,438.3,1.148376,2.2078364,True,False
4384,438.40000000000003,1.1415962,2.200463,True,False
4385,438.5,1.1350982,2.1927261,True,False
4386,438.6,1.1288747,2.1846628,True,False
4387,438.70000000000005,1.122917,2.176308,True,False
4388,438.8,1.1172155,2.167693,True,False
4389,438.90000000000003,1.1117594,2.1588488,True,False
4390,439.0,1.1065369,2.1498084,True,False
4391,439.1,1.1015359,2.140594,True,False
4392,439.20000000000005,1.0967437,2.1312385,True,False
4393,439.3,1.0921472,2.1217582,True,False
4394,439.40000000000003,1.0877333,2.1121795,True,False
4395,439.5,1.0834883,2.1025162,True,False
4396,439.6,1.0793988,2.0927885,True,False
4397,439.70000000000005,1.0754504,2.0830119,True,False
4398,439.8,1.0716301,2.0732045,True,False
4399,439.90000000000003,1.0679227,2.0633843,True,False
4400,440.0,1.064315,2.0535605,True,False
4401,440.1,1.0607933,2.0437448,True,False
4402,440.20000000000005,1.0573444,2.033944,True,False
4403,440.3,1.0539553,2.0241656,True,False
4404,440.40000000000003,1.0506119,2.014424,True,False
4405,440.5,1.0473014,2.0047321,True,False
4406,440.6,1.0440112,1.9950962,True,False
4407,440.70000000000005,1.04073,1.9855231,True,False
4408,440.8,1.0374465,1.9760157,True,False
4409,440.90000000000003,1.0341496,1.9665779,True,False
4410,441.0,1.0308287,1.9572127,True,False
4411,441.1,1.0274737,1.9479274,True,False
4412,441.20000000000005,1.0240749,1.9387202,True,False
4413,441.3,1.0206231,1.9295983,True,False
4414,441.40000000000003,1.0171101,1.9205685,True,False
4415,441.5,1.0135275,1.9116305,True,False
4416,441.6,1.0098674,1.902785,True,False
4417,441.70000000000005,1.0061225,1.8940356,True,False
4418,441.8,1.0022855,1.8853761,True,False
4419,441.90000000000003,0.99835014,1.8768079,True,False
4420,442.0,0.9943093,1.8683294,True,False
4421,442.1,0.9901573,1.8599426,True,False
4422,442.20000000000005,0.9858889,1.8516475,True,False
4423,442.3,0.9814987,1.8434428,True,False
4424,442.40000000000003,0.9769816,1.8353273,True,False
4425,442.5,0.9723325,1.8273029,True,False
4426,442.6,0.9675473,1.8193679,True,False
4427,442.70000000000005,0.9626213,1.8115225,True,False
4428,442.8,0.9575504,1.8037643,True,False
4429,442.90000000000003,0.95233023,1.7960953,True,False
4430,443.0,0.9469565,1.7885134,True,False
4431,443.1,0.94142395,1.7810205,True,False
4432,443.20000000000005,0.9357281,1.7736131,True,False
4433,443.3,0.9298636,1.7662973,True,False
4434,443.40000000000003,0.9238251,1.7590711,True,False
4435,443.5,0.91760653,1.7519344,True,False
4436,443.6,0.91120154,1.744886,True,False
4437,443.70000000000005,0.9046033,1.7379253,True,False
4438,443.8,0.8978047,1.7310529,True,False
4439,443.90000000000003,0.89079756,1.7242652,True,False
4440,444.0,0.88357395,1.7175603,True,False
4441,444.1,0.8761252,1.7109383,True,False
4442,444.20000000000005,0.8684418,1.704398,True,False
4443,444.3,0.86051506,1.7012529,True,False
4444,444.40000000000003,0.8523355,1.7017674,True,False
4445,444.5,0.84389436,1.7020555,True,False
4446,444.6,0.83518326,1.7021215,True,False
4447,444.70000000000005,0.82619494,1.7019684,True,False
4448,444.8,0.8169244,1.7016019,True,False
4449,444.90000000000003,0.80736905,1.701025,True,False
4450,445.0,0.7975304,1.7002409,True,False
4451,445.1,0.7874155,1.6992534,True,False
4452,445.20000000000005,0.77703834,1.6980624,True,False
4453,445.3,0.7664215,1.706668,True,False
4454,445.40000000000003,0.7555996,1.715317,True,False
4455,445.5,0.7446203,1.7238961,True,False
4456,445.6,0.733548,1.7323989,True,False
4457,445.70000000000005,0.7224661,1.7408206,True,False
4458,445.8,0.7114789,1.7491493,True,False
4459,445.90000000000003,0.7007126,1.7573776,True,False
4460,446.0,0.69031584,1.7654947,True,False
4461,446.1,0.6804561,1.7734891,True,False
4462,446.20000000000005,0.6713156,1.7813519,True,False
4463,446.3,0.66308165,1.7890677,True,False
4464,446.40000000000003,0.655936,1.7966229,True,False
4465,446.5,0.6500394,1.8040043,True,False
4466,446.6,0.6455169,1.8111944,True,False
4467,446.70000000000005,0.6424417,1.8181748,True,False
4468,446.8,0.6408249,1.824929,True,False
4469,446.90000000000003,0.64060897,1.8314362,True,False
4470,447.0,0.6416696,1.8376809,True,False
4471,447.1,0.643825,1.8436341,True,False
4472,447.20000000000005,0.6468497,1.8492723,True,False
4473,447.3,0.6504923,1.8545731,True,False
4474,447.40000000000003,0.65449363,1.859514,True,False
4475,447.5,0.6586044,1.8640683,True,False
4476,447.6,0.66259724,1.8699318,True,False
4477,447.70000000000005,0.6662751,1.8801953,True,False
4478,447.8,0.66947603,1.8901983,True,False
4479,447.90000000000003,0.67207325,1.8999059,True,False
4480,448.0,0.6739743,1.9092832,True,False
4481,448.1,0.6751156,1.9182954,True,False
4482,448.20000000000005,0.6754586,1.9269019,True,False
4483,448.3,0.67498577,1.9350716,True,False
4484,448.40000000000003,0.67369574,1.9427701,True,False
4485,448.5,0.6715988,1.9499615,True,False
4486,448.6,0.6687143,1.9566119,True,False
4487,448.70000000000005,0.66506803,1.9626945,True,False
4488,448.8,0.6606893,1.968168,True,False
4489,448.90000000000003,0.65560913,1.9729981,True,False
4490,449.0,0.649861,1.9771513,True,False
4491,449.1,0.6434795,1.9805971,True,False
4492,449.20000000000005,0.6365012,1.9832898,True,False
4493,449.3,0.62896305,1.9851984,True,False
4494,449.40000000000003,0.62090564,1.9862874,True,False
4495,449.5,0.61237407,1.9865195,True,False
4496,449.6,0.60340977,1.985859,True,False
4497,449.70000000000005,0.59406275,1.9842927,True,False
4498,449.8,0.58438474,1.9861346,True,False
4499,449.90000000000003,0.57442546,1.994541,True,False
4500,450.0,0.5642382,2.0020213,True,False
4501,450.1,0.55388147,2.0085404,True,False
4502,450.20000000000005,0.54342204,2.0140748,True,False
4503,450.3,0.5329325,2.0186007,True,False
4504,450.40000000000003,0.5224899,2.0220876,True,False
4505,450.5,0.51217765,2.0245104,True,False
4506,450.6,0.5020915,2.0258484,True,False
4507,450.70000000000005,0.49233702,2.0260942,True,True
